 INPUT STRING:	هي
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	إن
     IS_TRANS:	<n
        INDEX:	P14W1
      OFFSETS:	0-2
       TOKENS:	P14W1-P14W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	شاء
     IS_TRANS:	$A'
        INDEX:	P14W2
      OFFSETS:	3-6
       TOKENS:	P14W2-P14W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$A'_1]
   UNSPLITVOC:	($A')
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	$A'+(null)
        GLOSS:	want/desire/wish+he/it

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P14W3
      OFFSETS:	7-11
       TOKENS:	P14W3-P14W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	أوكيه
     IS_TRANS:	>wkyh
        INDEX:	P15W1
      OFFSETS:	0-5
       TOKENS:	P15W1-P15W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Auwk~iyh_1]
   UNSPLITVOC:	(Auwk~iyh)
          POS:	INTERJ
          VOC:	Aawok~ayoh
        GLOSS:	ok

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P15W2
      OFFSETS:	5-6
       TOKENS:	P15W2-P15W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	أوكيه
     IS_TRANS:	>wkyh
        INDEX:	P16W1
      OFFSETS:	0-5
       TOKENS:	P16W1-P16W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Auwk~iyh_1]
   UNSPLITVOC:	(Auwk~iyh)
          POS:	INTERJ
          VOC:	Aawok~ayoh
        GLOSS:	ok

 INPUT STRING:	حلو
     IS_TRANS:	Hlw
        INDEX:	P17W1
      OFFSETS:	0-3
       TOKENS:	P17W1-P17W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hilow_1]
   UNSPLITVOC:	(Hilow)
          POS:	ADJ
          VOC:	Hilow
        GLOSS:	good

 INPUT STRING:	قوي
     IS_TRANS:	qwy
        INDEX:	P17W2
      OFFSETS:	4-7
       TOKENS:	P17W2-P17W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qawiy_1]
   UNSPLITVOC:	(qawiy)
          POS:	ADJ
          VOC:	qawiy
        GLOSS:	powerful/strong

 INPUT STRING:	إن
     IS_TRANS:	<n
        INDEX:	P18W1
      OFFSETS:	0-2
       TOKENS:	P18W1-P18W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	شاء
     IS_TRANS:	$A'
        INDEX:	P18W2
      OFFSETS:	3-6
       TOKENS:	P18W2-P18W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$A'_1]
   UNSPLITVOC:	($A')
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	$A'+(null)
        GLOSS:	want/desire/wish+he/it

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P18W3
      OFFSETS:	7-11
       TOKENS:	P18W3-P18W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	حأشوفك
     IS_TRANS:	H>$wfk
        INDEX:	P18W4
      OFFSETS:	12-18
       TOKENS:	P18W4-P18W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	(HaAa$uwfik)
          POS:	FUT_PART+IV1S+IV+IVSUFF_DO:2FS
          VOC:	Ha+Aa+$uwf+ik
        GLOSS:	will+I+look+you

 INPUT STRING:	فالكلب
     IS_TRANS:	fAlklb
        INDEX:	P18W5
      OFFSETS:	19-25
       TOKENS:	P18W7-P18W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(fAlklb)
          POS:	FOREIGN
          VOC:	fAlklb
        GLOSS:	nogloss

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P18W6
      OFFSETS:	26-29
       TOKENS:	P18W8-P18W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this/after all that time/in this way/approximately/like that/as such/that/like

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P18W7
      OFFSETS:	30-33
       TOKENS:	P18W9-P18W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this/after all that time/in this way/approximately/like that/as such/that/like

 INPUT STRING:	عمرو
     IS_TRANS:	Emrw
        INDEX:	P18W8
      OFFSETS:	34-38
       TOKENS:	P18W10-P18W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamorw_1]
   UNSPLITVOC:	(Eamorw)
          POS:	NOUN_PROP
          VOC:	Eamorw
        GLOSS:	Amr

 INPUT STRING:	أكيد
     IS_TRANS:	>kyd
        INDEX:	P18W9
      OFFSETS:	39-43
       TOKENS:	P18W11-P18W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akiyd_1]
   UNSPLITVOC:	(>akiyd)
          POS:	ADJ
          VOC:	>akiyd
        GLOSS:	certain/definite/certainly/surely/definitely

 INPUT STRING:	حيتأخر
     IS_TRANS:	Hyt>xr
        INDEX:	P18W10
      OFFSETS:	44-50
       TOKENS:	P18W12-P18W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aito>ax~ar_1]
   UNSPLITVOC:	(Hayito>ax~ar)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yi+to>ax~ar
        GLOSS:	will+he/it+be postponed/be late/go back/retreat/regress/deteriorate

 INPUT STRING:	ههه
     IS_TRANS:	hhh
        INDEX:	P18W11
      OFFSETS:	51-54
       TOKENS:	P18W14-P18W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ha_1]
   UNSPLITVOC:	(hhh)
          POS:	INTERJ
          VOC:	hhh
        GLOSS:	laughing

 INPUT STRING:	أوكيه
     IS_TRANS:	>wkyh
        INDEX:	P19W1
      OFFSETS:	0-5
       TOKENS:	P19W1-P19W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Auwk~iyh_1]
   UNSPLITVOC:	(Auwk~iyh)
          POS:	INTERJ
          VOC:	Auwk~iyh
        GLOSS:	ok

 INPUT STRING:	ريم
     IS_TRANS:	rym
        INDEX:	P20W1
      OFFSETS:	0-3
       TOKENS:	P20W1-P20W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[riym_1]
   UNSPLITVOC:	(riym)
          POS:	NOUN_PROP
          VOC:	riym
        GLOSS:	Reem/Rim

 INPUT STRING:	انتي
     IS_TRANS:	Anty
        INDEX:	P21W1
      OFFSETS:	0-4
       TOKENS:	P21W1-P21W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotiy_1]
   UNSPLITVOC:	(Ainotiy)
          POS:	PRON_2FS
          VOC:	Ainotiy
        GLOSS:	you [fem.sg.]/you/feminine

 INPUT STRING:	بجد
     IS_TRANS:	bjd
        INDEX:	P21W2
      OFFSETS:	5-8
       TOKENS:	P21W2-P21W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(bijad~)
          POS:	PREP+NOUN
          VOC:	bi+jid~
        GLOSS:	with/by+seriousness/earnestness/very/much

 INPUT STRING:	حتيجي
     IS_TRANS:	Htyjy
        INDEX:	P21W3
      OFFSETS:	9-14
       TOKENS:	P21W4-P21W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jih_1]
   UNSPLITVOC:	(Hatiyojiy)
          POS:	FUT_PART+IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	Ha+ti+yoj+iy
        GLOSS:	will+you+occur/came/come/reach/arrive+you

 INPUT STRING:	والا
     IS_TRANS:	wAlA
        INDEX:	P21W4
      OFFSETS:	15-19
       TOKENS:	P21W6-P21W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wAl~A_1]
   UNSPLITVOC:	(wAl~A)
          POS:	CONJ
          VOC:	wAl~A
        GLOSS:	or

 INPUT STRING:	حتفكسي
     IS_TRANS:	Htfksy
        INDEX:	P21W5
      OFFSETS:	20-26
       TOKENS:	P21W7-P21W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fakas_1]
   UNSPLITVOC:	(Hatifkisiy)
          POS:	FUT_PART+IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	Ha+ti+fkis+iy
        GLOSS:	will+you+cancel+you

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P21W6
      OFFSETS:	27-28
       TOKENS:	P21W9-P21W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P22W1
      OFFSETS:	0-5
       TOKENS:	P22W1-P22W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(waAll~ahi)
          POS:	PREP+NOUN_PROP
          VOC:	wa+All~ah
        GLOSS:	by/with+Allah/God

 INPUT STRING:	جاية
     IS_TRANS:	jAyp
        INDEX:	P22W2
      OFFSETS:	6-10
       TOKENS:	P22W3-P22W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAy~_1]
   UNSPLITVOC:	(jAy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	jAy~+ap
        GLOSS:	coming+[fem.sg.]

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P22W3
      OFFSETS:	11-14
       TOKENS:	P22W4-P22W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	عايزة
     IS_TRANS:	EAyzp
        INDEX:	P22W4
      OFFSETS:	15-20
       TOKENS:	P22W5-P22W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyozap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	EAyoz+ap
        GLOSS:	needing/liking/requiring/wanting/desiring+[fem.sg.]

 INPUT STRING:	أجري
     IS_TRANS:	>jry
        INDEX:	P22W5
      OFFSETS:	21-25
       TOKENS:	P22W6-P22W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jiriy_1]
   UNSPLITVOC:	(Aajoriy)
          POS:	IV1S+IV
          VOC:	Aa+joriy
        GLOSS:	I+run/flow

 INPUT STRING:	آه
     IS_TRANS:	|h
        INDEX:	P23W1
      OFFSETS:	0-2
       TOKENS:	P23W1-P23W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|ah_1]
   UNSPLITVOC:	(|ah)
          POS:	INTERJ
          VOC:	|ah
        GLOSS:	yes

 INPUT STRING:	طيب
     IS_TRANS:	Tyb
        INDEX:	P23W2
      OFFSETS:	3-6
       TOKENS:	P23W2-P23W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tay~ib_1]
   UNSPLITVOC:	(Tay~ib)
          POS:	ADJ
          VOC:	Tay~ib
        GLOSS:	good/pleasant

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P23W3
      OFFSETS:	7-10
       TOKENS:	P23W3-P23W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	حأجي
     IS_TRANS:	H>jy
        INDEX:	P23W4
      OFFSETS:	11-15
       TOKENS:	P23W4-P23W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jA_1]
   UNSPLITVOC:	(HaAajiy)
          POS:	FUT_PART+IV1S+IV
          VOC:	Ha+Aa+jiy
        GLOSS:	will+I+came/come

 INPUT STRING:	مخصوص
     IS_TRANS:	mxSwS
        INDEX:	P23W5
      OFFSETS:	16-21
       TOKENS:	P23W6-P23W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maxoSuwS_1]
   UNSPLITVOC:	(maxoSuwS)
          POS:	ADJ
          VOC:	maxoSuwS
        GLOSS:	special/secret

 INPUT STRING:	ياي
     IS_TRANS:	yAy
        INDEX:	P24W1
      OFFSETS:	0-3
       TOKENS:	P24W1-P24W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yAy_1]
   UNSPLITVOC:	(yAy)
          POS:	INTERJ
          VOC:	yAy
        GLOSS:	Gloss:TBA

 INPUT STRING:	فانا
     IS_TRANS:	fAnA
        INDEX:	P25W1
      OFFSETS:	0-4
       TOKENS:	P25W1-P25W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(faAnA)
          POS:	CONJ+PRON_1S
          VOC:	fa+AnA
        GLOSS:	so/and+I/me

 INPUT STRING:	عندي
     IS_TRANS:	Endy
        INDEX:	P25W2
      OFFSETS:	5-9
       TOKENS:	P25W3-P25W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(Eanodiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	Eanod+iy
        GLOSS:	at/have/possession/with+my

 INPUT STRING:	مشوار
     IS_TRANS:	m$wAr
        INDEX:	P25W3
      OFFSETS:	10-15
       TOKENS:	P25W5-P25W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$owAr_1]
   UNSPLITVOC:	(mi$owAr)
          POS:	NOUN
          VOC:	mi$owAr
        GLOSS:	cycle/stroke/course/trajectory/walk/promenade

 INPUT STRING:	أجيلك
     IS_TRANS:	>jylk
        INDEX:	P25W4
      OFFSETS:	16-21
       TOKENS:	P25W6-P25W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jih_1]
   UNSPLITVOC:	(Aajiyliik)
          POS:	IV1S+IV+PREP+PRON_2FS
          VOC:	Aa+jiy+li+ik
        GLOSS:	I+come+to/for+you

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P25W5
      OFFSETS:	22-25
       TOKENS:	P25W9-P25W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	كام
     IS_TRANS:	kAm
        INDEX:	P25W6
      OFFSETS:	26-29
       TOKENS:	P25W10-P25W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAm_1]
   UNSPLITVOC:	(kAm)
          POS:	INTERROG_PRON
          VOC:	kAm
        GLOSS:	how

 INPUT STRING:	خلصيه
     IS_TRANS:	xlSyh
        INDEX:	P26W1
      OFFSETS:	0-5
       TOKENS:	P26W1-P26W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xal~aS_1]
   UNSPLITVOC:	(xal~aSiyh)
          POS:	CV+CVSUFF_SUBJ:2FS+CVSUFF_DO:3MS
          VOC:	xal~aS+iy+uh
        GLOSS:	finish+you+it/him

 INPUT STRING:	وتعالي
     IS_TRANS:	wtEAly
        INDEX:	P26W2
      OFFSETS:	6-12
       TOKENS:	P26W3-P26W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[taEAlaY_1]
   UNSPLITVOC:	(witaEAliy)
          POS:	CONJ+CV+CVSUFF_SUBJ:2FS
          VOC:	wi+taEAl+iy
        GLOSS:	and+come/be high/be raised/be exalted+you

 INPUT STRING:	طيب
     IS_TRANS:	Tyb
        INDEX:	P27W1
      OFFSETS:	0-3
       TOKENS:	P27W1-P27W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tay~ib_1]
   UNSPLITVOC:	(Tay~ib)
          POS:	ADJ
          VOC:	Tay~ib
        GLOSS:	good/pleasant

 INPUT STRING:	انتي
     IS_TRANS:	Anty
        INDEX:	P27W2
      OFFSETS:	4-8
       TOKENS:	P27W2-P27W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotiy_1]
   UNSPLITVOC:	(Ainotiy)
          POS:	PRON_2FS
          VOC:	Ainotiy
        GLOSS:	you [fem.sg.]/you/feminine

 INPUT STRING:	رايحة
     IS_TRANS:	rAyHp
        INDEX:	P27W3
      OFFSETS:	9-14
       TOKENS:	P27W3-P27W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAyiH_1]
   UNSPLITVOC:	(rAyoHap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	rAyoH+ap
        GLOSS:	going+[fem.sg.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P27W4
      OFFSETS:	15-18
       TOKENS:	P27W4-P27W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	كام
     IS_TRANS:	kAm
        INDEX:	P27W5
      OFFSETS:	19-22
       TOKENS:	P27W5-P27W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAm_1]
   UNSPLITVOC:	(kAm)
          POS:	INTERROG_PRON
          VOC:	kAm
        GLOSS:	how

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P28W1
      OFFSETS:	0-3
       TOKENS:	P28W1-P28W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	حألبس
     IS_TRANS:	H>lbs
        INDEX:	P28W2
      OFFSETS:	4-9
       TOKENS:	P28W2-P28W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[libis_1]
   UNSPLITVOC:	(HaAalobis)
          POS:	FUT_PART+IV1S+IV
          VOC:	Ha+Aa+lobis
        GLOSS:	will+I+put on/wear/dress/make vague/deceive/be worn/be dressed in

 INPUT STRING:	نو
     IS_TRANS:	nw
        INDEX:	P28W3
      OFFSETS:	10-12
       TOKENS:	P28W4-P28W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(nw)
          POS:	FOREIGN
          VOC:	nw
        GLOSS:	nogloss

 INPUT STRING:	طيب
     IS_TRANS:	Tyb
        INDEX:	P29W1
      OFFSETS:	0-3
       TOKENS:	P29W1-P29W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tay~ib_1]
   UNSPLITVOC:	(Tay~ib)
          POS:	ADJ
          VOC:	Tay~ib
        GLOSS:	good/pleasant

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P29W2
      OFFSETS:	4-8
       TOKENS:	P29W2-P29W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ea$An_1]
   UNSPLITVOC:	(Ea$An)
          POS:	PREP+NOUN
          VOC:	Ea+$An
        GLOSS:	on/above+situation/case/matters/because of/matter/status/condition/for sake of

 INPUT STRING:	أضبط
     IS_TRANS:	>DbT
        INDEX:	P29W3
      OFFSETS:	9-13
       TOKENS:	P29W4-P29W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DabaT_1]
   UNSPLITVOC:	(AaDobuT)
          POS:	IV1S+IV
          VOC:	Aa+DobuT
        GLOSS:	I+regulate/adjust/fix/seize/confiscate/be seized/be confiscated

 INPUT STRING:	نفسي
     IS_TRANS:	nfsy
        INDEX:	P29W4
      OFFSETS:	14-18
       TOKENS:	P29W5-P29W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafosiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	nafos+iy
        GLOSS:	same/self/selves/soul/souls+my

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P30W1
      OFFSETS:	0-2
       TOKENS:	P30W1-P30W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[bas~_2]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P30W2
      OFFSETS:	3-5
       TOKENS:	P30W2-P30W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	سكة
     IS_TRANS:	skp
        INDEX:	P30W3
      OFFSETS:	6-9
       TOKENS:	P30W3-P30W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sik~ap_1]
   UNSPLITVOC:	(sik~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	sik~+ap
        GLOSS:	road/roads+[fem.sg.]

 INPUT STRING:	حلوة
     IS_TRANS:	Hlwp
        INDEX:	P30W4
      OFFSETS:	10-14
       TOKENS:	P30W4-P30W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hilow_1]
   UNSPLITVOC:	(Hilowap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	Hilow+ap
        GLOSS:	good+[fem.sg.]

 INPUT STRING:	حأروح
     IS_TRANS:	H>rwH
        INDEX:	P30W5
      OFFSETS:	15-20
       TOKENS:	P30W5-P30W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAH_1]
   UNSPLITVOC:	(HaAaruwH)
          POS:	FUT_PART+IV1S+IV
          VOC:	Ha+Aa+ruwH
        GLOSS:	will+I+begin/go

 INPUT STRING:	شارع
     IS_TRANS:	$ArE
        INDEX:	P30W6
      OFFSETS:	21-25
       TOKENS:	P30W7-P30W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$AriE_1]
   UNSPLITVOC:	($AriE)
          POS:	NOUN
          VOC:	$AriE
        GLOSS:	street/streets/legislator

 INPUT STRING:	سوريا
     IS_TRANS:	swryA
        INDEX:	P30W7
