 INPUT STRING:	اماني
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean/signify/concern/be meant/be signified/be concerned (with)

 INPUT STRING:	وكنت
     IS_TRANS:	wknt
        INDEX:	P17W1
      OFFSETS:	0-4
       TOKENS:	P17W1-P17W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(wikunt)
          POS:	CONJ+PV+PVSUFF_SUBJ:1S
          VOC:	wi+kun+t
        GLOSS:	and+be/was/were+I

 INPUT STRING:	هااكتب
     IS_TRANS:	hAAktb
        INDEX:	P17W2
      OFFSETS:	5-11
       TOKENS:	P17W3-P17W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[katab_1]
   UNSPLITVOC:	(HaAakotib)
          POS:	FUT_PART+IV1S+IV
          VOC:	Ha+Aa+kotib
        GLOSS:	will+I+write/be written/be fated/be destined

 INPUT STRING:	عليها
     IS_TRANS:	ElyhA
        INDEX:	P17W3
      OFFSETS:	12-17
       TOKENS:	P17W5-P17W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(EalayhA)
          POS:	PREP+PRON_3FS
          VOC:	EalaY+hA
        GLOSS:	on/above+her/it

 INPUT STRING:	بالشيكولاته
     IS_TRANS:	bAl$ykwlAth
        INDEX:	P18W1
      OFFSETS:	0-11
       TOKENS:	P18W1-P18W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ukuwlAtAyap_1]
   UNSPLITVOC:	(biAl$uyokuwlAtap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	bi+Al+$uyokuwlAt+ap
        GLOSS:	with/by+the+chocolate+[fem.sg.]

 INPUT STRING:	الام
     IS_TRANS:	AlAm
        INDEX:	P18W2
      OFFSETS:	12-16
       TOKENS:	P18W3-P18W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(AlAm)
          POS:	TYPO
          VOC:	AlAm
        GLOSS:	nogloss

 INPUT STRING:	اند
     IS_TRANS:	And
        INDEX:	P18W3
      OFFSETS:	17-20
       TOKENS:	P18W4-P18W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(And)
          POS:	FOREIGN
          VOC:	And
        GLOSS:	nogloss

 INPUT STRING:	امز
     IS_TRANS:	Amz
        INDEX:	P18W4
      OFFSETS:	21-24
       TOKENS:	P18W5-P18W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(Amz)
          POS:	TYPO
          VOC:	Amz
        GLOSS:	nogloss

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P19W1
      OFFSETS:	0-2
       TOKENS:	P19W1-P19W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/entire/every/whole

 INPUT STRING:	سنة
     IS_TRANS:	snp
        INDEX:	P19W2
      OFFSETS:	3-6
       TOKENS:	P19W2-P19W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sanap_1]
   UNSPLITVOC:	(sanap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	san+ap
        GLOSS:	year/years+[fem.sg.]

 INPUT STRING:	وانتو
     IS_TRANS:	wAntw
        INDEX:	P19W3
      OFFSETS:	7-12
       TOKENS:	P19W3-P19W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotuw_1]
   UNSPLITVOC:	(wiAinotuw)
          POS:	CONJ+PRON_2P
          VOC:	wi+Ainotuw
        GLOSS:	and+you [pl.]

 INPUT STRING:	طيبين
     IS_TRANS:	Tybyn
        INDEX:	P19W4
      OFFSETS:	13-18
       TOKENS:	P19W5-P19W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tay~ib_1]
   UNSPLITVOC:	(Tay~ibiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	Tay~ib+iyn
        GLOSS:	good/pleasant+[masc.pl.]

 INPUT STRING:	احاول
     IS_TRANS:	AHAwl
        INDEX:	P20W1
      OFFSETS:	0-5
       TOKENS:	P20W1-P20W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAwil_1]
   UNSPLITVOC:	(AaHAwil)
          POS:	IV1S+IV
          VOC:	Aa+HAwil
        GLOSS:	I+test/try/attempt/try out/test for ripeness/explore/invent/originate

 INPUT STRING:	اسمهم
     IS_TRANS:	Asmhm
        INDEX:	P21W1
      OFFSETS:	0-5
       TOKENS:	P21W1-P21W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isom_1]
   UNSPLITVOC:	(<isomuhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	<isom+hum
        GLOSS:	name/names+their

 INPUT STRING:	موجوده
     IS_TRANS:	mwjwdh
        INDEX:	P22W1
      OFFSETS:	0-6
       TOKENS:	P22W1-P22W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawjuwd_1]
   UNSPLITVOC:	(mawjuwdap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	mawjuwd+ap
        GLOSS:	present/existing/found+[fem.sg.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P22W2
      OFFSETS:	7-9
       TOKENS:	P22W2-P22W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	سيف
     IS_TRANS:	syf
        INDEX:	P22W3
      OFFSETS:	10-13
       TOKENS:	P22W3-P22W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(syf)
          POS:	FOREIGN
          VOC:	syf
        GLOSS:	nogloss

 INPUT STRING:	واي
     IS_TRANS:	wAy
        INDEX:	P22W4
      OFFSETS:	14-17
       TOKENS:	P22W4-P22W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(wAy)
          POS:	FOREIGN
          VOC:	wAy
        GLOSS:	nogloss

 INPUT STRING:	اه
     IS_TRANS:	Ah
        INDEX:	P23W1
      OFFSETS:	0-2
       TOKENS:	P23W1-P23W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|ah_1]
   UNSPLITVOC:	(|ah)
          POS:	INTERJ
          VOC:	|ah
        GLOSS:	yes

 INPUT STRING:	اوك
     IS_TRANS:	Awk
        INDEX:	P24W1
      OFFSETS:	0-3
       TOKENS:	P24W1-P24W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(Awk)
          POS:	FOREIGN
          VOC:	Awk
        GLOSS:	nogloss

