 INPUT STRING:	صباح
   UNSPLITVOC:	(laHomahA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	laHom+hA
        GLOSS:	meat/flesh+its/their/her

 INPUT STRING:	طري
     IS_TRANS:	Try
        INDEX:	P35W9
      OFFSETS:	39-42
       TOKENS:	P35W15-P35W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tariy_1]
   UNSPLITVOC:	(Tariy)
          POS:	ADJ
          VOC:	Tariy
        GLOSS:	tender/fresh

 INPUT STRING:	وحلو
     IS_TRANS:	wHlw
        INDEX:	P35W10
      OFFSETS:	43-47
       TOKENS:	P35W16-P35W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Hilow_1]
   UNSPLITVOC:	(wiHilow)
          POS:	PREP+ADJ
          VOC:	wi+Hilow
        GLOSS:	and+sweet/pleasant

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P35W11
      OFFSETS:	48-51
       TOKENS:	P35W18-P35W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEod)
          POS:	NOUN
          VOC:	baEod
        GLOSS:	after/if/unless/whether/as long as/as soon as/which

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P35W12
      OFFSETS:	52-54
       TOKENS:	P35W19-P35W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[mA_8]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that/if/unless/whether/as long as/as soon as

 INPUT STRING:	تتشوى
     IS_TRANS:	tt$wY
        INDEX:	P35W13
      OFFSETS:	55-60
       TOKENS:	P35W20-P35W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aito$awaY_1]
   UNSPLITVOC:	(tito$iwiy)
          POS:	IV3FS+IV_PASS
          VOC:	ti+to$iwiy
        GLOSS:	it/they/she+be roasted/be grilled

 INPUT STRING:	وبتشيل
     IS_TRANS:	wbt$yl
        INDEX:	P36W1
      OFFSETS:	0-6
       TOKENS:	P36W1-P36W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Al_1]
   UNSPLITVOC:	(wibiti$iyl)
          POS:	CONJ+PROG_PART+IV3FS+IV
          VOC:	wi+bi+ti+$iyl
        GLOSS:	and+[present-tense]+it/they/she+carry/lift

 INPUT STRING:	الزفاره
     IS_TRANS:	AlzfArh
        INDEX:	P36W2
      OFFSETS:	7-14
       TOKENS:	P36W4-P36W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[zafArap_1]
   UNSPLITVOC:	(AlzafArap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+zafAr+ap
        GLOSS:	the+stink+[fem.sg.]

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P36W3
      OFFSETS:	14-15
       TOKENS:	P36W5-P36W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P36W4
      OFFSETS:	15-16
       TOKENS:	P36W6-P36W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	اصل
     IS_TRANS:	ASl
        INDEX:	P36W5
      OFFSETS:	16-19
       TOKENS:	P36W7-P36W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSol_1]
   UNSPLITVOC:	(>aSol)
          POS:	NOUN
          VOC:	>aSol
        GLOSS:	origin/source/root/origins/sources/principles/originally/primarily

 INPUT STRING:	احمد
     IS_TRANS:	AHmd
        INDEX:	P36W6
      OFFSETS:	20-24
       TOKENS:	P36W8-P36W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aHomad_1]
   UNSPLITVOC:	(>aHomad)
          POS:	NOUN_PROP
          VOC:	>aHomad
        GLOSS:	Ahmad/Ahmed

 INPUT STRING:	عقدته
     IS_TRANS:	Eqdth
        INDEX:	P36W7
      OFFSETS:	25-30
       TOKENS:	P36W9-P36W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Euqodap_1]
   UNSPLITVOC:	(Euqodituh)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	Euqod+ap+uh
        GLOSS:	complex/complexes+[fem.sg.]+his/its

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P36W8
      OFFSETS:	31-33
       TOKENS:	P36W11-P36W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الفراخ
     IS_TRANS:	AlfrAx
        INDEX:	P36W9
      OFFSETS:	34-40
       TOKENS:	P36W12-P36W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faroxap_1]
   UNSPLITVOC:	(AlfirAx)
          POS:	DET+NOUN
          VOC:	Al+firAx
        GLOSS:	the+hens/chickens

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P36W10
      OFFSETS:	41-43
       TOKENS:	P36W13-P36W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الزفاره
     IS_TRANS:	AlzfArh
        INDEX:	P36W11
      OFFSETS:	44-51
       TOKENS:	P36W14-P36W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[zafArap_1]
   UNSPLITVOC:	(AlzafArap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+zafAr+ap
        GLOSS:	the+stink+[fem.sg.]

 INPUT STRING:	هي
     IS_TRANS:	hy
        INDEX:	P37W1
      OFFSETS:	0-2
       TOKENS:	P37W1-P37W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	it/they/she

 INPUT STRING:	بتكون
     IS_TRANS:	btkwn
        INDEX:	P37W2
      OFFSETS:	3-8
       TOKENS:	P37W2-P37W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(bitikuwn)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+kuwn
        GLOSS:	[present-tense]+it/they/she+be/was/were

 INPUT STRING:	مغسولإ
     IS_TRANS:	mgswl<
        INDEX:	P37W3
      OFFSETS:	9-15
       TOKENS:	P37W4-P37W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(mgswl<)
          POS:	TYPO
          VOC:	mgswl<
        GLOSS:	nogloss

 INPUT STRING:	اصلا
     IS_TRANS:	ASlA
        INDEX:	P37W4
      OFFSETS:	16-20
       TOKENS:	P37W5-P37W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSol_1]
   UNSPLITVOC:	(>aSolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	>aSol+AF
        GLOSS:	origin/source/root/origins/sources/principles/originally/primarily+[acc.indef.]

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P38W1
      OFFSETS:	0-3
       TOKENS:	P38W1-P38W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as/when

 INPUT STRING:	بشتري
     IS_TRANS:	b$try
        INDEX:	P38W2
      OFFSETS:	4-9
       TOKENS:	P38W2-P38W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ai$otaraY_1]
   UNSPLITVOC:	(ba$otiriy)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+$otiriy
        GLOSS:	[present-tense]+I+buy

 INPUT STRING:	الفراخ
     IS_TRANS:	AlfrAx
        INDEX:	P38W3
      OFFSETS:	10-16
       TOKENS:	P38W4-P38W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faroxap_1]
   UNSPLITVOC:	(AlfirAx)
          POS:	DET+NOUN
          VOC:	Al+firAx
        GLOSS:	the+hens/chickens

 INPUT STRING:	بغسلها
     IS_TRANS:	bgslhA
        INDEX:	P38W4
      OFFSETS:	17-23
       TOKENS:	P38W5-P38W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[gasal_1]
   UNSPLITVOC:	(bagosilhA)
          POS:	PROG_PART+IV1S+IV+IVSUFF_DO:3FS
          VOC:	bi+>a+gosil+hA
        GLOSS:	[present-tense]+I+wash/clean+her/it/them

 INPUT STRING:	وحطها
     IS_TRANS:	wHThA
        INDEX:	P38W5
      OFFSETS:	24-29
       TOKENS:	P38W8-P38W8
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wHThA)
          POS:	NO_FUNC
          VOC:	wHThA
        GLOSS:	nogloss

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P38W6
      OFFSETS:	30-32
       TOKENS:	P38W9-P38W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الفريزر
     IS_TRANS:	Alfryzr
        INDEX:	P38W7
      OFFSETS:	33-40
       TOKENS:	P38W10-P38W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[firiyzar_1]
   UNSPLITVOC:	(Alfiriyzar)
          POS:	DET+NOUN
          VOC:	Al+firiyzar
        GLOSS:	the+freezing compartment in a refrigerator

 INPUT STRING:	نضيفة
     IS_TRANS:	nDyfp
        INDEX:	P38W8
      OFFSETS:	41-46
       TOKENS:	P38W11-P38W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[niDiyf_1]
   UNSPLITVOC:	(niDiyfap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	niDiyf+ap
        GLOSS:	clean/tidy/pure/organized/neat/proper/morally decent/upright+[fem.sg.]

 INPUT STRING:	علشان
     IS_TRANS:	El$An
        INDEX:	P38W9
      OFFSETS:	47-52
       TOKENS:	P38W12-P38W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ea$An_1]
   UNSPLITVOC:	(Eala$An)
          POS:	PREP+NOUN
          VOC:	EalaY+$An
        GLOSS:	on/above+situation/case/matters/because of/matter/status/condition/for sake of

 INPUT STRING:	تكون
     IS_TRANS:	tkwn
        INDEX:	P38W10
      OFFSETS:	53-57
       TOKENS:	P38W14-P38W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(tikuwn)
          POS:	IV3FS+IV
          VOC:	ti+kuwn
        GLOSS:	it/they/she+be/was/were

 INPUT STRING:	جاهزة
     IS_TRANS:	jAhzp
        INDEX:	P38W11
      OFFSETS:	58-63
       TOKENS:	P38W15-P38W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAhiz_1]
   UNSPLITVOC:	(jAhozap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	jAhoz+ap
        GLOSS:	prepared/ready/equipped+[fem.sg.]

 INPUT STRING:	للطبخ
     IS_TRANS:	llTbx
        INDEX:	P38W12
      OFFSETS:	64-69
       TOKENS:	P38W16-P38W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tabox_1]
   UNSPLITVOC:	(lilT~abox)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+Tabox
        GLOSS:	for/to+the+cooking/cuisine

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P38W13
      OFFSETS:	70-72
       TOKENS:	P38W18-P38W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	اي
     IS_TRANS:	Ay
        INDEX:	P38W14
      OFFSETS:	73-75
       TOKENS:	P38W19-P38W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Aay~_2]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	وقت
     IS_TRANS:	wqt
        INDEX:	P38W15
      OFFSETS:	76-79
       TOKENS:	P38W20-P38W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waqot_1]
   UNSPLITVOC:	(waqot)
          POS:	NOUN
          VOC:	waqot
        GLOSS:	time/moment/period of time/moments/times

 INPUT STRING:	اصل
     IS_TRANS:	ASl
        INDEX:	P39W1
      OFFSETS:	0-3
       TOKENS:	P39W1-P39W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSol_1]
   UNSPLITVOC:	(>aSol)
          POS:	NOUN
          VOC:	>aSol
        GLOSS:	origin/source/root/origins/sources/principles/originally/primarily

 INPUT STRING:	احمد
     IS_TRANS:	AHmd
        INDEX:	P39W2
      OFFSETS:	4-8
       TOKENS:	P39W2-P39W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aHomad_1]
   UNSPLITVOC:	(>aHomad)
          POS:	NOUN_PROP
          VOC:	>aHomad
        GLOSS:	Ahmad/Ahmed

 INPUT STRING:	بأه
     IS_TRANS:	b>h
        INDEX:	P39W3
      OFFSETS:	9-12
       TOKENS:	P39W3-P39W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(b>h)
          POS:	TYPO
          VOC:	b>h
        GLOSS:	nogloss

 INPUT STRING:	مأساه
     IS_TRANS:	m>sAh
        INDEX:	P39W4
      OFFSETS:	13-18
       TOKENS:	P39W4-P39W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ma>osAp_1]
   UNSPLITVOC:	(ma>osAp)
          POS:	NOUN
          VOC:	ma>osAp
        GLOSS:	tragedy/tragedies

 INPUT STRING:	مبيكلش
     IS_TRANS:	mbykl$
        INDEX:	P39W5
      OFFSETS:	19-25
       TOKENS:	P39W5-P39W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(mbykl$)
          POS:	TYPO
          VOC:	mbykl$
        GLOSS:	nogloss

 INPUT STRING:	اي
     IS_TRANS:	Ay
        INDEX:	P39W6
      OFFSETS:	26-28
       TOKENS:	P39W6-P39W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Aay~_2]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	نوع
     IS_TRANS:	nwE
        INDEX:	P39W7
      OFFSETS:	29-32
       TOKENS:	P39W7-P39W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[nuwE_1]
   UNSPLITVOC:	(nuwE)
          POS:	NOUN
          VOC:	nuwE
        GLOSS:	type/kind/form/types/kinds/forms

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P39W8
      OFFSETS:	33-35
       TOKENS:	P39W8-P39W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	أنواع
     IS_TRANS:	>nwAE
        INDEX:	P39W9
      OFFSETS:	36-41
       TOKENS:	P39W9-P39W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nuwE_1]
   UNSPLITVOC:	(>anowAE)
          POS:	NOUN
          VOC:	>anowAE
        GLOSS:	forms/kind/types/type/kinds/form

 INPUT STRING:	الطيور
     IS_TRANS:	AlTywr
        INDEX:	P39W10
      OFFSETS:	42-48
       TOKENS:	P39W10-P39W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TA}ir_1]
   UNSPLITVOC:	(AlTuyuwr)
          POS:	DET+NOUN
          VOC:	Al+Tuyuwr
        GLOSS:	the+bird

 INPUT STRING:	مشكله
     IS_TRANS:	m$klh
        INDEX:	P40W1
      OFFSETS:	0-5
       TOKENS:	P40W1-P40W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu$okilap_1]
   UNSPLITVOC:	(mu$okilap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	mu$okil+ap
        GLOSS:	problem/issue/problems/issues/inconveniences+[fem.sg.]

 INPUT STRING:	دي
     IS_TRANS:	dy
        INDEX:	P40W2
      OFFSETS:	6-8
       TOKENS:	P40W2-P40W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this

 INPUT STRING:	الفراخ
     IS_TRANS:	AlfrAx
        INDEX:	P41W1
      OFFSETS:	0-6
       TOKENS:	P41W1-P41W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faroxap_1]
   UNSPLITVOC:	(AlfirAx)
          POS:	DET+NOUN
          VOC:	Al+firAx
        GLOSS:	the+hens/chickens

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P41W2
      OFFSETS:	7-9
       TOKENS:	P41W2-P41W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	ADV
          VOC:	bas~
        GLOSS:	only

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P41W3
      OFFSETS:	10-12
       TOKENS:	P41W3-P41W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	بانيه
     IS_TRANS:	bAnyh
        INDEX:	P41W4
      OFFSETS:	13-18
       TOKENS:	P41W4-P41W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(bAnyh)
          POS:	FOREIGN
          VOC:	bAnyh
        GLOSS:	nogloss

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P41W5
      OFFSETS:	19-21
       TOKENS:	P41W5-P41W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	Or/if not/unless/except if/except when

 INPUT STRING:	متحمرة
     IS_TRANS:	mtHmrp
        INDEX:	P41W6
      OFFSETS:	22-28
       TOKENS:	P41W6-P41W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mitoHam~ar_1]
   UNSPLITVOC:	(mitoHam~arap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	mitoHam~ar+ap
        GLOSS:	fried+[fem.sg.]

 INPUT STRING:	بزمه
     IS_TRANS:	bzmh
        INDEX:	P41W7
      OFFSETS:	29-33
       TOKENS:	P41W7-P41W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(bzmh)
          POS:	TYPO
          VOC:	bzmh
        GLOSS:	nogloss

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P41W8
      OFFSETS:	34-37
       TOKENS:	P41W8-P41W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[giyr_1]
   UNSPLITVOC:	(giyr)
          POS:	NOUN
          VOC:	giyr
        GLOSS:	not/other

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P41W9
      OFFSETS:	38-41
       TOKENS:	P41W9-P41W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidA_1]
   UNSPLITVOC:	(kidap)
          POS:	NOUN
          VOC:	kidA
        GLOSS:	this/like/something like/like that/such/that way/that

 INPUT STRING:	لأ
     IS_TRANS:	l>
        INDEX:	P41W10
      OFFSETS:	42-44
       TOKENS:	P41W10-P41W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	اه
     IS_TRANS:	Ah
        INDEX:	P42W1
      OFFSETS:	0-2
       TOKENS:	P42W1-P42W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|ah_1]
   UNSPLITVOC:	(|ah)
          POS:	INTERJ
          VOC:	|ah
        GLOSS:	yes

 INPUT STRING:	طبعا
     IS_TRANS:	TbEA
        INDEX:	P42W2
      OFFSETS:	3-7
       TOKENS:	P42W2-P42W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaboE_1]
   UNSPLITVOC:	(TaboEAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	TaboE+AF
        GLOSS:	temperament/naturally/of course/printing+[acc.indef.]

 INPUT STRING:	"
     IS_TRANS:	"
        INDEX:	P42W3
      OFFSETS:	7-8
       TOKENS:	P42W3-P42W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(")
          POS:	PUNC
          VOC:	"
        GLOSS:	"

 INPUT STRING:	مأساه
     IS_TRANS:	m>sAh
        INDEX:	P42W4
      OFFSETS:	9-14
       TOKENS:	P42W4-P42W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ma>osAp_1]
   UNSPLITVOC:	(ma>osAp)
          POS:	NOUN
          VOC:	ma>osAp
        GLOSS:	tragedy/tragedies

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P43W1
      OFFSETS:	0-3
       TOKENS:	P43W1-P43W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الي
     IS_TRANS:	Aly
        INDEX:	P43W2
      OFFSETS:	4-7
       TOKENS:	P43W2-P43W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/that

 INPUT STRING:	بيطبخ
     IS_TRANS:	byTbx
        INDEX:	P43W3
      OFFSETS:	8-13
       TOKENS:	P43W3-P43W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tabax_1]
   UNSPLITVOC:	(biyuTobux)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yu+Tobux
        GLOSS:	[present-tense]+he/it+cook/be cooked

 INPUT STRING:	طبعا
     IS_TRANS:	TbEA
        INDEX:	P43W4
      OFFSETS:	14-18
       TOKENS:	P43W5-P43W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaboE_1]
   UNSPLITVOC:	(TaboEAF)
          POS:	NOUN+CASE_INDEF_ACC
