 INPUT STRING:	انت
          VOC:	Ea+$An
        GLOSS:	on/above+situation/case/matters/because of/matter/status/condition/for sake of

 INPUT STRING:	حاجه
     IS_TRANS:	HAjh
        INDEX:	P15W2
      OFFSETS:	5-9
       TOKENS:	P15W3-P15W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	need/needs/thing/belongings+[fem.sg.]

 INPUT STRING:	كبيره
     IS_TRANS:	kbyrh
        INDEX:	P15W3
      OFFSETS:	10-15
       TOKENS:	P15W4-P15W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kibiyr_1]
   UNSPLITVOC:	(kibiyrap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	kibiyr+ap
        GLOSS:	senior/major/large/big/important/great+[fem.sg.]

 INPUT STRING:	;
     IS_TRANS:	;
        INDEX:	P15W4
      OFFSETS:	16-17
       TOKENS:	P15W5-P15W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(;)
          POS:	PUNC
          VOC:	;
        GLOSS:	;

 INPUT STRING:	)
     IS_TRANS:	)
        INDEX:	P15W5
      OFFSETS:	18-19
       TOKENS:	P15W6-P15W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	())
          POS:	PUNC
          VOC:	)
        GLOSS:	)

 INPUT STRING:	اه
     IS_TRANS:	Ah
        INDEX:	P16W1
      OFFSETS:	0-2
       TOKENS:	P16W1-P16W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|ah_1]
   UNSPLITVOC:	(|ah)
          POS:	INTERJ
          VOC:	|ah
        GLOSS:	yes

 INPUT STRING:	لسه
     IS_TRANS:	lsh
        INDEX:	P16W2
      OFFSETS:	3-6
       TOKENS:	P16W2-P16W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lis~ah_1]
   UNSPLITVOC:	(lis~ah)
          POS:	ADV
          VOC:	lis~ah
        GLOSS:	yet

 INPUT STRING:	بفكر
     IS_TRANS:	bfkr
        INDEX:	P16W3
      OFFSETS:	7-11
       TOKENS:	P16W3-P16W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fak~ar_1]
   UNSPLITVOC:	(bAafak~ar)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+fak~ar
        GLOSS:	[present-tense]+I+think/consider/ponder

 INPUT STRING:	هتدخلي
     IS_TRANS:	htdxly
        INDEX:	P17W1
      OFFSETS:	0-6
       TOKENS:	P17W1-P17W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daxal_1]
   UNSPLITVOC:	(Hatudoxuliy)
          POS:	FUT_PART+IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	Ha+tu+doxul+iy
        GLOSS:	will+you+enter/be entered+you

 INPUT STRING:	engineering
     IS_TRANS:	engineering
        INDEX:	P17W2
      OFFSETS:	7-18
       TOKENS:	P17W3-P17W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(engineering)
          POS:	TRANSLIT_ERR
          VOC:	engineering
        GLOSS:	engineering

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P17W3
      OFFSETS:	19-23
       TOKENS:	P17W4-P17W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ea$An_1]
   UNSPLITVOC:	(Ea$An)
          POS:	PREP+NOUN
          VOC:	Ea+$An
        GLOSS:	on/above+situation/case/matters/because of/matter/status/condition/for sake of

 INPUT STRING:	انتي
     IS_TRANS:	Anty
        INDEX:	P17W4
      OFFSETS:	24-28
       TOKENS:	P17W6-P17W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotiy_1]
   UNSPLITVOC:	(Ainotiy)
          POS:	PRON_2FS
          VOC:	Ainotiy
        GLOSS:	you [fem.sg.]/you/feminine

 INPUT STRING:	سمارت
     IS_TRANS:	smArt
        INDEX:	P17W5
      OFFSETS:	29-34
       TOKENS:	P17W7-P17W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(smArt)
          POS:	FOREIGN
          VOC:	smArt
        GLOSS:	nogloss

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P18W1
      OFFSETS:	0-2
       TOKENS:	P18W1-P18W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	اوي
     IS_TRANS:	Awy
        INDEX:	P18W2
      OFFSETS:	3-6
       TOKENS:	P18W2-P18W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[qawiy_1]
   UNSPLITVOC:	(>awiy)
          POS:	ADJ
          VOC:	>awiy
        GLOSS:	very/much/powerful/very much/strong

 INPUT STRING:	يلعنه
     IS_TRANS:	ylEnh
        INDEX:	P18W3
      OFFSETS:	7-12
       TOKENS:	P18W3-P18W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[laEan_1]
   UNSPLITVOC:	(yiloEanuh)
          POS:	IV3MS+IV+IVSUFF_DO:3MS
          VOC:	yi+loEan+uh
        GLOSS:	he/it+curse/damn+it/him

 INPUT STRING:	ذ
     IS_TRANS:	*
        INDEX:	P19W1
      OFFSETS:	0-1
       TOKENS:	P19W1-P19W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(*)
          POS:	NO_FUNC
          VOC:	*
        GLOSS:	nogloss

 INPUT STRING:	يعني
     IS_TRANS:	yEny
        INDEX:	P19W2
      OFFSETS:	2-6
       TOKENS:	P19W2-P19W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean/signify/concern/be meant/be signified/be concerned (with)

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P20W1
      OFFSETS:	0-2
       TOKENS:	P20W1-P20W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	اوي
     IS_TRANS:	Awy
        INDEX:	P20W2
      OFFSETS:	3-6
       TOKENS:	P20W2-P20W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[qawiy_1]
   UNSPLITVOC:	(>awiy)
          POS:	ADJ
          VOC:	>awiy
        GLOSS:	very/much/powerful/very much/strong

 INPUT STRING:	;
     IS_TRANS:	;
        INDEX:	P20W3
      OFFSETS:	7-8
       TOKENS:	P20W3-P20W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(;)
          POS:	PUNC
          VOC:	;
        GLOSS:	;

 INPUT STRING:	)
     IS_TRANS:	)
        INDEX:	P20W4
      OFFSETS:	9-10
       TOKENS:	P20W4-P20W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	())
          POS:	PUNC
          VOC:	)
        GLOSS:	)

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P21W1
      OFFSETS:	0-2
       TOKENS:	P21W1-P21W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P21W2
      OFFSETS:	3-8
       TOKENS:	P21W2-P21W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(waAll~ah)
          POS:	PREP+NOUN_PROP
          VOC:	wa+All~ah
        GLOSS:	by+Allah/God

 INPUT STRING:	انت
     IS_TRANS:	Ant
        INDEX:	P21W3
      OFFSETS:	9-12
       TOKENS:	P21W4-P21W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainota_1]
   UNSPLITVOC:	(Ainota)
          POS:	PRON_2MS
          VOC:	Ainota
        GLOSS:	you [masc.sg.]/you/masculine

 INPUT STRING:	فاهم
     IS_TRANS:	fAhm
        INDEX:	P21W4
      OFFSETS:	13-17
       TOKENS:	P21W5-P21W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fAhim_1]
   UNSPLITVOC:	(fAhim)
          POS:	ADJ
          VOC:	fAhim
        GLOSS:	understanding

 INPUT STRING:	غلطت
     IS_TRANS:	glTt
        INDEX:	P21W5
      OFFSETS:	18-22
       TOKENS:	P21W6-P21W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[giliT_1]
   UNSPLITVOC:	(giliTt)
          POS:	PV+PVSUFF_SUBJ:2MS
          VOC:	giliT+t
        GLOSS:	make errors/wrong/err/make mistake/cause error/be wrong/be mistaken/do incorrectly+you

 INPUT STRING:	برضه
     IS_TRANS:	brDh
        INDEX:	P22W1
      OFFSETS:	0-4
       TOKENS:	P22W1-P22W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baroDuh_1]
   UNSPLITVOC:	(baroDuh)
          POS:	ADV
          VOC:	baroDuh
        GLOSS:	also

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P22W2
      OFFSETS:	5-7
       TOKENS:	P22W2-P22W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P22W3
      OFFSETS:	8-9
       TOKENS:	P22W3-P22W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P22W4
      OFFSETS:	10-11
       TOKENS:	P22W4-P22W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	هه
     IS_TRANS:	hh
        INDEX:	P22W5
      OFFSETS:	12-14
       TOKENS:	P22W5-P22W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hah_1]
   UNSPLITVOC:	(hah)
          POS:	INTERJ
          VOC:	hah
        GLOSS:	what

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P22W6
      OFFSETS:	15-17
       TOKENS:	P22W6-P22W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	عارفه
     IS_TRANS:	EArfh
        INDEX:	P22W7
      OFFSETS:	18-23
       TOKENS:	P22W7-P22W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArofap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	EArof+ap
        GLOSS:	knowing/having knowledge of+[fem.sg.]

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P22W8
      OFFSETS:	24-27
       TOKENS:	P22W8-P22W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	so/then

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P22W9
      OFFSETS:	28-31
       TOKENS:	P22W9-P22W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	تعبت
     IS_TRANS:	tEbt
        INDEX:	P22W10
      OFFSETS:	32-36
       TOKENS:	P22W10-P22W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tiEib_1]
   UNSPLITVOC:	(tiEibt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	tiEib+t
        GLOSS:	work hard/be tired+I

 INPUT STRING:	hahahaha
     IS_TRANS:	hahahaha
        INDEX:	P23W1
      OFFSETS:	0-8
       TOKENS:	P23W1-P23W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(hahahaha)
          POS:	TRANSLIT_ERR
          VOC:	hahahaha
        GLOSS:	hahahaha

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P24W1
      OFFSETS:	0-2
       TOKENS:	P24W1-P24W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	hashofel
     IS_TRANS:	hashofel
        INDEX:	P24W2
      OFFSETS:	3-11
       TOKENS:	P24W2-P24W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(hashofel)
          POS:	TRANSLIT_ERR
          VOC:	hashofel
        GLOSS:	hashofel

 INPUT STRING:	بقي
     IS_TRANS:	bqy
        INDEX:	P24W3
      OFFSETS:	12-15
       TOKENS:	P24W3-P24W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	so/then

 INPUT STRING:	?
     IS_TRANS:	?
        INDEX:	P24W4
      OFFSETS:	16-17
       TOKENS:	P24W4-P24W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	امته
     IS_TRANS:	Amth
        INDEX:	P25W1
      OFFSETS:	0-4
       TOKENS:	P25W1-P25W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AimtaY_1]
   UNSPLITVOC:	(AimtaY)
          POS:	INTERROG_ADV
          VOC:	AimtaY
        GLOSS:	when

 INPUT STRING:	انتي
     IS_TRANS:	Anty
        INDEX:	P26W1
      OFFSETS:	0-4
       TOKENS:	P26W1-P26W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotiy_1]
   UNSPLITVOC:	(Ainotiy)
          POS:	PRON_2FS
          VOC:	Ainotiy
        GLOSS:	you [fem.sg.]/you/feminine

 INPUT STRING:	فاضيه
     IS_TRANS:	fADyh
        INDEX:	P26W2
      OFFSETS:	5-10
       TOKENS:	P26W2-P26W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fADiy_1]
   UNSPLITVOC:	(fADoyap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	fADoy+ap
        GLOSS:	empty/unoccupied/free+[fem.sg.]

 INPUT STRING:	امته
     IS_TRANS:	Amth
        INDEX:	P26W3
      OFFSETS:	11-15
       TOKENS:	P26W3-P26W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AimtaY_1]
   UNSPLITVOC:	(AimtaY)
          POS:	INTERROG_ADV
          VOC:	AimtaY
        GLOSS:	when

 INPUT STRING:	اي
     IS_TRANS:	Ay
        INDEX:	P27W1
      OFFSETS:	0-2
       TOKENS:	P27W1-P27W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	وقت
     IS_TRANS:	wqt
        INDEX:	P27W2
      OFFSETS:	3-6
       TOKENS:	P27W2-P27W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waqot_1]
   UNSPLITVOC:	(waqot)
          POS:	NOUN
          VOC:	waqot
        GLOSS:	time/moment/period of time/moments/times

 INPUT STRING:	صحي
     IS_TRANS:	SHy
        INDEX:	P28W1
      OFFSETS:	0-3
       TOKENS:	P28W1-P28W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SiHiy_1]
   UNSPLITVOC:	(SiHiy)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	SiHiy+(null)
        GLOSS:	wake up/be alert/be roused+he/it

