 INPUT STRING:	ازيك
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	nogloss

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P18W3
      OFFSETS:	5-6
       TOKENS:	P18W3-P18W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	nogloss

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P19W1
      OFFSETS:	0-4
       TOKENS:	P19W1-P19W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master/lords/masters/owner/proprietor/owners/proprietors+our

 INPUT STRING:	معاكي
     IS_TRANS:	mEAky
        INDEX:	P19W2
      OFFSETS:	5-10
       TOKENS:	P19W3-P19W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAkiy)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	maEa+ik
        GLOSS:	with+your

 INPUT STRING:	اسه
     IS_TRANS:	Ash
        INDEX:	P20W1
      OFFSETS:	0-3
       TOKENS:	P20W1-P20W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(Ash)
          POS:	TYPO
          VOC:	Ash
        GLOSS:	nogloss

 INPUT STRING:	hate3mezi
     IS_TRANS:	hate3mezi
        INDEX:	P20W2
      OFFSETS:	4-13
       TOKENS:	P20W2-P20W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(hate3mezi)
          POS:	TRANSLIT_ERR
          VOC:	hate3mezi
        GLOSS:	hate3mezi

 INPUT STRING:	كويس
     IS_TRANS:	kwys
        INDEX:	P20W3
      OFFSETS:	14-18
       TOKENS:	P20W3-P20W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kuway~is_1]
   UNSPLITVOC:	(kuw~ayis)
          POS:	ADJ
          VOC:	kuw~ayis
        GLOSS:	beautiful/nice/fine (arts)/brilliant/pleasant/shining with light/pretty/attractive

 INPUT STRING:	hate3mezi
     IS_TRANS:	hate3mezi
        INDEX:	P21W1
      OFFSETS:	0-9
       TOKENS:	P21W1-P21W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(hate3mezi)
          POS:	TRANSLIT_ERR
          VOC:	hate3mezi
        GLOSS:	hate3mezi

 INPUT STRING:	?
     IS_TRANS:	?
        INDEX:	P21W2
      OFFSETS:	10-11
       TOKENS:	P21W2-P21W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	هتعملي
     IS_TRANS:	htEmly
        INDEX:	P22W1
      OFFSETS:	0-6
       TOKENS:	P22W1-P22W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(HatiEomiliy)
          POS:	FUT_PART+IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	Ha+ti+Eomil+iy
        GLOSS:	will+you+function/make/act/do+[fem.sg.]

 INPUT STRING:	ذ
     IS_TRANS:	*
        INDEX:	P22W2
      OFFSETS:	7-8
       TOKENS:	P22W3-P22W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(*)
          POS:	NO_FUNC
          VOC:	*
        GLOSS:	nogloss

 INPUT STRING:	ذ
     IS_TRANS:	*
        INDEX:	P22W3
      OFFSETS:	9-10
       TOKENS:	P22W4-P22W4
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(*)
          POS:	NO_FUNC
          VOC:	*
        GLOSS:	nogloss

 INPUT STRING:	كويس
     IS_TRANS:	kwys
        INDEX:	P22W4
      OFFSETS:	11-15
       TOKENS:	P22W5-P22W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kuway~is_1]
   UNSPLITVOC:	(kuw~ayis)
          POS:	ADJ
          VOC:	kuw~ayis
        GLOSS:	beautiful/nice/fine (arts)/brilliant/pleasant/shining with light/pretty/attractive

 INPUT STRING:	اسه
     IS_TRANS:	Ash
        INDEX:	P22W5
      OFFSETS:	16-19
       TOKENS:	P22W6-P22W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(Ash)
          POS:	TYPO
          VOC:	Ash
        GLOSS:	nogloss

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P22W6
      OFFSETS:	20-21
       TOKENS:	P22W7-P22W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	nogloss

 INPUT STRING:	ذ
     IS_TRANS:	*
        INDEX:	P22W7
      OFFSETS:	22-23
       TOKENS:	P22W8-P22W8
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(*)
          POS:	NO_FUNC
          VOC:	*
        GLOSS:	nogloss

 INPUT STRING:	اسه
     IS_TRANS:	Ash
        INDEX:	P23W1
      OFFSETS:	0-3
       TOKENS:	P23W1-P23W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(Ash)
          POS:	TYPO
          VOC:	Ash
        GLOSS:	nogloss

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P23W2
      OFFSETS:	4-5
       TOKENS:	P23W2-P23W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	nogloss

 INPUT STRING:	ذ
     IS_TRANS:	*
        INDEX:	P23W3
      OFFSETS:	6-7
       TOKENS:	P23W3-P23W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(*)
          POS:	NO_FUNC
          VOC:	*
        GLOSS:	nogloss

 INPUT STRING:	اجيلك
     IS_TRANS:	Ajylk
        INDEX:	P24W1
      OFFSETS:	0-5
       TOKENS:	P24W1-P24W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jih]
   UNSPLITVOC:	(>ajiylik)
          POS:	IV1S+IV+PREP+PRON_2MS
          VOC:	>a+jiy+li+ik
        GLOSS:	I+occur/came/come/reach/arrive+to/for+you

 INPUT STRING:	بكرة
     IS_TRANS:	bkrp
        INDEX:	P24W2
      OFFSETS:	6-10
       TOKENS:	P24W4-P24W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bukorap_1]
   UNSPLITVOC:	(bukorap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	bukor+ap
        GLOSS:	tomorrow+[fem.sg.]

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P24W3
      OFFSETS:	11-14
       TOKENS:	P24W5-P24W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEod)
          POS:	NOUN
          VOC:	baEod
        GLOSS:	after/if/unless/whether/as long as/as soon as/which

 INPUT STRING:	ال
     IS_TRANS:	Al
        INDEX:	P24W4
      OFFSETS:	15-17
       TOKENS:	P24W6-P24W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Al_1]
   UNSPLITVOC:	(Al)
          POS:	DET
          VOC:	Al
        GLOSS:	the/for

 INPUT STRING:	امتحان
     IS_TRANS:	AmtHAn
        INDEX:	P24W5
      OFFSETS:	18-24
       TOKENS:	P24W7-P24W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AimotiHAn_1]
   UNSPLITVOC:	(AimotiHAn)
          POS:	NOUN
          VOC:	AimotiHAn
        GLOSS:	test/trial/examination

 INPUT STRING:	اعد
     IS_TRANS:	AEd
        INDEX:	P24W6
      OFFSETS:	25-28
       TOKENS:	P24W8-P24W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aEad~_1]
   UNSPLITVOC:	(>aEud~)
          POS:	IV1S+IV
          VOC:	>a+Eud~
        GLOSS:	I+sit

 INPUT STRING:	معاكي
     IS_TRANS:	mEAky
        INDEX:	P24W7
      OFFSETS:	29-34
       TOKENS:	P24W9-P24W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAkiy)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	maEa+ik
        GLOSS:	with+your

 INPUT STRING:	كس
     IS_TRANS:	ks
        INDEX:	P24W8
      OFFSETS:	35-37
       TOKENS:	P24W11-P24W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(ks)
          POS:	TYPO
          VOC:	ks
        GLOSS:	nogloss

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P25W1
      OFFSETS:	0-3
       TOKENS:	P25W1-P25W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	هتروحي
     IS_TRANS:	htrwHy
        INDEX:	P25W2
      OFFSETS:	4-10
       TOKENS:	P25W2-P25W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raw~aH_1]
   UNSPLITVOC:	(Hatiraw~aHiy)
          POS:	FUT_PART+IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	Ha+ti+raw~aH+iy
        GLOSS:	will+you+go home+[fem.sg.]

 INPUT STRING:	عالطول
     IS_TRANS:	EAlTwl
        INDEX:	P25W3
      OFFSETS:	11-17
       TOKENS:	P25W4-P25W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tuwl_1]
   UNSPLITVOC:	(EaAlTuwl)
          POS:	PREP+DET+NOUN
          VOC:	Ea+Al+Tuwl
        GLOSS:	on/above+the+length/height/lengths/heights

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P26W1
      OFFSETS:	0-3
       TOKENS:	P26W1-P26W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	هامتحن
     IS_TRANS:	hAmtHn
        INDEX:	P26W2
      OFFSETS:	4-10
       TOKENS:	P26W2-P26W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AimtaHan_1]
   UNSPLITVOC:	(HaAamtiHin)
          POS:	FUT_PART+IV1S+IV
          VOC:	Ha+Aa+mtiHin
        GLOSS:	will+I+be tested

 INPUT STRING:	فل
     IS_TRANS:	fl
        INDEX:	P26W3
      OFFSETS:	11-13
       TOKENS:	P26W4-P26W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(fl)
          POS:	TYPO
          VOC:	fl
        GLOSS:	nogloss

 INPUT STRING:	تجمع
     IS_TRANS:	tjmE
        INDEX:	P26W4
      OFFSETS:	14-18
       TOKENS:	P26W5-P26W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tajam~uE_1]
   UNSPLITVOC:	(tajam~uE)
          POS:	NOUN_PROP
          VOC:	tajam~uE
        GLOSS:	gathering/assembly/ New Cairo

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P27W1
      OFFSETS:	0-1
       TOKENS:	P27W1-P27W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	nogloss

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P27W2
      OFFSETS:	2-3
       TOKENS:	P27W2-P27W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	ليه
     IS_TRANS:	lyh
        INDEX:	P28W1
      OFFSETS:	0-3
       TOKENS:	P28W1-P28W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[liyh_1]
   UNSPLITVOC:	(liyh)
          POS:	INTERROG_ADV
          VOC:	liyh
        GLOSS:	why

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P28W2
      OFFSETS:	4-7
       TOKENS:	P28W2-P28W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this/after all that time/in this way/approximately/like that/as such/that/like

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P29W1
      OFFSETS:	0-4
       TOKENS:	P29W1-P29W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Ea$An)
          POS:	PREP+NOUN
          VOC:	Ea+$An
        GLOSS:	on/above+situation/case/matters/because of/matter/status/condition/for sake of

 INPUT STRING:	مكنش
     IS_TRANS:	mkn$
        INDEX:	P29W2
      OFFSETS:	5-9
       TOKENS:	P29W3-P29W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(mAkan$)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:3MS+NEG_PART
          VOC:	mA+kan+(null)+$
        GLOSS:	not+was+he/it+not

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P29W3
      OFFSETS:	10-13
       TOKENS:	P29W6-P29W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	there is+it/he

 INPUT STRING:	ف
     IS_TRANS:	f
        INDEX:	P29W4
      OFFSETS:	14-15
       TOKENS:	P29W8-P29W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(f)
          POS:	TYPO
          VOC:	f
        GLOSS:	nogloss

 INPUT STRING:	ست
     IS_TRANS:	st
        INDEX:	P29W5
      OFFSETS:	16-18
       TOKENS:	P29W9-P29W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sit~_1]
   UNSPLITVOC:	(sit~)
          POS:	NOUN
          VOC:	sit~
        GLOSS:	lady/miss/ladies/misses

 INPUT STRING:	فاتيما
     IS_TRANS:	fAtymA
        INDEX:	P29W6
      OFFSETS:	19-25
       TOKENS:	P29W10-P29W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fAtiymA_1]
   UNSPLITVOC:	(fAtiymA)
          POS:	NOUN_PROP
          VOC:	fAtymA
        GLOSS:	Fatima

 INPUT STRING:	هم
     IS_TRANS:	hm
        INDEX:	P30W1
      OFFSETS:	0-2
       TOKENS:	P30W1-P30W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum_1]
   UNSPLITVOC:	(hum)
          POS:	INTERJ
          VOC:	hum
        GLOSS:	hush

 INPUT STRING:	عملتي
     IS_TRANS:	Emlty
        INDEX:	P31W1
      OFFSETS:	0-5
       TOKENS:	P31W1-P31W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(Eamaltiy)
          POS:	PV+PVSUFF_SUBJ:2FS
          VOC:	Eamal+tiy
        GLOSS:	function/make/act/do+you

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P31W2
      OFFSETS:	6-9
       TOKENS:	P31W2-P31W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_1]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	فل
     IS_TRANS:	fl
        INDEX:	P31W3
      OFFSETS:	10-12
       TOKENS:	P31W3-P31W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(fl)
          POS:	TYPO
          VOC:	fl
        GLOSS:	nogloss

 INPUT STRING:	ست
     IS_TRANS:	st
        INDEX:	P31W4
      OFFSETS:	13-15
       TOKENS:	P31W4-P31W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(st)
          POS:	FOREIGN
          VOC:	st
        GLOSS:	nogloss

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P32W1
      OFFSETS:	0-2
       TOKENS:	P32W1-P32W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	عرفة
     IS_TRANS:	Erfp
        INDEX:	P32W2
      OFFSETS:	3-7
       TOKENS:	P32W2-P32W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArfap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	EArf+ap
        GLOSS:	knowing+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P32W3
      OFFSETS:	8-9
       TOKENS:	P32W3-P32W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P32W4
      OFFSETS:	10-11
       TOKENS:	P32W4-P32W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P33W1
      OFFSETS:	0-1
       TOKENS:	P33W1-P33W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	nogloss

 INPUT STRING:	ش
     IS_TRANS:	$
        INDEX:	P33W2
      OFFSETS:	2-3
       TOKENS:	P33W2-P33W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	($)
          POS:	TYPO
          VOC:	$
        GLOSS:	nogloss

 INPUT STRING:	صعب
     IS_TRANS:	SEb
        INDEX:	P34W1
      OFFSETS:	0-3
       TOKENS:	P34W1-P34W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SaEob_1]
   UNSPLITVOC:	(SaEob)
          POS:	ADJ
          VOC:	SaEob
        GLOSS:	difficult/hard/arduous

 INPUT STRING:	يعني
     IS_TRANS:	yEny
        INDEX:	P34W2
      OFFSETS:	4-8
       TOKENS:	P34W2-P34W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean/signify/concern/be meant/be signified/be concerned (with)

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P34W3
      OFFSETS:	9-12
       TOKENS:	P34W3-P34W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	سهل
     IS_TRANS:	shl
        INDEX:	P34W4
      OFFSETS:	13-16
       TOKENS:	P34W4-P34W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sahol_1]
   UNSPLITVOC:	(sahol)
          POS:	ADJ
          VOC:	sahol
        GLOSS:	easy/simple

 INPUT STRING:	ال
     IS_TRANS:	Al
        INDEX:	P35W1
      OFFSETS:	0-2
       TOKENS:	P35W1-P35W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Al_1]
   UNSPLITVOC:	(Al)
          POS:	DET
          VOC:	Al
        GLOSS:	the/for

 INPUT STRING:	physics
     IS_TRANS:	physics
        INDEX:	P35W2
      OFFSETS:	3-10
       TOKENS:	P35W2-P35W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(physics)
          POS:	TRANSLIT_ERR
          VOC:	physics
        GLOSS:	physics

 INPUT STRING:	صعب
     IS_TRANS:	SEb
        INDEX:	P35W3
      OFFSETS:	11-14
       TOKENS:	P35W3-P35W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SaEob_1]
   UNSPLITVOC:	(SaEob)
          POS:	ADJ
          VOC:	SaEob
        GLOSS:	difficult/hard/arduous

 INPUT STRING:	فشخ
     IS_TRANS:	f$x
        INDEX:	P35W4
      OFFSETS:	15-18
       TOKENS:	P35W4-P35W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fa$ox_1]
   UNSPLITVOC:	(fa$ox)
          POS:	NOUN
          VOC:	fa$ox
        GLOSS:	disgust/spreading/verymuch

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P36W1
      OFFSETS:	0-1
       TOKENS:	P36W1-P36W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	nogloss

 INPUT STRING:	ش
     IS_TRANS:	$
        INDEX:	P36W2
      OFFSETS:	2-3
       TOKENS:	P36W2-P36W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	($)
          POS:	TYPO
          VOC:	$
        GLOSS:	nogloss

 INPUT STRING:	لله
     IS_TRANS:	llh
        INDEX:	P37W1
      OFFSETS:	0-3
       TOKENS:	P37W1-P37W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(lil~ah)
          POS:	PREP+NOUN_PROP
          VOC:	li+All~ah
        GLOSS:	for/to+Allah/God

 INPUT STRING:	اسه
     IS_TRANS:	Ash
        INDEX:	P37W2
      OFFSETS:	4-7
       TOKENS:	P37W3-P37W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(Ash)
          POS:	TYPO
          VOC:	Ash
        GLOSS:	nogloss

 INPUT STRING:	هتجيبي
     IS_TRANS:	htjyby
        INDEX:	P37W3
      OFFSETS:	8-14
       TOKENS:	P37W4-P37W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAb_1]
   UNSPLITVOC:	(Hatijiybiy)
          POS:	FUT_PART+IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	Ha+ti+jiyb+iy
        GLOSS:	will+you+explore/traverse/get+[fem.sg.]

