 INPUT STRING:	أمنية
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(Eanodiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	Eanod+iy
        GLOSS:	at/have/possession/with+my

 INPUT STRING:	والمايوه
     IS_TRANS:	wAlmAywh
        INDEX:	P3W16
      OFFSETS:	68-76
       TOKENS:	P3W20-P3W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mAyuwh_1]
   UNSPLITVOC:	(wiAlmAyuwh)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+mAyuwh
        GLOSS:	and+the+sea suit

 INPUT STRING:	جامد
     IS_TRANS:	jAmd
        INDEX:	P3W17
      OFFSETS:	77-81
       TOKENS:	P3W22-P3W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAmid_1]
   UNSPLITVOC:	(jAmid)
          POS:	ADJ
          VOC:	jAmid
        GLOSS:	strong

 INPUT STRING:	قوي
     IS_TRANS:	qwy
        INDEX:	P3W18
      OFFSETS:	82-85
       TOKENS:	P3W23-P3W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qawiy_1]
   UNSPLITVOC:	(qawiy)
          POS:	ADJ
          VOC:	qawiy
        GLOSS:	powerful/strong

 INPUT STRING:	وبقيت
     IS_TRANS:	wbqyt
        INDEX:	P3W19
      OFFSETS:	86-91
       TOKENS:	P3W24-P3W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(wibaqiyt)
          POS:	CONJ+PV+PVSUFF_SUBJ:1S
          VOC:	wi+baq+ayt
        GLOSS:	and+become/begin/start/be/begin a new day+I

 INPUT STRING:	موزة
     IS_TRANS:	mwzp
        INDEX:	P3W20
      OFFSETS:	92-96
       TOKENS:	P3W26-P3W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muwz~_1]
   UNSPLITVOC:	(muwz~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	muwz~+ap
        GLOSS:	pretty+[fem.sg.]

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P3W21
      OFFSETS:	97-100
       TOKENS:	P3W27-P3W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it/him

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P3W22
      OFFSETS:	101-102
       TOKENS:	P3W29-P3W29
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

