 INPUT STRING:	محتاجين
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(wAHid)
          POS:	NOUN_NUM
          VOC:	wAHid
        GLOSS:	one

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P10W1
      OFFSETS:	0-3
       TOKENS:	P10W1-P10W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	عندي
     IS_TRANS:	Endy
        INDEX:	P10W2
      OFFSETS:	4-8
       TOKENS:	P10W2-P10W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(Eanodiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	Eanod+iy
        GLOSS:	at/have/possession/with+my

 INPUT STRING:	واحد
     IS_TRANS:	wAHd
        INDEX:	P10W3
      OFFSETS:	9-13
       TOKENS:	P10W4-P10W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(wAHid)
          POS:	NOUN_NUM
          VOC:	wAHid
        GLOSS:	one

 INPUT STRING:	مفيهش
     IS_TRANS:	mfyh$
        INDEX:	P10W4
      OFFSETS:	14-19
       TOKENS:	P10W5-P10W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(mAfiyh$)
          POS:	VERB+PREP+PRON_3MS+NEG_PART
          VOC:	mA+fiy+h+$
        GLOSS:	not+in+it/him+not

 INPUT STRING:	مشكلة
     IS_TRANS:	m$klp
        INDEX:	P10W5
      OFFSETS:	20-25
       TOKENS:	P10W9-P10W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu$okilap_1]
   UNSPLITVOC:	(mu$okilap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	mu$okil+ap
        GLOSS:	problem/issue/problems/issues/inconveniences+[fem.sg.]

 INPUT STRING:	أجيبه
     IS_TRANS:	>jybh
        INDEX:	P10W6
      OFFSETS:	26-31
       TOKENS:	P10W10-P10W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAb_1]
   UNSPLITVOC:	(Aajiybuh)
          POS:	IV1S+IV+IVSUFF_DO:3MS
          VOC:	Aa+jiyb+uh
        GLOSS:	I+bring+it/him

 INPUT STRING:	لك
     IS_TRANS:	lk
        INDEX:	P10W7
      OFFSETS:	32-34
       TOKENS:	P10W12-P10W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(lik)
          POS:	PREP+PRON_2FS
          VOC:	li+ak
        GLOSS:	to/him (it/he has)/them/her (it/she has/they have)/for+you

 INPUT STRING:	بكرة
     IS_TRANS:	bkrp
        INDEX:	P10W8
      OFFSETS:	35-39
       TOKENS:	P10W14-P10W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bukorap_1]
   UNSPLITVOC:	(bukorap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	bukor+ap
        GLOSS:	tomorrow+[fem.sg.]

 INPUT STRING:	وشوفي
     IS_TRANS:	w$wfy
        INDEX:	P10W9
      OFFSETS:	40-45
       TOKENS:	P10W15-P10W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	(wi$uwfiy)
          POS:	CONJ+CV+CVSUFF_SUBJ:2FS
          VOC:	wi+$uwf+iy
        GLOSS:	and+look+you

 INPUT STRING:	حاينفع
     IS_TRANS:	HAynfE
        INDEX:	P10W10
      OFFSETS:	46-52
       TOKENS:	P10W17-P10W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[nifiE_1]
   UNSPLITVOC:	(HAyinfaE)
          POS:	FUT_PART+IV3MS+IV
          VOC:	HA+yi+nfaE
        GLOSS:	will+it/he+be useful

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P10W11
      OFFSETS:	53-56
       TOKENS:	P10W19-P10W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	لأ
     IS_TRANS:	l>
        INDEX:	P10W12
      OFFSETS:	57-59
       TOKENS:	P10W20-P10W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P11W1
      OFFSETS:	0-2
       TOKENS:	P11W1-P11W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[mA_4]
   UNSPLITVOC:	(mA)
          POS:	NEG_PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	تقلقيش
     IS_TRANS:	tqlqy$
        INDEX:	P11W2
      OFFSETS:	3-9
       TOKENS:	P11W2-P11W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qiliq_1]
   UNSPLITVOC:	(tiqolaqiy$)
          POS:	IV2FS+IV+IVSUFF_SUBJ:2FS+NEG_PART
          VOC:	ti+qolaq+iy+$
        GLOSS:	you+be worry+you+not

 INPUT STRING:	كله
     IS_TRANS:	klh
        INDEX:	P11W3
      OFFSETS:	10-13
       TOKENS:	P11W4-P11W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~uh)
          POS:	NOUN_QUANT+POSS_PRON_3MS
          VOC:	kul~+uh
        GLOSS:	all/entire/every/whole+his/its

 INPUT STRING:	حايكون
     IS_TRANS:	HAykwn
        INDEX:	P11W4
      OFFSETS:	14-20
       TOKENS:	P11W6-P11W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(HAyikuwn)
          POS:	FUT_PART+IV3MS+IV
          VOC:	HA+yi+kuwn
        GLOSS:	will+it/he+be/was

 INPUT STRING:	تمام
     IS_TRANS:	tmAm
        INDEX:	P11W5
      OFFSETS:	21-25
       TOKENS:	P11W8-P11W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tamAm_1]
   UNSPLITVOC:	(tamAm)
          POS:	NOUN
          VOC:	tamAm
        GLOSS:	exact/complete/exactly/completely

