 INPUT STRING:	آه
        LEMMA:	[li_1]
   UNSPLITVOC:	(liy)
          POS:	PREP+PRON_1S
          VOC:	li+iy
        GLOSS:	to/him (it/he has)/them/her (it/she has/they have)/for+me

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P11W5
      OFFSETS:	18-21
       TOKENS:	P11W8-P11W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	إنبوكس
     IS_TRANS:	<nbwks
        INDEX:	P11W6
      OFFSETS:	22-28
       TOKENS:	P11W9-P11W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(<nbwks)
          POS:	FOREIGN
          VOC:	<nbwks
        GLOSS:	nogloss

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P11W7
      OFFSETS:	29-32
       TOKENS:	P11W10-P11W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	فيسبوك
     IS_TRANS:	fysbwk
        INDEX:	P11W8
      OFFSETS:	33-39
       TOKENS:	P11W11-P11W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fiysobuwk_1]
   UNSPLITVOC:	(fiysobuwk)
          POS:	NOUN_PROP
          VOC:	fiysobuwk
        GLOSS:	facebook

 INPUT STRING:	قاهرة
     IS_TRANS:	qAhrp
        INDEX:	P11W9
      OFFSETS:	40-45
       TOKENS:	P11W12-P11W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAhirap_1]
   UNSPLITVOC:	(qAhirap)
          POS:	NOUN_PROP
          VOC:	qAhirap
        GLOSS:	cairo

 INPUT STRING:	المعز
     IS_TRANS:	AlmEz
        INDEX:	P11W10
      OFFSETS:	46-51
       TOKENS:	P11W13-P11W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muEiz~_1]
   UNSPLITVOC:	(AlmuEiz~)
          POS:	DET+NOUN_PROP
          VOC:	Al+muEiz~
        GLOSS:	the+Moez

 INPUT STRING:	عشأن
     IS_TRANS:	E$>n
        INDEX:	P11W11
      OFFSETS:	52-56
       TOKENS:	P11W14-P11W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(E$>n)
          POS:	TYPO
          VOC:	E$>n
        GLOSS:	nogloss

 INPUT STRING:	اعرف
     IS_TRANS:	AErf
        INDEX:	P11W12
      OFFSETS:	57-61
       TOKENS:	P11W15-P11W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earaf_1]
   UNSPLITVOC:	(AaEoraf)
          POS:	IV1S+IV
          VOC:	Aa+Eoraf
        GLOSS:	I+know/be known

 INPUT STRING:	اتفرج
     IS_TRANS:	Atfrj
        INDEX:	P11W13
      OFFSETS:	62-67
       TOKENS:	P11W16-P11W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitofar~aj_1]
   UNSPLITVOC:	(Aatofar~aj)
          POS:	IV1S+IV
          VOC:	Aa+tofar~aj
        GLOSS:	I+watch/observe

 INPUT STRING:	عليه
     IS_TRANS:	Elyh
        INDEX:	P11W14
      OFFSETS:	68-72
       TOKENS:	P11W17-P11W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(Ealiyh)
          POS:	PREP+PRON_3MS
          VOC:	EalaY+uh
        GLOSS:	on/above+him/it

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P11W15
      OFFSETS:	73-76
       TOKENS:	P11W19-P11W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	لابتوب
     IS_TRANS:	lAbtwb
        INDEX:	P11W16
      OFFSETS:	77-83
       TOKENS:	P11W20-P11W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lAbtuwb_1]
   UNSPLITVOC:	(lAbtuwb)
          POS:	NOUN
          VOC:	lAbtuwb
        GLOSS:	laptop

 INPUT STRING:	mn
     IS_TRANS:	mn
        INDEX:	P11W17
      OFFSETS:	84-86
       TOKENS:	P11W21-P11W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	فضلك
     IS_TRANS:	fDlk
        INDEX:	P11W18
      OFFSETS:	87-91
       TOKENS:	P11W22-P11W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faDol_1]
   UNSPLITVOC:	(faDolik)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	faDol+ik
        GLOSS:	distinction/quality/in addition (to)/good graces/goodwill/merits/favors/superiority+your

 INPUT STRING:	حبيبي
     IS_TRANS:	Hbyby
        INDEX:	P11W19
      OFFSETS:	92-97
       TOKENS:	P11W24-P11W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Habiyb_1]
   UNSPLITVOC:	(Habiybiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	Habiyb+iy
        GLOSS:	dear/beloved/sweetheart+my

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P12W1
      OFFSETS:	0-2
       TOKENS:	P12W1-P12W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	بعثته
     IS_TRANS:	bEvth
        INDEX:	P13W1
      OFFSETS:	0-5
       TOKENS:	P13W1-P13W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baEav_1]
   UNSPLITVOC:	(baEavtuh)
          POS:	PV+PVSUFF_SUBJ:1S+PVSUFF_DO:3MS
          VOC:	baEav+t+uh
        GLOSS:	send+I+it/him

