 INPUT STRING:	مبروك
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it/him

 INPUT STRING:	وضع
     IS_TRANS:	wDE
        INDEX:	P13W5
      OFFSETS:	16-19
       TOKENS:	P13W7-P13W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waDoE_1]
   UNSPLITVOC:	(waDoE)
          POS:	NOUN
          VOC:	waDoE
        GLOSS:	laying down/putting/placing/situation/status/condition/conditions

 INPUT STRING:	أفضل
     IS_TRANS:	>fDl
        INDEX:	P13W6
      OFFSETS:	20-24
       TOKENS:	P13W8-P13W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>afoDal_1]
   UNSPLITVOC:	(>afoDal)
          POS:	ADJ_COMP
          VOC:	>afoDal
        GLOSS:	better/best

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P13W7
      OFFSETS:	25-27
       TOKENS:	P13W9-P13W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	وضعي
     IS_TRANS:	wDEy
        INDEX:	P13W8
      OFFSETS:	28-32
       TOKENS:	P13W10-P13W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waDoE_1]
   UNSPLITVOC:	(waDoEiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	waDoE+iy
        GLOSS:	laying down/putting/placing/situation/status/condition/conditions+my

 INPUT STRING:	الحالي
     IS_TRANS:	AlHAly
        INDEX:	P13W9
      OFFSETS:	33-39
       TOKENS:	P13W12-P13W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAliy_1]
   UNSPLITVOC:	(AlHAliy)
          POS:	DET+ADJ
          VOC:	Al+HAliy
        GLOSS:	the+current/present

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P14W1
      OFFSETS:	0-3
       TOKENS:	P14W1-P14W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	baqaY+(null)
        GLOSS:	become/begin/start/be/begin a new day+he/it

 INPUT STRING:	شبه
     IS_TRANS:	$bh
        INDEX:	P14W2
      OFFSETS:	4-7
       TOKENS:	P14W2-P14W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$abah_1]
   UNSPLITVOC:	($abah)
          POS:	NOUN
          VOC:	$abah
        GLOSS:	resemblance/resemblances

 INPUT STRING:	ابوه
     IS_TRANS:	Abwh
        INDEX:	P14W3
      OFFSETS:	8-12
       TOKENS:	P14W3-P14W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ab~_1]
   UNSPLITVOC:	(>abuwh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	>abuw+uh
        GLOSS:	father/fathers/ancestors+his/its

 INPUT STRING:	صح
     IS_TRANS:	SH
        INDEX:	P14W4
      OFFSETS:	13-15
       TOKENS:	P14W5-P14W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SaH~_1]
   UNSPLITVOC:	(SaH~)
          POS:	ADJ
          VOC:	SaH~
        GLOSS:	true/correct/really/truly/yes/right/healthy/in good health

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P14W5
      OFFSETS:	15-16
       TOKENS:	P14W6-P14W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	مين
     IS_TRANS:	myn
        INDEX:	P15W1
      OFFSETS:	0-3
       TOKENS:	P15W1-P15W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miyn_1]
   UNSPLITVOC:	(miyn)
          POS:	INTERROG_PRON
          VOC:	miyn
        GLOSS:	who

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P15W2
      OFFSETS:	4-6
       TOKENS:	P15W2-P15W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P16W1
      OFFSETS:	0-2
       TOKENS:	P16W1-P16W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	كبر
     IS_TRANS:	kbr
        INDEX:	P16W2
      OFFSETS:	3-6
       TOKENS:	P16W2-P16W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kibir_1]
   UNSPLITVOC:	(kibir)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kibir+(null)
        GLOSS:	grow older/increase/augment/become large/become plump/magnify/amplify/grow+he/it

 INPUT STRING:	وبقى
     IS_TRANS:	wbqY
        INDEX:	P16W3
      OFFSETS:	7-11
       TOKENS:	P16W3-P16W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(wibaqaY)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+baqaY+(null)
        GLOSS:	and+become/begin/start/be/begin a new day+he/it

 INPUT STRING:	معلم
     IS_TRANS:	mElm
        INDEX:	P16W4
      OFFSETS:	12-16
       TOKENS:	P16W5-P16W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miEal~im_1]
   UNSPLITVOC:	(miEal~im)
          POS:	NOUN
          VOC:	miEal~im
        GLOSS:	masters

 INPUT STRING:	خلاص
     IS_TRANS:	xlAS
        INDEX:	P16W5
      OFFSETS:	17-21
       TOKENS:	P16W6-P16W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xalAS_1]
   UNSPLITVOC:	(xalAS)
          POS:	NOUN
          VOC:	xalAS
        GLOSS:	deliverance/salvation/settlement

 INPUT STRING:	إيه
     IS_TRANS:	<yh
        INDEX:	P17W1
      OFFSETS:	0-3
       TOKENS:	P17W1-P17W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Aiyh_1]
   UNSPLITVOC:	(Aiyh)
          POS:	INTERROG_PRON
          VOC:	>ayoh
        GLOSS:	what

 INPUT STRING:	النظرة
     IS_TRANS:	AlnZrp
        INDEX:	P17W2
      OFFSETS:	4-10
       TOKENS:	P17W2-P17W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naZorap_1]
   UNSPLITVOC:	(AlnaZorap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+naZor+ap
        GLOSS:	the+look/glance/view/looks/glances/views+[fem.sg.]

 INPUT STRING:	الاجرامية
     IS_TRANS:	AlAjrAmyp
        INDEX:	P17W3
      OFFSETS:	11-20
       TOKENS:	P17W3-P17W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<ijorAmiy_1]
   UNSPLITVOC:	(Al<ijorAmiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+<ijorAmiy~+ap
        GLOSS:	the+delinquent/criminal+[fem.sg.]

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P17W4
      OFFSETS:	21-23
       TOKENS:	P17W4-P17W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	احيه
     IS_TRANS:	AHyh
        INDEX:	P18W1
      OFFSETS:	0-4
       TOKENS:	P18W1-P18W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[AH~iyh_1]
   UNSPLITVOC:	(AH~iyh)
          POS:	INTERJ
          VOC:	AH~ayoh
        GLOSS:	Gloss:TBA

 INPUT STRING:	وانا
     IS_TRANS:	wAnA
        INDEX:	P18W2
      OFFSETS:	5-9
       TOKENS:	P18W2-P18W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(wiAnA)
          POS:	CONJ+PRON_1S
          VOC:	wi+AnA
        GLOSS:	and+I/me

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P18W3
      OFFSETS:	10-14
       TOKENS:	P18W4-P18W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/that

 INPUT STRING:	كنت
     IS_TRANS:	knt
        INDEX:	P18W4
      OFFSETS:	15-18
       TOKENS:	P18W5-P18W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kunt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	kun+t
        GLOSS:	be/was/were+I

 INPUT STRING:	فاكرة
     IS_TRANS:	fAkrp
        INDEX:	P18W5
      OFFSETS:	19-24
       TOKENS:	P18W6-P18W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fAkir_1]
   UNSPLITVOC:	(fAkoraph)
          POS:	ADJ.VN+NSUFF_FEM_SG+PRON_3MS
          VOC:	fAkor+ap+h
        GLOSS:	remembering+[fem.sg]+it/him

 INPUT STRING:	طيب
     IS_TRANS:	Tyb
        INDEX:	P18W6
      OFFSETS:	25-28
       TOKENS:	P18W8-P18W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tay~ib_1]
   UNSPLITVOC:	(Tay~ib)
          POS:	NOUN
          VOC:	Tay~ib
        GLOSS:	pleasant/good things

 INPUT STRING:	آه
     IS_TRANS:	|h
        INDEX:	P19W1
      OFFSETS:	0-2
       TOKENS:	P19W1-P19W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|ah_1]
   UNSPLITVOC:	(|ah)
          POS:	INTERJ
          VOC:	|ah
        GLOSS:	yes

 INPUT STRING:	قلب
     IS_TRANS:	qlb
        INDEX:	P19W2
      OFFSETS:	3-6
       TOKENS:	P19W2-P19W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qalob_1]
   UNSPLITVOC:	(qalob)
          POS:	NOUN
          VOC:	qalob
        GLOSS:	overthrowing/toppling/reversal/inversion/heart/center/essence/hearts

 INPUT STRING:	محمود
     IS_TRANS:	mHmwd
        INDEX:	P19W3
      OFFSETS:	7-12
       TOKENS:	P19W3-P19W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maHomuwd_1]
   UNSPLITVOC:	(maHomuwd)
          POS:	NOUN_PROP
          VOC:	maHomuwd
        GLOSS:	Mahmoud

 INPUT STRING:	فعلا
     IS_TRANS:	fElA
        INDEX:	P19W4
      OFFSETS:	13-17
       TOKENS:	P19W4-P19W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiEol_1]
   UNSPLITVOC:	(fiEolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	fiEol+AF
        GLOSS:	doing/act/action/actually/in effect/(actually/in effect)/acts+[acc.indef.]

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P20W1
      OFFSETS:	0-3
       TOKENS:	P20W1-P20W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this/after all that time/in this way/approximately/like that/as such/that/like

 INPUT STRING:	ضمنا
     IS_TRANS:	DmnA
        INDEX:	P20W2
      OFFSETS:	4-8
       TOKENS:	P20W2-P20W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Daman_1]
   UNSPLITVOC:	(Daman~A)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	Daman+nA
        GLOSS:	guarantee/insure+we

 INPUT STRING:	إنه
     IS_TRANS:	<nh
        INDEX:	P20W3
      OFFSETS:	9-12
       TOKENS:	P20W3-P20W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+it/he

 INPUT STRING:	شرير
     IS_TRANS:	$ryr
        INDEX:	P20W4
      OFFSETS:	13-17
       TOKENS:	P20W5-P20W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ir~iyr_1]
   UNSPLITVOC:	($ir~iyr)
          POS:	ADJ
          VOC:	$ir~iyr
        GLOSS:	devilish/diabolical/hellish/infernal

 INPUT STRING:	هه
     IS_TRANS:	hh
        INDEX:	P20W5
      OFFSETS:	18-20
       TOKENS:	P20W6-P20W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hah_1]
   UNSPLITVOC:	(hah)
          POS:	INTERJ
          VOC:	hah
        GLOSS:	laughing

 INPUT STRING:	عملت
     IS_TRANS:	Emlt
        INDEX:	P21W1
      OFFSETS:	0-4
       TOKENS:	P21W1-P21W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(Eamalit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	Eamal+it
        GLOSS:	function/make/act/do+it/they/she

 INPUT STRING:	فرحها
     IS_TRANS:	frHhA
        INDEX:	P21W2
      OFFSETS:	5-10
       TOKENS:	P21W2-P21W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faraH_1]
   UNSPLITVOC:	(faraHhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	faraH+hA
        GLOSS:	joy/happiness/festivity/with joy/joyfully/joys/festivities+its/their/her

 INPUT STRING:	فين
     IS_TRANS:	fyn
        INDEX:	P21W3
      OFFSETS:	11-14
       TOKENS:	P21W4-P21W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[fiyn_1]
   UNSPLITVOC:	(fiyn)
          POS:	INTERROG_ADV
          VOC:	fayon
        GLOSS:	where

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P21W4
      OFFSETS:	14-15
       TOKENS:	P21W5-P21W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	قردان
     IS_TRANS:	qrdAn
        INDEX:	P22W1
      OFFSETS:	0-5
       TOKENS:	P22W1-P22W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(qrdAn)
          POS:	FOREIGN
          VOC:	qrdAn
        GLOSS:	nogloss

 INPUT STRING:	قدك
     IS_TRANS:	qdk
        INDEX:	P22W2
      OFFSETS:	6-9
       TOKENS:	P22W2-P22W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(qdk)
          POS:	TYPO
          VOC:	qdk
        GLOSS:	nogloss

 INPUT STRING:	اسمها
     IS_TRANS:	AsmhA
        INDEX:	P22W3
      OFFSETS:	10-15
       TOKENS:	P22W3-P22W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aisom_1]
   UNSPLITVOC:	(AisomahA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	Aisom+hA
        GLOSS:	name/names+its/their/her

 INPUT STRING:	الكس
     IS_TRANS:	Alks
        INDEX:	P22W4
      OFFSETS:	16-20
       TOKENS:	P22W5-P22W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(Alks)
          POS:	FOREIGN
          VOC:	Alks
        GLOSS:	nogloss

 INPUT STRING:	مون
     IS_TRANS:	mwn
        INDEX:	P22W5
      OFFSETS:	21-24
       TOKENS:	P22W6-P22W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(mwn)
          POS:	FOREIGN
          VOC:	mwn
        GLOSS:	nogloss

 INPUT STRING:	عند
     IS_TRANS:	End
        INDEX:	P22W6
      OFFSETS:	25-28
       TOKENS:	P22W7-P22W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(Eanod)
          POS:	NOUN
          VOC:	Eanod
        GLOSS:	at/have/possession/with

 INPUT STRING:	الدون
     IS_TRANS:	Aldwn
        INDEX:	P22W7
      OFFSETS:	29-34
       TOKENS:	P22W8-P22W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(Aldwn)
          POS:	FOREIGN
          VOC:	Aldwn
        GLOSS:	nogloss

 INPUT STRING:	تون
     IS_TRANS:	twn
        INDEX:	P22W8
      OFFSETS:	35-38
       TOKENS:	P22W9-P22W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(twn)
          POS:	FOREIGN
          VOC:	twn
        GLOSS:	nogloss

