 INPUT STRING:	يارا
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yArA_1]
   UNSPLITVOC:	(yArA)
          POS:	NOUN_PROP
          VOC:	yArA
        GLOSS:	Yara

 INPUT STRING:	عامله
     IS_TRANS:	EAmlh
        INDEX:	P28W1
      OFFSETS:	0-5
       TOKENS:	P28W1-P28W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EAmil_1]
   UNSPLITVOC:	(EAmolap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	EAmol+ap
        GLOSS:	active/operating/working+[fem.sg.]

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P28W2
      OFFSETS:	6-9
       TOKENS:	P28W2-P28W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_2]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	عملت
     IS_TRANS:	Emlt
        INDEX:	P29W1
      OFFSETS:	0-4
       TOKENS:	P29W1-P29W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(Eamalt)
          POS:	PV+PVSUFF_SUBJ:2MS
          VOC:	Eamal+t
        GLOSS:	function/make/act/do+you

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P29W2
      OFFSETS:	5-8
       TOKENS:	P29W2-P29W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_2]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P30W1
      OFFSETS:	0-2
       TOKENS:	P30W1-P30W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he/an improper way/its/the self same/emphatic pronoun of the 3rd person/emphasizing a preceding noun/emphasizing a preceding suffix

 INPUT STRING:	ال
     IS_TRANS:	Al
        INDEX:	P30W2
      OFFSETS:	3-5
       TOKENS:	P30W2-P30W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Al_1]
   UNSPLITVOC:	(Al)
          POS:	DET
          VOC:	Al
        GLOSS:	the/for

 INPUT STRING:	امتحان
     IS_TRANS:	AmtHAn
        INDEX:	P30W3
      OFFSETS:	6-12
       TOKENS:	P30W3-P30W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AimotiHAn_1]
   UNSPLITVOC:	(AimotiHAn)
          POS:	NOUN
          VOC:	AimotiHAn
        GLOSS:	test/trial/examination

 INPUT STRING:	ال
     IS_TRANS:	Al
        INDEX:	P30W4
      OFFSETS:	13-15
       TOKENS:	P30W4-P30W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Al_1]
   UNSPLITVOC:	(Al)
          POS:	DET
          VOC:	Al
        GLOSS:	the/for

 INPUT STRING:	تاني
     IS_TRANS:	tAny
        INDEX:	P30W5
      OFFSETS:	16-20
       TOKENS:	P30W5-P30W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tAniy_1]
   UNSPLITVOC:	(tAniy)
          POS:	ADJ
          VOC:	tAniy
        GLOSS:	second/next/II/secondly/thani/other/another/the last

 INPUT STRING:	امته
     IS_TRANS:	Amth
        INDEX:	P30W6
      OFFSETS:	21-25
       TOKENS:	P30W6-P30W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AimtaY_1]
   UNSPLITVOC:	(AimtaY)
          POS:	INTERROG_ADV
          VOC:	AimtaY
        GLOSS:	when

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P31W1
      OFFSETS:	0-3
       TOKENS:	P31W1-P31W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	سقط
     IS_TRANS:	sqT
        INDEX:	P31W2
      OFFSETS:	4-7
       TOKENS:	P31W2-P31W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[siqiT_1]
   UNSPLITVOC:	(siqiT)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	siqiT+t
        GLOSS:	fall/drop/be put ina corner/get introuble/be affected/involved/be trapped/refuse+I

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P32W1
      OFFSETS:	0-3
       TOKENS:	P32W1-P32W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	وانا
     IS_TRANS:	wAnA
        INDEX:	P33W1
      OFFSETS:	0-4
       TOKENS:	P33W1-P33W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(wiAnA)
          POS:	CONJ+PRON_1S
          VOC:	wi+AnA
        GLOSS:	and+I/me

 INPUT STRING:	ذ
     IS_TRANS:	*
        INDEX:	P34W1
      OFFSETS:	0-1
       TOKENS:	P34W1-P34W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(*)
          POS:	NO_FUNC
          VOC:	*
        GLOSS:	nogloss

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P35W1
      OFFSETS:	0-1
       TOKENS:	P35W1-P35W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	:

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P35W2
      OFFSETS:	2-3
       TOKENS:	P35W2-P35W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and/particle introducing an oath

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P36W1
      OFFSETS:	0-2
       TOKENS:	P36W1-P36W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he/an improper way/its/the self same/emphatic pronoun of the 3rd person/emphasizing a preceding noun/emphasizing a preceding suffix

 INPUT STRING:	انت
     IS_TRANS:	Ant
        INDEX:	P36W2
      OFFSETS:	3-6
       TOKENS:	P36W2-P36W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainota_1]
   UNSPLITVOC:	(Ainota)
          POS:	PRON_2MS
          VOC:	Ainota
        GLOSS:	you [masc.sg.]/you/masculine

 INPUT STRING:	متاكد
     IS_TRANS:	mtAkd
        INDEX:	P36W3
      OFFSETS:	7-12
       TOKENS:	P36W3-P36W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muta>ak~id_1]
   UNSPLITVOC:	(muta>ak~id)
          POS:	ADJ
          VOC:	muta>ak~id
        GLOSS:	certain/sure

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P36W4
      OFFSETS:	13-15
       TOKENS:	P36W4-P36W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	ال
     IS_TRANS:	Al
        INDEX:	P36W5
      OFFSETS:	16-18
       TOKENS:	P36W5-P36W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Al_1]
   UNSPLITVOC:	(Al)
          POS:	DET
          VOC:	Al
        GLOSS:	the/for

 INPUT STRING:	جوك
     IS_TRANS:	jwk
        INDEX:	P36W6
      OFFSETS:	19-22
       TOKENS:	P36W6-P36W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(jwk)
          POS:	FOREIGN
          VOC:	jwk
        GLOSS:	nogloss

 INPUT STRING:	لازم
     IS_TRANS:	lAzm
        INDEX:	P36W7
      OFFSETS:	23-27
       TOKENS:	P36W7-P36W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAzim_1]
   UNSPLITVOC:	(lAzim)
          POS:	ADJ
          VOC:	lAzim
        GLOSS:	necessary/required/needed

 INPUT STRING:	اكون
     IS_TRANS:	Akwn
        INDEX:	P36W8
      OFFSETS:	28-32
       TOKENS:	P36W8-P36W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(Aakuwn)
          POS:	IV1S+IV
          VOC:	Aa+kuwn
        GLOSS:	I+be/was/were

 INPUT STRING:	ناجحة
     IS_TRANS:	nAjHp
        INDEX:	P36W9
      OFFSETS:	33-38
       TOKENS:	P36W9-P36W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAjiH_1]
   UNSPLITVOC:	(nAjoHap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	nAjoH+ap
        GLOSS:	successful/winning+[fem.sg.]

 INPUT STRING:	فل
     IS_TRANS:	fl
        INDEX:	P36W10
      OFFSETS:	39-41
       TOKENS:	P36W10-P36W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Al_1]
   UNSPLITVOC:	(fiAl)
          POS:	PREP+DET
          VOC:	fi+Al
        GLOSS:	in+the

 INPUT STRING:	اربيك
     IS_TRANS:	Arbyk
        INDEX:	P36W11
      OFFSETS:	42-47
       TOKENS:	P36W12-P36W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(Arbyk)
          POS:	FOREIGN
          VOC:	Arbyk
        GLOSS:	nogloss

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P36W12
      OFFSETS:	48-52
       TOKENS:	P36W13-P36W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ea$An_1]
   UNSPLITVOC:	(Ea$An)
          POS:	PREP+NOUN
          VOC:	Ea+$An
        GLOSS:	on/above+situation/case/matters/because of/matter/status/condition/for sake of

 INPUT STRING:	اخش
     IS_TRANS:	Ax$
        INDEX:	P36W13
      OFFSETS:	53-56
       TOKENS:	P36W15-P36W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xa$~_1]
   UNSPLITVOC:	(Aaxu$~)
          POS:	IV1S+IV
          VOC:	Aa+xu$~
        GLOSS:	I+enter

 INPUT STRING:	عايز
     IS_TRANS:	EAyz
        INDEX:	P37W1
      OFFSETS:	0-4
       TOKENS:	P37W1-P37W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyiz)
          POS:	ADJ.VN
          VOC:	EAyiz
        GLOSS:	needing/liking/requiring/wanting/desiring

 INPUT STRING:	اخد
     IS_TRANS:	Axd
        INDEX:	P37W2
      OFFSETS:	5-8
       TOKENS:	P37W2-P37W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aaxad_1]
   UNSPLITVOC:	(Aaxud)
          POS:	IV1S+IV
          VOC:	Aa+xud
        GLOSS:	I+I/take

 INPUT STRING:	درس
     IS_TRANS:	drs
        INDEX:	P37W3
      OFFSETS:	9-12
       TOKENS:	P37W3-P37W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daros_1]
   UNSPLITVOC:	(daros)
          POS:	NOUN
          VOC:	daros
        GLOSS:	studying/checking/examining/lesson/study/lessons/classes

 INPUT STRING:	اه
     IS_TRANS:	Ah
        INDEX:	P38W1
      OFFSETS:	0-2
       TOKENS:	P38W1-P38W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|ah_1]
   UNSPLITVOC:	(|ah)
          POS:	INTERJ
          VOC:	|ah
        GLOSS:	yes/ok

 INPUT STRING:	اختي
     IS_TRANS:	Axty
        INDEX:	P39W1
      OFFSETS:	0-4
       TOKENS:	P39W1-P39W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>uxot_1]
   UNSPLITVOC:	(>uxotiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	>uxot+iy
        GLOSS:	sister/counterpart/sisters+my

 INPUT STRING:	كانت
     IS_TRANS:	kAnt
        INDEX:	P39W2
      OFFSETS:	5-9
       TOKENS:	P39W3-P39W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	kAn+it
        GLOSS:	be/was/were+it/they/she

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P39W3
      OFFSETS:	10-13
       TOKENS:	P39W4-P39W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidA_1]
   UNSPLITVOC:	(kidap)
          POS:	NOUN
          VOC:	kidA
        GLOSS:	this/like/something like/like that/such/that way/that

 INPUT STRING:	ف
     IS_TRANS:	f
        INDEX:	P40W1
      OFFSETS:	0-1
       TOKENS:	P40W1-P40W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	تانيه
     IS_TRANS:	tAnyh
        INDEX:	P40W2
      OFFSETS:	2-7
       TOKENS:	P40W2-P40W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tAniy_1]
   UNSPLITVOC:	(tAnoyap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	tAnoy+ap
        GLOSS:	second/next/II/secondly/thani/other/another/the last+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P40W3
      OFFSETS:	8-9
       TOKENS:	P40W3-P40W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and/particle introducing an oath

 INPUT STRING:	تالت
     IS_TRANS:	tAlt
        INDEX:	P40W4
      OFFSETS:	10-14
       TOKENS:	P40W4-P40W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tAlit_1]
   UNSPLITVOC:	(tAlit)
          POS:	ADJ
          VOC:	tAlit
        GLOSS:	third/the third time

 INPUT STRING:	?
     IS_TRANS:	?
        INDEX:	P40W5
      OFFSETS:	15-16
       TOKENS:	P40W5-P40W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	?
     IS_TRANS:	?
        INDEX:	P40W6
      OFFSETS:	17-18
       TOKENS:	P40W6-P40W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	?
     IS_TRANS:	?
        INDEX:	P40W7
      OFFSETS:	19-20
       TOKENS:	P40W7-P40W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P41W1
      OFFSETS:	0-4
       TOKENS:	P41W1-P41W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ea$An_1]
   UNSPLITVOC:	(Ea$An)
          POS:	PREP+NOUN
          VOC:	Ea+$An
        GLOSS:	on/above+situation/case/matters/because of/matter/status/condition/for sake of

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P41W2
      OFFSETS:	5-8
       TOKENS:	P41W3-P41W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	استحاله
     IS_TRANS:	AstHAlh
        INDEX:	P41W3
      OFFSETS:	9-16
       TOKENS:	P41W4-P41W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisotiHAlap_1]
   UNSPLITVOC:	(AisotiHAlap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	AisotiHAl+ap
        GLOSS:	absurdity/impossibility+[fem.sg.]

 INPUT STRING:	حتي
     IS_TRANS:	Hty
        INDEX:	P41W4
      OFFSETS:	17-20
       TOKENS:	P41W5-P41W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(Hat~aY)
          POS:	PART
          VOC:	Hat~aY
        GLOSS:	even/including

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P41W5
      OFFSETS:	21-23
       TOKENS:	P41W6-P41W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	نجحت
     IS_TRANS:	njHt
        INDEX:	P41W6
      OFFSETS:	24-28
       TOKENS:	P41W7-P41W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nijiH_1]
   UNSPLITVOC:	(nijiHt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	nijiH+t
        GLOSS:	succeed/make successful/become expert/successful/pass+I

 INPUT STRING:	انجح
     IS_TRANS:	AnjH
        INDEX:	P41W7
      OFFSETS:	29-33
       TOKENS:	P41W8-P41W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nijiH_1]
   UNSPLITVOC:	(AanojaH)
          POS:	IV1S+IV
          VOC:	Aa+nojaH
        GLOSS:	I+succeed/make successful/become expert/successful/pass

 INPUT STRING:	فل
     IS_TRANS:	fl
        INDEX:	P41W8
      OFFSETS:	34-36
       TOKENS:	P41W9-P41W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Al_1]
   UNSPLITVOC:	(fiAl)
          POS:	PREP+DET
          VOC:	fi+Al
        GLOSS:	in+the

 INPUT STRING:	اتنين
     IS_TRANS:	Atnyn
        INDEX:	P41W9
      OFFSETS:	37-42
       TOKENS:	P41W11-P41W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aivoniyn_1]
   UNSPLITVOC:	(Aitoniyn)
          POS:	NOUN_NUM
          VOC:	Aitoniyn
        GLOSS:	two

 INPUT STRING:	فل
     IS_TRANS:	fl
        INDEX:	P41W10
      OFFSETS:	43-45
       TOKENS:	P41W12-P41W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Al_1]
   UNSPLITVOC:	(fiAl)
          POS:	PREP+DET
          VOC:	fi+Al
        GLOSS:	in+the

 INPUT STRING:	ملحق
     IS_TRANS:	mlHq
        INDEX:	P41W11
      OFFSETS:	46-50
       TOKENS:	P41W14-P41W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muloHaq_1]
   UNSPLITVOC:	(muloHaq)
          POS:	NOUN
          VOC:	muloHaq
        GLOSS:	attach

 INPUT STRING:	اختك
     IS_TRANS:	Axtk
        INDEX:	P42W1
      OFFSETS:	0-4
       TOKENS:	P42W1-P42W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>uxot_1]
   UNSPLITVOC:	(>uxotak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	>uxot+ak
        GLOSS:	sister/counterpart/sisters+your

 INPUT STRING:	كانت
     IS_TRANS:	kAnt
        INDEX:	P42W2
      OFFSETS:	5-9
       TOKENS:	P42W3-P42W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	kAn+it
        GLOSS:	be/was/were+it/they/she

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P42W3
      OFFSETS:	10-13
       TOKENS:	P42W4-P42W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidA_1]
   UNSPLITVOC:	(kidap)
          POS:	NOUN
          VOC:	kidA
        GLOSS:	this/like/something like/like that/such/that way/that

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P42W4
      OFFSETS:	14-16
       TOKENS:	P42W5-P42W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	كام
     IS_TRANS:	kAm
        INDEX:	P42W5
      OFFSETS:	17-20
       TOKENS:	P42W6-P42W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAm_1]
   UNSPLITVOC:	(kAm)
          POS:	NOUN_QUANT
          VOC:	kAm
        GLOSS:	many

 INPUT STRING:	سنه
     IS_TRANS:	snh
        INDEX:	P42W6
      OFFSETS:	21-24
       TOKENS:	P42W7-P42W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sanap_1]
   UNSPLITVOC:	(sanap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	san+ap
        GLOSS:	year/years+[fem.sg.]

 INPUT STRING:	?
     IS_TRANS:	?
        INDEX:	P42W7
      OFFSETS:	25-26
       TOKENS:	P42W8-P42W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P43W1
      OFFSETS:	0-1
       TOKENS:	P43W1-P43W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	:

 INPUT STRING:	ش
     IS_TRANS:	$
        INDEX:	P43W2
      OFFSETS:	2-3
       TOKENS:	P43W2-P43W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	($)
          POS:	TYPO
          VOC:	$
        GLOSS:	nogloss

 INPUT STRING:	هروح
     IS_TRANS:	hrwH
        INDEX:	P44W1
      OFFSETS:	0-4
       TOKENS:	P44W1-P44W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rAH_1]
   UNSPLITVOC:	(haruwH)
          POS:	FUT_PART+IV1S+IV
          VOC:	ha+Aa+ruwH
        GLOSS:	will+I+begin/go

 INPUT STRING:	اسالها
     IS_TRANS:	AsAlhA
        INDEX:	P44W2
      OFFSETS:	5-11
       TOKENS:	P44W3-P44W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sa>al_1]
   UNSPLITVOC:	(Aaso>alhA)
          POS:	IV1S+IV+IVSUFF_DO:3FS
          VOC:	Aa+so>al+hA
