 INPUT STRING:	النهارده
   UNSPLITVOC:	(EAwozap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	EAwoz+ap
        GLOSS:	wanting/needing+[fem.sg.]

 INPUT STRING:	اسيب
     IS_TRANS:	Asyb
        INDEX:	P28W8
      OFFSETS:	31-35
       TOKENS:	P28W9-P28W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAb_1]
   UNSPLITVOC:	(Aasiyb)
          POS:	IV1S+IV
          VOC:	Aa+siyb
        GLOSS:	I+flow/neglect

 INPUT STRING:	الولاد
     IS_TRANS:	AlwlAd
        INDEX:	P28W9
      OFFSETS:	36-42
       TOKENS:	P28W10-P28W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[walad_1]
   UNSPLITVOC:	(AlwilAd)
          POS:	DET+NOUN
          VOC:	Al+wilAd
        GLOSS:	the+child/son/children

 INPUT STRING:	w
     IS_TRANS:	w
        INDEX:	P29W1
      OFFSETS:	0-1
       TOKENS:	P29W1-P29W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and/particle introducing an oath

 INPUT STRING:	أخويا
     IS_TRANS:	>xwyA
        INDEX:	P29W2
      OFFSETS:	2-7
       TOKENS:	P29W2-P29W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ax~_1]
   UNSPLITVOC:	(>axuwyA)
          POS:	NOUN+POSS_PRON_1S
          VOC:	>axuw+iy
        GLOSS:	brothers/fraternity/brotherhood+my

 INPUT STRING:	كمان
     IS_TRANS:	kmAn
        INDEX:	P29W3
      OFFSETS:	8-12
       TOKENS:	P29W4-P29W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(kamAn)
          POS:	ADV
          VOC:	kamAn
        GLOSS:	metabolism/also/else

 INPUT STRING:	نزل
     IS_TRANS:	nzl
        INDEX:	P29W4
      OFFSETS:	13-16
       TOKENS:	P29W5-P29W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nizil_1]
   UNSPLITVOC:	(nizil)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	nizil+(null)
        GLOSS:	descend/come/desend/stay+he/it

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P30W1
      OFFSETS:	0-4
       TOKENS:	P30W1-P30W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master/lords/masters/owner/proprietor/owners/proprietors+our

 INPUT STRING:	يحفظكم
     IS_TRANS:	yHfZkm
        INDEX:	P30W2
      OFFSETS:	5-11
       TOKENS:	P30W3-P30W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HafaZ_1]
   UNSPLITVOC:	(yiHofaZkum)
          POS:	IV3MS+IV+IVSUFF_DO:2P
          VOC:	yi+HofaZ+kum
        GLOSS:	he/it+keep/preserve/protect/memorize+you

 INPUT STRING:	كلكو
     IS_TRANS:	klkw
        INDEX:	P30W3
      OFFSETS:	12-16
       TOKENS:	P30W5-P30W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~ukuw)
          POS:	NOUN_QUANT+POSS_PRON_2P
          VOC:	kul~+kuw
        GLOSS:	all/entire/every/whole+your

 INPUT STRING:	ويحفظ
     IS_TRANS:	wyHfZ
        INDEX:	P30W4
      OFFSETS:	17-22
       TOKENS:	P30W7-P30W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HafaZ_1]
   UNSPLITVOC:	(wiyiHofaZ)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+HofaZ
        GLOSS:	and+he/it+keep/preserve/protect/memorize

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P30W5
      OFFSETS:	23-26
       TOKENS:	P30W9-P30W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P31W1
      OFFSETS:	0-4
       TOKENS:	P31W1-P31W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	need/needs/thing/belongings+[fem.sg.]

 INPUT STRING:	تفرح
     IS_TRANS:	tfrH
        INDEX:	P31W2
      OFFSETS:	5-9
       TOKENS:	P31W2-P31W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[far~aH_1]
   UNSPLITVOC:	(tifar~aH)
          POS:	IV3FS+IV
          VOC:	ti+far~aH
        GLOSS:	it/they/she+gladden/make merry

 INPUT STRING:	ناس
     IS_TRANS:	nAs
        INDEX:	P32W1
      OFFSETS:	0-3
       TOKENS:	P32W1-P32W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(nAs)
          POS:	NOUN
          VOC:	nAs
        GLOSS:	people

 INPUT STRING:	كثير
     IS_TRANS:	kvyr
        INDEX:	P32W2
      OFFSETS:	4-8
       TOKENS:	P32W2-P32W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kaviyr_2]
   UNSPLITVOC:	(kiviyr)
          POS:	ADJ
          VOC:	kiviyr
        GLOSS:	many/much/numerous/a lot/very

 INPUT STRING:	قوي
     IS_TRANS:	qwy
        INDEX:	P32W3
      OFFSETS:	9-12
       TOKENS:	P32W3-P32W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qawiy_1]
   UNSPLITVOC:	(qawiy)
          POS:	ADJ
          VOC:	qawiy
        GLOSS:	powerful/strong

 INPUT STRING:	قوي
     IS_TRANS:	qwy
        INDEX:	P32W4
      OFFSETS:	13-16
       TOKENS:	P32W4-P32W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qawiy_1]
   UNSPLITVOC:	(qawiy)
          POS:	ADJ
          VOC:	qawiy
        GLOSS:	powerful/strong

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P33W1
      OFFSETS:	0-4
       TOKENS:	P33W1-P33W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P33W2
      OFFSETS:	5-9
       TOKENS:	P33W2-P33W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P33W3
      OFFSETS:	10-14
       TOKENS:	P33W3-P33W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	كله
     IS_TRANS:	klh
        INDEX:	P34W1
      OFFSETS:	0-3
       TOKENS:	P34W1-P34W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~uh)
          POS:	NOUN_QUANT+POSS_PRON_3MS
          VOC:	kul~+uh
        GLOSS:	all/entire/every/whole+his/its

 INPUT STRING:	فرحان
     IS_TRANS:	frHAn
        INDEX:	P34W2
      OFFSETS:	4-9
       TOKENS:	P34W3-P34W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faroHAn_1]
   UNSPLITVOC:	(faroHAn)
          POS:	ADJ
          VOC:	faroHAn
        GLOSS:	cheerful/delighted

 INPUT STRING:	bjd
     IS_TRANS:	bjd
        INDEX:	P35W1
      OFFSETS:	0-3
       TOKENS:	P35W1-P35W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jad~_1]
   UNSPLITVOC:	(bijad~)
          POS:	PREP+NOUN
          VOC:	bi+jad~
        GLOSS:	with/by+seriousness/earnestness/very/much

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P35W2
      OFFSETS:	4-9
       TOKENS:	P35W3-P35W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(AlnAs)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	هنا
     IS_TRANS:	hnA
        INDEX:	P35W3
      OFFSETS:	10-13
       TOKENS:	P35W4-P35W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hinA_1]
   UNSPLITVOC:	(hinA)
          POS:	ADV
          VOC:	hinA
        GLOSS:	here/from now on/somewhere

 INPUT STRING:	فرحانة
     IS_TRANS:	frHAnp
        INDEX:	P35W4
      OFFSETS:	14-20
       TOKENS:	P35W5-P35W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faroHAn_1]
   UNSPLITVOC:	(faroHAnap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	faroHAn+ap
        GLOSS:	cheerful/delighted+[fem.sg.]

 INPUT STRING:	jdA
     IS_TRANS:	jdA
        INDEX:	P35W5
      OFFSETS:	21-24
       TOKENS:	P35W6-P35W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(jid~AF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	jid~+AF
        GLOSS:	seriousness/earnestness/very/much+[acc.indef.]

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P36W1
      OFFSETS:	0-2
       TOKENS:	P36W1-P36W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	سلام
     IS_TRANS:	slAm
        INDEX:	P36W2
      OFFSETS:	3-7
       TOKENS:	P36W2-P36W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[salAm_1]
   UNSPLITVOC:	(salAm)
          POS:	NOUN
          VOC:	salAm
        GLOSS:	peace/greeting/salute/salutation/greetings/salutations/anthem/song

 INPUT STRING:	أعداد
     IS_TRANS:	>EdAd
        INDEX:	P36W3
      OFFSETS:	8-13
       TOKENS:	P36W3-P36W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eadad_1]
   UNSPLITVOC:	(>aEodAd)
          POS:	NOUN
          VOC:	>aEodAd
        GLOSS:	number/quantity/issue/numbers/issues

 INPUT STRING:	كبيرة
     IS_TRANS:	kbyrp
        INDEX:	P36W4
      OFFSETS:	14-19
       TOKENS:	P36W4-P36W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kibiyr_1]
   UNSPLITVOC:	(kibiyrap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	kibiyr+ap
        GLOSS:	senior/major/large/big/important/great+[fem.sg.]

 INPUT STRING:	حاولت
     IS_TRANS:	HAwlt
        INDEX:	P37W1
      OFFSETS:	0-5
       TOKENS:	P37W1-P37W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAwil_1]
   UNSPLITVOC:	(HAwilt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	HAwil+t
        GLOSS:	test/try/attempt/try out/test for ripeness/explore/invent/originate+I

 INPUT STRING:	AbEt
     IS_TRANS:	AbEt
        INDEX:	P37W2
      OFFSETS:	6-10
       TOKENS:	P37W2-P37W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEat_1]
   UNSPLITVOC:	(AaboEat)
          POS:	IV1S+IV
          VOC:	Aa+boEat
        GLOSS:	I+send

 INPUT STRING:	lk
     IS_TRANS:	lk
        INDEX:	P37W3
      OFFSETS:	11-13
       TOKENS:	P37W3-P37W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(lik)
          POS:	PREP+PRON_2FS
          VOC:	li+ik
        GLOSS:	to/him (it/he has)/them/her (it/she has/they have)/for+you

 INPUT STRING:	قيديوهات
     IS_TRANS:	qydywhAt
        INDEX:	P37W4
      OFFSETS:	14-22
       TOKENS:	P37W5-P37W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(qydywhAt)
          POS:	TYPO
          VOC:	qydywhAt
        GLOSS:	nogloss

 INPUT STRING:	للمسيرتين
     IS_TRANS:	llmsyrtyn
        INDEX:	P37W5
      OFFSETS:	23-32
       TOKENS:	P37W6-P37W6
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(llmsyrtyn)
          POS:	NO_FUNC
          VOC:	llmsyrtyn
        GLOSS:	nogloss

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P37W6
      OFFSETS:	33-37
       TOKENS:	P37W7-P37W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aill~iy_1]
   UNSPLITVOC:	(Aill~iy)
          POS:	REL_PRON
          VOC:	Aill~iy
        GLOSS:	who/which/that

 INPUT STRING:	كانوا
     IS_TRANS:	kAnwA
        INDEX:	P37W7
      OFFSETS:	38-43
       TOKENS:	P37W8-P37W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	kAn+uwA
        GLOSS:	be/was/were+they

 INPUT STRING:	معديين
     IS_TRANS:	mEdyyn
        INDEX:	P37W8
      OFFSETS:	44-50
       TOKENS:	P37W9-P37W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[miEad~iy_1]
   UNSPLITVOC:	(miEad~iyiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	miEad~iy+iyn
        GLOSS:	passing+[masc.pl.]

 INPUT STRING:	دلوقتي
     IS_TRANS:	dlwqty
        INDEX:	P37W9
      OFFSETS:	51-57
       TOKENS:	P37W10-P37W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dilowaqotiy_1]
   UNSPLITVOC:	(dilowaqotiy)
          POS:	ADV
          VOC:	dilowaqotiy
        GLOSS:	now

 INPUT STRING:	كبار
     IS_TRANS:	kbAr
        INDEX:	P37W10
      OFFSETS:	58-62
       TOKENS:	P37W11-P37W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kibiyr_1]
   UNSPLITVOC:	(kubAr)
          POS:	ADJ
          VOC:	kubAr
        GLOSS:	senior/major/large/big/important/great

 INPUT STRING:	jdAAAAA
     IS_TRANS:	jdAAAAA
        INDEX:	P37W11
      OFFSETS:	63-70
       TOKENS:	P37W12-P37W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(jid~AAAAAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	jid~+AAAAAF
        GLOSS:	very much+[acc.indef.]

 INPUT STRING:	أعداد
     IS_TRANS:	>EdAd
        INDEX:	P38W1
      OFFSETS:	0-5
       TOKENS:	P38W1-P38W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eadad_1]
   UNSPLITVOC:	(>aEodAd)
          POS:	NOUN
          VOC:	>aEodAd
        GLOSS:	number/quantity/issue/numbers/issues

 INPUT STRING:	كبيرة
     IS_TRANS:	kbyrp
        INDEX:	P38W2
      OFFSETS:	6-11
       TOKENS:	P38W2-P38W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kibiyr_1]
   UNSPLITVOC:	(kibiyrap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	kibiyr+ap
        GLOSS:	senior/major/large/big/important/great+[fem.sg.]

 INPUT STRING:	قوي
     IS_TRANS:	qwy
        INDEX:	P38W3
      OFFSETS:	12-15
       TOKENS:	P38W3-P38W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qawiy_1]
   UNSPLITVOC:	(qawiy)
          POS:	ADJ
          VOC:	qawiy
        GLOSS:	powerful/strong

 INPUT STRING:	قوي
     IS_TRANS:	qwy
        INDEX:	P38W4
      OFFSETS:	16-19
       TOKENS:	P38W4-P38W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qawiy_1]
   UNSPLITVOC:	(qawiy)
          POS:	ADJ
          VOC:	qawiy
        GLOSS:	powerful/strong

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P39W1
      OFFSETS:	0-3
       TOKENS:	P39W1-P39W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	شايفة
     IS_TRANS:	$Ayfp
        INDEX:	P39W2
      OFFSETS:	4-9
       TOKENS:	P39W2-P39W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[$Ayif_1]
   UNSPLITVOC:	($Ayofap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	$Ayof+ap
        GLOSS:	seeing+[fem.sg.]

 INPUT STRING:	أكيد
     IS_TRANS:	>kyd
        INDEX:	P40W1
      OFFSETS:	0-4
       TOKENS:	P40W1-P40W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akiyd_1]
   UNSPLITVOC:	(>akiyd)
          POS:	NOUN
          VOC:	>akiyd
        GLOSS:	certain/definite

 INPUT STRING:	عندك
     IS_TRANS:	Endk
        INDEX:	P40W2
      OFFSETS:	5-9
       TOKENS:	P40W2-P40W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(Eanodik)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	Eanod+ik
        GLOSS:	at/have/possession/with+your

 INPUT STRING:	اكثر
     IS_TRANS:	Akvr
        INDEX:	P40W3
      OFFSETS:	10-14
       TOKENS:	P40W4-P40W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aakovar_1]
   UNSPLITVOC:	(>akovar)
          POS:	NOUN_QUANT
          VOC:	>akovar
        GLOSS:	more

 INPUT STRING:	وعلم
     IS_TRANS:	wElm
        INDEX:	P41W1
      OFFSETS:	0-4
       TOKENS:	P41W1-P41W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ealam_1]
   UNSPLITVOC:	(wiEalam)
          POS:	CONJ+NOUN
          VOC:	wi+Ealam
        GLOSS:	and+flag/banner/badge/flags/banners

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P41W2
      OFFSETS:	5-8
       TOKENS:	P41W3-P41W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P41W3
      OFFSETS:	9-11
       TOKENS:	P41W4-P41W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/entire/every/whole

 INPUT STRING:	الأحجام
     IS_TRANS:	Al>HjAm
        INDEX:	P41W4
      OFFSETS:	12-19
       TOKENS:	P41W5-P41W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Hajom_1]
   UNSPLITVOC:	(Al>aHojAm)
          POS:	DET+NOUN
          VOC:	Al+>aHojAm
        GLOSS:	the+volumes/sizes

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P41W5
      OFFSETS:	20-24
       TOKENS:	P41W6-P41W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	need/needs/thing/belongings+[fem.sg.]

 INPUT STRING:	جميلة
     IS_TRANS:	jmylp
        INDEX:	P41W6
      OFFSETS:	25-30
       TOKENS:	P41W7-P41W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamiyl_1]
   UNSPLITVOC:	(jamiylap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	jamiyl+ap
        GLOSS:	beautiful/nice/fine (arts)+[fem.sg.]

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P42W1
      OFFSETS:	0-2
       TOKENS:	P42W1-P42W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[mA_7]
   UNSPLITVOC:	(mA)
          POS:	REL_PRON
          VOC:	mA
        GLOSS:	why/what/which

 INPUT STRING:	شاء
     IS_TRANS:	$A'
        INDEX:	P42W2
      OFFSETS:	3-6
       TOKENS:	P42W2-P42W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$A'_1]
   UNSPLITVOC:	($A')
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	$A'+(null)
        GLOSS:	want/desire/wish+he/it

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P42W3
      OFFSETS:	7-11
       TOKENS:	P42W3-P42W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	اخبار
     IS_TRANS:	AxbAr
        INDEX:	P43W1
      OFFSETS:	0-5
       TOKENS:	P43W1-P43W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>axobAr_1]
   UNSPLITVOC:	(>axobAr)
          POS:	NOUN
          VOC:	>axobAr
        GLOSS:	report/news

 INPUT STRING:	التلفزيون
     IS_TRANS:	Altlfzywn
        INDEX:	P43W2
      OFFSETS:	6-15
       TOKENS:	P43W2-P43W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tilifizoyuwn_1]
   UNSPLITVOC:	(Altilifizoyuwn)
          POS:	DET+NOUN
          VOC:	Al+tilifizoyuwn
        GLOSS:	the+television

 INPUT STRING:	إيه
     IS_TRANS:	<yh
        INDEX:	P43W3
      OFFSETS:	16-19
       TOKENS:	P43W3-P43W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_1]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P43W4
      OFFSETS:	19-20
       TOKENS:	P43W4-P43W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
