 INPUT STRING:	كل
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	راضية
     IS_TRANS:	rADyp
        INDEX:	P31W15
      OFFSETS:	78-83
       TOKENS:	P31W23-P31W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rADiy_1]
   UNSPLITVOC:	(rADoyap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	rADoy+ap
        GLOSS:	pleased/accepting/consenting+[fem.sg.]

 INPUT STRING:	عني
     IS_TRANS:	Eny
        INDEX:	P31W16
      OFFSETS:	84-87
       TOKENS:	P31W24-P31W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Ean~_1]
   UNSPLITVOC:	(Ean~iy)
          POS:	PREP+PRON_1S
          VOC:	Ean~+iy
        GLOSS:	(away) from/off/about/on/over+I

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P31W17
      OFFSETS:	88-89
       TOKENS:	P31W26-P31W26
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	أكيد
     IS_TRANS:	>kyd
        INDEX:	P32W1
      OFFSETS:	0-4
       TOKENS:	P32W1-P32W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akiyd_1]
   UNSPLITVOC:	(>akiyd)
          POS:	ADJ
          VOC:	>akiyd
        GLOSS:	certain/definite/certainly/surely/definitely

 INPUT STRING:	حسين
     IS_TRANS:	Hsyn
        INDEX:	P32W2
      OFFSETS:	5-9
       TOKENS:	P32W2-P32W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hisayn_1]
   UNSPLITVOC:	(Hisayn)
          POS:	NOUN_PROP
          VOC:	Hisayn
        GLOSS:	Hussein

 INPUT STRING:	وعلي
     IS_TRANS:	wEly
        INDEX:	P32W3
      OFFSETS:	10-14
       TOKENS:	P32W3-P32W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ealiy_1]
   UNSPLITVOC:	(wiEaliy)
          POS:	CONJ+NOUN_PROP
          VOC:	wi+Ealiy
        GLOSS:	and+Ali

 INPUT STRING:	شاغلينك
     IS_TRANS:	$Aglynk
        INDEX:	P32W4
      OFFSETS:	15-22
       TOKENS:	P32W5-P32W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Agil_1]
   UNSPLITVOC:	($Agiliynik)
          POS:	ADJ+NSUFF_MASC_PL+PRON_2FS
          VOC:	$Agil+iyn+ik
        GLOSS:	working/functioning+two+you

 INPUT STRING:	وبتفكري
     IS_TRANS:	wbtfkry
        INDEX:	P32W5
      OFFSETS:	23-30
       TOKENS:	P32W7-P32W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fak~ar_1]
   UNSPLITVOC:	(wibitifak~ariy)
          POS:	CONJ+PROG_PART+IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	wi+bi+ti+fak~ar+iy
        GLOSS:	and+[present-tense]+you+think/consider/ponder+you

 INPUT STRING:	فيهم
     IS_TRANS:	fyhm
        INDEX:	P32W6
      OFFSETS:	31-35
       TOKENS:	P32W10-P32W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhum)
          POS:	PREP+PRON_3P
          VOC:	fiy+hum
        GLOSS:	in+they

 INPUT STRING:	زي
     IS_TRANS:	zy
        INDEX:	P32W7
      OFFSETS:	36-38
       TOKENS:	P32W12-P32W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	like

 INPUT STRING:	مانتي
     IS_TRANS:	mAnty
        INDEX:	P32W8
      OFFSETS:	39-44
       TOKENS:	P32W13-P32W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotiy_1]
   UNSPLITVOC:	(maAinotiy)
          POS:	SUB_CONJ+PRON_2FS
          VOC:	ma+Ainotiy
        GLOSS:	that+you

 INPUT STRING:	شاغلاهم
     IS_TRANS:	$AglAhm
        INDEX:	P32W9
      OFFSETS:	45-52
       TOKENS:	P32W15-P32W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$Agil_1]
   UNSPLITVOC:	($AglAhum)
          POS:	ADJ+NSUFF_FEM_SG+PRON_3P
          VOC:	$Agl+ap+hum
        GLOSS:	working/busy+[fem.sg.]+they

 INPUT STRING:	وبيفكروا
     IS_TRANS:	wbyfkrwA
        INDEX:	P32W10
      OFFSETS:	53-61
       TOKENS:	P32W17-P32W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fak~ar_1]
   UNSPLITVOC:	(wibiyifak~aruwA)
          POS:	CONJ+PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	wi+bi+yi+fak~ar+uwA
        GLOSS:	and+[present-tense]+they+think/consider/ponder+they

 INPUT STRING:	فيكي
     IS_TRANS:	fyky
        INDEX:	P32W11
      OFFSETS:	62-66
       TOKENS:	P32W20-P32W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiykiy)
          POS:	PREP+PRON_2FS
          VOC:	fiy+ik
        GLOSS:	in+you

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P32W12
      OFFSETS:	67-68
       TOKENS:	P32W22-P32W22
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	طيب
     IS_TRANS:	Tyb
        INDEX:	P33W1
      OFFSETS:	0-3
       TOKENS:	P33W1-P33W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tay~ib_1]
   UNSPLITVOC:	(Tay~ib)
          POS:	ADJ
          VOC:	Tay~ib
        GLOSS:	good/pleasant

 INPUT STRING:	انتي
     IS_TRANS:	Anty
        INDEX:	P33W2
      OFFSETS:	4-8
       TOKENS:	P33W2-P33W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotiy_1]
   UNSPLITVOC:	(Ainotiy)
          POS:	PRON_2FS
          VOC:	Ainotiy
        GLOSS:	you [fem.sg.]/you/feminine

 INPUT STRING:	صاحية
     IS_TRANS:	SAHyp
        INDEX:	P33W3
      OFFSETS:	9-14
       TOKENS:	P33W3-P33W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SAHiy_1]
   UNSPLITVOC:	(SAHoyap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	SAHoy+ap
        GLOSS:	bright/serene/vigilant/wakeful+[fem.sg.]

 INPUT STRING:	ليه
     IS_TRANS:	lyh
        INDEX:	P33W4
      OFFSETS:	15-18
       TOKENS:	P33W4-P33W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layoh_1]
   UNSPLITVOC:	(layoh)
          POS:	INTERROG_ADV
          VOC:	layoh
        GLOSS:	why

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P33W5
      OFFSETS:	19-22
       TOKENS:	P33W5-P33W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	THEN

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P33W6
      OFFSETS:	23-25
       TOKENS:	P33W6-P33W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he/an improper way/its/the self same/emphatic pronoun of the 3rd person/emphasizing a preceding noun/emphasizing a preceding suffix

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P33W7
      OFFSETS:	26-29
       TOKENS:	P33W7-P33W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+he/it

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P33W8
      OFFSETS:	30-34
       TOKENS:	P33W9-P33W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	need/needs/thing/belongings+[fem.sg.]

 INPUT STRING:	ثاني
     IS_TRANS:	vAny
        INDEX:	P33W9
      OFFSETS:	35-39
       TOKENS:	P33W10-P33W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vAniy_1]
   UNSPLITVOC:	(vAniy)
          POS:	ADJ
          VOC:	vAniy
        GLOSS:	second/next/II/secondly

 INPUT STRING:	شاغلاكي
     IS_TRANS:	$AglAky
        INDEX:	P33W10
      OFFSETS:	40-47
       TOKENS:	P33W11-P33W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$Agil]
   UNSPLITVOC:	($AglAkiy)
          POS:	ADJ+NSUFF_FEM_SG+PRON_2FS
          VOC:	$Agl+ap+ik
        GLOSS:	working/busy+[fem.sg.]+you

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P33W11
      OFFSETS:	48-49
       TOKENS:	P33W13-P33W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P34W1
      OFFSETS:	0-3
       TOKENS:	P34W1-P34W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	كمان
     IS_TRANS:	kmAn
        INDEX:	P34W2
      OFFSETS:	4-8
       TOKENS:	P34W2-P34W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(kamAn)
          POS:	ADV
          VOC:	kamAn
        GLOSS:	metabolism/also/else

 INPUT STRING:	محضر
     IS_TRANS:	mHDr
        INDEX:	P34W3
      OFFSETS:	9-13
       TOKENS:	P34W3-P34W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miHaD~ar_1]
   UNSPLITVOC:	(miHaD~ar)
          POS:	ADJ
          VOC:	miHaD~ar
        GLOSS:	producing/dissecting/producer/dissector/preparator/ready/laboratory assistant

 INPUT STRING:	لبسي
     IS_TRANS:	lbsy
        INDEX:	P34W4
      OFFSETS:	14-18
       TOKENS:	P34W4-P34W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[libos_1]
   UNSPLITVOC:	(libosiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	libos+iy
        GLOSS:	clothes/attire+my

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P34W5
      OFFSETS:	19-22
       TOKENS:	P34W6-P34W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(baqaY)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	baqaY+(null)
        GLOSS:	become/begin/start/be/begin a new day+he/it

 INPUT STRING:	لي
     IS_TRANS:	ly
        INDEX:	P34W6
      OFFSETS:	23-25
       TOKENS:	P34W7-P34W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liy)
          POS:	PREP+PRON_1S
          VOC:	li+iy
        GLOSS:	to/for+I

 INPUT STRING:	3
     IS_TRANS:	3
        INDEX:	P34W7
      OFFSETS:	26-27
       TOKENS:	P34W9-P34W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(3)
          POS:	NOUN_NUM
          VOC:	3
        GLOSS:	3

 INPUT STRING:	سنين
     IS_TRANS:	snyn
        INDEX:	P34W8
      OFFSETS:	28-32
       TOKENS:	P34W10-P34W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sanap_1]
   UNSPLITVOC:	(siniyn)
          POS:	NOUN+NSUFF_MASC_PL
          VOC:	sin+iyn
        GLOSS:	year/years+plural

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P34W9
      OFFSETS:	33-34
       TOKENS:	P34W11-P34W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	إن
     IS_TRANS:	<n
        INDEX:	P35W1
      OFFSETS:	0-2
       TOKENS:	P35W1-P35W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in_1]
   UNSPLITVOC:	(<in)
          POS:	SUB_CONJ
          VOC:	<in
        GLOSS:	Although/(even) though/even if/despite/in spite of the fact that/verily/truly

 INPUT STRING:	شاء
     IS_TRANS:	$A'
        INDEX:	P35W2
      OFFSETS:	3-6
       TOKENS:	P35W2-P35W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$A'_1]
   UNSPLITVOC:	($A')
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	$A'+(null)
        GLOSS:	want/desire/wish+he/it

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P35W3
      OFFSETS:	7-11
       TOKENS:	P35W3-P35W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	)
     IS_TRANS:	)
        INDEX:	P35W4
      OFFSETS:	12-13
       TOKENS:	P35W4-P35W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	())
          POS:	PUNC
          VOC:	)
        GLOSS:	)

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P35W5
      OFFSETS:	13-15
       TOKENS:	P35W5-P35W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	(
     IS_TRANS:	(
        INDEX:	P35W6
      OFFSETS:	15-16
       TOKENS:	P35W6-P35W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(()
          POS:	PUNC
          VOC:	(
        GLOSS:	(

 INPUT STRING:	واللي
     IS_TRANS:	wAlly
        INDEX:	P35W7
      OFFSETS:	17-22
       TOKENS:	P35W7-P35W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(wiAlliy)
          POS:	CONJ+REL_PRON
          VOC:	wi+Alliy
        GLOSS:	and+who/which/that

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P35W8
      OFFSETS:	23-26
       TOKENS:	P35W9-P35W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+he/it

 INPUT STRING:	الخير
     IS_TRANS:	Alxyr
        INDEX:	P35W9
      OFFSETS:	27-32
       TOKENS:	P35W11-P35W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xayr_1]
   UNSPLITVOC:	(Alxayr)
          POS:	DET+NOUN
          VOC:	Al+xayr
        GLOSS:	the+good

 INPUT STRING:	لينا
     IS_TRANS:	lynA
        INDEX:	P35W10
      OFFSETS:	33-37
       TOKENS:	P35W12-P35W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(linA)
          POS:	PREP+PRON_1P
          VOC:	li+nA
        GLOSS:	to/him (it/he has)/them/her (it/she has/they have)/for+us

 INPUT STRING:	يحققه
     IS_TRANS:	yHqqh
        INDEX:	P35W11
      OFFSETS:	38-43
       TOKENS:	P35W14-P35W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~aq_1]
   UNSPLITVOC:	(yiHaq~aqh)
          POS:	IV3MS+IV+IVSUFF_DO:3MS
          VOC:	yi+Haq~aq+uh
        GLOSS:	he/it+achieve/realize/reach/be achieved/be realized/be reached+it/him

 INPUT STRING:	لنا
     IS_TRANS:	lnA
        INDEX:	P35W12
      OFFSETS:	44-47
       TOKENS:	P35W16-P35W16
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(lnA)
          POS:	NO_FUNC
          VOC:	lnA
        GLOSS:	nogloss

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P35W13
      OFFSETS:	48-52
       TOKENS:	P35W17-P35W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master/lords/masters/owner/proprietor/owners/proprietors+our

 INPUT STRING:	إن
     IS_TRANS:	<n
        INDEX:	P35W14
      OFFSETS:	53-55
       TOKENS:	P35W19-P35W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in_1]
   UNSPLITVOC:	(<in)
          POS:	SUB_CONJ
          VOC:	<in
        GLOSS:	Although/(even) though/even if/despite/in spite of the fact that/verily/truly

 INPUT STRING:	شاء
     IS_TRANS:	$A'
        INDEX:	P35W15
      OFFSETS:	56-59
       TOKENS:	P35W20-P35W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$A'_1]
   UNSPLITVOC:	($A')
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	$A'+(null)
        GLOSS:	want/desire/wish+he/it

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P35W16
      OFFSETS:	60-64
       TOKENS:	P35W21-P35W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	وانتي
     IS_TRANS:	wAnty
        INDEX:	P36W1
      OFFSETS:	0-5
       TOKENS:	P36W1-P36W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotiy_1]
   UNSPLITVOC:	(waAinotiy)
          POS:	CONJ+PRON_2FS
          VOC:	wa+Ainotiy
        GLOSS:	and+you [fem.sg.]/you/feminine

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P36W2
      OFFSETS:	6-8
       TOKENS:	P36W3-P36W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	أهل
     IS_TRANS:	>hl
        INDEX:	P36W3
      OFFSETS:	9-12
       TOKENS:	P36W4-P36W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ahol_1]
   UNSPLITVOC:	(>ahol)
          POS:	NOUN
          VOC:	>ahol
        GLOSS:	family/people/families/folk/indigenous people/qualified/welcome!

 INPUT STRING:	الخير
     IS_TRANS:	Alxyr
        INDEX:	P36W4
      OFFSETS:	13-18
       TOKENS:	P36W5-P36W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xayr_1]
   UNSPLITVOC:	(Alxayr)
          POS:	DET+NOUN
          VOC:	Al+xayr
        GLOSS:	the+good

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P36W5
      OFFSETS:	19-21
       TOKENS:	P36W6-P36W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	أمنيتي
     IS_TRANS:	>mnyty
        INDEX:	P36W6
      OFFSETS:	22-28
       TOKENS:	P36W7-P36W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>umniy~ap_1]
   UNSPLITVOC:	(>umniy~itiy)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1S
          VOC:	>umniy~+ap+iy
        GLOSS:	wish+[fem.sg.]+my

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P36W7
      OFFSETS:	29-31
       TOKENS:	P36W9-P36W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P36W8
      OFFSETS:	32-36
       TOKENS:	P36W10-P36W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/that

 INPUT STRING:	شكلي
     IS_TRANS:	$kly
        INDEX:	P36W9
      OFFSETS:	37-41
       TOKENS:	P36W11-P36W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$akol_1]
   UNSPLITVOC:	($akoliy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	$akol+iy
        GLOSS:	manner/form/configuration/manners/types/forms/configurations+my

 INPUT STRING:	لقيتها
     IS_TRANS:	lqythA
        INDEX:	P36W10
      OFFSETS:	42-48
       TOKENS:	P36W13-P36W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[laqaY_1]
   UNSPLITVOC:	(laqaythA)
          POS:	PV+PVSUFF_SUBJ:1S+PVSUFF_DO:3FS
          VOC:	laq+ayt+hA
        GLOSS:	find/be found/exist/ascertain/come upon/modal of probability/encounter/discover+I+it/them/her

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P37W1
      OFFSETS:	0-3
       TOKENS:	P37W1-P37W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as/when

 INPUT STRING:	تقعدي
     IS_TRANS:	tqEdy
        INDEX:	P37W2
      OFFSETS:	4-9
       TOKENS:	P37W2-P37W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaEad_1]
   UNSPLITVOC:	(tuqoEudiy)
          POS:	IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	tu+qoEud+iy
        GLOSS:	you+sit down/be seated/remain+you

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P37W3
      OFFSETS:	10-13
       TOKENS:	P37W3-P37W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
