 INPUT STRING:	يمنى
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(e)
          POS:	TRANSLIT_ERR
          VOC:	e
        GLOSS:	e

 INPUT STRING:	colleges
     IS_TRANS:	colleges
        INDEX:	P36W5
      OFFSETS:	14-22
       TOKENS:	P36W5-P36W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(colleges)
          POS:	TRANSLIT_ERR
          VOC:	colleges
        GLOSS:	colleges

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P36W6
      OFFSETS:	23-26
       TOKENS:	P36W6-P36W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidA_1]
   UNSPLITVOC:	(kidap)
          POS:	NOUN
          VOC:	kidA
        GLOSS:	this/like/something like/like that/such/that way/that

 INPUT STRING:	طيب
     IS_TRANS:	Tyb
        INDEX:	P37W1
      OFFSETS:	0-3
       TOKENS:	P37W1-P37W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tay~ib_1]
   UNSPLITVOC:	(Tay~ib)
          POS:	ADJ
          VOC:	Tay~ib
        GLOSS:	good/pleasant

 INPUT STRING:	حلو
     IS_TRANS:	Hlw
        INDEX:	P37W2
      OFFSETS:	4-7
       TOKENS:	P37W2-P37W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hilow_1]
   UNSPLITVOC:	(Hilow)
          POS:	ADJ
          VOC:	Hilow
        GLOSS:	pleasant/sweet

 INPUT STRING:	الح
     IS_TRANS:	AlH
        INDEX:	P37W3
      OFFSETS:	8-11
       TOKENS:	P37W3-P37W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AlH]
   UNSPLITVOC:	(AlH)
          POS:	ABBREV
          VOC:	AlH
        GLOSS:	thanks for god

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P38W1
      OFFSETS:	0-2
       TOKENS:	P38W1-P38W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	امريكان
     IS_TRANS:	AmrykAn
        INDEX:	P38W2
      OFFSETS:	3-10
       TOKENS:	P38W2-P38W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amoriykAniy_1]
   UNSPLITVOC:	(>amoriykAn)
          POS:	ADJ
          VOC:	>amoriykAn
        GLOSS:	Americans

 INPUT STRING:	diploma
     IS_TRANS:	diploma
        INDEX:	P38W3
      OFFSETS:	11-18
       TOKENS:	P38W3-P38W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(diploma)
          POS:	TRANSLIT_ERR
          VOC:	diploma
        GLOSS:	diploma

 INPUT STRING:	بتدخلي
     IS_TRANS:	btdxly
        INDEX:	P38W4
      OFFSETS:	19-25
       TOKENS:	P38W4-P38W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daxal_1]
   UNSPLITVOC:	(bitudoxuliy)
          POS:	PROG_PART+IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	bi+tu+doxul+iy
        GLOSS:	[present-tense]+you+enter/be entered+you

 INPUT STRING:	عادي
     IS_TRANS:	EAdy
        INDEX:	P38W5
      OFFSETS:	26-30
       TOKENS:	P38W6-P38W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAdiy_1]
   UNSPLITVOC:	(EAdiy)
          POS:	ADJ
          VOC:	EAdiy
        GLOSS:	aggressive/hostile

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P38W6
      OFFSETS:	31-33
       TOKENS:	P38W7-P38W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P38W7
      OFFSETS:	34-37
       TOKENS:	P38W8-P38W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[giyr_1]
   UNSPLITVOC:	(giyr)
          POS:	NOUN
          VOC:	giyr
        GLOSS:	not/other

 INPUT STRING:	اربيك
     IS_TRANS:	Arbyk
        INDEX:	P38W8
      OFFSETS:	38-43
       TOKENS:	P38W9-P38W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(Arbyk)
          POS:	FOREIGN
          VOC:	Arbyk
        GLOSS:	nogloss

 INPUT STRING:	انتي
     IS_TRANS:	Anty
        INDEX:	P39W1
      OFFSETS:	0-4
       TOKENS:	P39W1-P39W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotiy_1]
   UNSPLITVOC:	(Ainotiy)
          POS:	PRON_2FS
          VOC:	Ainotiy
        GLOSS:	you [fem.sg.]/you/feminine

 INPUT STRING:	عرفة
     IS_TRANS:	Erfp
        INDEX:	P39W2
      OFFSETS:	5-9
       TOKENS:	P39W2-P39W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArofap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	EArof+ap
        GLOSS:	knowing+[fem.sg.]

 INPUT STRING:	جورج
     IS_TRANS:	jwrj
        INDEX:	P39W3
      OFFSETS:	10-14
       TOKENS:	P39W3-P39W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[juwrj_1]
   UNSPLITVOC:	(juwrj)
          POS:	NOUN_PROP
          VOC:	juwrj
        GLOSS:	George

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P39W4
      OFFSETS:	15-16
       TOKENS:	P39W4-P39W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and/particle introducing an oath

 INPUT STRING:	روشني
     IS_TRANS:	rw$ny
        INDEX:	P39W5
      OFFSETS:	17-22
       TOKENS:	P39W5-P39W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ruw$An_1]
   UNSPLITVOC:	(ruw$An)
          POS:	NOUN_PROP
          VOC:	ruw$An
        GLOSS:	Roshan

 INPUT STRING:	برضه
     IS_TRANS:	brDh
        INDEX:	P39W6
      OFFSETS:	23-27
       TOKENS:	P39W6-P39W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baroDuh_1]
   UNSPLITVOC:	(baroDuh)
          POS:	ADV
          VOC:	baroDuh
        GLOSS:	also

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P39W7
      OFFSETS:	28-31
       TOKENS:	P39W7-P39W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidA_1]
   UNSPLITVOC:	(kidap)
          POS:	NOUN
          VOC:	kidA
        GLOSS:	this/like/something like/like that/such/that way/that

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P40W1
      OFFSETS:	0-1
       TOKENS:	P40W1-P40W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and/particle introducing an oath

 INPUT STRING:	سالتها
     IS_TRANS:	sAlthA
        INDEX:	P40W2
      OFFSETS:	2-8
       TOKENS:	P40W2-P40W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sa>al_1]
   UNSPLITVOC:	(sa>altahA)
          POS:	PV+PVSUFF_SUBJ:1S+PVSUFF_DO:3FS
          VOC:	sa>al+t+hA
        GLOSS:	ask/inquire/request/be asked+I+it/them/her

 INPUT STRING:	ال
     IS_TRANS:	Al
        INDEX:	P40W3
      OFFSETS:	9-11
       TOKENS:	P40W4-P40W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Al_1]
   UNSPLITVOC:	(Al)
          POS:	DET
          VOC:	Al
        GLOSS:	the/for

 INPUT STRING:	توتيان
     IS_TRANS:	twtyAn
        INDEX:	P40W4
      OFFSETS:	12-18
       TOKENS:	P40W5-P40W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(twtyAn)
          POS:	FOREIGN
          VOC:	twtyAn
        GLOSS:	nogloss

 INPUT STRING:	بتاعه
     IS_TRANS:	btAEh
        INDEX:	P40W5
      OFFSETS:	19-24
       TOKENS:	P40W6-P40W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bitAE_1]
   UNSPLITVOC:	(bitAEuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	bitAE+uh
        GLOSS:	owners/something/belongings+his/its

 INPUT STRING:	نون
     IS_TRANS:	nwn
        INDEX:	P40W6
      OFFSETS:	25-28
       TOKENS:	P40W8-P40W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(nwn)
          POS:	FOREIGN
          VOC:	nwn
        GLOSS:	nogloss

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P40W7
      OFFSETS:	29-30
       TOKENS:	P40W9-P40W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	-

 INPUT STRING:	egyptians
     IS_TRANS:	egyptians
        INDEX:	P40W8
      OFFSETS:	31-40
       TOKENS:	P40W10-P40W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(egyptians)
          POS:	TRANSLIT_ERR
          VOC:	egyptians
        GLOSS:	egyptians

 INPUT STRING:	فل
     IS_TRANS:	fl
        INDEX:	P40W9
      OFFSETS:	41-43
       TOKENS:	P40W11-P40W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Al_1]
   UNSPLITVOC:	(fiAl)
          POS:	PREP+DET
          VOC:	fi+Al
        GLOSS:	in+the

 INPUT STRING:	جماعة
     IS_TRANS:	jmAEp
        INDEX:	P40W10
      OFFSETS:	44-49
       TOKENS:	P40W13-P40W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jAmoEap_1]
   UNSPLITVOC:	(jAmoEap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	jAmoE+ap
        GLOSS:	university+[fem.sg.]

 INPUT STRING:	كام
     IS_TRANS:	kAm
        INDEX:	P40W11
      OFFSETS:	50-53
       TOKENS:	P40W14-P40W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAm_1]
   UNSPLITVOC:	(kAm)
          POS:	INTERROG_PRON
          VOC:	kAm
        GLOSS:	how much

 INPUT STRING:	قالتلي
     IS_TRANS:	qAltly
        INDEX:	P40W12
      OFFSETS:	54-60
       TOKENS:	P40W15-P40W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qAlit_liy)
          POS:	PV+PVSUFF_SUBJ:3FS+PREP+PRON_1S
          VOC:	qAl+it+li+iy
        GLOSS:	said/say/be said/(for example)+it/they/she+to/for+me

 INPUT STRING:	btetf3i
     IS_TRANS:	btetf3i
        INDEX:	P40W13
      OFFSETS:	61-68
       TOKENS:	P40W18-P40W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(btetf3i)
          POS:	TRANSLIT_ERR
          VOC:	btetf3i
        GLOSS:	btetf3i

 INPUT STRING:	نفس
     IS_TRANS:	nfs
        INDEX:	P40W14
      OFFSETS:	69-72
       TOKENS:	P40W19-P40W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafos)
          POS:	NOUN
          VOC:	nafos
        GLOSS:	same/self/selves/soul/souls

 INPUT STRING:	ال
     IS_TRANS:	Al
        INDEX:	P40W15
      OFFSETS:	73-75
       TOKENS:	P40W20-P40W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Al_1]
   UNSPLITVOC:	(Al)
          POS:	DET
          VOC:	Al
        GLOSS:	the/for

 INPUT STRING:	فلوس
     IS_TRANS:	flws
        INDEX:	P40W16
      OFFSETS:	76-80
       TOKENS:	P40W21-P40W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[filos_1]
   UNSPLITVOC:	(filuws)
          POS:	NOUN
          VOC:	filuws
        GLOSS:	fils (small coin)/fils (small coins)/money

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P40W17
      OFFSETS:	81-83
       TOKENS:	P40W22-P40W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[bas~_2]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	بل
     IS_TRANS:	bl
        INDEX:	P40W18
      OFFSETS:	84-86
       TOKENS:	P40W23-P40W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Al_1]
   UNSPLITVOC:	(biAl)
          POS:	PREP+DET
          VOC:	bi+Al
        GLOSS:	by/with+the

 INPUT STRING:	اوراس
     IS_TRANS:	AwrAs
        INDEX:	P40W19
      OFFSETS:	87-92
       TOKENS:	P40W25-P40W25
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(AwrAs)
          POS:	FOREIGN
          VOC:	AwrAs
        GLOSS:	nogloss

 INPUT STRING:	فانا
     IS_TRANS:	fAnA
        INDEX:	P41W1
      OFFSETS:	0-4
       TOKENS:	P41W1-P41W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(faAnA)
          POS:	CONJ+PRON_1S
          VOC:	fa+AnA
        GLOSS:	so/and+I/me

 INPUT STRING:	اصلا
     IS_TRANS:	ASlA
        INDEX:	P41W2
      OFFSETS:	5-9
       TOKENS:	P41W3-P41W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSol_1]
   UNSPLITVOC:	(>aSolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	>aSol+AF
        GLOSS:	origin/source/root/origins/sources/principles/originally/primarily+[acc.indef.]

 INPUT STRING:	ممكن
     IS_TRANS:	mmkn
        INDEX:	P41W3
      OFFSETS:	10-14
       TOKENS:	P41W4-P41W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumokin_1]
   UNSPLITVOC:	(mumokin)
          POS:	ADJ
          VOC:	mumokin
        GLOSS:	possible

 INPUT STRING:	اقدم
     IS_TRANS:	Aqdm
        INDEX:	P41W4
      OFFSETS:	15-19
       TOKENS:	P41W5-P41W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aqodam_2]
   UNSPLITVOC:	(>aqodam)
          POS:	ADJ_COMP
          VOC:	>aqodam
        GLOSS:	older/oldest

 INPUT STRING:	بل
     IS_TRANS:	bl
        INDEX:	P41W5
      OFFSETS:	20-22
       TOKENS:	P41W6-P41W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Al_1]
   UNSPLITVOC:	(biAl)
          POS:	PREP+DET
          VOC:	bi+Al
        GLOSS:	by/with+the

 INPUT STRING:	امريكان
     IS_TRANS:	AmrykAn
        INDEX:	P41W6
      OFFSETS:	23-30
       TOKENS:	P41W8-P41W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(AmrykAn)
          POS:	FOREIGN
          VOC:	AmrykAn
        GLOSS:	nogloss

 INPUT STRING:	باسبورت
     IS_TRANS:	bAsbwrt
        INDEX:	P41W7
      OFFSETS:	31-38
       TOKENS:	P41W9-P41W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAsabuwrt_1]
   UNSPLITVOC:	(bAsabuwrt)
          POS:	NOUN
          VOC:	bAsabuwrt
        GLOSS:	passport

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P42W1
      OFFSETS:	0-1
       TOKENS:	P42W1-P42W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and/particle introducing an oath

 INPUT STRING:	افكني
     IS_TRANS:	Afkny
        INDEX:	P42W2
      OFFSETS:	2-7
       TOKENS:	P42W2-P42W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fak~_1]
   UNSPLITVOC:	(Aafuk~iniy)
          POS:	IV1S+IV+IVSUFF_DO:1S
          VOC:	Aa+fuk~+niy
        GLOSS:	I+separate/dismantle/detach/disengage+me

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P42W3
      OFFSETS:	8-10
       TOKENS:	P42W4-P42W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P42W4
      OFFSETS:	11-14
       TOKENS:	P42W5-P42W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[lA_3]
   UNSPLITVOC:	(walA)
          POS:	CONJ+PSEUDO_VERB
          VOC:	wa+lA
        GLOSS:	and+no

 INPUT STRING:	امتحان
     IS_TRANS:	AmtHAn
        INDEX:	P42W5
      OFFSETS:	15-21
       TOKENS:	P42W7-P42W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AimotiHAn_1]
   UNSPLITVOC:	(AimotiHAn)
          POS:	NOUN
          VOC:	AimotiHAn
        GLOSS:	test/trial/examination

 INPUT STRING:	دلوقتي
     IS_TRANS:	dlwqty
        INDEX:	P42W6
      OFFSETS:	22-28
       TOKENS:	P42W8-P42W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dilowaqotiy_1]
   UNSPLITVOC:	(dilowaqotiy)
          POS:	ADV
          VOC:	dilowaqotiy
        GLOSS:	now

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P42W7
      OFFSETS:	29-32
       TOKENS:	P42W9-P42W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[lA_3]
   UNSPLITVOC:	(walA)
          POS:	CONJ+PSEUDO_VERB
          VOC:	wa+lA
        GLOSS:	and+no

 INPUT STRING:	فل
     IS_TRANS:	fl
        INDEX:	P42W8
      OFFSETS:	33-35
       TOKENS:	P42W11-P42W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Al_1]
   UNSPLITVOC:	(fiAl)
          POS:	PREP+DET
          VOC:	fi+Al
        GLOSS:	in+the

 INPUT STRING:	جماعة
     IS_TRANS:	jmAEp
        INDEX:	P42W9
      OFFSETS:	36-41
       TOKENS:	P42W13-P42W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jAmoEap_1]
   UNSPLITVOC:	(jAmoEap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	jAmoE+ap
        GLOSS:	university+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P43W1
      OFFSETS:	0-1
       TOKENS:	P43W1-P43W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and/particle introducing an oath

 INPUT STRING:	ال
     IS_TRANS:	Al
        INDEX:	P43W2
      OFFSETS:	2-4
       TOKENS:	P43W2-P43W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Al_1]
   UNSPLITVOC:	(Al)
          POS:	DET
          VOC:	Al
        GLOSS:	the/for

 INPUT STRING:	توتيان
     IS_TRANS:	twtyAn
        INDEX:	P43W3
      OFFSETS:	5-11
       TOKENS:	P43W3-P43W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(twtyAn)
          POS:	FOREIGN
          VOC:	twtyAn
        GLOSS:	nogloss

 INPUT STRING:	هي
     IS_TRANS:	hy
        INDEX:	P43W4
      OFFSETS:	12-14
       TOKENS:	P43W4-P43W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	it/they/she

 INPUT STRING:	هي
     IS_TRANS:	hy
        INDEX:	P43W5
      OFFSETS:	15-17
       TOKENS:	P43W5-P43W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	it/they/she

 INPUT STRING:	اه
     IS_TRANS:	Ah
        INDEX:	P44W1
      OFFSETS:	0-2
       TOKENS:	P44W1-P44W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|ah_1]
   UNSPLITVOC:	(|ah)
          POS:	VERB
          VOC:	|ah
        GLOSS:	yes

 INPUT STRING:	مانا
     IS_TRANS:	mAnA
        INDEX:	P44W2
      OFFSETS:	3-7
       TOKENS:	P44W2-P44W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(mA_AnA)
          POS:	SUB_CONJ+PRON_1S
          VOC:	mA+AnA
        GLOSS:	that+I

 INPUT STRING:	عارفه
     IS_TRANS:	EArfh
        INDEX:	P44W3
      OFFSETS:	8-13
       TOKENS:	P44W4-P44W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArofap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	EArof+ap
        GLOSS:	knowing/having knowledge of+[fem.sg.]

 INPUT STRING:	اتكلمت
     IS_TRANS:	Atklmt
        INDEX:	P44W4
      OFFSETS:	14-20
       TOKENS:	P44W5-P44W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitokal~im_1]
   UNSPLITVOC:	(Aitokal~imt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	Aitokal~im+t
        GLOSS:	speak/talk/discuss+I

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P44W5
      OFFSETS:	21-23
       TOKENS:	P44W6-P44W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEa)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	with

 INPUT STRING:	روشني
     IS_TRANS:	rw$ny
        INDEX:	P44W6
      OFFSETS:	24-29
       TOKENS:	P44W7-P44W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ruw$An_1]
   UNSPLITVOC:	(ruw$An)
          POS:	NOUN_PROP
          VOC:	ruw$An
        GLOSS:	Roshan

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P44W7
      OFFSETS:	30-32
       TOKENS:	P44W8-P44W8
