 INPUT STRING:	مروة
      COMMENT:	[]
        LEMMA:	[duwr_1]
   UNSPLITVOC:	(Alduwr)
          POS:	DET+NOUN
          VOC:	Al+duwr
        GLOSS:	the+role/part/roles/parts/round

 INPUT STRING:	الرابع
     IS_TRANS:	AlrAbE
        INDEX:	P15W2
      OFFSETS:	6-12
       TOKENS:	P15W2-P15W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAbiE_1]
   UNSPLITVOC:	(AlrAbiE)
          POS:	DET+ADJ
          VOC:	Al+rAbiE
        GLOSS:	the+fourth/fourthly/in fourth place

 INPUT STRING:	وبتروحي
     IS_TRANS:	wbtrwHy
        INDEX:	P16W1
      OFFSETS:	0-7
       TOKENS:	P16W1-P16W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wbtrwHy)
          POS:	NO_FUNC
          VOC:	wbtrwHy
        GLOSS:	nogloss

 INPUT STRING:	تدفعي
     IS_TRANS:	tdfEy
        INDEX:	P16W2
      OFFSETS:	8-13
       TOKENS:	P16W2-P16W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dafaE_1]
   UNSPLITVOC:	(tidofaEiy)
          POS:	IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	ti+dofaE+iy
        GLOSS:	you+push/motivate/pay/be pushed/be motivated/be paid+you

 INPUT STRING:	وهم
     IS_TRANS:	whm
        INDEX:	P16W3
      OFFSETS:	14-17
       TOKENS:	P16W3-P16W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(wihum~a)
          POS:	CONJ+PRON_3P
          VOC:	wi+hum~a
        GLOSS:	and+they [masc.pl]/they

 INPUT STRING:	بياخذوا
     IS_TRANS:	byAx*wA
        INDEX:	P16W4
      OFFSETS:	18-25
       TOKENS:	P16W5-P16W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>axa*_1]
   UNSPLITVOC:	(biyAx*uwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+y+Ax*+uwA
        GLOSS:	[present-tense]+they+take+[pl.]

 INPUT STRING:	بياناتك
     IS_TRANS:	byAnAtk
        INDEX:	P16W5
      OFFSETS:	26-33
       TOKENS:	P16W7-P16W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bayAn_1]
   UNSPLITVOC:	(bayAnAtik)
          POS:	NOUN+NSUFF_FEM_PL+POSS_PRON_2FS
          VOC:	bayAn+At+ik
        GLOSS:	communiqu/statement/declaration/data+[fem.pl.]+your

 INPUT STRING:	وعن
     IS_TRANS:	wEn
        INDEX:	P16W6
      OFFSETS:	34-37
       TOKENS:	P16W9-P16W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(wEn)
          POS:	FOREIGN
          VOC:	wEn
        GLOSS:	nogloss

 INPUT STRING:	فن
     IS_TRANS:	fn
        INDEX:	P16W7
      OFFSETS:	38-40
       TOKENS:	P16W10-P16W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(fn)
          POS:	FOREIGN
          VOC:	fn
        GLOSS:	nogloss

 INPUT STRING:	ولما
     IS_TRANS:	wlmA
        INDEX:	P16W8
      OFFSETS:	41-45
       TOKENS:	P16W11-P16W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(wilam~A)
          POS:	CONJ+SUB_CONJ
          VOC:	wi+lam~A
        GLOSS:	and+as/when

 INPUT STRING:	مجموعة
     IS_TRANS:	mjmwEp
        INDEX:	P16W9
      OFFSETS:	46-52
       TOKENS:	P16W13-P16W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majomuwEap_1]
   UNSPLITVOC:	(majomuwEap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	majomuwE+ap
        GLOSS:	collection/group/bloc/collections/groups+[fem.sg.]

 INPUT STRING:	تكمل
     IS_TRANS:	tkml
        INDEX:	P16W10
      OFFSETS:	53-57
       TOKENS:	P16W14-P16W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kimil_1]
   UNSPLITVOC:	(tikomal)
          POS:	IV3FS+IV
          VOC:	ti+komal
        GLOSS:	she/it/they+become complete/become perfect/be concluded

 INPUT STRING:	حايكلموكي
     IS_TRANS:	HAyklmwky
        INDEX:	P16W11
      OFFSETS:	58-67
       TOKENS:	P16W15-P16W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kal~im_1]
   UNSPLITVOC:	(HAyikal~imuwkiy)
          POS:	FUT_PART+IV3P+IV+IVSUFF_SUBJ:P+IVSUFF_DO:2FS
          VOC:	HA+yi+kal~im+uwA+ik
        GLOSS:	will+they+talk+[pl.]+you

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P17W1
      OFFSETS:	0-3
       TOKENS:	P17W1-P17W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P17W2
      OFFSETS:	4-7
       TOKENS:	P17W2-P17W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as/when

 INPUT STRING:	رحت
     IS_TRANS:	rHt
        INDEX:	P17W3
      OFFSETS:	8-11
       TOKENS:	P17W3-P17W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAH_1]
   UNSPLITVOC:	(ruHt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	ruH+t
        GLOSS:	begin/go+I

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P17W4
      OFFSETS:	12-15
       TOKENS:	P17W4-P17W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be/was/were+he/it

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P17W5
      OFFSETS:	16-18
       TOKENS:	P17W5-P17W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الريادي
     IS_TRANS:	AlryAdy
        INDEX:	P17W6
      OFFSETS:	19-26
       TOKENS:	P17W6-P17W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(AlryAdy)
          POS:	FOREIGN
          VOC:	AlryAdy
        GLOSS:	nogloss

 INPUT STRING:	ماغنوعة
     IS_TRANS:	mAgnwEp
        INDEX:	P17W7
      OFFSETS:	27-34
       TOKENS:	P17W7-P17W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(mAgnwEp)
          POS:	TYPO
          VOC:	mAgnwEp
        GLOSS:	nogloss

 INPUT STRING:	بتمتحن
     IS_TRANS:	btmtHn
        INDEX:	P17W8
      OFFSETS:	35-41
       TOKENS:	P17W8-P17W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AimotaHan_1]
   UNSPLITVOC:	(bitimotiHin)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+motiHin
        GLOSS:	[present-tense]+it/they/she+examine/take an examination

 INPUT STRING:	آه
     IS_TRANS:	|h
        INDEX:	P18W1
      OFFSETS:	0-2
       TOKENS:	P18W1-P18W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|ah_1]
   UNSPLITVOC:	(|ah)
          POS:	INTERJ
          VOC:	|ah
        GLOSS:	yes

 INPUT STRING:	تمام
     IS_TRANS:	tmAm
        INDEX:	P18W2
      OFFSETS:	3-7
       TOKENS:	P18W2-P18W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tamAm_1]
   UNSPLITVOC:	(tamAm)
          POS:	NOUN
          VOC:	tamAm
        GLOSS:	exact/complete/exactly/completely

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P19W1
      OFFSETS:	0-3
       TOKENS:	P19W1-P19W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	كلمني
     IS_TRANS:	klmny
        INDEX:	P19W2
      OFFSETS:	4-9
       TOKENS:	P19W2-P19W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kal~im_1]
   UNSPLITVOC:	(kal~imniy)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:1S
          VOC:	kal~im+(null)+niy
        GLOSS:	talk/speak/talk to+he/it+me

 INPUT STRING:	تقريبا
     IS_TRANS:	tqrybA
        INDEX:	P19W3
      OFFSETS:	10-16
       TOKENS:	P19W4-P19W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taqoriyb_1]
   UNSPLITVOC:	(taqoriybAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	taqoriyb+AF
        GLOSS:	approximation/bringing close/drawing near+[acc.indef.]

 INPUT STRING:	عفت
     IS_TRANS:	Eft
        INDEX:	P19W4
      OFFSETS:	17-20
       TOKENS:	P19W5-P19W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(Eft)
          POS:	FOREIGN
          VOC:	Eft
        GLOSS:	nogloss

 INPUT STRING:	10
     IS_TRANS:	10
        INDEX:	P19W5
      OFFSETS:	21-23
       TOKENS:	P19W6-P19W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[10_1]
   UNSPLITVOC:	(10)
          POS:	NOUN_NUM
          VOC:	10
        GLOSS:	10

 INPUT STRING:	دي
     IS_TRANS:	dy
        INDEX:	P19W6
      OFFSETS:	24-26
       TOKENS:	P19W7-P19W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(dy)
          POS:	FOREIGN
          VOC:	dy
        GLOSS:	nogloss

 INPUT STRING:	ماكسيمم
     IS_TRANS:	mAksymm
        INDEX:	P19W7
      OFFSETS:	27-34
       TOKENS:	P19W8-P19W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(mAksymm)
          POS:	FOREIGN
          VOC:	mAksymm
        GLOSS:	nogloss

 INPUT STRING:	يعني
     IS_TRANS:	yEny
        INDEX:	P19W8
      OFFSETS:	35-39
       TOKENS:	P19W9-P19W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean/signify/concern/be meant/be signified/be concerned (with)

 INPUT STRING:	طيب
     IS_TRANS:	Tyb
        INDEX:	P20W1
      OFFSETS:	0-3
       TOKENS:	P20W1-P20W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tay~ib_1]
   UNSPLITVOC:	(Tay~ib)
          POS:	ADJ
          VOC:	Tay~ib
        GLOSS:	good/pleasant

 INPUT STRING:	إدوكي
     IS_TRANS:	<dwky
        INDEX:	P20W2
      OFFSETS:	4-9
       TOKENS:	P20W2-P20W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aid~aY_1]
   UNSPLITVOC:	(Aid~uwkiy)
          POS:	PV+PVSUFF_SUBJ:3P+PVSUFF_DO:2FS
          VOC:	Aid~+uwA+ik
        GLOSS:	give/provide/hand over/be given/be provided/carry out/perform/lead+they+you

 INPUT STRING:	اكسيرسيز
     IS_TRANS:	Aksyrsyz
        INDEX:	P20W3
      OFFSETS:	10-18
       TOKENS:	P20W4-P20W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(Aksyrsyz)
          POS:	FOREIGN
          VOC:	Aksyrsyz
        GLOSS:	nogloss

 INPUT STRING:	بك
     IS_TRANS:	bk
        INDEX:	P20W4
      OFFSETS:	19-21
       TOKENS:	P20W5-P20W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(bk)
          POS:	FOREIGN
          VOC:	bk
        GLOSS:	nogloss

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P20W5
      OFFSETS:	22-23
       TOKENS:	P20W6-P20W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P21W1
      OFFSETS:	0-2
       TOKENS:	P21W1-P21W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[bas~_2]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P21W2
      OFFSETS:	3-5
       TOKENS:	P21W2-P21W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+him/it

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P21W3
      OFFSETS:	6-8
       TOKENS:	P21W4-P21W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	عايزة
     IS_TRANS:	EAyzp
        INDEX:	P21W4
      OFFSETS:	9-14
       TOKENS:	P21W5-P21W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyozap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	EAyoz+ap
        GLOSS:	needing/liking/requiring/wanting/desiring+[fem.sg.]

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P22W1
      OFFSETS:	0-3
       TOKENS:	P22W1-P22W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	أعتمدت
     IS_TRANS:	>Etmdt
        INDEX:	P22W2
      OFFSETS:	4-10
       TOKENS:	P22W2-P22W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AiEotamad_1]
   UNSPLITVOC:	(AiEotamadt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	AiEotamad+t
        GLOSS:	indicate/register/be indicated/be registered/endorse+I

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P22W3
      OFFSETS:	11-14
       TOKENS:	P22W3-P22W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الفهلوة
     IS_TRANS:	Alfhlwp
        INDEX:	P22W4
      OFFSETS:	15-22
       TOKENS:	P22W4-P22W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faholawap_1]
   UNSPLITVOC:	(Alfaholawap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+faholaw+ap
        GLOSS:	the+cleverness/shrewdness+[fem.sg.]

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P22W5
      OFFSETS:	23-24
       TOKENS:	P22W5-P22W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	لول
     IS_TRANS:	lwl
        INDEX:	P23W1
      OFFSETS:	0-3
       TOKENS:	P23W1-P23W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(lwl)
          POS:	FOREIGN
          VOC:	lwl
        GLOSS:	nogloss

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P24W1
      OFFSETS:	0-2
       TOKENS:	P24W1-P24W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	سألتي
     IS_TRANS:	s>lty
        INDEX:	P24W2
      OFFSETS:	3-8
       TOKENS:	P24W2-P24W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sa>al_1]
   UNSPLITVOC:	(sa>altiy)
          POS:	PV+PVSUFF_SUBJ:2FS
          VOC:	sa>al+tiy
        GLOSS:	ask/inquire/request/be asked+you

 INPUT STRING:	هناك
     IS_TRANS:	hnAk
        INDEX:	P24W3
      OFFSETS:	9-13
       TOKENS:	P24W3-P24W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hinAk_1]
   UNSPLITVOC:	(hinAk)
          POS:	ADV
          VOC:	hinAk
        GLOSS:	there

 INPUT STRING:	حايدوكي
     IS_TRANS:	HAydwky
        INDEX:	P24W4
      OFFSETS:	14-21
       TOKENS:	P24W4-P24W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyd~aY_1]
   UNSPLITVOC:	(HAyid~uwkiy)
          POS:	FUT_PART+IV3P+IV+IVSUFF_SUBJ:P+IVSUFF_DO:2FS
          VOC:	HA+yi+d~+uwA+ik
        GLOSS:	will+they+give+[pl.]+you

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P24W5
      OFFSETS:	22-24
       TOKENS:	P24W7-P24W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[bas~_2]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P24W6
      OFFSETS:	25-28
       TOKENS:	P24W8-P24W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P24W7
      OFFSETS:	29-31
       TOKENS:	P24W9-P24W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[mA_4]
   UNSPLITVOC:	(mA)
          POS:	NEG_PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	جبتش
     IS_TRANS:	jbt$
        INDEX:	P24W8
      OFFSETS:	32-36
       TOKENS:	P24W10-P24W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAb_1]
   UNSPLITVOC:	(jibti$)
          POS:	PV+PVSUFF_SUBJ:1S+NEG_PART
          VOC:	jib+t+$
        GLOSS:	explore/traverse/bring+I+not

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P25W1
      OFFSETS:	0-5
       TOKENS:	P25W1-P25W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(waAll~ahi)
          POS:	PREP+NOUN_PROP
          VOC:	wa+All~ah
        GLOSS:	by+Allah/God

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P25W2
      OFFSETS:	6-8
       TOKENS:	P25W3-P25W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[yA_3]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	بنتي
     IS_TRANS:	bnty
        INDEX:	P25W3
      OFFSETS:	9-13
       TOKENS:	P25W4-P25W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[binot_1]
   UNSPLITVOC:	(binotiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	binot+iy
        GLOSS:	daughter/girl/daughters/girls+my

 INPUT STRING:	بي
     IS_TRANS:	by
        INDEX:	P25W4
      OFFSETS:	14-16
       TOKENS:	P25W6-P25W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(by)
          POS:	FOREIGN
          VOC:	by
        GLOSS:	nogloss

 INPUT STRING:	سنس
     IS_TRANS:	sns
        INDEX:	P25W5
      OFFSETS:	17-20
       TOKENS:	P25W7-P25W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(sns)
          POS:	FOREIGN
          VOC:	sns
        GLOSS:	nogloss

 INPUT STRING:	وويل
     IS_TRANS:	wwyl
        INDEX:	P25W6
      OFFSETS:	21-25
       TOKENS:	P25W8-P25W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(wwyl)
          POS:	FOREIGN
          VOC:	wwyl
        GLOSS:	nogloss

 INPUT STRING:	جت
     IS_TRANS:	jt
        INDEX:	P25W7
      OFFSETS:	26-28
       TOKENS:	P25W9-P25W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(jt)
          POS:	FOREIGN
          VOC:	jt
        GLOSS:	nogloss

 INPUT STRING:	أيه
     IS_TRANS:	>yh
        INDEX:	P25W8
      OFFSETS:	29-32
       TOKENS:	P25W10-P25W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(>yh)
          POS:	FOREIGN
          VOC:	>yh
        GLOSS:	nogloss

 INPUT STRING:	تمام
     IS_TRANS:	tmAm
        INDEX:	P26W1
      OFFSETS:	0-4
       TOKENS:	P26W1-P26W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tamAm_1]
   UNSPLITVOC:	(tamAm)
          POS:	NOUN
          VOC:	tamAm
        GLOSS:	exact/complete/exactly/completely

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P26W2
      OFFSETS:	4-5
       TOKENS:	P26W2-P26W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P26W3
      OFFSETS:	5-6
       TOKENS:	P26W3-P26W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	وال
     IS_TRANS:	wAl
        INDEX:	P26W4
      OFFSETS:	7-10
       TOKENS:	P26W4-P26W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Al_1]
   UNSPLITVOC:	(wiAl)
          POS:	CONJ+DET
