 INPUT STRING:	رمادا
        LEMMA:	[lA_2]
   UNSPLITVOC:	(walA)
          POS:	CONJ+NEG_PART
          VOC:	wa+lA
        GLOSS:	and+no/not/non-

 INPUT STRING:	اي
     IS_TRANS:	Ay
        INDEX:	P18W2
      OFFSETS:	4-6
       TOKENS:	P18W3-P18W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	حاجه
     IS_TRANS:	HAjh
        INDEX:	P18W3
      OFFSETS:	7-11
       TOKENS:	P18W4-P18W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	need/needs/thing/belongings+[fem.sg.]

 INPUT STRING:	جست
     IS_TRANS:	jst
        INDEX:	P19W1
      OFFSETS:	0-3
       TOKENS:	P19W1-P19W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(jst)
          POS:	TYPO
          VOC:	jst
        GLOSS:	nogloss

 INPUT STRING:	واتشنج
     IS_TRANS:	wAt$nj
        INDEX:	P19W2
      OFFSETS:	4-10
       TOKENS:	P19W2-P19W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aito$an~ij_1]
   UNSPLITVOC:	(wiAito$an~ij)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+Aito$an~ij+(null)
        GLOSS:	and+convulse/have spasms/have convulsions/affect with cramp/wave/gesticulate/insinuate/wave with the hand+he/it

 INPUT STRING:	تف
     IS_TRANS:	tf
        INDEX:	P19W3
      OFFSETS:	11-13
       TOKENS:	P19W4-P19W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taf~_1]
   UNSPLITVOC:	(taf~)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	taf~+(null)
        GLOSS:	spit+he/it

 INPUT STRING:	عاوزه
     IS_TRANS:	EAwzh
        INDEX:	P20W1
      OFFSETS:	0-5
       TOKENS:	P20W1-P20W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAwiz_1]
   UNSPLITVOC:	(EAwozap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	EAwoz+ap
        GLOSS:	wanting/needing+[fem.sg.]

 INPUT STRING:	انزل
     IS_TRANS:	Anzl
        INDEX:	P20W2
      OFFSETS:	6-10
       TOKENS:	P20W2-P20W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nazal_1]
   UNSPLITVOC:	(Aanozil)
          POS:	IV1S+IV
          VOC:	Aa+nozil
        GLOSS:	I+descend/stay

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P21W1
      OFFSETS:	0-2
       TOKENS:	P21W1-P21W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[bas~_2]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	عام
     IS_TRANS:	EAm
        INDEX:	P21W2
      OFFSETS:	3-6
       TOKENS:	P21W2-P21W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(EAm)
          POS:	TYPO
          VOC:	EAm
        GLOSS:	nogloss

 INPUT STRING:	جايلنا
     IS_TRANS:	jAylnA
        INDEX:	P21W3
      OFFSETS:	7-13
       TOKENS:	P21W3-P21W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(jAylnA)
          POS:	NO_FUNC
          VOC:	jAylnA
        GLOSS:	nogloss

 INPUT STRING:	انهارده
     IS_TRANS:	AnhArdh
        INDEX:	P21W4
      OFFSETS:	14-21
       TOKENS:	P21W4-P21W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ain~ahArodap_1]
   UNSPLITVOC:	(Ain~ahArodap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Ain~ahArod+ap
        GLOSS:	today+[fem.sg.]

 INPUT STRING:	طيب
     IS_TRANS:	Tyb
        INDEX:	P22W1
      OFFSETS:	0-3
       TOKENS:	P22W1-P22W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tay~ib_1]
   UNSPLITVOC:	(Tay~ib)
          POS:	NOUN
          VOC:	Tay~ib
        GLOSS:	pleasant/good things

 INPUT STRING:	انزلي
     IS_TRANS:	Anzly
        INDEX:	P22W2
      OFFSETS:	4-9
       TOKENS:	P22W2-P22W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nazal_1]
   UNSPLITVOC:	(Ainoziliy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	Ainozil+iy
        GLOSS:	descend/stay+you

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P22W3
      OFFSETS:	10-13
       TOKENS:	P22W3-P22W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEod)
          POS:	NOUN
          VOC:	baEod
        GLOSS:	after/if/unless/whether/as long as/as soon as/which

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P22W4
      OFFSETS:	14-16
       TOKENS:	P22W4-P22W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[mA_7]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that

 INPUT STRING:	يمشي
     IS_TRANS:	ym$y
        INDEX:	P22W5
      OFFSETS:	17-21
       TOKENS:	P22W5-P22W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ma$aY_1]
   UNSPLITVOC:	(yimo$iy)
          POS:	IV3MS+IV
          VOC:	yi+mo$iy
        GLOSS:	he/it+walk/proceed

 INPUT STRING:	انتي
     IS_TRANS:	Anty
        INDEX:	P23W1
      OFFSETS:	0-4
       TOKENS:	P23W1-P23W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotiy_1]
   UNSPLITVOC:	(Ainotiy)
          POS:	PRON_2FS
          VOC:	Ainotiy
        GLOSS:	you [fem.sg.]/you/feminine

 INPUT STRING:	يورو
     IS_TRANS:	ywrw
        INDEX:	P23W2
      OFFSETS:	5-9
       TOKENS:	P23W2-P23W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yuwruw_1]
   UNSPLITVOC:	(yuwruw)
          POS:	NOUN
          VOC:	yuwruw
        GLOSS:	Euro

 INPUT STRING:	ضد
     IS_TRANS:	Dd
        INDEX:	P23W3
      OFFSETS:	10-12
       TOKENS:	P23W3-P23W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Did~_1]
   UNSPLITVOC:	(Did~)
          POS:	NOUN
          VOC:	Did~
        GLOSS:	contrary/against/opposed/anti-/counter-/opposites

 INPUT STRING:	لسه
     IS_TRANS:	lsh
        INDEX:	P23W4
      OFFSETS:	13-16
       TOKENS:	P23W4-P23W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lis~ah_1]
   UNSPLITVOC:	(lis~ah)
          POS:	ADV
          VOC:	lis~ah
        GLOSS:	yet

 INPUT STRING:	ف
     IS_TRANS:	f
        INDEX:	P23W5
      OFFSETS:	17-18
       TOKENS:	P23W5-P23W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P23W6
      OFFSETS:	19-22
       TOKENS:	P23W6-P23W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	?
     IS_TRANS:	?
        INDEX:	P23W7
      OFFSETS:	23-24
       TOKENS:	P23W7-P23W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	اه
     IS_TRANS:	Ah
        INDEX:	P24W1
      OFFSETS:	0-2
       TOKENS:	P24W1-P24W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|ah_1]
   UNSPLITVOC:	(|ah)
          POS:	INTERJ
          VOC:	|ah
        GLOSS:	yes

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P24W2
      OFFSETS:	3-5
       TOKENS:	P24W2-P24W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he/an improper way/its/the self same/emphatic pronoun of the 3rd person/emphasizing a preceding noun/emphasizing a preceding suffix

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P24W3
      OFFSETS:	6-9
       TOKENS:	P24W3-P24W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV
          VOC:	kAn
        GLOSS:	be/was/were

 INPUT STRING:	مفروض
     IS_TRANS:	mfrwD
        INDEX:	P24W4
      OFFSETS:	10-15
       TOKENS:	P24W4-P24W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maforuwD_1]
   UNSPLITVOC:	(maforuwD)
          POS:	ADJ
          VOC:	maforuwD
        GLOSS:	imposed/prescribed

 INPUT STRING:	مسافر
     IS_TRANS:	msAfr
        INDEX:	P24W5
      OFFSETS:	16-21
       TOKENS:	P24W5-P24W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[misAfir_1]
   UNSPLITVOC:	(misAfir)
          POS:	ADJ
          VOC:	misAfir
        GLOSS:	traveler/passenger/traveling

 INPUT STRING:	انهارده
     IS_TRANS:	AnhArdh
        INDEX:	P24W6
      OFFSETS:	22-29
       TOKENS:	P24W6-P24W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ain~ahArodap_1]
   UNSPLITVOC:	(Ain~ahArodap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Ain~ahArod+ap
        GLOSS:	today+[fem.sg.]

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P24W7
      OFFSETS:	30-32
       TOKENS:	P24W7-P24W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[bas~_2]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	اقل
     IS_TRANS:	Aql
        INDEX:	P24W8
      OFFSETS:	33-36
       TOKENS:	P24W8-P24W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aqal~_1]
   UNSPLITVOC:	(>aqal~)
          POS:	ADJ_COMP
          VOC:	>aqal~
        GLOSS:	least/smallest/minimum

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P24W9
      OFFSETS:	37-41
       TOKENS:	P24W9-P24W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ea$An_1]
   UNSPLITVOC:	(Ea$An)
          POS:	PREP+NOUN
          VOC:	Ea+$An
        GLOSS:	on/above+situation/case/matters/because of/matter/status/condition/for sake of

 INPUT STRING:	يعد
     IS_TRANS:	yEd
        INDEX:	P24W10
      OFFSETS:	42-45
       TOKENS:	P24W11-P24W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ead~_1]
   UNSPLITVOC:	(yaEid~)
          POS:	IV3MS+IV
          VOC:	ya+Eid~
        GLOSS:	he/it+count/consider/deem/be counted/be considered/be deemed

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P24W11
      OFFSETS:	46-49
       TOKENS:	P24W12-P24W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	مره
     IS_TRANS:	mrh
        INDEX:	P24W12
      OFFSETS:	50-53
       TOKENS:	P24W13-P24W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[marah_1]
   UNSPLITVOC:	(marah)
          POS:	NOUN
          VOC:	marah
        GLOSS:	wife/taboo/prohibition/taboos/prohibitions/woman/tabo/tabos

 INPUT STRING:	ويك
     IS_TRANS:	wyk
        INDEX:	P24W13
      OFFSETS:	54-57
       TOKENS:	P24W14-P24W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yak~_1]
   UNSPLITVOC:	(wiyak~)
          POS:	CONJ+NOUN
          VOC:	wi+yak~
        GLOSS:	and+one

 INPUT STRING:	ادا
     IS_TRANS:	AdA
        INDEX:	P25W1
      OFFSETS:	0-3
       TOKENS:	P25W1-P25W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<id~ay_1]
   UNSPLITVOC:	(<id~A)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	<id~aY+(null)
        GLOSS:	give+he/it

 INPUT STRING:	تهتز
     IS_TRANS:	thtz
        INDEX:	P25W2
      OFFSETS:	4-8
       TOKENS:	P25W2-P25W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(thtz)
          POS:	TYPO
          VOC:	thtz
        GLOSS:	nogloss

 INPUT STRING:	gr88
     IS_TRANS:	gr88
        INDEX:	P25W3
      OFFSETS:	9-13
       TOKENS:	P25W3-P25W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(gr88)
          POS:	TRANSLIT_ERR
          VOC:	gr88
        GLOSS:	gr88

 INPUT STRING:	يعني
     IS_TRANS:	yEny
        INDEX:	P26W1
      OFFSETS:	0-4
       TOKENS:	P26W1-P26W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean/signify/concern/be meant/be signified/be concerned (with)

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P26W2
      OFFSETS:	5-7
       TOKENS:	P26W2-P26W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	قريت
     IS_TRANS:	qryt
        INDEX:	P26W3
      OFFSETS:	8-12
       TOKENS:	P26W3-P26W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qarA_1]
   UNSPLITVOC:	(qarAiyt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	qarA+iyt
        GLOSS:	pierce/examine/be pierced/be examined+I

 INPUT STRING:	اوي
     IS_TRANS:	Awy
        INDEX:	P26W4
      OFFSETS:	13-16
       TOKENS:	P26W4-P26W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qawiy_1]
   UNSPLITVOC:	(>awiy)
          POS:	ADJ
          VOC:	qawiy
        GLOSS:	powerful/strong

 INPUT STRING:	hahahaha
     IS_TRANS:	hahahaha
        INDEX:	P26W5
      OFFSETS:	17-25
       TOKENS:	P26W5-P26W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(hahahaha)
          POS:	TRANSLIT_ERR
          VOC:	hahahaha
        GLOSS:	hahahaha

 INPUT STRING:	hahahahahah
     IS_TRANS:	hahahahahah
        INDEX:	P27W1
      OFFSETS:	0-11
       TOKENS:	P27W1-P27W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(hahahahahah)
          POS:	TRANSLIT_ERR
          VOC:	hahahahahah
        GLOSS:	hahahahahah

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P27W2
      OFFSETS:	12-13
       TOKENS:	P27W2-P27W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	nogloss

 INPUT STRING:	يد
     IS_TRANS:	yd
        INDEX:	P27W3
      OFFSETS:	14-16
       TOKENS:	P27W3-P27W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(yd)
          POS:	TYPO
          VOC:	yd
        GLOSS:	nogloss

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P28W1
      OFFSETS:	0-2
       TOKENS:	P28W1-P28W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	بتعرفي
     IS_TRANS:	btErfy
        INDEX:	P28W2
      OFFSETS:	3-9
       TOKENS:	P28W2-P28W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eirif_1]
   UNSPLITVOC:	(bitiEorafiy)
          POS:	PROG_PART+IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	bi+ti+Eoraf+iy
        GLOSS:	[present-tense]+you+know+you

 INPUT STRING:	تنزلي
     IS_TRANS:	tnzly
        INDEX:	P28W3
      OFFSETS:	10-15
       TOKENS:	P28W4-P28W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nazal_1]
   UNSPLITVOC:	(tinoziliy)
          POS:	IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	ti+nozil+iy
        GLOSS:	you+descend/stay+you

 INPUT STRING:	براحتك
     IS_TRANS:	brAHtk
        INDEX:	P28W4
      OFFSETS:	16-22
       TOKENS:	P28W5-P28W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAHap_1]
   UNSPLITVOC:	(birAHtik)
          POS:	PREP+NOUN+NSUFF_FEM_SG+POSS_PRON_2FS
          VOC:	bi+rAH+ap+ik
        GLOSS:	with/by+rest/repose/leisure/palm of the hand+[fem.sg.]+your

 INPUT STRING:	اكيد
     IS_TRANS:	Akyd
        INDEX:	P28W5
      OFFSETS:	23-27
       TOKENS:	P28W8-P28W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akiyd_1]
   UNSPLITVOC:	(>akiyd)
          POS:	NOUN
          VOC:	>akiyd
        GLOSS:	certain/definite

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P28W6
      OFFSETS:	28-29
       TOKENS:	P28W9-P28W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	nogloss

 INPUT STRING:	يد
     IS_TRANS:	yd
        INDEX:	P28W7
      OFFSETS:	30-32
       TOKENS:	P28W10-P28W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(yd)
          POS:	TYPO
          VOC:	yd
        GLOSS:	nogloss

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P29W1
      OFFSETS:	0-2
       TOKENS:	P29W1-P29W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P29W2
      OFFSETS:	3-5
       TOKENS:	P29W2-P29W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P29W3
      OFFSETS:	6-9
       TOKENS:	P29W3-P29W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this/after all that time/in this way/approximately/like that/as such/that/like

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P29W4
      OFFSETS:	10-13
       TOKENS:	P29W4-P29W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	اصلا
     IS_TRANS:	ASlA
        INDEX:	P29W5
      OFFSETS:	14-18
       TOKENS:	P29W5-P29W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSol_1]
   UNSPLITVOC:	(>aSolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	>aSol+AF
        GLOSS:	origin/source/root/origins/sources/principles/originally/primarily+[acc.indef.]

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P29W6
      OFFSETS:	19-22
       TOKENS:	P29W6-P29W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this/after all that time/in this way/approximately/like that/as such/that/like

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P29W7
      OFFSETS:	23-26
       TOKENS:	P29W7-P29W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this/after all that time/in this way/approximately/like that/as such/that/like

 INPUT STRING:	محاصره
     IS_TRANS:	mHASrh
        INDEX:	P29W8
      OFFSETS:	27-33
       TOKENS:	P29W8-P29W8
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muHASar_1]
   UNSPLITVOC:	(muHASarap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	muHASar+ap
        GLOSS:	detained/confined+[fem.sg.]

 INPUT STRING:	هنا
     IS_TRANS:	hnA
        INDEX:	P29W9
      OFFSETS:	34-37
       TOKENS:	P29W9-P29W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hinA_1]
   UNSPLITVOC:	(hinA)
          POS:	ADV
          VOC:	hinA
        GLOSS:	here/from now on/somewhere

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P29W10
      OFFSETS:	38-40
       TOKENS:	P29W10-P29W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	ال
     IS_TRANS:	Al
        INDEX:	P29W11
      OFFSETS:	41-43
       TOKENS:	P29W11-P29W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(Al)
          POS:	TYPO
          VOC:	Al
        GLOSS:	nogloss

 INPUT STRING:	اخوان
     IS_TRANS:	AxwAn
        INDEX:	P29W12
      OFFSETS:	44-49
