 INPUT STRING:	فرجي
       TOKENS:	P22W2-P22W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الشغل
     IS_TRANS:	Al$gl
        INDEX:	P22W3
      OFFSETS:	8-13
       TOKENS:	P22W3-P22W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ugol_1]
   UNSPLITVOC:	(Al$ugol)
          POS:	DET+NOUN
          VOC:	Al+$ugol
        GLOSS:	the+work/activity/occupation/labor/business

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P22W4
      OFFSETS:	14-17
       TOKENS:	P22W4-P22W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	عند
     IS_TRANS:	End
        INDEX:	P22W5
      OFFSETS:	18-21
       TOKENS:	P22W5-P22W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(Eanod)
          POS:	NOUN
          VOC:	Eanod
        GLOSS:	at/have/possession/with

 INPUT STRING:	طنط
     IS_TRANS:	TnT
        INDEX:	P22W6
      OFFSETS:	22-25
       TOKENS:	P22W6-P22W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TanoT_1]
   UNSPLITVOC:	(TanoT)
          POS:	NOUN
          VOC:	TanoT
        GLOSS:	paternal aunt/auntie/aunt

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P22W7
      OFFSETS:	25-26
       TOKENS:	P22W7-P22W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P23W1
      OFFSETS:	0-4
       TOKENS:	P23W1-P23W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master/lords/masters/owner/proprietor/owners/proprietors+our

 INPUT STRING:	معاكي
     IS_TRANS:	mEAky
        INDEX:	P23W2
      OFFSETS:	5-10
       TOKENS:	P23W3-P23W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAkiy)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	maEa+ik
        GLOSS:	with+your

 INPUT STRING:	يارب
     IS_TRANS:	yArb
        INDEX:	P23W3
      OFFSETS:	11-15
       TOKENS:	P23W5-P23W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(yA_rab~)
          POS:	VOC_PART+NOUN
          VOC:	yA+rab~
        GLOSS:	O/oh+lord/master/lords/masters/owner/proprietor/owners/proprietors

 INPUT STRING:	عايزين
     IS_TRANS:	EAyzyn
        INDEX:	P24W1
      OFFSETS:	0-6
       TOKENS:	P24W1-P24W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyoziyn)
          POS:	ADJ.VN+NSUFF_MASC_PL
          VOC:	EAyoz+iyn
        GLOSS:	needing/liking/requiring/wanting/desiring+[masc.pl.]

 INPUT STRING:	نكلمكم
     IS_TRANS:	nklmkm
        INDEX:	P24W2
      OFFSETS:	7-13
       TOKENS:	P24W2-P24W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kal~im_1]
   UNSPLITVOC:	(nikal~imkum)
          POS:	IV1P+IV+IVSUFF_DO:2P
          VOC:	ni+kal~im+kum
        GLOSS:	we+talk/speak/talk to+you

 INPUT STRING:	اسكايب
     IS_TRANS:	AskAyb
        INDEX:	P24W3
      OFFSETS:	14-20
       TOKENS:	P24W4-P24W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AisokAyib_1]
   UNSPLITVOC:	(AisokAyib)
          POS:	NOUN
          VOC:	AisokAyib
        GLOSS:	skype

 INPUT STRING:	آمال
     IS_TRANS:	|mAl
        INDEX:	P25W1
      OFFSETS:	0-4
       TOKENS:	P25W1-P25W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>um~Al_1]
   UNSPLITVOC:	(>um~Al)
          POS:	ADV
          VOC:	>um~Al
        GLOSS:	so what

 INPUT STRING:	القنابل
     IS_TRANS:	AlqnAbl
        INDEX:	P25W2
      OFFSETS:	5-12
       TOKENS:	P25W2-P25W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qunobulap_1]
   UNSPLITVOC:	(AlqanAbil)
          POS:	DET+NOUN
          VOC:	Al+qanAbil
        GLOSS:	the+bomb/shell/grenade/bombs/shells/grenades

 INPUT STRING:	أللى
     IS_TRANS:	>llY
        INDEX:	P25W3
      OFFSETS:	13-17
       TOKENS:	P25W3-P25W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aill~iy_1]
   UNSPLITVOC:	(Aill~iy)
          POS:	REL_PRON
          VOC:	Aill~iy
        GLOSS:	who/which/that

 INPUT STRING:	كنا
     IS_TRANS:	knA
        INDEX:	P25W4
      OFFSETS:	18-21
       TOKENS:	P25W4-P25W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kun~A)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	kun+~A
        GLOSS:	be/was/were+we

 INPUT STRING:	فيها
     IS_TRANS:	fyhA
        INDEX:	P25W5
      OFFSETS:	22-26
       TOKENS:	P25W5-P25W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhA)
          POS:	PREP+PRON_3FS
          VOC:	fiy+hA
        GLOSS:	in+it/she

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P25W6
      OFFSETS:	27-29
       TOKENS:	P25W7-P25W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this

 INPUT STRING:	إيه
     IS_TRANS:	<yh
        INDEX:	P25W7
      OFFSETS:	30-33
       TOKENS:	P25W8-P25W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_1]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	الجرح
     IS_TRANS:	AljrH
        INDEX:	P26W1
      OFFSETS:	0-5
       TOKENS:	P26W1-P26W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jaroH_1]
   UNSPLITVOC:	(AljaroH)
          POS:	DET+NOUN
          VOC:	Al+jaroH
        GLOSS:	the+injuries/wounds

 INPUT STRING:	بيشد
     IS_TRANS:	by$d
        INDEX:	P26W2
      OFFSETS:	6-10
       TOKENS:	P26W2-P26W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ad~_1]
   UNSPLITVOC:	(biyi$id~)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+$id~
        GLOSS:	[present-tense]+he/it+make tight/make strong

 INPUT STRING:	جداااا
     IS_TRANS:	jdAAAA
        INDEX:	P26W3
      OFFSETS:	11-17
       TOKENS:	P26W4-P26W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(jid~AF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	jid~+AF
        GLOSS:	very much+[acc.indef.]

 INPUT STRING:	عيال
     IS_TRANS:	EyAl
        INDEX:	P27W1
      OFFSETS:	0-4
       TOKENS:	P27W1-P27W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eay~il_1]
   UNSPLITVOC:	(EiyAl)
          POS:	NOUN
          VOC:	EiyAl
        GLOSS:	family/household

 INPUT STRING:	عرة
     IS_TRANS:	Erp
        INDEX:	P27W2
      OFFSETS:	5-8
       TOKENS:	P27W2-P27W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eir~ap_1]
   UNSPLITVOC:	(Eir~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	Eir~+ap
        GLOSS:	despicable/vagabond/jerboa/vile/mean/insulting/poch/contemptible+[fem.sg.]

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P27W3
      OFFSETS:	9-10
       TOKENS:	P27W3-P27W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	nogloss

 INPUT STRING:	D
     IS_TRANS:	D
        INDEX:	P27W4
      OFFSETS:	10-11
       TOKENS:	P27W4-P27W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(D)
          POS:	TRANSLIT_ERR
          VOC:	D
        GLOSS:	D

 INPUT STRING:	وموضوع
     IS_TRANS:	wmwDwE
        INDEX:	P28W1
      OFFSETS:	0-6
       TOKENS:	P28W1-P28W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(wimawDuwE)
          POS:	CONJ+NOUN
          VOC:	wi+mawDuwE
        GLOSS:	and+subject/theme/issue/subjects/themes/issues

 INPUT STRING:	الرضاعة
     IS_TRANS:	AlrDAEp
        INDEX:	P28W2
      OFFSETS:	7-14
       TOKENS:	P28W3-P28W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[riDAEap_1]
   UNSPLITVOC:	(AlriDAEap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+riDAE+ap
        GLOSS:	the+sucking+[fem.sg.]

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P28W3
      OFFSETS:	15-17
       TOKENS:	P28W4-P28W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	طلع
     IS_TRANS:	TlE
        INDEX:	P28W4
      OFFSETS:	18-21
       TOKENS:	P28W5-P28W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TiliE_1]
   UNSPLITVOC:	(TiliE)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	TiliE+(null)
        GLOSS:	ascend/begin to/rise/start/seems/come out/get out/turn be+he/it

 INPUT STRING:	حواااار
     IS_TRANS:	HwAAAAr
        INDEX:	P28W5
      OFFSETS:	22-29
       TOKENS:	P28W6-P28W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[HiwAr_1]
   UNSPLITVOC:	(HiwAr)
          POS:	NOUN
          VOC:	HiwAr
        GLOSS:	issue

 INPUT STRING:	آه
     IS_TRANS:	|h
        INDEX:	P29W1
      OFFSETS:	0-2
       TOKENS:	P29W1-P29W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|ah_1]
   UNSPLITVOC:	(|ah)
          POS:	INTERJ
          VOC:	|ah
        GLOSS:	yes

 INPUT STRING:	ياحبيبتي
     IS_TRANS:	yAHbybty
        INDEX:	P29W2
      OFFSETS:	3-11
       TOKENS:	P29W2-P29W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Habiybap_1]
   UNSPLITVOC:	(yAHabiybtiy)
          POS:	VOC_PART+NOUN+NSUFF_FEM_SG+POSS_PRON_1S
          VOC:	yA+Habiyb+ap+iy
        GLOSS:	O/oh+beloved/lover/darling/dear/sweet heart/sweatheart/sweetheart+[fem.sg.]+my

 INPUT STRING:	ف
     IS_TRANS:	f
        INDEX:	P30W1
      OFFSETS:	0-1
       TOKENS:	P30W1-P30W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الشغل
     IS_TRANS:	Al$gl
        INDEX:	P30W2
      OFFSETS:	2-7
       TOKENS:	P30W2-P30W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ugol_1]
   UNSPLITVOC:	(Al$ugol)
          POS:	DET+NOUN
          VOC:	Al+$ugol
        GLOSS:	the+work/activity/occupation/labor/business

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P31W1
      OFFSETS:	0-2
       TOKENS:	P31W1-P31W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[bas~_2]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	ححاول
     IS_TRANS:	HHAwl
        INDEX:	P31W2
      OFFSETS:	3-8
       TOKENS:	P31W2-P31W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAwil_1]
   UNSPLITVOC:	(HaAaHAwil)
          POS:	FUT_PART+IV1S+IV
          VOC:	Ha+Aa+HAwil
        GLOSS:	will+I+test/try/attempt/try out/test for ripeness/explore/invent/originate

 INPUT STRING:	آبعتهم
     IS_TRANS:	|bEthm
        INDEX:	P31W3
      OFFSETS:	9-15
       TOKENS:	P31W4-P31W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEat_1]
   UNSPLITVOC:	(AaboEathum)
          POS:	IV1S+IV+IVSUFF_DO:3P
          VOC:	Aa+boEat+hum
        GLOSS:	I+send+them

 INPUT STRING:	لماما
     IS_TRANS:	lmAmA
        INDEX:	P31W4
      OFFSETS:	16-21
       TOKENS:	P31W6-P31W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAmA_1]
   UNSPLITVOC:	(limAmA)
          POS:	PREP+NOUN
          VOC:	li+mAmA
        GLOSS:	for/to+mama

 INPUT STRING:	ماما
     IS_TRANS:	mAmA
        INDEX:	P32W1
      OFFSETS:	0-4
       TOKENS:	P32W1-P32W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAmA_1]
   UNSPLITVOC:	(mAmA)
          POS:	NOUN
          VOC:	mAmA
        GLOSS:	mama

 INPUT STRING:	فاتحة
     IS_TRANS:	fAtHp
        INDEX:	P32W2
      OFFSETS:	5-10
       TOKENS:	P32W2-P32W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fAtiH_1]
   UNSPLITVOC:	(fAtoHap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	fAtoH+ap
        GLOSS:	opener/opening/clear (color)+[fem.sg.]

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P33W1
      OFFSETS:	0-3
       TOKENS:	P33W1-P33W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	اتبهدلت
     IS_TRANS:	Atbhdlt
        INDEX:	P33W2
      OFFSETS:	4-11
       TOKENS:	P33W2-P33W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitobahodil_1]
   UNSPLITVOC:	(Aitobahodilt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	Aitobahodil+t
        GLOSS:	be in disarray/be annoyed/be ridiculed/be insulted+I

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P33W3
      OFFSETS:	12-17
       TOKENS:	P33W3-P33W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(waAll~ahi)
          POS:	PREP+NOUN_PROP
          VOC:	wa+All~ah
        GLOSS:	with/by+Allah/God

 INPUT STRING:	المهم
     IS_TRANS:	Almhm
        INDEX:	P34W1
      OFFSETS:	0-5
       TOKENS:	P34W1-P34W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muhim~_1]
   UNSPLITVOC:	(Almuhim~)
          POS:	DET+NOUN
          VOC:	Al+muhim~
        GLOSS:	the+main thing/most important thing

 INPUT STRING:	أنتى
     IS_TRANS:	>ntY
        INDEX:	P34W2
      OFFSETS:	6-10
       TOKENS:	P34W2-P34W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotiy_1]
   UNSPLITVOC:	(Ainotiy)
          POS:	PRON_2FS
          VOC:	Ainotiy
        GLOSS:	you [fem.sg.]/you/feminine

 INPUT STRING:	عاملة
     IS_TRANS:	EAmlp
        INDEX:	P34W3
      OFFSETS:	11-16
       TOKENS:	P34W3-P34W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EAmil_1]
   UNSPLITVOC:	(EAmolap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	EAmol+ap
        GLOSS:	acting/doing+[fem.sg.]

 INPUT STRING:	إيه
     IS_TRANS:	<yh
        INDEX:	P34W4
      OFFSETS:	17-20
       TOKENS:	P34W4-P34W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_1]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	دلوقتى
     IS_TRANS:	dlwqtY
        INDEX:	P34W5
      OFFSETS:	21-27
       TOKENS:	P34W5-P34W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dilowaqotiy_1]
   UNSPLITVOC:	(dilowaqotiy)
          POS:	ADV
          VOC:	dilowaqotiy
        GLOSS:	now

 INPUT STRING:	والجرح
     IS_TRANS:	wAljrH
        INDEX:	P35W1
      OFFSETS:	0-6
       TOKENS:	P35W1-P35W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jaroH_1]
   UNSPLITVOC:	(wiAljaroH)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+jaroH
        GLOSS:	and+the+injuries/wounds

 INPUT STRING:	عامل
     IS_TRANS:	EAml
        INDEX:	P35W2
      OFFSETS:	7-11
       TOKENS:	P35W3-P35W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAmil_1]
   UNSPLITVOC:	(EAmil)
          POS:	ADJ
          VOC:	EAmil
        GLOSS:	active/operating/working

 INPUT STRING:	إيه
     IS_TRANS:	<yh
        INDEX:	P35W3
      OFFSETS:	12-15
       TOKENS:	P35W4-P35W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_1]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	معاكي
     IS_TRANS:	mEAky
        INDEX:	P35W4
      OFFSETS:	16-21
       TOKENS:	P35W5-P35W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAkiy)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	maEa+ik
        GLOSS:	with+your

 INPUT STRING:	ياعيني
     IS_TRANS:	yAEyny
        INDEX:	P36W1
      OFFSETS:	0-6
       TOKENS:	P36W1-P36W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Eiyn_1]
   UNSPLITVOC:	(yA_Eiyniy)
          POS:	VOC_PART+NOUN+POSS_PRON_1S
          VOC:	yA+Eiyn+iy
        GLOSS:	O/oh+eye/eyes/water spring/water source/water springs/water sources/notables/ain (Arabic letter)+my

 INPUT STRING:	معلش
     IS_TRANS:	mEl$
        INDEX:	P37W1
      OFFSETS:	0-4
       TOKENS:	P37W1-P37W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEoli$_1]
   UNSPLITVOC:	(maEoli$)
          POS:	INTERJ
          VOC:	maEoli$
        GLOSS:	sorry/never mind

 INPUT STRING:	يانني
     IS_TRANS:	yAnny
        INDEX:	P37W2
      OFFSETS:	5-10
       TOKENS:	P37W2-P37W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[niniy_1]
   UNSPLITVOC:	(yAniniy)
          POS:	VOC_PART+NOUN_PROP
          VOC:	yA+niniy
        GLOSS:	O/oh+Nini

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P37W3
      OFFSETS:	11-13
       TOKENS:	P37W4-P37W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	بالساهل
     IS_TRANS:	bAlsAhl
        INDEX:	P37W4
      OFFSETS:	14-21
       TOKENS:	P37W5-P37W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAhil_1]
   UNSPLITVOC:	(biAlsAhil)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+sAhil
        GLOSS:	with/by+the+easy/convenient

 INPUT STRING:	هههههههه
     IS_TRANS:	hhhhhhhh
        INDEX:	P38W1
      OFFSETS:	0-8
       TOKENS:	P38W1-P38W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hah_1]
   UNSPLITVOC:	(hahahahahahahah)
          POS:	INTERJ
          VOC:	hahahahahahahah
        GLOSS:	laughing

 INPUT STRING:	الرضاعة
     IS_TRANS:	AlrDAEp
        INDEX:	P39W1
      OFFSETS:	0-7
       TOKENS:	P39W1-P39W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[riDAEap_1]
   UNSPLITVOC:	(AlriDAEap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+riDAE+ap
        GLOSS:	the+sucking+[fem.sg.]

 INPUT STRING:	دي
     IS_TRANS:	dy
        INDEX:	P39W2
      OFFSETS:	8-10
       TOKENS:	P39W2-P39W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this

 INPUT STRING:	وجع
     IS_TRANS:	wjE
        INDEX:	P39W3
      OFFSETS:	11-14
       TOKENS:	P39W3-P39W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wajaE_1]
   UNSPLITVOC:	(wajaE)
          POS:	NOUN
          VOC:	wajaE
        GLOSS:	pain/ache/pains/aches

 INPUT STRING:	دماغ
     IS_TRANS:	dmAg
        INDEX:	P39W4
      OFFSETS:	15-19
       TOKENS:	P39W4-P39W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dimAg_1]
   UNSPLITVOC:	(dimAg)
          POS:	NOUN
          VOC:	dimAg
        GLOSS:	brain/brains

 INPUT STRING:	سخونية
     IS_TRANS:	sxwnyp
        INDEX:	P40W1
      OFFSETS:	0-6
       TOKENS:	P40W1-P40W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suxuwniy~ap_1]
   UNSPLITVOC:	(suxuwniy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	suxuwniy~+ap
        GLOSS:	heat/warmth/fever+[fem.sg.]

