 INPUT STRING:	لاست
       TOKENS:	P24W1-P24W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he/an improper way/its/the self same/emphatic pronoun of the 3rd person/emphasizing a preceding noun/emphasizing a preceding suffix

 INPUT STRING:	جميل
     IS_TRANS:	jmyl
        INDEX:	P24W2
      OFFSETS:	3-7
       TOKENS:	P24W2-P24W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamiyl_1]
   UNSPLITVOC:	(jamiyl)
          POS:	ADJ
          VOC:	jamiyl
        GLOSS:	beautiful/nice/fine (arts)

 INPUT STRING:	عيبه
     IS_TRANS:	Eybh
        INDEX:	P25W1
      OFFSETS:	0-4
       TOKENS:	P25W1-P25W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eayb_1]
   UNSPLITVOC:	(Eaybuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	Eayb+uh
        GLOSS:	shame/fault/faults/weaknesses+his/its

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P25W2
      OFFSETS:	5-7
       TOKENS:	P25W3-P25W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	ADV
          VOC:	bas~
        GLOSS:	enough/only

 INPUT STRING:	البطارية
     IS_TRANS:	AlbTAryp
        INDEX:	P25W3
      OFFSETS:	8-16
       TOKENS:	P25W4-P25W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baT~Ariy~ap_1]
   UNSPLITVOC:	(AlbaT~Ariy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+baT~Ariy~+ap
        GLOSS:	the+battery+[fem.sg.]

 INPUT STRING:	اه
     IS_TRANS:	Ah
        INDEX:	P26W1
      OFFSETS:	0-2
       TOKENS:	P26W1-P26W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|ah_1]
   UNSPLITVOC:	(|ah)
          POS:	INTERJ
          VOC:	|ah
        GLOSS:	yes

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P27W1
      OFFSETS:	0-3
       TOKENS:	P27W1-P27W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	ببقي
     IS_TRANS:	bbqy
        INDEX:	P27W2
      OFFSETS:	4-8
       TOKENS:	P27W2-P27W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(bAaboqaY)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+boqaY
        GLOSS:	[present-tense]+I+become/begin/start/be/begin a new day

 INPUT STRING:	حطاه
     IS_TRANS:	HTAh
        INDEX:	P27W3
      OFFSETS:	9-13
       TOKENS:	P27W4-P27W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[HATiT_1]
   UNSPLITVOC:	(HaT~Ah)
          POS:	ADJ+NSUFF_FEM_SG+PRON_3MS
          VOC:	HAT~+ap+uh
        GLOSS:	putting+[fem.sg.]+him

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P28W1
      OFFSETS:	0-2
       TOKENS:	P28W1-P28W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الشحن
     IS_TRANS:	Al$Hn
        INDEX:	P28W2
      OFFSETS:	3-8
       TOKENS:	P28W2-P28W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aHon_1]
   UNSPLITVOC:	(Al$aHon)
          POS:	DET+NOUN
          VOC:	Al+$aHon
        GLOSS:	the+transportation/shipment/freighting/charging

 INPUT STRING:	وانا
     IS_TRANS:	wAnA
        INDEX:	P29W1
      OFFSETS:	0-4
       TOKENS:	P29W1-P29W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(wiAnA)
          POS:	CONJ+PRON_1S
          VOC:	wi+AnA
        GLOSS:	and+I/me

 INPUT STRING:	بتكلم
     IS_TRANS:	btklm
        INDEX:	P29W2
      OFFSETS:	5-10
       TOKENS:	P29W3-P29W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitokal~im_1]
   UNSPLITVOC:	(bAatokal~im)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+tokal~im
        GLOSS:	[present-tense]+I+speak/talk/discuss

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P30W1
      OFFSETS:	0-3
       TOKENS:	P30W1-P30W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	فكرة
     IS_TRANS:	fkrp
        INDEX:	P30W2
      OFFSETS:	4-8
       TOKENS:	P30W2-P30W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fikorap_1]
   UNSPLITVOC:	(fikorap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	fikor+ap
        GLOSS:	idea/notion/concept+[fem.sg.]

 INPUT STRING:	سكايب
     IS_TRANS:	skAyb
        INDEX:	P30W3
      OFFSETS:	9-14
       TOKENS:	P30W3-P30W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[skAyib_1]
   UNSPLITVOC:	(skAyib)
          POS:	NOUN_PROP
          VOC:	skAyib
        GLOSS:	skype

 INPUT STRING:	ارحم
     IS_TRANS:	ArHm
        INDEX:	P30W4
      OFFSETS:	15-19
       TOKENS:	P30W4-P30W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AaroHam_1]
   UNSPLITVOC:	(AaroHam)
          POS:	ADJ_COMP
          VOC:	AaroHam
        GLOSS:	most merciful/more merciful

 INPUT STRING:	شوية
     IS_TRANS:	$wyp
        INDEX:	P30W5
      OFFSETS:	20-24
       TOKENS:	P30W5-P30W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$uway~ap_1]
   UNSPLITVOC:	($uway~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	$uway~+ap
        GLOSS:	a little bit+[fem.sg.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P30W6
      OFFSETS:	25-27
       TOKENS:	P30W6-P30W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الحتة
     IS_TRANS:	AlHtp
        INDEX:	P30W7
      OFFSETS:	28-33
       TOKENS:	P30W7-P30W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hit~ap_1]
   UNSPLITVOC:	(AlHit~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Hit~+ap
        GLOSS:	the+morsel/piece/morsels/pieces+[fem.sg.]

 INPUT STRING:	دي
     IS_TRANS:	dy
        INDEX:	P30W8
      OFFSETS:	34-36
       TOKENS:	P30W8-P30W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P30W9
      OFFSETS:	37-38
       TOKENS:	P30W9-P30W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and/particle introducing an oath

 INPUT STRING:	صوته
     IS_TRANS:	Swth
        INDEX:	P30W10
      OFFSETS:	39-43
       TOKENS:	P30W10-P30W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Suwt_1]
   UNSPLITVOC:	(Suwtuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	Suwt+uh
        GLOSS:	vote/votes/voice/sound/voices/sounds+his/its

 INPUT STRING:	احلى
     IS_TRANS:	AHlY
        INDEX:	P30W11
      OFFSETS:	44-48
       TOKENS:	P30W12-P30W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aHolaY_1]
   UNSPLITVOC:	(>aHolaY)
          POS:	ADJ_COMP
          VOC:	>aHolaY
        GLOSS:	more sweet

 INPUT STRING:	بجد
     IS_TRANS:	bjd
        INDEX:	P31W1
      OFFSETS:	0-3
       TOKENS:	P31W1-P31W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jad~_1]
   UNSPLITVOC:	(bijad~)
          POS:	PREP+NOUN
          VOC:	bi+jad~
        GLOSS:	with/by+grandfather/grandmother/ancestors/grandparents/good luck

 INPUT STRING:	معايا
     IS_TRANS:	mEAyA
        INDEX:	P32W1
      OFFSETS:	0-5
       TOKENS:	P32W1-P32W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEaiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	maEa+iy
        GLOSS:	with+me

 INPUT STRING:	كدة
     IS_TRANS:	kdp
        INDEX:	P32W2
      OFFSETS:	6-9
       TOKENS:	P32W3-P32W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidA_1]
   UNSPLITVOC:	(kidap)
          POS:	NOUN
          VOC:	kidA
        GLOSS:	this/like/something like/like that/such/that way/that

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P33W1
      OFFSETS:	0-2
       TOKENS:	P33W1-P33W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P33W2
      OFFSETS:	3-5
       TOKENS:	P33W2-P33W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he/an improper way/its/the self same/emphatic pronoun of the 3rd person/emphasizing a preceding noun/emphasizing a preceding suffix

 INPUT STRING:	عنده
     IS_TRANS:	Endh
        INDEX:	P33W3
      OFFSETS:	6-10
       TOKENS:	P33W3-P33W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(Eanoduh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	Eanod+uh
        GLOSS:	at/have/possession/with+his/its

 INPUT STRING:	سكايب
     IS_TRANS:	skAyb
        INDEX:	P33W4
      OFFSETS:	11-16
       TOKENS:	P33W5-P33W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[skAyib_1]
   UNSPLITVOC:	(skAyib)
          POS:	NOUN_PROP
          VOC:	skAyib
        GLOSS:	skype

 INPUT STRING:	برضه
     IS_TRANS:	brDh
        INDEX:	P33W5
      OFFSETS:	17-21
       TOKENS:	P33W6-P33W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baroDuh_1]
   UNSPLITVOC:	(baroDuh)
          POS:	ADV
          VOC:	baroDuh
        GLOSS:	also

 INPUT STRING:	وانا
     IS_TRANS:	wAnA
        INDEX:	P33W6
      OFFSETS:	22-26
       TOKENS:	P33W7-P33W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(wiAnA)
          POS:	CONJ+PRON_1S
          VOC:	wi+AnA
        GLOSS:	and+I/me

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P33W7
      OFFSETS:	27-31
       TOKENS:	P33W9-P33W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/that

 INPUT STRING:	بقوله
     IS_TRANS:	bqwlh
        INDEX:	P33W8
      OFFSETS:	32-37
       TOKENS:	P33W10-P33W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(bAaquw_luh)
          POS:	PROG_PART+IV1S+IV+PREP+PRON_3MS
          VOC:	bi+Aa+quw+li+uh
        GLOSS:	[present-tense]+I+say+to/for+him

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P33W9
      OFFSETS:	38-40
       TOKENS:	P33W14-P33W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P34W1
      OFFSETS:	0-2
       TOKENS:	P34W1-P34W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he/an improper way/its/the self same/emphatic pronoun of the 3rd person/emphasizing a preceding noun/emphasizing a preceding suffix

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P34W2
      OFFSETS:	3-6
       TOKENS:	P34W2-P34W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	استعملته
     IS_TRANS:	AstEmlth
        INDEX:	P34W3
      OFFSETS:	7-15
       TOKENS:	P34W3-P34W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisotaEomil_1]
   UNSPLITVOC:	(AisotaEomiltuh)
          POS:	PV+PVSUFF_SUBJ:1S+PVSUFF_DO:3MS
          VOC:	AisotaEomil+t+uh
        GLOSS:	employ/use/be used/be employed+I+it/him

 INPUT STRING:	كلام
     IS_TRANS:	klAm
        INDEX:	P34W4
      OFFSETS:	16-20
       TOKENS:	P34W5-P34W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(kalAm)
          POS:	NOUN
          VOC:	kalAm
        GLOSS:	speech/statement/remark/talk/saying

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P34W5
      OFFSETS:	21-23
       TOKENS:	P34W6-P34W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[bas~_2]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	طبعا
     IS_TRANS:	TbEA
        INDEX:	P34W6
      OFFSETS:	24-28
       TOKENS:	P34W7-P34W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaboE_1]
   UNSPLITVOC:	(TaboEAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	TaboE+AF
        GLOSS:	naturally+indef. acc.

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P35W1
      OFFSETS:	0-2
       TOKENS:	P35W1-P35W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P35W2
      OFFSETS:	3-6
       TOKENS:	P35W2-P35W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[giyr_1]
   UNSPLITVOC:	(giyr)
          POS:	NOUN
          VOC:	giyr
        GLOSS:	not/other

 INPUT STRING:	فيديو
     IS_TRANS:	fydyw
        INDEX:	P35W3
      OFFSETS:	7-12
       TOKENS:	P35W3-P35W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiydyuw_1]
   UNSPLITVOC:	(fiydyuw)
          POS:	NOUN
          VOC:	fiydyuw
        GLOSS:	video/videos

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P36W1
      OFFSETS:	0-2
       TOKENS:	P36W1-P36W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P37W1
      OFFSETS:	0-3
       TOKENS:	P37W1-P37W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P37W2
      OFFSETS:	4-6
       TOKENS:	P37W2-P37W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	عايزة
     IS_TRANS:	EAyzp
        INDEX:	P37W3
      OFFSETS:	7-12
       TOKENS:	P37W3-P37W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyozap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	EAyoz+ap
        GLOSS:	needing/liking/requiring/wanting/desiring+[fem.sg.]

 INPUT STRING:	فيديو
     IS_TRANS:	fydyw
        INDEX:	P37W4
      OFFSETS:	13-18
       TOKENS:	P37W4-P37W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiydyuw_1]
   UNSPLITVOC:	(fiydyuw)
          POS:	NOUN
          VOC:	fiydyuw
        GLOSS:	video/videos

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P38W1
      OFFSETS:	0-3
       TOKENS:	P38W1-P38W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	ببقي
     IS_TRANS:	bbqy
        INDEX:	P38W2
      OFFSETS:	4-8
       TOKENS:	P38W2-P38W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(bAaboqaY)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+boqaY
        GLOSS:	[present-tense]+I+become/begin/start/be/begin a new day

 INPUT STRING:	منكوشة
     IS_TRANS:	mnkw$p
        INDEX:	P38W3
      OFFSETS:	9-15
       TOKENS:	P38W4-P38W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[manokuw$_1]
   UNSPLITVOC:	(manokuw$ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	manokuw$+ap
        GLOSS:	not tidy+[fem.sg.]

 INPUT STRING:	ههههههههههه
     IS_TRANS:	hhhhhhhhhhh
        INDEX:	P39W1
      OFFSETS:	0-11
       TOKENS:	P39W1-P39W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hhh_1]
   UNSPLITVOC:	(hhh)
          POS:	INTERJ
          VOC:	hhh
        GLOSS:	haha

 INPUT STRING:	loooooooooooool
     IS_TRANS:	loooooooooooool
        INDEX:	P40W1
      OFFSETS:	0-15
       TOKENS:	P40W1-P40W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(loooooooooooool)
          POS:	TRANSLIT_ERR
          VOC:	loooooooooooool
        GLOSS:	loooooooooooool

