 INPUT STRING:	رجعتي
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean/signify/concern/be meant/be signified/be concerned (with)

 INPUT STRING:	سافرت
     IS_TRANS:	sAfrt
        INDEX:	P17W1
      OFFSETS:	0-5
       TOKENS:	P17W1-P17W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAfir_1]
   UNSPLITVOC:	(sAfirt)
          POS:	PV+PVSUFF_SUBJ:2MS
          VOC:	sAfir+t
        GLOSS:	travel+you

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P17W2
      OFFSETS:	6-7
       TOKENS:	P17W2-P17W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	سبتني
     IS_TRANS:	sbtny
        INDEX:	P17W3
      OFFSETS:	8-13
       TOKENS:	P17W3-P17W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAb_1]
   UNSPLITVOC:	(sibtiniy)
          POS:	PV+PVSUFF_SUBJ:2MS+PVSUFF_DO:1S
          VOC:	sib+t+niy
        GLOSS:	flow/neglect/leave+you+me

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P17W4
      OFFSETS:	14-15
       TOKENS:	P17W5-P17W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	:

 INPUT STRING:	(
     IS_TRANS:	(
        INDEX:	P17W5
      OFFSETS:	16-17
       TOKENS:	P17W6-P17W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(()
          POS:	PUNC
          VOC:	(
        GLOSS:	(

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P18W1
      OFFSETS:	0-3
       TOKENS:	P18W1-P18W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	بهزر
     IS_TRANS:	bhzr
        INDEX:	P18W2
      OFFSETS:	4-8
       TOKENS:	P18W2-P18W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[haz~ar_1]
   UNSPLITVOC:	(bahaz~ar)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+haz~ar
        GLOSS:	[present-tense]+I+joke/make fun

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P18W3
      OFFSETS:	9-10
       TOKENS:	P18W4-P18W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	:

 INPUT STRING:	يد
     IS_TRANS:	yd
        INDEX:	P18W4
      OFFSETS:	11-13
       TOKENS:	P18W5-P18W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yad~_1]
   UNSPLITVOC:	(yad~)
          POS:	NOUN
          VOC:	yad~
        GLOSS:	hand/hands/dor handle

 INPUT STRING:	انتي
     IS_TRANS:	Anty
        INDEX:	P18W5
      OFFSETS:	14-18
       TOKENS:	P18W6-P18W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotiy_1]
   UNSPLITVOC:	(Ainotiy)
          POS:	PRON_2FS
          VOC:	Ainotiy
        GLOSS:	you [fem.sg.]/you/feminine

 INPUT STRING:	معندكيش
     IS_TRANS:	mEndky$
        INDEX:	P18W6
      OFFSETS:	19-26
       TOKENS:	P18W7-P18W7
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mEndky$)
          POS:	NO_FUNC
          VOC:	mEndky$
        GLOSS:	nogloss

 INPUT STRING:	اي
     IS_TRANS:	Ay
        INDEX:	P18W7
      OFFSETS:	27-29
       TOKENS:	P18W8-P18W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[>ay~_2]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	سنس
     IS_TRANS:	sns
        INDEX:	P18W8
      OFFSETS:	30-33
       TOKENS:	P18W9-P18W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(sns)
          POS:	FOREIGN
          VOC:	sns
        GLOSS:	nogloss

 INPUT STRING:	هزار
     IS_TRANS:	hzAr
        INDEX:	P18W9
      OFFSETS:	34-38
       TOKENS:	P18W10-P18W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hizAr_1]
   UNSPLITVOC:	(hizAr)
          POS:	NOUN
          VOC:	hizAr
        GLOSS:	joking/jesting/nightingale

