 INPUT STRING:	اماني
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAliS_1]
   UNSPLITVOC:	(xAliS)
          POS:	ADJ
          VOC:	xAliS
        GLOSS:	pure/clear/sincere

 INPUT STRING:	اه
     IS_TRANS:	Ah
        INDEX:	P19W1
      OFFSETS:	0-2
       TOKENS:	P19W1-P19W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[|h_1]
   UNSPLITVOC:	(|h)
          POS:	INTERJ
          VOC:	|h
        GLOSS:	yes

 INPUT STRING:	اجهزي
     IS_TRANS:	Ajhzy
        INDEX:	P20W1
      OFFSETS:	0-5
       TOKENS:	P20W1-P20W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aijohaz_1]
   UNSPLITVOC:	(Aijohaziy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	Aijohaz+iy
        GLOSS:	get ready+you

 INPUT STRING:	لبوظان
     IS_TRANS:	lbwZAn
        INDEX:	P20W2
      OFFSETS:	6-12
       TOKENS:	P20W2-P20W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bawaZAn_1]
   UNSPLITVOC:	(libawaZAn)
          POS:	PREP+NOUN
          VOC:	li+bawaZAn
        GLOSS:	for/to+corruption/deterioration/decomposition/mould/mildew/rottenness/decay/putridness

 INPUT STRING:	ادام
     IS_TRANS:	AdAm
        INDEX:	P20W3
      OFFSETS:	13-17
       TOKENS:	P20W4-P20W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[qud~Am_1]
   UNSPLITVOC:	(>ud~Am)
          POS:	NOUN
          VOC:	>ud~Am
        GLOSS:	front/before/in front of/in front

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P21W1
      OFFSETS:	0-3
       TOKENS:	P21W1-P21W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	تعبت
     IS_TRANS:	tEbt
        INDEX:	P21W2
      OFFSETS:	4-8
       TOKENS:	P21W2-P21W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tiEib_1]
   UNSPLITVOC:	(tiEibt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	tiEib+t
        GLOSS:	work hard/be tired+I

 INPUT STRING:	منهم
     IS_TRANS:	mnhm
        INDEX:	P21W3
      OFFSETS:	9-13
       TOKENS:	P21W3-P21W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(minhum)
          POS:	PREP+PRON_3P
          VOC:	min+hum
        GLOSS:	from+them

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P21W4
      OFFSETS:	14-16
       TOKENS:	P21W5-P21W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[bas~_2]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	الظروف
     IS_TRANS:	AlZrwf
        INDEX:	P21W5
      OFFSETS:	17-23
       TOKENS:	P21W6-P21W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Zarof_1]
   UNSPLITVOC:	(AlZuruwf)
          POS:	DET+NOUN
          VOC:	Al+Zuruwf
        GLOSS:	the+charm/envelope/circumstance/condition/situation/circumstances

 INPUT STRING:	ماشيه
     IS_TRANS:	mA$yh
        INDEX:	P21W6
      OFFSETS:	24-29
       TOKENS:	P21W7-P21W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA$iy_1]
   UNSPLITVOC:	(mA$oyap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	mA$oy+ap
        GLOSS:	going/walking/on foot+[fem.sg.]

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P21W7
      OFFSETS:	30-34
       TOKENS:	P21W8-P21W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ea$An_1]
   UNSPLITVOC:	(Ea$An)
          POS:	PREP+NOUN
          VOC:	Ea+$An
        GLOSS:	on/above+situation/case/matters/because of/matter/status/condition/for sake of

 INPUT STRING:	شغل
     IS_TRANS:	$gl
        INDEX:	P21W8
      OFFSETS:	35-38
       TOKENS:	P21W10-P21W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ugol_1]
   UNSPLITVOC:	($ugol)
          POS:	NOUN
          VOC:	$ugol
        GLOSS:	work/activity/occupation/labor/business

 INPUT STRING:	محمد
     IS_TRANS:	mHmd
        INDEX:	P21W9
      OFFSETS:	39-43
       TOKENS:	P21W11-P21W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maHam~ad_1]
   UNSPLITVOC:	(maHam~ad)
          POS:	NOUN_PROP
          VOC:	maHam~ad
        GLOSS:	Mohamed/Mohammed/Muhammad

 INPUT STRING:	بيصحي
     IS_TRANS:	bySHy
        INDEX:	P21W10
      OFFSETS:	44-49
       TOKENS:	P21W12-P21W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SiHiy_1]
   UNSPLITVOC:	(biyiSoHaY)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+SoHaY
        GLOSS:	[present-tense]+he/it+wake up/be alert/be roused

 INPUT STRING:	متاخر
     IS_TRANS:	mtAxr
        INDEX:	P21W11
      OFFSETS:	50-55
       TOKENS:	P21W14-P21W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mito>ax~ar_1]
   UNSPLITVOC:	(mito>ax~ar)
          POS:	ADJ.VN
          VOC:	mito>ax~ar
        GLOSS:	late/delayed

 INPUT STRING:	وهما
     IS_TRANS:	whmA
        INDEX:	P21W12
      OFFSETS:	56-60
       TOKENS:	P21W15-P21W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(wihum~a)
          POS:	CONJ+PRON_3P
          VOC:	wi+hum~a
        GLOSS:	and+they [masc.pl]/they

 INPUT STRING:	زيه
     IS_TRANS:	zyh
        INDEX:	P21W13
      OFFSETS:	61-64
       TOKENS:	P21W17-P21W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~uh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	zay~+uh
        GLOSS:	as/like+his/its

 INPUT STRING:	سلام
     IS_TRANS:	slAm
        INDEX:	P22W1
      OFFSETS:	0-4
       TOKENS:	P22W1-P22W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[salAm_1]
   UNSPLITVOC:	(salAm)
          POS:	NOUN
          VOC:	salAm
        GLOSS:	peace/greeting/salute/salutation/greetings/salutations/anthem/song

 INPUT STRING:	موقت
     IS_TRANS:	mwqt
        INDEX:	P22W2
      OFFSETS:	5-9
       TOKENS:	P22W2-P22W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(mwqt)
          POS:	TYPO
          VOC:	mwqt
        GLOSS:	nogloss

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P23W1
      OFFSETS:	0-4
       TOKENS:	P23W1-P23W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ea$An_1]
   UNSPLITVOC:	(Ea$An)
          POS:	PREP+NOUN
          VOC:	Ea+$An
        GLOSS:	on/above+situation/case/matters/because of/matter/status/condition/for sake of

 INPUT STRING:	الحق
     IS_TRANS:	AlHq
        INDEX:	P23W2
      OFFSETS:	5-9
       TOKENS:	P23W3-P23W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[liHiq_1]
   UNSPLITVOC:	(AaloHaq)
          POS:	IV1S+IV
          VOC:	Aa+loHaq
        GLOSS:	I+follow/be attached/[help!]/reach

 INPUT STRING:	انام
     IS_TRANS:	AnAm
        INDEX:	P23W3
      OFFSETS:	10-14
       TOKENS:	P23W4-P23W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAm_1]
   UNSPLITVOC:	(AanAm)
          POS:	IV1S+IV
          VOC:	Aa+nAm
        GLOSS:	I+sleep/lie down

 INPUT STRING:	اه
     IS_TRANS:	Ah
        INDEX:	P24W1
      OFFSETS:	0-2
       TOKENS:	P24W1-P24W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[|h_1]
   UNSPLITVOC:	(|h)
          POS:	INTERJ
          VOC:	|h
        GLOSS:	yes

 INPUT STRING:	تصبحي
     IS_TRANS:	tSbHy
        INDEX:	P25W1
      OFFSETS:	0-5
       TOKENS:	P25W1-P25W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[SabaH_1]
   UNSPLITVOC:	(tiSobaHiy)
          POS:	IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	ti+SobaH+iy
        GLOSS:	you+become/begin/start+you

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P25W2
      OFFSETS:	6-9
       TOKENS:	P25W2-P25W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	خير
     IS_TRANS:	xyr
        INDEX:	P25W3
      OFFSETS:	10-13
       TOKENS:	P25W3-P25W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xiyr_1]
   UNSPLITVOC:	(xiyr)
          POS:	NOUN
          VOC:	xiyr
        GLOSS:	good

 INPUT STRING:	وانتي
     IS_TRANS:	wAnty
        INDEX:	P26W1
      OFFSETS:	0-5
       TOKENS:	P26W1-P26W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotiy_1]
   UNSPLITVOC:	(wiAinotiy)
          POS:	CONJ+PRON_2FS
          VOC:	wi+Ainotiy
        GLOSS:	and+you [fem.sg.]/you/feminine

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P26W2
      OFFSETS:	6-8
       TOKENS:	P26W3-P26W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	اهله
     IS_TRANS:	Ahlh
        INDEX:	P26W3
      OFFSETS:	9-13
       TOKENS:	P26W4-P26W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ahol_1]
   UNSPLITVOC:	(>aholuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	>ahol+uh
        GLOSS:	family/people/families/folk/indigenous people/qualified/welcome!+his/its

