 INPUT STRING:	كيمو
          POS:	FOREIGN
          VOC:	y>s
        GLOSS:	nogloss

 INPUT STRING:	وكان
     IS_TRANS:	wkAn
        INDEX:	P9W2
      OFFSETS:	4-8
       TOKENS:	P9W2-P9W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(wikAn)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+kAn+(null)
        GLOSS:	and+be/was/were+he/it

 INPUT STRING:	طلب
     IS_TRANS:	Tlb
        INDEX:	P9W3
      OFFSETS:	9-12
       TOKENS:	P9W4-P9W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Talab_1]
   UNSPLITVOC:	(Talab)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	Talab+(null)
        GLOSS:	request/be requested+he/it

 INPUT STRING:	مني
     IS_TRANS:	mny
        INDEX:	P9W4
      OFFSETS:	13-16
       TOKENS:	P9W5-P9W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min~iy)
          POS:	PREP+PRON_1S
          VOC:	min~+iy
        GLOSS:	from+me

 INPUT STRING:	أعمل
     IS_TRANS:	>Eml
        INDEX:	P9W5
      OFFSETS:	17-21
       TOKENS:	P9W7-P9W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(AaEomil)
          POS:	IV1S+IV
          VOC:	Aa+Eomil
        GLOSS:	I+function/make/act/do

 INPUT STRING:	معاه
     IS_TRANS:	mEAh
        INDEX:	P9W6
      OFFSETS:	22-26
       TOKENS:	P9W8-P9W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	maEa+uh
        GLOSS:	with+his/its

 INPUT STRING:	مشاوير
     IS_TRANS:	m$Awyr
        INDEX:	P9W7
      OFFSETS:	27-33
       TOKENS:	P9W10-P9W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$owAr_1]
   UNSPLITVOC:	(ma$Awiyr)
          POS:	NOUN
          VOC:	ma$Awiyr
        GLOSS:	cycle/stroke/course/trajectory/walk/promenade

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P9W8
      OFFSETS:	34-36
       TOKENS:	P9W11-P9W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	9
     IS_TRANS:	9
        INDEX:	P9W9
      OFFSETS:	37-38
       TOKENS:	P9W12-P9W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[9_1]
   UNSPLITVOC:	(9)
          POS:	NOUN_NUM
          VOC:	9
        GLOSS:	9

 INPUT STRING:	أم
     IS_TRANS:	>m
        INDEX:	P9W10
      OFFSETS:	39-41
       TOKENS:	P9W13-P9W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(>m)
          POS:	FOREIGN
          VOC:	>m
        GLOSS:	nogloss

 INPUT STRING:	مثلا
     IS_TRANS:	mvlA
        INDEX:	P9W11
      OFFSETS:	42-46
       TOKENS:	P9W14-P9W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maval_1]
   UNSPLITVOC:	(mavalAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	maval+AF
        GLOSS:	example/proverb/for example/proverbs/examples+[acc.indef.]

 INPUT STRING:	فلوس
     IS_TRANS:	flws
        INDEX:	P9W12
      OFFSETS:	47-51
       TOKENS:	P9W15-P9W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(flws)
          POS:	FOREIGN
          VOC:	flws
        GLOSS:	nogloss

 INPUT STRING:	مي
     IS_TRANS:	my
        INDEX:	P9W13
      OFFSETS:	52-54
       TOKENS:	P9W16-P9W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[may~_1]
   UNSPLITVOC:	(may~)
          POS:	NOUN_PROP
          VOC:	may~
        GLOSS:	Mayy

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P9W14
      OFFSETS:	55-57
       TOKENS:	P9W17-P9W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[mA_4]
   UNSPLITVOC:	(mA)
          POS:	NEG_PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	أكدتش
     IS_TRANS:	>kdt$
        INDEX:	P9W15
      OFFSETS:	58-63
       TOKENS:	P9W18-P9W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ak~id_1]
   UNSPLITVOC:	(>ak~idit$)
          POS:	PV+PVSUFF_SUBJ:3FS+NEG_PART
          VOC:	>ak~id+it+$
        GLOSS:	ensure/assure/confirm/ascetain/endorse/guarantee/stress/insist+she/it/they+not

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P9W16
      OFFSETS:	64-67
       TOKENS:	P9W20-P9W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(Ealay~a)
          POS:	PREP+PRON_1S
          VOC:	EalaY+iy
        GLOSS:	on/above+me

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P10W1
      OFFSETS:	0-2
       TOKENS:	P10W1-P10W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[mA_2]
   UNSPLITVOC:	(mA)
          POS:	FOCUS_PART
          VOC:	mA
        GLOSS:	[emphasis]

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P10W2
      OFFSETS:	3-7
       TOKENS:	P10W2-P10W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	كله
     IS_TRANS:	klh
        INDEX:	P10W3
      OFFSETS:	8-11
       TOKENS:	P10W3-P10W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~uh)
          POS:	NOUN_QUANT+POSS_PRON_3MS
          VOC:	kul~+uh
        GLOSS:	all/entire/every/whole+his/its

 INPUT STRING:	جه
     IS_TRANS:	jh
        INDEX:	P10W4
      OFFSETS:	12-14
       TOKENS:	P10W5-P10W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jih_1]
   UNSPLITVOC:	(jih)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	jih+(null)
        GLOSS:	occur/came/come/reach/arrive+he/it

 INPUT STRING:	الصبح
     IS_TRANS:	AlSbH
        INDEX:	P10W5
      OFFSETS:	15-20
       TOKENS:	P10W6-P10W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SuboH_1]
   UNSPLITVOC:	(AlSuboH)
          POS:	DET+NOUN
          VOC:	Al+SuboH
        GLOSS:	the+morning/daybreak/mornings

 INPUT STRING:	بسرعة
     IS_TRANS:	bsrEp
        INDEX:	P10W6
      OFFSETS:	21-26
       TOKENS:	P10W7-P10W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suroEap_1]
   UNSPLITVOC:	(bisuroEap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+suroE+ap
        GLOSS:	with/by+speed/velocity/promptness/speeds+[fem.sg.]

 INPUT STRING:	عامة
     IS_TRANS:	EAmp
        INDEX:	P10W7
      OFFSETS:	27-31
       TOKENS:	P10W9-P10W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAm~ap_1]
   UNSPLITVOC:	(EAm~apF)
          POS:	ADJ+NSUFF_FEM_SG+CASE_INDEF_ACC
          VOC:	EAm~+ap+F
        GLOSS:	general public/populace/general+[fem.sg.]+[indef.acc.]

 INPUT STRING:	هنعوضها
     IS_TRANS:	hnEwDhA
        INDEX:	P10W8
      OFFSETS:	32-39
       TOKENS:	P10W10-P10W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eaw~aD_1]
   UNSPLITVOC:	(HaniEaw~aDhA)
          POS:	FUT_PART+IV1P+IV+IVSUFF_DO:3FS
          VOC:	Ha+ni+Eaw~aD+hA
        GLOSS:	will+we+replace/compensate+it/them/her

 INPUT STRING:	لازم
     IS_TRANS:	lAzm
        INDEX:	P10W9
      OFFSETS:	40-44
       TOKENS:	P10W13-P10W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAzim_1]
   UNSPLITVOC:	(lAzim)
          POS:	NOUN
          VOC:	lAzim
        GLOSS:	necessary/required/needed

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P10W10
      OFFSETS:	45-47
       TOKENS:	P10W14-P10W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	ريمو
     IS_TRANS:	rymw
        INDEX:	P10W11
      OFFSETS:	48-52
       TOKENS:	P10W15-P10W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[riymuw_1]
   UNSPLITVOC:	(riymuw)
          POS:	NOUN_PROP
          VOC:	riymuw
        GLOSS:	Rimo

 INPUT STRING:	بالضبط
     IS_TRANS:	bAlDbT
        INDEX:	P11W1
      OFFSETS:	0-6
       TOKENS:	P11W1-P11W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DaboT_1]
   UNSPLITVOC:	(biAlDaboT)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+DaboT
        GLOSS:	with/by+the+adjusting/regulating/precision/seizure/confiscation

 INPUT STRING:	بالضبط
     IS_TRANS:	bAlDbT
        INDEX:	P12W1
      OFFSETS:	0-6
       TOKENS:	P12W1-P12W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DaboT_1]
   UNSPLITVOC:	(biAlDaboT)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+DaboT
        GLOSS:	with/by+the+adjusting/regulating/precision/seizure/confiscation

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P13W1
      OFFSETS:	0-2
       TOKENS:	P13W1-P13W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	مشكلتي
     IS_TRANS:	m$klty
        INDEX:	P13W2
      OFFSETS:	3-9
       TOKENS:	P13W2-P13W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu$okilap_1]
   UNSPLITVOC:	(mu$okiltiy)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1S
          VOC:	mu$okil+ap+iy
        GLOSS:	problem/issue/problems/issues/inconveniences+[fem.sg.]+my

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P13W3
      OFFSETS:	10-13
       TOKENS:	P13W4-P13W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	so/then

 INPUT STRING:	إنه
     IS_TRANS:	<nh
        INDEX:	P13W4
      OFFSETS:	14-17
       TOKENS:	P13W5-P13W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+he/it

 INPUT STRING:	اي
     IS_TRANS:	Ay
        INDEX:	P13W5
      OFFSETS:	18-20
       TOKENS:	P13W7-P13W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Aay~_2]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	بسرعة
     IS_TRANS:	bsrEp
        INDEX:	P13W6
      OFFSETS:	21-26
       TOKENS:	P13W8-P13W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suroEap_1]
   UNSPLITVOC:	(bisuroEap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+suroE+ap
        GLOSS:	with/by+speed/velocity/promptness/speeds+[fem.sg.]

 INPUT STRING:	تقفش
     IS_TRANS:	tqf$
        INDEX:	P13W7
      OFFSETS:	27-31
       TOKENS:	P13W10-P13W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qafa$_2]
   UNSPLITVOC:	(tiqofi$)
          POS:	IV3FS+IV
          VOC:	ti+qofi$
        GLOSS:	she/it/they+be angry/hold

 INPUT STRING:	عليا
     IS_TRANS:	ElyA
        INDEX:	P13W8
      OFFSETS:	32-36
       TOKENS:	P13W11-P13W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(Ealay~A)
          POS:	PREP+PRON_1S
          VOC:	EalaY+iy
        GLOSS:	on/above+me

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P13W9
      OFFSETS:	37-40
       TOKENS:	P13W13-P13W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P13W10
      OFFSETS:	41-43
       TOKENS:	P13W14-P13W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	كنت
     IS_TRANS:	knt
        INDEX:	P13W11
      OFFSETS:	44-47
       TOKENS:	P13W15-P13W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kunt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	kun+t
        GLOSS:	be/was/were+I

 INPUT STRING:	بلند
     IS_TRANS:	blnd
        INDEX:	P13W12
      OFFSETS:	48-52
       TOKENS:	P13W16-P13W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(blnd)
          POS:	FOREIGN
          VOC:	blnd
        GLOSS:	nogloss

 INPUT STRING:	وسر
     IS_TRANS:	wsr
        INDEX:	P13W13
      OFFSETS:	53-56
       TOKENS:	P13W17-P13W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(wsr)
          POS:	FOREIGN
          VOC:	wsr
        GLOSS:	nogloss

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P13W14
      OFFSETS:	57-59
       TOKENS:	P13W18-P13W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	بالليل
     IS_TRANS:	bAllyl
        INDEX:	P13W15
      OFFSETS:	60-66
       TOKENS:	P13W19-P13W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[liyl_1]
   UNSPLITVOC:	(biAlliyl)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+liyl
        GLOSS:	with/by+the+night/nighttime/at night/by night

 INPUT STRING:	كنت
     IS_TRANS:	knt
        INDEX:	P13W16
      OFFSETS:	67-70
       TOKENS:	P13W21-P13W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kunt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	kun+t
        GLOSS:	be/was/were+I

 INPUT STRING:	اكيد
     IS_TRANS:	Akyd
        INDEX:	P13W17
      OFFSETS:	71-75
       TOKENS:	P13W22-P13W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akiyd_1]
   UNSPLITVOC:	(>akiyd)
          POS:	ADJ
          VOC:	>akiyd
        GLOSS:	certain/definite/certainly/surely/definitely

 INPUT STRING:	عملت
     IS_TRANS:	Emlt
        INDEX:	P13W18
      OFFSETS:	76-80
       TOKENS:	P13W23-P13W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(Eamalt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	Eamal+t
        GLOSS:	function/make/act/do+I

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P13W19
      OFFSETS:	81-85
       TOKENS:	P13W24-P13W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	need/needs/thing/belongings+[fem.sg.]

 INPUT STRING:	ثانية
     IS_TRANS:	vAnyp
        INDEX:	P13W20
      OFFSETS:	86-91
       TOKENS:	P13W25-P13W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[vAniy_1]
   UNSPLITVOC:	(vAniyap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	vAniy+ap
        GLOSS:	second/next+[fem.sg.]

 INPUT STRING:	مي
     IS_TRANS:	my
        INDEX:	P13W21
      OFFSETS:	92-94
       TOKENS:	P13W26-P13W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[may~_1]
   UNSPLITVOC:	(may~)
          POS:	NOUN_PROP
          VOC:	may~
        GLOSS:	Mayy

 INPUT STRING:	بتكلمنى
     IS_TRANS:	btklmnY
        INDEX:	P13W22
      OFFSETS:	95-102
       TOKENS:	P13W27-P13W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kal~im_1]
   UNSPLITVOC:	(bitikal~imniy)
          POS:	PROG_PART+IV3FS+IV+IVSUFF_DO:1S
          VOC:	bi+ti+kal~im+niy
        GLOSS:	[present-tense]+it/they/she+talk/speak/talk to+me

 INPUT STRING:	بتقول
     IS_TRANS:	btqwl
        INDEX:	P13W23
      OFFSETS:	103-108
       TOKENS:	P13W30-P13W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(bituquwl)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+tu+quwl
        GLOSS:	[present-tense]+it/they/she+said/say/be said/(for example)

 INPUT STRING:	لي
     IS_TRANS:	ly
        INDEX:	P13W24
      OFFSETS:	109-111
       TOKENS:	P13W32-P13W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liy)
          POS:	PREP+PRON_1S
          VOC:	li+iy
        GLOSS:	to/him (it/he has)/them/her (it/she has/they have)/for+me

 INPUT STRING:	انتي
     IS_TRANS:	Anty
        INDEX:	P13W25
      OFFSETS:	112-116
       TOKENS:	P13W34-P13W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotiy_1]
   UNSPLITVOC:	(Ainotiy)
          POS:	PRON_2FS
          VOC:	Ainotiy
        GLOSS:	you [fem.sg.]/you/feminine

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P13W26
      OFFSETS:	117-119
       TOKENS:	P13W35-P13W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	عايزة
     IS_TRANS:	EAyzp
        INDEX:	P13W27
      OFFSETS:	120-125
       TOKENS:	P13W36-P13W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyozap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	EAyoz+ap
        GLOSS:	needing/liking/requiring/wanting/desiring+[fem.sg.]

 INPUT STRING:	تخرجي
     IS_TRANS:	txrjy
        INDEX:	P13W28
      OFFSETS:	126-131
       TOKENS:	P13W37-P13W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xaraj_1]
   UNSPLITVOC:	(tuxorujiy)
          POS:	IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	tu+xoruj+iy
        GLOSS:	you+go out/exit/leave+you

 INPUT STRING:	معانا
     IS_TRANS:	mEAnA
        INDEX:	P13W29
      OFFSETS:	132-137
       TOKENS:	P13W38-P13W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	maEa+nA
        GLOSS:	with+our

 INPUT STRING:	معلش
     IS_TRANS:	mEl$
        INDEX:	P14W1
      OFFSETS:	0-4
       TOKENS:	P14W1-P14W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEoli$_1]
   UNSPLITVOC:	(maEoli$)
          POS:	INTERJ
          VOC:	maEoli$
        GLOSS:	sorry/never mind

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P14W2
      OFFSETS:	5-7
       TOKENS:	P14W2-P14W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	ريمو
     IS_TRANS:	rymw
        INDEX:	P14W3
      OFFSETS:	8-12
       TOKENS:	P14W3-P14W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[riymuw_1]
   UNSPLITVOC:	(riymuw)
          POS:	NOUN_PROP
          VOC:	riymuw
        GLOSS:	Rimo

 INPUT STRING:	هنعوضها
     IS_TRANS:	hnEwDhA
        INDEX:	P14W4
      OFFSETS:	13-20
       TOKENS:	P14W4-P14W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eaw~aD_1]
   UNSPLITVOC:	(HaniEaw~aDhA)
          POS:	FUT_PART+IV1P+IV+IVSUFF_DO:3FS
          VOC:	Ha+ni+Eaw~aD+hA
        GLOSS:	will+we+replace/compensate+it/them/her

 INPUT STRING:	أرد
     IS_TRANS:	>rd
        INDEX:	P15W1
      OFFSETS:	0-3
       TOKENS:	P15W1-P15W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rad~_1]
   UNSPLITVOC:	(Aarud~)
          POS:	IV1S+IV
          VOC:	Aa+rud~
        GLOSS:	I+answer/reply/return/be returned/be given back

 INPUT STRING:	أقول
     IS_TRANS:	>qwl
        INDEX:	P15W2
      OFFSETS:	4-8
       TOKENS:	P15W2-P15W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(Aaquwl)
          POS:	IV1S+IV
          VOC:	Aa+quwl
        GLOSS:	I+said/say/be said/(for example)

 INPUT STRING:	لها
     IS_TRANS:	lhA
        INDEX:	P15W3
      OFFSETS:	9-12
       TOKENS:	P15W3-P15W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
