 INPUT STRING:	بصي
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	حلو
     IS_TRANS:	Hlw
        INDEX:	P16W2
      OFFSETS:	5-8
       TOKENS:	P16W2-P16W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hilow_1]
   UNSPLITVOC:	(Hilow)
          POS:	ADJ
          VOC:	Hilow
        GLOSS:	nice

 INPUT STRING:	قوي
     IS_TRANS:	qwy
        INDEX:	P16W3
      OFFSETS:	9-12
       TOKENS:	P16W3-P16W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qawiy_1]
   UNSPLITVOC:	(qawiy)
          POS:	ADJ
          VOC:	qawiy
        GLOSS:	powerful/strong

 INPUT STRING:	برافو
     IS_TRANS:	brAfw
        INDEX:	P17W1
      OFFSETS:	0-5
       TOKENS:	P17W1-P17W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(brAfw)
          POS:	FOREIGN
          VOC:	brAfw
        GLOSS:	nogloss

 INPUT STRING:	سوسو
     IS_TRANS:	swsw
        INDEX:	P17W2
      OFFSETS:	6-10
       TOKENS:	P17W2-P17W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suwsuw_1]
   UNSPLITVOC:	(suwsuw)
          POS:	NOUN_PROP
          VOC:	suwsuw
        GLOSS:	Soso

 INPUT STRING:	ها
     IS_TRANS:	hA
        INDEX:	P18W1
      OFFSETS:	0-2
       TOKENS:	P18W1-P18W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hA_1]
   UNSPLITVOC:	(hA)
          POS:	INTERJ
          VOC:	hA
        GLOSS:	what

 INPUT STRING:	ضايعة
     IS_TRANS:	DAyEp
        INDEX:	P19W1
      OFFSETS:	0-5
       TOKENS:	P19W1-P19W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DAyiE_1]
   UNSPLITVOC:	(DAyoEap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	DAyoE+ap
        GLOSS:	be lost+[fem.sg.]

 INPUT STRING:	اي
     IS_TRANS:	Ay
        INDEX:	P19W2
      OFFSETS:	6-8
       TOKENS:	P19W2-P19W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Aay~_2]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	كنت
     IS_TRANS:	knt
        INDEX:	P19W3
      OFFSETS:	9-12
       TOKENS:	P19W3-P19W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kunt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	kun+t
        GLOSS:	be/was/were+I

 INPUT STRING:	ههاه
     IS_TRANS:	hhAh
        INDEX:	P20W1
      OFFSETS:	0-4
       TOKENS:	P20W1-P20W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hah_1]
   UNSPLITVOC:	(hahAh)
          POS:	INTERJ
          VOC:	hahAh
        GLOSS:	laughing

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P21W1
      OFFSETS:	0-5
       TOKENS:	P21W1-P21W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(waAll~ahi)
          POS:	PREP+NOUN_PROP
          VOC:	wa+All~ah
        GLOSS:	with/by+Allah/God

 INPUT STRING:	لأ
     IS_TRANS:	l>
        INDEX:	P21W2
      OFFSETS:	6-8
       TOKENS:	P21W3-P21W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	/
     IS_TRANS:	/
        INDEX:	P22W1
      OFFSETS:	0-1
       TOKENS:	P22W1-P22W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(/)
          POS:	PUNC
          VOC:	/
        GLOSS:	nogloss

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P22W2
      OFFSETS:	1-3
       TOKENS:	P22W2-P22W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	ريكو
     IS_TRANS:	rykw
        INDEX:	P23W1
      OFFSETS:	0-4
       TOKENS:	P23W1-P23W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[riykw_1]
   UNSPLITVOC:	(riykw)
          POS:	NOUN_PROP
          VOC:	riykw
        GLOSS:	rico

 INPUT STRING:	عملتي
     IS_TRANS:	Emlty
        INDEX:	P24W1
      OFFSETS:	0-5
       TOKENS:	P24W1-P24W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(Eamaltiy)
          POS:	PV+PVSUFF_SUBJ:2FS
          VOC:	Eamal+tiy
        GLOSS:	function/make/act/do+you

 INPUT STRING:	إيه
     IS_TRANS:	<yh
        INDEX:	P24W2
      OFFSETS:	6-9
       TOKENS:	P24W2-P24W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_1]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P24W3
      OFFSETS:	10-12
       TOKENS:	P24W3-P24W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	درس
     IS_TRANS:	drs
        INDEX:	P24W4
      OFFSETS:	13-16
       TOKENS:	P24W4-P24W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daros_1]
   UNSPLITVOC:	(daros)
          POS:	NOUN
          VOC:	daros
        GLOSS:	studying/checking/examining/lesson/study/lessons/classes

 INPUT STRING:	سما
     IS_TRANS:	smA
        INDEX:	P24W5
      OFFSETS:	17-20
       TOKENS:	P24W5-P24W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[samA_1]
   UNSPLITVOC:	(samA)
          POS:	NOUN_PROP
          VOC:	samA
        GLOSS:	sama

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P25W1
      OFFSETS:	0-1
       TOKENS:	P25W1-P25W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	لأ
     IS_TRANS:	l>
        INDEX:	P26W1
      OFFSETS:	0-2
       TOKENS:	P26W1-P26W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	بكرة
     IS_TRANS:	bkrp
        INDEX:	P27W1
      OFFSETS:	0-4
       TOKENS:	P27W1-P27W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bukorap_1]
   UNSPLITVOC:	(bukorap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	bukor+ap
        GLOSS:	tomorrow+[fem.sg.]

 INPUT STRING:	نازلة
     IS_TRANS:	nAzlp
        INDEX:	P27W2
      OFFSETS:	5-10
       TOKENS:	P27W2-P27W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAzil_1]
   UNSPLITVOC:	(nAzolap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	nAzol+ap
        GLOSS:	descending/staying+[fem.sg.]

 INPUT STRING:	اجيب
     IS_TRANS:	Ajyb
        INDEX:	P27W3
      OFFSETS:	11-15
       TOKENS:	P27W3-P27W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAb_1]
   UNSPLITVOC:	(Aajiyb)
          POS:	IV1S+IV
          VOC:	Aa+jiyb
        GLOSS:	I+explore/traverse

 INPUT STRING:	قماش
     IS_TRANS:	qmA$
        INDEX:	P27W4
      OFFSETS:	16-20
       TOKENS:	P27W4-P27W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qumA$_1]
   UNSPLITVOC:	(qumA$)
          POS:	NOUN
          VOC:	qumA$
        GLOSS:	fabric/cloth/fabrics

 INPUT STRING:	إن
     IS_TRANS:	<n
        INDEX:	P27W5
      OFFSETS:	21-23
       TOKENS:	P27W5-P27W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	شاء
     IS_TRANS:	$A'
        INDEX:	P27W6
      OFFSETS:	24-27
       TOKENS:	P27W6-P27W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$A'_1]
   UNSPLITVOC:	($A')
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	$A'+(null)
        GLOSS:	want/desire/wish+he/it

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P27W7
      OFFSETS:	28-32
       TOKENS:	P27W7-P27W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	إن
     IS_TRANS:	<n
        INDEX:	P28W1
      OFFSETS:	0-2
       TOKENS:	P28W1-P28W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	شاء
     IS_TRANS:	$A'
        INDEX:	P28W2
      OFFSETS:	3-6
       TOKENS:	P28W2-P28W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$A'_1]
   UNSPLITVOC:	($A')
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	$A'+(null)
        GLOSS:	want/desire/wish+he/it

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P28W3
      OFFSETS:	7-11
       TOKENS:	P28W3-P28W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	مبروك
     IS_TRANS:	mbrwk
        INDEX:	P29W1
      OFFSETS:	0-5
       TOKENS:	P29W1-P29W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maboruwk_1]
   UNSPLITVOC:	(maboruwk)
          POS:	ADJ
          VOC:	maboruwk
        GLOSS:	congratulations!/blessed

 INPUT STRING:	سوسو
     IS_TRANS:	swsw
        INDEX:	P30W1
      OFFSETS:	0-4
       TOKENS:	P30W1-P30W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suwsuw_1]
   UNSPLITVOC:	(suwsuw)
          POS:	NOUN_PROP
          VOC:	suwsuw
        GLOSS:	Soso

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P31W1
      OFFSETS:	0-4
       TOKENS:	P31W1-P31W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aill~iy_1]
   UNSPLITVOC:	(Aill~iy)
          POS:	REL_PRON
          VOC:	Aill~iy
        GLOSS:	who/which/that

 INPUT STRING:	متضايقين
     IS_TRANS:	mtDAyqyn
        INDEX:	P31W2
      OFFSETS:	5-13
       TOKENS:	P31W2-P31W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mitoDAyiq_1]
   UNSPLITVOC:	(mitoDAyoqiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	mitoDAyoq+iyn
        GLOSS:	annoyed+[masc.pl.]

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P32W1
      OFFSETS:	0-4
       TOKENS:	P32W1-P32W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master/lords/masters/owner/proprietor/owners/proprietors+our

 INPUT STRING:	يستر
     IS_TRANS:	ystr
        INDEX:	P32W2
      OFFSETS:	5-9
       TOKENS:	P32W3-P32W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[satar_1]
   UNSPLITVOC:	(yusotur)
          POS:	IV3MS+IV
          VOC:	yu+sotur
        GLOSS:	he/it+cover/hide

 INPUT STRING:	باقول
     IS_TRANS:	bAqwl
        INDEX:	P33W1
      OFFSETS:	0-5
       TOKENS:	P33W1-P33W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(bAaquwl)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+quwl
        GLOSS:	[present-tense]+I+said/say/be said/(for example)

 INPUT STRING:	لك
     IS_TRANS:	lk
        INDEX:	P33W2
      OFFSETS:	6-8
       TOKENS:	P33W3-P33W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(lik)
          POS:	PREP+PRON_2FS
          VOC:	li+ik
        GLOSS:	to/him (it/he has)/them/her (it/she has/they have)/for+you

 INPUT STRING:	أيه
     IS_TRANS:	>yh
        INDEX:	P33W3
      OFFSETS:	9-12
       TOKENS:	P33W5-P33W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ayoh_1]
   UNSPLITVOC:	(>ayoh)
          POS:	REL_PRON
          VOC:	>ayoh
        GLOSS:	what

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P33W4
      OFFSETS:	13-15
       TOKENS:	P33W6-P33W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[mA_4]
   UNSPLITVOC:	(mA)
          POS:	NEG_PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	يهمكيش
     IS_TRANS:	yhmky$
        INDEX:	P33W5
      OFFSETS:	16-22
       TOKENS:	P33W7-P33W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ham~_1]
   UNSPLITVOC:	(yihim~kiy$)
          POS:	IV3MS+IV+IVSUFF_DO:2FS+NEG_PART
          VOC:	yi+him~+ik+$
        GLOSS:	he/it+be ready/intend+you+not

 INPUT STRING:	الهه
     IS_TRANS:	Alhh
        INDEX:	P33W6
      OFFSETS:	23-27
       TOKENS:	P33W10-P33W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(Alhh)
          POS:	TYPO
          VOC:	Alhh
        GLOSS:	nogloss

 INPUT STRING:	نجحت
     IS_TRANS:	njHt
        INDEX:	P33W7
      OFFSETS:	28-32
       TOKENS:	P33W11-P33W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nijiH_1]
   UNSPLITVOC:	(nijoHit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	nijoH+it
        GLOSS:	succeed/make successful/become expert/successful/pass+it/they/she

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P34W1
      OFFSETS:	0-2
       TOKENS:	P34W1-P34W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[mA_2]
   UNSPLITVOC:	(mA)
          POS:	FOCUS_PART
          VOC:	mA
        GLOSS:	[emphasis]

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P34W2
      OFFSETS:	3-6
       TOKENS:	P34W2-P34W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	براحة
     IS_TRANS:	brAHp
        INDEX:	P34W3
      OFFSETS:	7-12
       TOKENS:	P34W3-P34W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAHap_1]
   UNSPLITVOC:	(birAHap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+rAH+ap
        GLOSS:	with/by+rest/repose/leisure/palm of the hand+[fem.sg.]

 INPUT STRING:	حأنفض
     IS_TRANS:	H>nfD
        INDEX:	P34W4
      OFFSETS:	13-18
       TOKENS:	P34W5-P34W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[nafaD_1]
   UNSPLITVOC:	(Ha>anafaD)
          POS:	FUT_PART+IV1S+IV
          VOC:	Ha+>a+nafaD
        GLOSS:	will+i+neglect

 INPUT STRING:	لهم
     IS_TRANS:	lhm
        INDEX:	P34W5
      OFFSETS:	19-22
       TOKENS:	P34W7-P34W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(luhum)
          POS:	PREP+PRON_3P
          VOC:	li+hum
        GLOSS:	to/him (it/he has)/them/her (it/she has/they have)/for+them

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P35W1
      OFFSETS:	0-2
       TOKENS:	P35W1-P35W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	حيبصوا
     IS_TRANS:	HybSwA
        INDEX:	P35W2
      OFFSETS:	3-9
       TOKENS:	P35W2-P35W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baS~_1]
   UNSPLITVOC:	(HayibuS~uwA)
          POS:	FUT_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	Ha+yi+buS~+uwA
        GLOSS:	will+they+look/glow/sparkle+[pl.]

 INPUT STRING:	فال
     IS_TRANS:	fAl
        INDEX:	P35W3
      OFFSETS:	10-13
       TOKENS:	P35W4-P35W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Al_1]
   UNSPLITVOC:	(fiAl)
          POS:	PREP+DET
          VOC:	fiy+Al
        GLOSS:	in+the

 INPUT STRING:	كف
     IS_TRANS:	kf
        INDEX:	P35W4
      OFFSETS:	14-16
       TOKENS:	P35W6-P35W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kaf~_2]
   UNSPLITVOC:	(kaf~)
          POS:	NOUN
          VOC:	kaf~
        GLOSS:	refraining/discontinuation/stoppage/palm of the hand/palms of the hands/balance scale/balance scales

 INPUT STRING:	جبتي
     IS_TRANS:	jbty
        INDEX:	P35W5
      OFFSETS:	17-21
       TOKENS:	P35W7-P35W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAb_1]
   UNSPLITVOC:	(jibtiy)
          POS:	PV+PVSUFF_SUBJ:2FS
          VOC:	jib+tiy
        GLOSS:	explore/traverse+you

 INPUT STRING:	تقدير
     IS_TRANS:	tqdyr
        INDEX:	P35W6
      OFFSETS:	22-27
       TOKENS:	P35W8-P35W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taqodiyr_1]
   UNSPLITVOC:	(taqodiyr)
          POS:	NOUN
          VOC:	taqodiyr
        GLOSS:	appreciation/gratitude/in appreciation for/estimate/calculation/appraisal/estimates/calculations

 INPUT STRING:	إيه
     IS_TRANS:	<yh
        INDEX:	P35W7
      OFFSETS:	28-31
       TOKENS:	P35W9-P35W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aayoh_1]
   UNSPLITVOC:	(>ayoh)
          POS:	INTERROG_PRON
          VOC:	>ayoh
        GLOSS:	what

 INPUT STRING:	أصل
     IS_TRANS:	>Sl
        INDEX:	P36W1
      OFFSETS:	0-3
       TOKENS:	P36W1-P36W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSol_1]
   UNSPLITVOC:	(>aSol)
          POS:	NOUN
          VOC:	>aSol
        GLOSS:	origin/source/root/origins/sources/principles/originally/primarily

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P36W2
      OFFSETS:	4-6
       TOKENS:	P36W2-P36W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P36W3
      OFFSETS:	7-11
       TOKENS:	P36W3-P36W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Ea$An)
          POS:	PREP+NOUN
          VOC:	Ea+$An
        GLOSS:	on/above+situation/case/matters/because of/matter/status/condition/for sake of

 INPUT STRING:	أعلقها
     IS_TRANS:	>ElqhA
        INDEX:	P36W4
      OFFSETS:	12-18
       TOKENS:	P36W5-P36W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eal~aq_1]
   UNSPLITVOC:	(AaEal~aqhA)
          POS:	IV1S+IV+IVSUFF_DO:3FS
          VOC:	Aa+Eal~aq+hA
        GLOSS:	I+comment/hang/be hanged+it/them/her

 INPUT STRING:	عالحيطة
     IS_TRANS:	EAlHyTp
        INDEX:	P36W5
      OFFSETS:	19-26
       TOKENS:	P36W7-P36W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HayT_1]
   UNSPLITVOC:	(EaAlHayTap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	Ea+Al+HayT+ap
        GLOSS:	on/above+the+wall/walls/caution/care+[fem.sg.]

 INPUT STRING:	بالضبط
     IS_TRANS:	bAlDbT
        INDEX:	P37W1
      OFFSETS:	0-6
       TOKENS:	P37W1-P37W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DaboT_1]
   UNSPLITVOC:	(biAlDaboT)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+DaboT
        GLOSS:	with/by+the+adjusting/regulating/precision/seizure/confiscation

 INPUT STRING:	إسراء
     IS_TRANS:	<srA'
        INDEX:	P38W1
      OFFSETS:	0-5
       TOKENS:	P38W1-P38W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisorA'_1]
   UNSPLITVOC:	(AisorA')
          POS:	NOUN_PROP
          VOC:	AisorA'
        GLOSS:	Israa

 INPUT STRING:	فلز
     IS_TRANS:	flz
        INDEX:	P38W2
      OFFSETS:	6-9
       TOKENS:	P38W2-P38W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(flz)
          POS:	FOREIGN
          VOC:	flz
        GLOSS:	nogloss

 INPUT STRING:	ادعي
     IS_TRANS:	AdEy
        INDEX:	P38W3
      OFFSETS:	10-14
       TOKENS:	P38W3-P38W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daEA_1]
   UNSPLITVOC:	(AidoEiy)
