 INPUT STRING:	أيوه
   UNSPLITVOC:	(Albiyt)
          POS:	DET+NOUN
          VOC:	Al+biyt
        GLOSS:	the+house/houses/verse/verses

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P16W1
      OFFSETS:	0-2
       TOKENS:	P16W1-P16W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+him/it

 INPUT STRING:	اثنين
     IS_TRANS:	Avnyn
        INDEX:	P16W2
      OFFSETS:	3-8
       TOKENS:	P16W3-P16W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aivoniyn_1]
   UNSPLITVOC:	(Aivoniyn)
          POS:	NOUN_NUM
          VOC:	Aivoniyn
        GLOSS:	two

 INPUT STRING:	ثانيين
     IS_TRANS:	vAnyyn
        INDEX:	P16W3
      OFFSETS:	9-15
       TOKENS:	P16W4-P16W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[vAniy_1]
   UNSPLITVOC:	(vAnoyiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	vAnoy+iyn
        GLOSS:	second/next+[pl.]

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P16W4
      OFFSETS:	16-19
       TOKENS:	P16W5-P16W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this/after all that time/in this way/approximately/like that/as such/that/like

 INPUT STRING:	صحابي
     IS_TRANS:	SHAby
        INDEX:	P16W5
      OFFSETS:	20-25
       TOKENS:	P16W6-P16W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SAHib_1]
   UNSPLITVOC:	(SuHAbiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	SuHAb+iy
        GLOSS:	owner/originator/owners/originators/friend/companion/friends/companions+my

 INPUT STRING:	جايين
     IS_TRANS:	jAyyn
        INDEX:	P16W6
      OFFSETS:	26-31
       TOKENS:	P16W8-P16W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAy~_1]
   UNSPLITVOC:	(jAy~iyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	jAy~+iyn
        GLOSS:	coming+[pl.]

 INPUT STRING:	لي
     IS_TRANS:	ly
        INDEX:	P16W7
      OFFSETS:	32-34
       TOKENS:	P16W9-P16W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liy)
          POS:	PREP+PRON_1S
          VOC:	li+iy
        GLOSS:	to/for+me

 INPUT STRING:	برضه
     IS_TRANS:	brDh
        INDEX:	P16W8
      OFFSETS:	35-39
       TOKENS:	P16W11-P16W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baroDuh_1]
   UNSPLITVOC:	(baroDuh)
          POS:	ADV
          VOC:	baroDuh
        GLOSS:	also

 INPUT STRING:	السينما
     IS_TRANS:	AlsynmA
        INDEX:	P17W1
      OFFSETS:	0-7
       TOKENS:	P17W1-P17W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siynimA_1]
   UNSPLITVOC:	(AlsiynimA)
          POS:	DET+NOUN
          VOC:	Al+siynimA
        GLOSS:	the+cinema

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P17W2
      OFFSETS:	8-10
       TOKENS:	P17W2-P17W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	حندخل
     IS_TRANS:	Hndxl
        INDEX:	P17W3
      OFFSETS:	11-16
       TOKENS:	P17W3-P17W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daxal_1]
   UNSPLITVOC:	(Hanidoxul)
          POS:	FUT_PART+IV1P+IV
          VOC:	Ha+ni+doxul
        GLOSS:	will+we+enter/be entered

 INPUT STRING:	بتبدأ
     IS_TRANS:	btbd>
        INDEX:	P17W4
      OFFSETS:	17-22
       TOKENS:	P17W5-P17W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bada>_1]
   UNSPLITVOC:	(bitiboda>)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+boda>
        GLOSS:	[present-tense]+it/they/she+start/begin

 INPUT STRING:	4
     IS_TRANS:	4
        INDEX:	P17W5
      OFFSETS:	23-24
       TOKENS:	P17W7-P17W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(4)
          POS:	NOUN_NUM
          VOC:	4
        GLOSS:	4

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P18W1
      OFFSETS:	0-2
       TOKENS:	P18W1-P18W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P18W2
      OFFSETS:	3-5
       TOKENS:	P18W2-P18W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	هنلحق
     IS_TRANS:	hnlHq
        INDEX:	P18W3
      OFFSETS:	6-11
       TOKENS:	P18W3-P18W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[liHiq_1]
   UNSPLITVOC:	(HaniloHaq)
          POS:	FUT_PART+IV1P+IV
          VOC:	Ha+ni+loHaq
        GLOSS:	will+we+follow/be attached/[help!]/reach

 INPUT STRING:	أو
     IS_TRANS:	>w
        INDEX:	P19W1
      OFFSETS:	0-2
       TOKENS:	P19W1-P19W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	Or/if not/unless/except if/except when

 INPUT STRING:	إيه
     IS_TRANS:	<yh
        INDEX:	P19W2
      OFFSETS:	3-6
       TOKENS:	P19W2-P19W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_2]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P19W3
      OFFSETS:	7-9
       TOKENS:	P19W3-P19W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	نلحق
     IS_TRANS:	nlHq
        INDEX:	P20W1
      OFFSETS:	0-4
       TOKENS:	P20W1-P20W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[liHiq_1]
   UNSPLITVOC:	(niloHaq)
          POS:	IV1P+IV
          VOC:	ni+loHaq
        GLOSS:	we+follow/be attached/[help!]/reach

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P21W1
      OFFSETS:	0-2
       TOKENS:	P21W1-P21W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[bas~_2]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	فين
     IS_TRANS:	fyn
        INDEX:	P21W2
      OFFSETS:	3-6
       TOKENS:	P21W2-P21W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fiyn_1]
   UNSPLITVOC:	(fiyn)
          POS:	INTERROG_ADV
          VOC:	fiyn
        GLOSS:	where

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P21W3
      OFFSETS:	6-7
       TOKENS:	P21W3-P21W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	قشطة
     IS_TRANS:	q$Tp
        INDEX:	P22W1
      OFFSETS:	0-4
       TOKENS:	P22W1-P22W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qi$oTap_1]
   UNSPLITVOC:	(qi$oTap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	qi$oT+ap
        GLOSS:	cream+[fem.sg.]

 INPUT STRING:	قشطة
     IS_TRANS:	q$Tp
        INDEX:	P22W2
      OFFSETS:	5-9
       TOKENS:	P22W2-P22W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qi$oTap_1]
   UNSPLITVOC:	(qi$oTap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	qi$oT+ap
        GLOSS:	cream+[fem.sg.]

 INPUT STRING:	نشوف
     IS_TRANS:	n$wf
        INDEX:	P22W3
      OFFSETS:	10-14
       TOKENS:	P22W3-P22W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	(ni$uwf)
          POS:	IV1P+IV
          VOC:	ni+$uwf
        GLOSS:	we+look

 INPUT STRING:	نصاية
     IS_TRANS:	nSAyp
        INDEX:	P23W1
      OFFSETS:	0-5
       TOKENS:	P23W1-P23W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[nuS~Ayap_1]
   UNSPLITVOC:	(nuS~Ayap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	nuS~Ay+ap
        GLOSS:	Half of an hour+[fem.sg.]

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P23W2
      OFFSETS:	6-9
       TOKENS:	P23W2-P23W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this/after all that time/in this way/approximately/like that/as such/that/like

 INPUT STRING:	ونتكلم
     IS_TRANS:	wntklm
        INDEX:	P23W3
      OFFSETS:	10-16
       TOKENS:	P23W3-P23W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitokal~im_1]
   UNSPLITVOC:	(winitokal~im)
          POS:	CONJ+IV1P+IV
          VOC:	wi+ni+tokal~im
        GLOSS:	and+we+speak/talk/discuss

 INPUT STRING:	قشطة
     IS_TRANS:	q$Tp
        INDEX:	P24W1
      OFFSETS:	0-4
       TOKENS:	P24W1-P24W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qi$oTap_1]
   UNSPLITVOC:	(qi$oTap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	qi$oT+ap
        GLOSS:	cream+[fem.sg.]

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P25W1
      OFFSETS:	0-2
       TOKENS:	P25W1-P25W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	هنلحق
     IS_TRANS:	hnlHq
        INDEX:	P25W2
      OFFSETS:	3-8
       TOKENS:	P25W2-P25W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[liHiq_1]
   UNSPLITVOC:	(HaniloHaq)
          POS:	FUT_PART+IV1P+IV
          VOC:	Ha+ni+loHaq
        GLOSS:	will+we+follow/be attached/[help!]/reach

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P26W1
      OFFSETS:	0-3
       TOKENS:	P26W1-P26W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this/after all that time/in this way/approximately/like that/as such/that/like

 INPUT STRING:	أروح
     IS_TRANS:	>rwH
        INDEX:	P27W1
      OFFSETS:	0-4
       TOKENS:	P27W1-P27W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAH_1]
   UNSPLITVOC:	(AaruwH)
          POS:	IV1S+IV
          VOC:	Aa+ruwH
        GLOSS:	I+begin/go

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P27W2
      OFFSETS:	5-7
       TOKENS:	P27W2-P27W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	غيركو
     IS_TRANS:	gyrkw
        INDEX:	P27W3
      OFFSETS:	8-13
       TOKENS:	P27W3-P27W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[giyr_1]
   UNSPLITVOC:	(giyrkuw)
          POS:	NOUN+POSS_PRON_2P
          VOC:	giyr+kuw
        GLOSS:	not/other+your

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P27W4
      OFFSETS:	13-14
       TOKENS:	P27W5-P27W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P27W5
      OFFSETS:	14-15
       TOKENS:	P27W6-P27W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P28W1
      OFFSETS:	0-4
       TOKENS:	P28W1-P28W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ea$An_1]
   UNSPLITVOC:	(Ea$An)
          POS:	PREP+NOUN
          VOC:	Ea+$An
        GLOSS:	on/above+situation/case/matters/because of/matter/status/condition/for sake of

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P28W2
      OFFSETS:	5-8
       TOKENS:	P28W3-P28W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	عايز
     IS_TRANS:	EAyz
        INDEX:	P28W3
      OFFSETS:	9-13
       TOKENS:	P28W4-P28W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyiz)
          POS:	ADJ.VN
          VOC:	EAyiz
        GLOSS:	needing/liking/requiring/wanting/desiring

 INPUT STRING:	أتفرج
     IS_TRANS:	>tfrj
        INDEX:	P28W4
      OFFSETS:	14-19
       TOKENS:	P28W5-P28W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitofar~aj_1]
   UNSPLITVOC:	(Aatofar~aj)
          POS:	IV1S+IV
          VOC:	Aa+tofar~aj
        GLOSS:	I+watch/observe

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P28W5
      OFFSETS:	20-23
       TOKENS:	P28W6-P28W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	فيلم
     IS_TRANS:	fylm
        INDEX:	P28W6
      OFFSETS:	24-28
       TOKENS:	P28W7-P28W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiylm_1]
   UNSPLITVOC:	(fiylm)
          POS:	NOUN
          VOC:	fiylm
        GLOSS:	film/movie/films/movies

 INPUT STRING:	شوف
     IS_TRANS:	$wf
        INDEX:	P29W1
      OFFSETS:	0-3
       TOKENS:	P29W1-P29W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	($uwf)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	$uwf+(null)
        GLOSS:	look+you

 INPUT STRING:	انت
     IS_TRANS:	Ant
        INDEX:	P29W2
      OFFSETS:	4-7
       TOKENS:	P29W2-P29W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainota_1]
   UNSPLITVOC:	(Ainota)
          POS:	PRON_2MS
          VOC:	Ainota
        GLOSS:	you [masc.sg.]/you/masculine

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P29W3
      OFFSETS:	8-11
       TOKENS:	P29W3-P29W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	so/then

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P29W4
      OFFSETS:	12-14
       TOKENS:	P29W4-P29W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	محمد
     IS_TRANS:	mHmd
        INDEX:	P29W5
      OFFSETS:	15-19
       TOKENS:	P29W5-P29W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maHam~ad_1]
   UNSPLITVOC:	(maHam~ad)
          POS:	NOUN_PROP
          VOC:	maHam~ad
        GLOSS:	Mohamed/Mohammed/Muhammad

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P29W6
      OFFSETS:	20-22
       TOKENS:	P29W6-P29W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[mA_4]
   UNSPLITVOC:	(mA)
          POS:	NEG_PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	أعرفش
     IS_TRANS:	>Erf$
        INDEX:	P29W7
      OFFSETS:	23-28
       TOKENS:	P29W7-P29W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eirif_1]
   UNSPLITVOC:	(AaEoraf$)
          POS:	IV1S+IV+NEG_PART
          VOC:	Aa+Eoraf+$
        GLOSS:	I+know+not

 INPUT STRING:	طيب
     IS_TRANS:	Tyb
        INDEX:	P30W1
      OFFSETS:	0-3
       TOKENS:	P30W1-P30W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tay~ib_1]
   UNSPLITVOC:	(Tay~ib)
          POS:	ADJ
          VOC:	Tay~ib
        GLOSS:	good/pleasant

 INPUT STRING:	عمرو
     IS_TRANS:	Emrw
        INDEX:	P30W2
      OFFSETS:	4-8
       TOKENS:	P30W2-P30W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamorw_1]
   UNSPLITVOC:	(Eamorw)
          POS:	NOUN_PROP
          VOC:	Eamorw
        GLOSS:	Amr

 INPUT STRING:	جاي
     IS_TRANS:	jAy
        INDEX:	P30W3
      OFFSETS:	9-12
       TOKENS:	P30W3-P30W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAy~_1]
   UNSPLITVOC:	(jAy~)
          POS:	ADJ
          VOC:	jAy~
        GLOSS:	arriving/coming/proceeding/next/following/future/revenue/profit

 INPUT STRING:	لي
     IS_TRANS:	ly
        INDEX:	P30W4
      OFFSETS:	13-15
       TOKENS:	P30W4-P30W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liy)
          POS:	PREP+PRON_1S
          VOC:	li+iy
        GLOSS:	to/for+me

 INPUT STRING:	نو
     IS_TRANS:	nw
        INDEX:	P30W5
      OFFSETS:	16-18
       TOKENS:	P30W6-P30W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(nw)
          POS:	FOREIGN
          VOC:	nw
        GLOSS:	nogloss

 INPUT STRING:	روح
     IS_TRANS:	rwH
        INDEX:	P31W1
      OFFSETS:	0-3
       TOKENS:	P31W1-P31W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAH_1]
   UNSPLITVOC:	(ruwH)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	ruwH+(null)
        GLOSS:	begin/go+you

 INPUT STRING:	جيب
     IS_TRANS:	jyb
        INDEX:	P31W2
      OFFSETS:	4-7
       TOKENS:	P31W2-P31W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAb_1]
   UNSPLITVOC:	(jiyb)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	jiyb+(null)
        GLOSS:	explore/traverse/bring+you

 INPUT STRING:	النظارة
     IS_TRANS:	AlnZArp
        INDEX:	P31W3
      OFFSETS:	8-15
       TOKENS:	P31W3-P31W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[naZ~Arap_1]
   UNSPLITVOC:	(AlnaZ~Arap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+naZ~Ar+ap
        GLOSS:	the+eyeglasses/binoculars+[fem.sg.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P31W4
      OFFSETS:	16-18
       TOKENS:	P31W4-P31W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الحلاق
     IS_TRANS:	AlHlAq
        INDEX:	P31W5
      OFFSETS:	19-25
       TOKENS:	P31W5-P31W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hal~Aq_1]
   UNSPLITVOC:	(AlHal~Aq)
          POS:	DET+NOUN
          VOC:	Al+Hal~Aq
        GLOSS:	the+barber

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P31W6
      OFFSETS:	26-29
       TOKENS:	P31W6-P31W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this/after all that time/in this way/approximately/like that/as such/that/like

 INPUT STRING:	رايح
     IS_TRANS:	rAyH
        INDEX:	P32W1
      OFFSETS:	0-4
       TOKENS:	P32W1-P32W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAyiH_1]
   UNSPLITVOC:	(rAyiH)
          POS:	ADJ
          VOC:	rAyiH
        GLOSS:	going

 INPUT STRING:	اخر
     IS_TRANS:	Axr
        INDEX:	P32W2
      OFFSETS:	5-8
       TOKENS:	P32W2-P32W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[|xir_1]
   UNSPLITVOC:	(|xir)
          POS:	ADJ_COMP
          VOC:	|xir
        GLOSS:	last/end

 INPUT STRING:	كلام
     IS_TRANS:	klAm
        INDEX:	P32W3
      OFFSETS:	9-13
       TOKENS:	P32W3-P32W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(kalAm)
          POS:	NOUN
          VOC:	kalAm
        GLOSS:	speech/statement/remark/talk/saying

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P32W4
      OFFSETS:	13-14
       TOKENS:	P32W4-P32W4
