 INPUT STRING:	ألو
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P16W5
      OFFSETS:	16-18
       TOKENS:	P16W6-P16W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	بتشوفي
     IS_TRANS:	bt$wfy
        INDEX:	P16W6
      OFFSETS:	19-25
       TOKENS:	P16W7-P16W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	(biti$uwfiy)
          POS:	PROG_PART+IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	bi+ti+$uwf+iy
        GLOSS:	[present-tense]+you+look+you

 INPUT STRING:	تويتاتي
     IS_TRANS:	twytAty
        INDEX:	P16W7
      OFFSETS:	26-33
       TOKENS:	P16W9-P16W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(twytAty)
          POS:	FOREIGN
          VOC:	twytAty
        GLOSS:	nogloss

 INPUT STRING:	الليلية
     IS_TRANS:	Allylyp
        INDEX:	P16W8
      OFFSETS:	34-41
       TOKENS:	P16W10-P16W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[layoliy~_1]
   UNSPLITVOC:	(Allayoliy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+layoliy~+ap
        GLOSS:	the+evening/nightly/nocturnal+[fem.sg.]

 INPUT STRING:	والا
     IS_TRANS:	wAlA
        INDEX:	P16W9
      OFFSETS:	42-46
       TOKENS:	P16W11-P16W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	إيه
     IS_TRANS:	<yh
        INDEX:	P16W10
      OFFSETS:	47-50
       TOKENS:	P16W12-P16W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_2]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	ههه
     IS_TRANS:	hhh
        INDEX:	P17W1
      OFFSETS:	0-3
       TOKENS:	P17W1-P17W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[haha_1]
   UNSPLITVOC:	(haha)
          POS:	INTERJ
          VOC:	haha
        GLOSS:	laugh

 INPUT STRING:	لأ
     IS_TRANS:	l>
        INDEX:	P17W2
      OFFSETS:	4-6
       TOKENS:	P17W2-P17W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	بأشوف
     IS_TRANS:	b>$wf
        INDEX:	P17W3
      OFFSETS:	7-12
       TOKENS:	P17W3-P17W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	(bAa$uwf)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+$uwf
        GLOSS:	[present-tense]+I+look

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P17W4
      OFFSETS:	13-14
       TOKENS:	P17W5-P17W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	بأخرف
     IS_TRANS:	b>xrf
        INDEX:	P18W1
      OFFSETS:	0-5
       TOKENS:	P18W1-P18W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xar~af_1]
   UNSPLITVOC:	(bAxar~af)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+>a+xar~af
        GLOSS:	[present-tense]+I+be senile/drivel

 INPUT STRING:	عادي
     IS_TRANS:	EAdy
        INDEX:	P19W1
      OFFSETS:	0-4
       TOKENS:	P19W1-P19W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAdiy_1]
   UNSPLITVOC:	(EAdiy)
          POS:	ADJ
          VOC:	EAdiy
        GLOSS:	aggressive/hostile

 INPUT STRING:	كلنا
     IS_TRANS:	klnA
        INDEX:	P19W2
      OFFSETS:	5-9
       TOKENS:	P19W2-P19W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~inA)
          POS:	NOUN_QUANT+POSS_PRON_1P
          VOC:	kul~+nA
        GLOSS:	all/entire/every/whole+our

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P19W3
      OFFSETS:	10-11
       TOKENS:	P19W4-P19W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	انتي
     IS_TRANS:	Anty
        INDEX:	P20W1
      OFFSETS:	0-4
       TOKENS:	P20W1-P20W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<inotiy_1]
   UNSPLITVOC:	(<inotiy)
          POS:	PRON_2FS
          VOC:	<inotiy
        GLOSS:	you [fem.sg.]/you/feminine

 INPUT STRING:	بتنامي
     IS_TRANS:	btnAmy
        INDEX:	P20W2
      OFFSETS:	5-11
       TOKENS:	P20W2-P20W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAm_1]
   UNSPLITVOC:	(bitinAmiy)
          POS:	PROG_PART+IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	bi+ti+nAm+iy
        GLOSS:	[present-tense]+you+sleep/lie down+you

 INPUT STRING:	كام
     IS_TRANS:	kAm
        INDEX:	P20W3
      OFFSETS:	12-15
       TOKENS:	P20W4-P20W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAm_1]
   UNSPLITVOC:	(kAm)
          POS:	INTERROG_PRON
          VOC:	kAm
        GLOSS:	how much

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P20W4
      OFFSETS:	16-19
       TOKENS:	P20W5-P20W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this/after all that time/in this way/approximately/like that/as such/that/like

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P21W1
      OFFSETS:	0-2
       TOKENS:	P21W1-P21W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[mA_2]
   UNSPLITVOC:	(mA)
          POS:	NEG_PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	أعرفش
     IS_TRANS:	>Erf$
        INDEX:	P21W2
      OFFSETS:	3-8
       TOKENS:	P21W2-P21W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eirif_1]
   UNSPLITVOC:	(AaEoraf$)
          POS:	IV1S+IV+NEG_PART
          VOC:	Aa+Eoraf+$
        GLOSS:	I+know+not

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P21W3
      OFFSETS:	9-12
       TOKENS:	P21W4-P21W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	عادة
     IS_TRANS:	EAdp
        INDEX:	P21W4
      OFFSETS:	13-17
       TOKENS:	P21W5-P21W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAdap_1]
   UNSPLITVOC:	(EAdapF)
          POS:	NOUN+NSUFF_FEM_SG+CASE_INDEF_ACC
          VOC:	EAd+ap+F
        GLOSS:	habit/custom/practice/customs/practices/habits/usually/typically+[fem.sg.]+[indef.acc.]

 INPUT STRING:	بأنام
     IS_TRANS:	b>nAm
        INDEX:	P21W5
      OFFSETS:	18-23
       TOKENS:	P21W6-P21W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAm_1]
   UNSPLITVOC:	(bAanAm)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+nAm
        GLOSS:	[present-tense]+I+sleep/lie down

 INPUT STRING:	10
     IS_TRANS:	10
        INDEX:	P21W6
      OFFSETS:	24-26
       TOKENS:	P21W8-P21W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(10)
          POS:	NOUN_NUM
          VOC:	10
        GLOSS:	10

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P21W7
      OFFSETS:	27-28
       TOKENS:	P21W9-P21W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	الصبح
     IS_TRANS:	AlSbH
        INDEX:	P22W1
      OFFSETS:	0-5
       TOKENS:	P22W1-P22W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SuboH_1]
   UNSPLITVOC:	(AlSuboH)
          POS:	DET+NOUN
          VOC:	Al+SuboH
        GLOSS:	the+morning/daybreak/mornings

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P22W2
      OFFSETS:	5-6
       TOKENS:	P22W2-P22W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	لأ
     IS_TRANS:	l>
        INDEX:	P23W1
      OFFSETS:	0-2
       TOKENS:	P23W1-P23W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	باليل
     IS_TRANS:	bAlyl
        INDEX:	P23W2
      OFFSETS:	3-8
       TOKENS:	P23W2-P23W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(bAlyl)
          POS:	NO_FUNC
          VOC:	bAlyl
        GLOSS:	nogloss

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P23W3
      OFFSETS:	9-10
       TOKENS:	P23W3-P23W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	إيه
     IS_TRANS:	<yh
        INDEX:	P24W1
      OFFSETS:	0-3
       TOKENS:	P24W1-P24W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_2]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P24W2
      OFFSETS:	4-6
       TOKENS:	P24W2-P24W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P24W3
      OFFSETS:	6-7
       TOKENS:	P24W3-P24W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P24W4
      OFFSETS:	8-10
       TOKENS:	P24W4-P24W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P24W5
      OFFSETS:	11-13
       TOKENS:	P24W5-P24W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	إيه
     IS_TRANS:	<yh
        INDEX:	P24W6
      OFFSETS:	14-17
       TOKENS:	P24W6-P24W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_2]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P25W1
      OFFSETS:	0-2
       TOKENS:	P25W1-P25W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	عندي
     IS_TRANS:	Endy
        INDEX:	P25W2
      OFFSETS:	3-7
       TOKENS:	P25W2-P25W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(Eanodiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	Eanod+iy
        GLOSS:	at/have/possession/with+my

 INPUT STRING:	برد
     IS_TRANS:	brd
        INDEX:	P25W3
      OFFSETS:	8-11
       TOKENS:	P25W4-P25W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[barod_1]
   UNSPLITVOC:	(barod)
          POS:	NOUN
          VOC:	barod
        GLOSS:	cold/cooling

 INPUT STRING:	وانا
     IS_TRANS:	wAnA
        INDEX:	P26W1
      OFFSETS:	0-4
       TOKENS:	P26W1-P26W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(wAnA)
          POS:	CONJ+PRON_1S
          VOC:	wi+AnA
        GLOSS:	and+I/me

 INPUT STRING:	سيس
     IS_TRANS:	sys
        INDEX:	P26W2
      OFFSETS:	5-8
       TOKENS:	P26W3-P26W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[siys_1]
   UNSPLITVOC:	(siys)
          POS:	ADJ
          VOC:	siys
        GLOSS:	weak

 INPUT STRING:	أصلا
     IS_TRANS:	>SlA
        INDEX:	P26W3
      OFFSETS:	9-13
       TOKENS:	P26W4-P26W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSol_1]
   UNSPLITVOC:	(>aSolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	>aSol+AF
        GLOSS:	origin/source/root/origins/sources/principles/originally/primarily+[acc.indef.]

 INPUT STRING:	وبأتلكك
     IS_TRANS:	wb>tlkk
        INDEX:	P26W4
      OFFSETS:	14-21
       TOKENS:	P26W5-P26W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<itolakik_1]
   UNSPLITVOC:	(wibi>atolakik)
          POS:	CONJ+PROG_PART+IV1S+IV
          VOC:	wi+bi+>a+tolakik
        GLOSS:	and+[present-tense]+I+wait for

 INPUT STRING:	إني
     IS_TRANS:	<ny
        INDEX:	P26W5
      OFFSETS:	22-25
       TOKENS:	P26W8-P26W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~iy)
          POS:	SUB_CONJ+PRON_1S
          VOC:	<in~+iy
        GLOSS:	that+I/me

 INPUT STRING:	أنام
     IS_TRANS:	>nAm
        INDEX:	P26W6
      OFFSETS:	26-30
       TOKENS:	P26W10-P26W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAm_1]
   UNSPLITVOC:	(AanAm)
          POS:	IV1S+IV
          VOC:	Aa+nAm
        GLOSS:	I+sleep/lie down

 INPUT STRING:	إيه
     IS_TRANS:	<yh
        INDEX:	P27W1
      OFFSETS:	0-3
       TOKENS:	P27W1-P27W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_2]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P27W2
      OFFSETS:	4-6
       TOKENS:	P27W2-P27W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P27W3
      OFFSETS:	7-11
       TOKENS:	P27W3-P27W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P27W4
      OFFSETS:	12-13
       TOKENS:	P27W4-P27W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	إيه
     IS_TRANS:	<yh
        INDEX:	P28W1
      OFFSETS:	0-3
       TOKENS:	P28W1-P28W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_2]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P28W2
      OFFSETS:	4-8
       TOKENS:	P28W2-P28W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/that

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P28W3
      OFFSETS:	9-13
       TOKENS:	P28W3-P28W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	فالموضوع
     IS_TRANS:	fAlmwDwE
        INDEX:	P28W4
      OFFSETS:	14-22
       TOKENS:	P28W4-P28W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(filmawDuwE)
          POS:	PREP+DET+NOUN
          VOC:	fi+Al+mawDuwE
        GLOSS:	in+the+subject/theme/issue/subjects/themes/issues

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P28W5
      OFFSETS:	23-24
       TOKENS:	P28W6-P28W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	طيب
     IS_TRANS:	Tyb
        INDEX:	P29W1
      OFFSETS:	0-3
       TOKENS:	P29W1-P29W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tay~ib_1]
   UNSPLITVOC:	(Tay~ib)
          POS:	ADJ
          VOC:	Tay~ib
        GLOSS:	good/pleasant

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P29W2
      OFFSETS:	4-6
       TOKENS:	P29W2-P29W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[mA_2]
   UNSPLITVOC:	(mA)
          POS:	FOCUS_PART
          VOC:	mA
        GLOSS:	[emphasis]

 INPUT STRING:	تنام
     IS_TRANS:	tnAm
        INDEX:	P29W3
      OFFSETS:	7-11
       TOKENS:	P29W3-P29W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAm_1]
   UNSPLITVOC:	(tinAm)
          POS:	IV2MS+IV
          VOC:	ti+nAm
        GLOSS:	you+sleep/lie down

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P29W4
      OFFSETS:	11-12
       TOKENS:	P29W4-P29W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	طيب
     IS_TRANS:	Tyb
        INDEX:	P30W1
      OFFSETS:	0-3
       TOKENS:	P30W1-P30W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tay~ib_1]
   UNSPLITVOC:	(Tay~ib)
          POS:	ADJ
          VOC:	Tay~ib
        GLOSS:	good/pleasant

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P30W2
      OFFSETS:	4-6
       TOKENS:	P30W2-P30W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[mA_2]
   UNSPLITVOC:	(mA)
          POS:	FOCUS_PART
          VOC:	mA
        GLOSS:	[emphasis]

 INPUT STRING:	تنام
     IS_TRANS:	tnAm
        INDEX:	P30W3
      OFFSETS:	7-11
       TOKENS:	P30W3-P30W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAm_1]
   UNSPLITVOC:	(tinAm)
          POS:	IV2MS+IV
          VOC:	ti+nAm
        GLOSS:	you+sleep/lie down

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P30W4
      OFFSETS:	11-12
       TOKENS:	P30W4-P30W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	حأنام
     IS_TRANS:	H>nAm
        INDEX:	P31W1
      OFFSETS:	0-5
       TOKENS:	P31W1-P31W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAm_1]
   UNSPLITVOC:	(HaAanAm)
          POS:	FUT_PART+IV1S+IV
          VOC:	Ha+Aa+nAm
        GLOSS:	will+I+sleep/lie down

 INPUT STRING:	حأنام
     IS_TRANS:	H>nAm
        INDEX:	P32W1
      OFFSETS:	0-5
       TOKENS:	P32W1-P32W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAm_1]
   UNSPLITVOC:	(HaAanAm)
          POS:	FUT_PART+IV1S+IV
          VOC:	Ha+Aa+nAm
        GLOSS:	will+I+sleep/lie down

