 INPUT STRING:	حمدلله
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	العيد
     IS_TRANS:	AlEyd
        INDEX:	P18W3
      OFFSETS:	11-16
       TOKENS:	P18W5-P18W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eiyd_1]
   UNSPLITVOC:	(AlEiyd)
          POS:	DET+NOUN
          VOC:	Al+Eiyd
        GLOSS:	the+feast/holiday/festival/holidays/feasts

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P18W4
      OFFSETS:	17-20
       TOKENS:	P18W6-P18W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P18W5
      OFFSETS:	21-24
       TOKENS:	P18W7-P18W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_2]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P18W6
      OFFSETS:	24-25
       TOKENS:	P18W8-P18W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	تسلمي
     IS_TRANS:	tslmy
        INDEX:	P19W1
      OFFSETS:	0-5
       TOKENS:	P19W1-P19W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[silim_1]
   UNSPLITVOC:	(tisolamiy)
          POS:	IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	ti+solam+iy
        GLOSS:	you+be safe/be faultless+you

 INPUT STRING:	يااماني
     IS_TRANS:	yAAmAny
        INDEX:	P19W2
      OFFSETS:	6-13
       TOKENS:	P19W2-P19W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AamAniy_1]
   UNSPLITVOC:	(yA_AmAniy)
          POS:	VOC_PART+NOUN_PROP
          VOC:	yA+AmAniy
        GLOSS:	O/oh+Amani

 INPUT STRING:	ماتتعبيش
     IS_TRANS:	mAttEby$
        INDEX:	P20W1
      OFFSETS:	0-8
       TOKENS:	P20W1-P20W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEab_1]
   UNSPLITVOC:	(mA_titoEibiy$)
          POS:	NEG_PART+IV2FS+IV+IVSUFF_SUBJ:2FS+NEG_PART
          VOC:	mA+ti+toEib+iy+$
        GLOSS:	not+you+be tired/work hard/be hurled down/become exhausted/become tired+you+not

 INPUT STRING:	نفسك
     IS_TRANS:	nfsk
        INDEX:	P20W2
      OFFSETS:	9-13
       TOKENS:	P20W4-P20W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafosik)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	nafos+ik
        GLOSS:	same/self/selves/soul/souls+your

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P21W1
      OFFSETS:	0-2
       TOKENS:	P21W1-P21W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he/an improper way/its/the self same/emphatic pronoun of the 3rd person/emphasizing a preceding noun/emphasizing a preceding suffix

 INPUT STRING:	عامل
     IS_TRANS:	EAml
        INDEX:	P21W2
      OFFSETS:	3-7
       TOKENS:	P21W2-P21W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAmil_1]
   UNSPLITVOC:	(EAmil)
          POS:	ADJ
          VOC:	EAmil
        GLOSS:	active/operating/working

 INPUT STRING:	اكل
     IS_TRANS:	Akl
        INDEX:	P21W3
      OFFSETS:	8-11
       TOKENS:	P21W3-P21W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akol_1]
   UNSPLITVOC:	(>akol)
          POS:	NOUN
          VOC:	>akol
        GLOSS:	eating/consumption/food/meal

 INPUT STRING:	اخلي
     IS_TRANS:	Axly
        INDEX:	P22W1
      OFFSETS:	0-4
       TOKENS:	P22W1-P22W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xal~aY_1]
   UNSPLITVOC:	(Aaxal~iy)
          POS:	IV1S+IV
          VOC:	Aa+xal~iy
        GLOSS:	I+release/evacuate/allow/be released/be evacuated/be allowed

 INPUT STRING:	محمد
     IS_TRANS:	mHmd
        INDEX:	P22W2
      OFFSETS:	5-9
       TOKENS:	P22W2-P22W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maHam~ad_1]
   UNSPLITVOC:	(maHam~ad)
          POS:	NOUN_PROP
          VOC:	maHam~ad
        GLOSS:	Mohamed/Mohammed/Muhammad

 INPUT STRING:	يكلم
     IS_TRANS:	yklm
        INDEX:	P22W3
      OFFSETS:	10-14
       TOKENS:	P22W3-P22W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kal~im_1]
   UNSPLITVOC:	(yikal~im)
          POS:	IV3MS+IV
          VOC:	yi+kal~im
        GLOSS:	he/it+talk/speak/talk to

 INPUT STRING:	حسام
     IS_TRANS:	HsAm
        INDEX:	P22W4
      OFFSETS:	15-19
       TOKENS:	P22W4-P22W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HusAm_1]
   UNSPLITVOC:	(HusAm)
          POS:	NOUN_PROP
          VOC:	HusAm
        GLOSS:	Husam

 INPUT STRING:	وانزله
     IS_TRANS:	wAnzlh
        INDEX:	P22W5
      OFFSETS:	20-26
       TOKENS:	P22W5-P22W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[naz~il_1]
   UNSPLITVOC:	(wiAanaz~il_luh)
          POS:	CONJ+IV1S+IV+PREP+PRON_3MS
          VOC:	wi+Aa+naz~il+li+uh
        GLOSS:	and+I+release/make descend/descend/bring down/lower/put on the market+for/to+him/it

 INPUT STRING:	طبق
     IS_TRANS:	Tbq
        INDEX:	P22W6
      OFFSETS:	27-30
       TOKENS:	P22W9-P22W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tabaq_1]
   UNSPLITVOC:	(Tabaq)
          POS:	NOUN
          VOC:	Tabaq
        GLOSS:	dish/course/meal/dishes/saucers

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P22W7
      OFFSETS:	31-33
       TOKENS:	P22W10-P22W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEa)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	with

 INPUT STRING:	رغد
     IS_TRANS:	rgd
        INDEX:	P22W8
      OFFSETS:	34-37
       TOKENS:	P22W11-P22W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ragad_2]
   UNSPLITVOC:	(ragad)
          POS:	NOUN_PROP
          VOC:	ragad
        GLOSS:	Raghad

 INPUT STRING:	كلنا
     IS_TRANS:	klnA
        INDEX:	P23W1
      OFFSETS:	0-4
       TOKENS:	P23W1-P23W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~inA)
          POS:	NOUN_QUANT+POSS_PRON_1P
          VOC:	kul~+nA
        GLOSS:	all/entire/every/whole+our

 INPUT STRING:	يوم
     IS_TRANS:	ywm
        INDEX:	P23W2
      OFFSETS:	5-8
       TOKENS:	P23W3-P23W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[yuwm_1]
   UNSPLITVOC:	(yuwm)
          POS:	NOUN
          VOC:	yuwm
        GLOSS:	today/day/some day/ever/days

 INPUT STRING:	الوقفة
     IS_TRANS:	Alwqfp
        INDEX:	P23W3
      OFFSETS:	9-15
       TOKENS:	P23W4-P23W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waqofap_1]
   UNSPLITVOC:	(Alwaqofap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+waqof+ap
        GLOSS:	the+stance/posture/pause/stances/pauses+[fem.sg.]

 INPUT STRING:	محمد
     IS_TRANS:	mHmd
        INDEX:	P24W1
      OFFSETS:	0-4
       TOKENS:	P24W1-P24W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maHam~ad_1]
   UNSPLITVOC:	(maHam~ad)
          POS:	NOUN_PROP
          VOC:	maHam~ad
        GLOSS:	Mohamed/Mohammed/Muhammad

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P24W2
      OFFSETS:	5-7
       TOKENS:	P24W2-P24W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الشغل
     IS_TRANS:	Al$gl
        INDEX:	P24W3
      OFFSETS:	8-13
       TOKENS:	P24W3-P24W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ugol_1]
   UNSPLITVOC:	(Al$ugol)
          POS:	DET+NOUN
          VOC:	Al+$ugol
        GLOSS:	the+work/activity/occupation/labor/business

 INPUT STRING:	محمد
     IS_TRANS:	mHmd
        INDEX:	P24W4
      OFFSETS:	14-18
       TOKENS:	P24W4-P24W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[miHam~ad_1]
   UNSPLITVOC:	(miHam~ad)
          POS:	NOUN_PROP
          VOC:	miHam~ad
        GLOSS:	Mohamed/Mohammed/Muhammad

 INPUT STRING:	كلمه
     IS_TRANS:	klmh
        INDEX:	P24W5
      OFFSETS:	19-23
       TOKENS:	P24W5-P24W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kal~im_1]
   UNSPLITVOC:	(kal~imuh)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:3MS
          VOC:	kal~im+(null)+uh
        GLOSS:	talk/speak/talk to+he/it+it/him

 INPUT STRING:	يوم
     IS_TRANS:	ywm
        INDEX:	P24W6
      OFFSETS:	24-27
       TOKENS:	P24W7-P24W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[yuwm_1]
   UNSPLITVOC:	(yuwm)
          POS:	NOUN
          VOC:	yuwm
        GLOSS:	today/day/some day/ever/days

 INPUT STRING:	الوقفة
     IS_TRANS:	Alwqfp
        INDEX:	P24W7
      OFFSETS:	28-34
       TOKENS:	P24W8-P24W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waqofap_1]
   UNSPLITVOC:	(Alwaqofap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+waqof+ap
        GLOSS:	the+stance/posture/pause/stances/pauses+[fem.sg.]

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P24W8
      OFFSETS:	35-39
       TOKENS:	P24W9-P24W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ea$An_1]
   UNSPLITVOC:	(Ea$An)
          POS:	PREP+NOUN
          VOC:	Ea+$An
        GLOSS:	on/above+situation/case/matters/because of/matter/status/condition/for sake of

 INPUT STRING:	ياجي
     IS_TRANS:	yAjy
        INDEX:	P24W9
      OFFSETS:	40-44
       TOKENS:	P24W11-P24W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(yAjy)
          POS:	TYPO
          VOC:	yAjy
        GLOSS:	nogloss

 INPUT STRING:	قال
     IS_TRANS:	qAl
        INDEX:	P24W10
      OFFSETS:	45-48
       TOKENS:	P24W12-P24W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qAl)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	qAl+(null)
        GLOSS:	said/say/be said/(for example)+he/it

 INPUT STRING:	انه
     IS_TRANS:	Anh
        INDEX:	P24W11
      OFFSETS:	49-52
       TOKENS:	P24W13-P24W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+he/it

 INPUT STRING:	خارج
     IS_TRANS:	xArj
        INDEX:	P24W12
      OFFSETS:	53-57
       TOKENS:	P24W15-P24W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xArij_1]
   UNSPLITVOC:	(xArij)
          POS:	ADJ
          VOC:	xArij
        GLOSS:	outside/outer part/leaving/departing/exiting

 INPUT STRING:	اه
     IS_TRANS:	Ah
        INDEX:	P25W1
      OFFSETS:	0-2
       TOKENS:	P25W1-P25W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[|h_1]
   UNSPLITVOC:	(|h)
          POS:	INTERJ
          VOC:	|h
        GLOSS:	yes

 INPUT STRING:	تسلمي
     IS_TRANS:	tslmy
        INDEX:	P26W1
      OFFSETS:	0-5
       TOKENS:	P26W1-P26W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[silim_1]
   UNSPLITVOC:	(tisolamiy)
          POS:	IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	ti+solam+iy
        GLOSS:	you+be safe/be faultless+you

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P27W1
      OFFSETS:	0-3
       TOKENS:	P27W1-P27W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P27W2
      OFFSETS:	4-6
       TOKENS:	P27W2-P27W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	هتعب
     IS_TRANS:	htEb
        INDEX:	P27W3
      OFFSETS:	7-11
       TOKENS:	P27W3-P27W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[taEab_1]
   UNSPLITVOC:	(hatoEab)
          POS:	FUT_PART+IV1S+IV
          VOC:	ha+Aa+toEab
        GLOSS:	will+I+work hard/be tired

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P27W4
      OFFSETS:	12-14
       TOKENS:	P27W5-P27W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	شي
     IS_TRANS:	$y
        INDEX:	P27W5
      OFFSETS:	15-17
       TOKENS:	P27W6-P27W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$iy'_1]
   UNSPLITVOC:	($iy)
          POS:	NOUN
          VOC:	$iy
        GLOSS:	thing

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P27W6
      OFFSETS:	18-21
       TOKENS:	P27W7-P27W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	هاعمل
     IS_TRANS:	hAEml
        INDEX:	P27W7
      OFFSETS:	22-27
       TOKENS:	P27W8-P27W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(haEomil)
          POS:	FUT_PART+IV1S+IV
          VOC:	ha+Aa+Eomil
        GLOSS:	will+I+function/make/act/do

 INPUT STRING:	شويه
     IS_TRANS:	$wyh
        INDEX:	P27W8
      OFFSETS:	28-32
       TOKENS:	P27W10-P27W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$iway~ap_1]
   UNSPLITVOC:	($iway~ap)
          POS:	NOUN_QUANT+NSUFF_FEM_SG
          VOC:	$iway~+ap
        GLOSS:	a little bit+[fem.sg.]

 INPUT STRING:	وهاديله
     IS_TRANS:	whAdylh
        INDEX:	P27W9
      OFFSETS:	33-40
       TOKENS:	P27W11-P27W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aid~aY_1]
   UNSPLITVOC:	(wihAad~iy_luh)
          POS:	CONJ+FUT_PART+IV1S+IV+PREP+PRON_3MS
          VOC:	wi+ha+Aa+d~iy+li+uh
        GLOSS:	and+will+I+give/provide/hand over/be given/be provided/carry out/perform/lead+to/for+him/it

 INPUT STRING:	طبق
     IS_TRANS:	Tbq
        INDEX:	P27W10
      OFFSETS:	41-44
       TOKENS:	P27W16-P27W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tabaq_1]
   UNSPLITVOC:	(Tabaq)
          POS:	NOUN
          VOC:	Tabaq
        GLOSS:	dish/course/meal/dishes/saucers

 INPUT STRING:	خلاص
     IS_TRANS:	xlAS
        INDEX:	P28W1
      OFFSETS:	0-4
       TOKENS:	P28W1-P28W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xalAS_1]
   UNSPLITVOC:	(xalAS)
          POS:	NOUN
          VOC:	xalAS
        GLOSS:	deliverance/salvation/settlement

 INPUT STRING:	هانت
     IS_TRANS:	hAnt
        INDEX:	P28W2
      OFFSETS:	5-9
       TOKENS:	P28W2-P28W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hAn_1]
   UNSPLITVOC:	(hAnit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	hAn+it
        GLOSS:	be insignificant/be contemptible+it/they/she

 INPUT STRING:	وانا
     IS_TRANS:	wAnA
        INDEX:	P28W3
      OFFSETS:	10-14
       TOKENS:	P28W3-P28W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(wiAnA)
          POS:	SUB_CONJ+PRON_1S
          VOC:	wi+AnA
        GLOSS:	while+I/me

 INPUT STRING:	جايه
     IS_TRANS:	jAyh
        INDEX:	P28W4
      OFFSETS:	15-19
       TOKENS:	P28W5-P28W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAy~_1]
   UNSPLITVOC:	(jAy~ap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	jAy~+ap
        GLOSS:	coming+[fem.sg.]

 INPUT STRING:	اطبخله
     IS_TRANS:	ATbxlh
        INDEX:	P28W5
      OFFSETS:	20-26
       TOKENS:	P28W6-P28W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tabax_1]
   UNSPLITVOC:	(AaTobux_luh)
          POS:	IV1S+IV+PREP+PRON_3MS
          VOC:	Aa+Tobux+li+uh
        GLOSS:	I+cook/be cooked+to/for+him

 INPUT STRING:	بقي
     IS_TRANS:	bqy
        INDEX:	P28W6
      OFFSETS:	27-30
       TOKENS:	P28W9-P28W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	so/then

 INPUT STRING:	;)
     IS_TRANS:	;)
        INDEX:	P29W1
      OFFSETS:	0-2
       TOKENS:	P29W1-P29W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(;))
          POS:	PUNC
          VOC:	;)
        GLOSS:	;)

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P30W1
      OFFSETS:	0-2
       TOKENS:	P30W1-P30W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	بيحبها
     IS_TRANS:	byHbhA
        INDEX:	P30W2
      OFFSETS:	3-9
       TOKENS:	P30W2-P30W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hab~_1]
   UNSPLITVOC:	(biyiHib~ahA)
          POS:	PROG_PART+IV3MS+IV+IVSUFF_DO:3FS
          VOC:	bi+yi+Hib~+hA
        GLOSS:	[present-tense]+he/it+love/like/want+it/them/her

 INPUT STRING:	اخلي
     IS_TRANS:	Axly
        INDEX:	P30W3
      OFFSETS:	10-14
       TOKENS:	P30W5-P30W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xal~aY_1]
   UNSPLITVOC:	(Aaxal~iy)
          POS:	IV1S+IV
          VOC:	Aa+xal~iy
        GLOSS:	I+release/evacuate/allow/be released/be evacuated/be allowed

 INPUT STRING:	محمد
     IS_TRANS:	mHmd
        INDEX:	P30W4
      OFFSETS:	15-19
       TOKENS:	P30W6-P30W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maHam~ad_1]
   UNSPLITVOC:	(maHam~ad)
          POS:	NOUN_PROP
          VOC:	maHam~ad
        GLOSS:	Mohamed/Mohammed/Muhammad

 INPUT STRING:	يكلمه
     IS_TRANS:	yklmh
        INDEX:	P30W5
      OFFSETS:	20-25
       TOKENS:	P30W7-P30W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kal~im_1]
   UNSPLITVOC:	(yikal~imuh)
          POS:	IV3MS+IV+IVSUFF_DO:3MS
          VOC:	yi+kal~im+uh
        GLOSS:	he/it+talk/speak/talk to+it/him

 INPUT STRING:	متتكسفيش
     IS_TRANS:	mttksfy$
        INDEX:	P30W6
      OFFSETS:	26-34
       TOKENS:	P30W9-P30W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitokasaf_1]
   UNSPLITVOC:	(mA_titokisofiy$)
          POS:	NEG_PART+IV2FS+IV+IVSUFF_SUBJ:2FS+NEG_PART
          VOC:	mA+ti+tokisof+iy+$
        GLOSS:	not+you+be embarrassed/be ashamed/feel shy+you+not

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P30W7
      OFFSETS:	35-39
       TOKENS:	P30W12-P30W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	اهل
     IS_TRANS:	Ahl
        INDEX:	P30W8
      OFFSETS:	40-43
       TOKENS:	P30W13-P30W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ahol_1]
   UNSPLITVOC:	(>ahol)
          POS:	NOUN
          VOC:	>ahol
        GLOSS:	family/people/families/folk/indigenous people/qualified/welcome!

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P31W1
      OFFSETS:	0-3
       TOKENS:	P31W1-P31W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	عارفه
     IS_TRANS:	EArfh
        INDEX:	P31W2
      OFFSETS:	4-9
       TOKENS:	P31W2-P31W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArofap)
