 INPUT STRING:	ازيك
   UNSPLITVOC:	(fiyhA)
          POS:	PREP+PRON_3FS
          VOC:	fiy+hA
        GLOSS:	in+her

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P15W5
      OFFSETS:	20-23
       TOKENS:	P15W7-P15W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	يمكن
     IS_TRANS:	ymkn
        INDEX:	P15W6
      OFFSETS:	24-28
       TOKENS:	P15W8-P15W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amokan_1]
   UNSPLITVOC:	(yimokin)
          POS:	IV3MS+IV
          VOC:	yi+mokin
        GLOSS:	he/it+be possible/make possible for

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P15W7
      OFFSETS:	29-32
       TOKENS:	P15W9-P15W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	عايز
     IS_TRANS:	EAyz
        INDEX:	P15W8
      OFFSETS:	33-37
       TOKENS:	P15W10-P15W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyiz)
          POS:	ADJ.VN
          VOC:	EAyiz
        GLOSS:	needing/liking/requiring/wanting/desiring

 INPUT STRING:	استعمل
     IS_TRANS:	AstEml
        INDEX:	P15W9
      OFFSETS:	38-44
       TOKENS:	P15W11-P15W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisotaEomil_1]
   UNSPLITVOC:	(AasotaEomil)
          POS:	IV1S+IV
          VOC:	Aa+sotaEomil
        GLOSS:	I+employ/use/be used/be employed

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P15W10
      OFFSETS:	45-49
       TOKENS:	P15W12-P15W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	need/needs/thing/belongings+[fem.sg.]

 INPUT STRING:	زي
     IS_TRANS:	zy
        INDEX:	P15W11
      OFFSETS:	50-52
       TOKENS:	P15W13-P15W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[zay~_2]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	like

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P15W12
      OFFSETS:	53-56
       TOKENS:	P15W14-P15W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this/after all that time/in this way/approximately/like that/as such/that/like

 INPUT STRING:	ليه
     IS_TRANS:	lyh
        INDEX:	P16W1
      OFFSETS:	0-3
       TOKENS:	P16W1-P16W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[liyh_1]
   UNSPLITVOC:	(liyh)
          POS:	INTERROG_ADV
          VOC:	liyh
        GLOSS:	why

 INPUT STRING:	بقا
     IS_TRANS:	bqA
        INDEX:	P16W2
      OFFSETS:	4-7
       TOKENS:	P16W2-P16W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baqA_1]
   UNSPLITVOC:	(baqA)
          POS:	ADV
          VOC:	baqA
        GLOSS:	so/then

 INPUT STRING:	انت
     IS_TRANS:	Ant
        INDEX:	P16W3
      OFFSETS:	8-11
       TOKENS:	P16W3-P16W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainota_1]
   UNSPLITVOC:	(Ainota)
          POS:	PRON_2MS
          VOC:	Ainota
        GLOSS:	you [masc.sg.]/you/masculine

 INPUT STRING:	ضد
     IS_TRANS:	Dd
        INDEX:	P16W4
      OFFSETS:	12-14
       TOKENS:	P16W4-P16W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Did~_1]
   UNSPLITVOC:	(Did~)
          POS:	NOUN
          VOC:	Did~
        GLOSS:	contrary/against/opposed/anti-/counter-/opposites

 INPUT STRING:	الحاجات
     IS_TRANS:	AlHAjAt
        INDEX:	P16W5
      OFFSETS:	15-22
       TOKENS:	P16W5-P16W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(AlHAjAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+HAj+At
        GLOSS:	the+need/needs/thing/belongings+[fem.pl.]

 INPUT STRING:	دي
     IS_TRANS:	dy
        INDEX:	P16W6
      OFFSETS:	23-25
       TOKENS:	P16W6-P16W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this

 INPUT STRING:	واشمعني
     IS_TRANS:	wA$mEny
        INDEX:	P16W7
      OFFSETS:	26-33
       TOKENS:	P16W7-P16W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wA$mEny)
          POS:	CONJ+INTERROG_PRON+NOUN
          VOC:	wi+<i$+miEonaY
        GLOSS:	so/then+what+meaning

 INPUT STRING:	الستات
     IS_TRANS:	AlstAt
        INDEX:	P16W8
      OFFSETS:	34-40
       TOKENS:	P16W10-P16W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sit~_1]
   UNSPLITVOC:	(Alsit~At)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+sit~+At
        GLOSS:	the+lady/miss/ladies/misses+[fem.pl.]

 INPUT STRING:	يعني
     IS_TRANS:	yEny
        INDEX:	P16W9
      OFFSETS:	41-45
       TOKENS:	P16W11-P16W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean/signify/concern/be meant/be signified/be concerned (with)

 INPUT STRING:	أولا
     IS_TRANS:	>wlA
        INDEX:	P17W1
      OFFSETS:	0-4
       TOKENS:	P17W1-P17W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw~al_1]
   UNSPLITVOC:	(>aw~alAF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	>aw~al+AF
        GLOSS:	first/first-place/best/top/early/beginning/ancients/first of all+[acc.indef.]

 INPUT STRING:	الراجل
     IS_TRANS:	AlrAjl
        INDEX:	P17W2
      OFFSETS:	5-11
       TOKENS:	P17W2-P17W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAjil_1]
   UNSPLITVOC:	(AlrAjil)
          POS:	DET+NOUN
          VOC:	Al+rAjil
        GLOSS:	the+man/men/pedestrian/pedestrians

 INPUT STRING:	إلى
     IS_TRANS:	<lY
        INDEX:	P17W3
      OFFSETS:	12-15
       TOKENS:	P17W3-P17W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aill~iy_1]
   UNSPLITVOC:	(Aill~iy)
          POS:	REL_PRON
          VOC:	Aill~iy
        GLOSS:	who/which/that

 INPUT STRING:	بيحت
     IS_TRANS:	byHt
        INDEX:	P17W4
      OFFSETS:	16-20
       TOKENS:	P17W4-P17W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[HaT~_1]
   UNSPLITVOC:	(biyiHut~)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+Hut~
        GLOSS:	[present-tense]+he/it+put

 INPUT STRING:	حلق
     IS_TRANS:	Hlq
        INDEX:	P17W5
      OFFSETS:	21-24
       TOKENS:	P17W6-P17W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Halaq_1]
   UNSPLITVOC:	(Halaq)
          POS:	NOUN
          VOC:	Halaq
        GLOSS:	rings/earrings

 INPUT STRING:	بيبقى
     IS_TRANS:	bybqY
        INDEX:	P17W6
      OFFSETS:	25-30
       TOKENS:	P17W7-P17W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(biyiboqaY)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+boqaY
        GLOSS:	[present-tense]+he/it+become/begin/start/be/begin a new day

 INPUT STRING:	شكله
     IS_TRANS:	$klh
        INDEX:	P17W7
      OFFSETS:	31-35
       TOKENS:	P17W9-P17W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$akol_1]
   UNSPLITVOC:	($akoluh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	$akol+uh
        GLOSS:	manner/form/configuration/manners/types/forms/configurations+his/its

 INPUT STRING:	عامل
     IS_TRANS:	EAml
        INDEX:	P17W8
      OFFSETS:	36-40
       TOKENS:	P17W11-P17W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAmil_1]
   UNSPLITVOC:	(EAmil)
          POS:	ADJ
          VOC:	EAmil
        GLOSS:	active/operating/working

 INPUT STRING:	زى
     IS_TRANS:	zY
        INDEX:	P17W9
      OFFSETS:	41-43
       TOKENS:	P17W12-P17W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[zay~_2]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	like

 INPUT STRING:	الستات
     IS_TRANS:	AlstAt
        INDEX:	P17W10
      OFFSETS:	44-50
       TOKENS:	P17W13-P17W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sit~_1]
   UNSPLITVOC:	(Alsit~At)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+sit~+At
        GLOSS:	the+lady/miss/ladies/misses+[fem.pl.]

 INPUT STRING:	مافيش
     IS_TRANS:	mAfy$
        INDEX:	P17W11
      OFFSETS:	51-56
       TOKENS:	P17W14-P17W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(mAfiy$)
          POS:	VERB+PREP+PRON_3MS+NEG_PART
          VOC:	mA+fiy+uh+$
        GLOSS:	is not+there is+him/it+not

 INPUT STRING:	رجولة
     IS_TRANS:	rjwlp
        INDEX:	P17W12
      OFFSETS:	57-62
       TOKENS:	P17W18-P17W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rujuwlap_1]
   UNSPLITVOC:	(rujuwlap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	rujuwl+ap
        GLOSS:	masculinity/virility+[fem.sg.]

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P18W1
      OFFSETS:	0-2
       TOKENS:	P18W1-P18W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he/an improper way/its/the self same/emphatic pronoun of the 3rd person/emphasizing a preceding noun/emphasizing a preceding suffix

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P18W2
      OFFSETS:	3-5
       TOKENS:	P18W2-P18W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	تري
     IS_TRANS:	try
        INDEX:	P18W3
      OFFSETS:	6-9
       TOKENS:	P18W3-P18W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[taraY_1]
   UNSPLITVOC:	(taraY)
          POS:	INTERJ
          VOC:	taraY
        GLOSS:	I wonder

 INPUT STRING:	الرجوله
     IS_TRANS:	Alrjwlh
        INDEX:	P18W4
      OFFSETS:	10-17
       TOKENS:	P18W4-P18W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rujuwlap_1]
   UNSPLITVOC:	(Alrujuwlap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+rujuwl+ap
        GLOSS:	the+masculinity/virility+[fem.sg.]

 INPUT STRING:	مرتبطه
     IS_TRANS:	mrtbTh
        INDEX:	P18W5
      OFFSETS:	18-24
       TOKENS:	P18W5-P18W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[murotabiT_1]
   UNSPLITVOC:	(murotabiTap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	murotabiT+ap
        GLOSS:	connected/linked+[fem.sg.]

 INPUT STRING:	بالشكل
     IS_TRANS:	bAl$kl
        INDEX:	P18W6
      OFFSETS:	25-31
       TOKENS:	P18W6-P18W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$akol_1]
   UNSPLITVOC:	(biAl$akol)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+$akol
        GLOSS:	with/by+the+manner/form/configuration/manners/types/forms/configurations

 INPUT STRING:	الوحش
     IS_TRANS:	AlwH$
        INDEX:	P18W7
      OFFSETS:	32-37
       TOKENS:	P18W8-P18W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[AlwiHi$_1]
   UNSPLITVOC:	(AlwiHi$)
          POS:	DET+ADJ
          VOC:	Al+wiHi$
        GLOSS:	the+wicked/evil/bad guy (film)/bad

 INPUT STRING:	كمان
     IS_TRANS:	kmAn
        INDEX:	P19W1
      OFFSETS:	0-4
       TOKENS:	P19W1-P19W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(kamAn)
          POS:	ADV
          VOC:	kamAn
        GLOSS:	metabolism/also/else

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P19W2
      OFFSETS:	5-8
       TOKENS:	P19W2-P19W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aiyoh_1]
   UNSPLITVOC:	(Aiyoh)
          POS:	INTERROG_PRON
          VOC:	Aiyoh
        GLOSS:	what

 INPUT STRING:	رايك
     IS_TRANS:	rAyk
        INDEX:	P19W3
      OFFSETS:	9-13
       TOKENS:	P19W3-P19W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra>oy_1]
   UNSPLITVOC:	(ra>oyak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	ra>oy+ak
        GLOSS:	opinion/view/idea/opinions/views/ideas+your

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P19W4
      OFFSETS:	14-16
       TOKENS:	P19W5-P19W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الوشم
     IS_TRANS:	Alw$m
        INDEX:	P19W5
      OFFSETS:	17-22
       TOKENS:	P19W6-P19W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa$om_1]
   UNSPLITVOC:	(Alwa$om)
          POS:	DET+NOUN
          VOC:	Al+wa$om
        GLOSS:	the+tattoo/tattoos

 INPUT STRING:	رجالي
     IS_TRANS:	rjAly
        INDEX:	P19W6
      OFFSETS:	23-28
       TOKENS:	P19W7-P19W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rijAliy_1]
   UNSPLITVOC:	(rijAliy)
          POS:	ADJ
          VOC:	rijAliy
        GLOSS:	for men/men's

 INPUT STRING:	وحريمي
     IS_TRANS:	wHrymy
        INDEX:	P19W7
      OFFSETS:	29-35
       TOKENS:	P19W8-P19W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Hariymiy_1]
   UNSPLITVOC:	(waHariymiy)
          POS:	CONJ+ADJ
          VOC:	wa+Hariymiy
        GLOSS:	and+women's/harem-related

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P20W1
      OFFSETS:	0-2
       TOKENS:	P20W1-P20W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	طبعا
     IS_TRANS:	TbEA
        INDEX:	P20W2
      OFFSETS:	3-7
       TOKENS:	P20W2-P20W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaboE_1]
   UNSPLITVOC:	(TaboEAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	TaboE+AF
        GLOSS:	temperament/naturally/of course/printing+[acc.indef.]

 INPUT STRING:	الرجولة
     IS_TRANS:	Alrjwlp
        INDEX:	P20W3
      OFFSETS:	8-15
       TOKENS:	P20W3-P20W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rujuwlap_1]
   UNSPLITVOC:	(Alrujuwlap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+rujuwl+ap
        GLOSS:	the+masculinity/virility+[fem.sg.]

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P20W4
      OFFSETS:	16-18
       TOKENS:	P20W4-P20W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	بالشكل
     IS_TRANS:	bAl$kl
        INDEX:	P20W5
      OFFSETS:	19-25
       TOKENS:	P20W5-P20W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$akol_1]
   UNSPLITVOC:	(biAl$akol)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+$akol
        GLOSS:	with/by+the+manner/form/configuration/manners/types/forms/configurations

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P20W6
      OFFSETS:	26-28
       TOKENS:	P20W7-P20W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[bas~_2]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P20W7
      OFFSETS:	29-32
       TOKENS:	P20W8-P20W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as/when

 INPUT STRING:	تلاقى
     IS_TRANS:	tlAqY
        INDEX:	P20W8
      OFFSETS:	33-38
       TOKENS:	P20W9-P20W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAqaY_1]
   UNSPLITVOC:	(tilAqiy)
          POS:	IV2MS+IV
          VOC:	ti+lAqiy
        GLOSS:	you+meet/encounter/be met/be encountered

 INPUT STRING:	واحد
     IS_TRANS:	wAHd
        INDEX:	P20W9
      OFFSETS:	39-43
       TOKENS:	P20W10-P20W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(wAHid)
          POS:	NOUN
          VOC:	wAHid
        GLOSS:	one/ individual

 INPUT STRING:	حاتت
     IS_TRANS:	HAtt
        INDEX:	P20W10
      OFFSETS:	44-48
       TOKENS:	P20W11-P20W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAtit_1]
   UNSPLITVOC:	(HAtit)
          POS:	ADJ.VN
          VOC:	HAtit
        GLOSS:	putting

 INPUT STRING:	حلق
     IS_TRANS:	Hlq
        INDEX:	P20W11
      OFFSETS:	49-52
       TOKENS:	P20W12-P20W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Halaq_1]
   UNSPLITVOC:	(Halaq)
          POS:	NOUN
          VOC:	Halaq
        GLOSS:	rings/earrings

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P20W12
      OFFSETS:	53-55
       TOKENS:	P20W13-P20W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	ودنه
     IS_TRANS:	wdnh
        INDEX:	P20W13
      OFFSETS:	56-60
       TOKENS:	P20W14-P20W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[widon_1]
   UNSPLITVOC:	(widonuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	widon+uh
        GLOSS:	ear/ears+his/its

 INPUT STRING:	بتحس
     IS_TRANS:	btHs
        INDEX:	P20W14
      OFFSETS:	61-65
       TOKENS:	P20W16-P20W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Has~_1]
   UNSPLITVOC:	(bitiHis~)
          POS:	PROG_PART+IV2MS+IV
          VOC:	bi+ti+His~
        GLOSS:	[present-tense]+you+encourage/urge/incite

 INPUT STRING:	انه
     IS_TRANS:	Anh
        INDEX:	P20W15
      OFFSETS:	66-69
       TOKENS:	P20W18-P20W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+he

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P20W16
      OFFSETS:	70-73
       TOKENS:	P20W20-P20W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it/him

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P20W17
      OFFSETS:	74-78
       TOKENS:	P20W22-P20W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	need/needs/thing/belongings+[fem.sg.]

 INPUT STRING:	غلط
     IS_TRANS:	glT
        INDEX:	P20W18
      OFFSETS:	79-82
       TOKENS:	P20W23-P20W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[galaT_1]
   UNSPLITVOC:	(galaT)
          POS:	ADJ
          VOC:	galaT
        GLOSS:	wrong

 INPUT STRING:	كمان
     IS_TRANS:	kmAn
        INDEX:	P21W1
      OFFSETS:	0-4
       TOKENS:	P21W1-P21W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(kamAn)
          POS:	ADV
          VOC:	kamAn
        GLOSS:	metabolism/also/else

 INPUT STRING:	إلى
     IS_TRANS:	<lY
        INDEX:	P21W2
      OFFSETS:	5-8
       TOKENS:	P21W2-P21W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aill~iy_1]
   UNSPLITVOC:	(Aill~iy)
          POS:	REL_PRON
          VOC:	Aill~iy
        GLOSS:	who/which/that

 INPUT STRING:	بيحطوا
     IS_TRANS:	byHTwA
        INDEX:	P21W3
      OFFSETS:	9-15
       TOKENS:	P21W3-P21W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaT~_1]
