 INPUT STRING:	أميرة
      OFFSETS:	22-25
       TOKENS:	P5W7-P5W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Har~_1]
   UNSPLITVOC:	(biHar~)
          POS:	PREP+NOUN
          VOC:	bi+Har~
        GLOSS:	with/by+warmth/heat

 INPUT STRING:	بد
     IS_TRANS:	bd
        INDEX:	P5W7
      OFFSETS:	26-28
       TOKENS:	P5W9-P5W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(bd)
          POS:	FOREIGN
          VOC:	bd
        GLOSS:	nogloss

 INPUT STRING:	خرى
     IS_TRANS:	xrY
        INDEX:	P6W1
      OFFSETS:	0-3
       TOKENS:	P6W1-P6W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xaraY_1]
   UNSPLITVOC:	(xaraY)
          POS:	NOUN
          VOC:	xaraY
        GLOSS:	stool

 INPUT STRING:	قوي
     IS_TRANS:	qwy
        INDEX:	P6W2
      OFFSETS:	4-7
       TOKENS:	P6W2-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qawiy_1]
   UNSPLITVOC:	(qawiy)
          POS:	ADJ
          VOC:	qawiy
        GLOSS:	powerful/strong

 INPUT STRING:	بجد
     IS_TRANS:	bjd
        INDEX:	P6W3
      OFFSETS:	8-11
       TOKENS:	P6W3-P6W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jad~_1]
   UNSPLITVOC:	(bijad~)
          POS:	PREP+NOUN
          VOC:	bi+jad~
        GLOSS:	with/by+seriousness/earnestness/very/much

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P6W4
      OFFSETS:	12-16
       TOKENS:	P6W5-P6W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master/lords/masters/owner/proprietor/owners/proprietors+our

 INPUT STRING:	يديهم
     IS_TRANS:	ydyhm
        INDEX:	P6W5
      OFFSETS:	17-22
       TOKENS:	P6W7-P6W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aid~aY_1]
   UNSPLITVOC:	(yid~iyhum)
          POS:	IV3MS+IV+IVSUFF_DO:3P
          VOC:	yi+d~iy+hum
        GLOSS:	he/it+give/provide/hand over/be given/be provided/carry out/perform/lead+them

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P6W6
      OFFSETS:	23-26
       TOKENS:	P6W9-P6W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	قد
     IS_TRANS:	qd
        INDEX:	P6W7
      OFFSETS:	27-29
       TOKENS:	P6W10-P6W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qad_1]
   UNSPLITVOC:	(qad)
          POS:	NOUN
          VOC:	qad
        GLOSS:	size

 INPUT STRING:	نيتهم
     IS_TRANS:	nythm
        INDEX:	P6W8
      OFFSETS:	30-35
       TOKENS:	P6W11-P6W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[niy~ap_1]
   UNSPLITVOC:	(niy~ithum)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3P
          VOC:	niy~+ap+hum
        GLOSS:	intention/purpose/desire/intentions/desires+[fem.sg.]+their

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P6W9
      OFFSETS:	36-38
       TOKENS:	P6W13-P6W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEa)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	with

 INPUT STRING:	نانا
     IS_TRANS:	nAnA
        INDEX:	P6W10
      OFFSETS:	39-43
       TOKENS:	P6W14-P6W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAnA_1]
   UNSPLITVOC:	(nAnA)
          POS:	NOUN_PROP
          VOC:	nAnA
        GLOSS:	Nana

 INPUT STRING:	ويقعد
     IS_TRANS:	wyqEd
        INDEX:	P6W11
      OFFSETS:	44-49
       TOKENS:	P6W15-P6W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaEad_1]
   UNSPLITVOC:	(wiyuqoEud)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yu+qoEud
        GLOSS:	and+he/it+sit down/be seated/remain

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P6W12
      OFFSETS:	50-54
       TOKENS:	P6W17-P6W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/that

 INPUT STRING:	بتعمله
     IS_TRANS:	btEmlh
        INDEX:	P6W13
      OFFSETS:	55-61
       TOKENS:	P6W18-P6W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(bitiEomiluh)
          POS:	PROG_PART+IV3FS+IV+IVSUFF_DO:3MS
          VOC:	bi+ti+Eomil+uh
        GLOSS:	[present-tense]+it/they/she+function/make/act/do+it/him

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P6W14
      OFFSETS:	62-64
       TOKENS:	P6W21-P6W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	نانا
     IS_TRANS:	nAnA
        INDEX:	P6W15
      OFFSETS:	65-69
       TOKENS:	P6W22-P6W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAnA_1]
   UNSPLITVOC:	(nAnA)
          POS:	NOUN_PROP
          VOC:	nAnA
        GLOSS:	Nana

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P6W16
      OFFSETS:	70-72
       TOKENS:	P6W23-P6W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	بنتها
     IS_TRANS:	bnthA
        INDEX:	P6W17
      OFFSETS:	73-78
       TOKENS:	P6W24-P6W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[binot_1]
   UNSPLITVOC:	(binotahA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	binot+hA
        GLOSS:	daughter/girl/daughters/girls+its/their/her

 INPUT STRING:	حسبي
     IS_TRANS:	Hsby
        INDEX:	P7W1
      OFFSETS:	0-4
       TOKENS:	P7W1-P7W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Has~ib_1]
   UNSPLITVOC:	(Has~ib~iy)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:1S
          VOC:	Has~ib+(null)+niy
        GLOSS:	trust/entrust+he/it+me

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P7W2
      OFFSETS:	5-9
       TOKENS:	P7W3-P7W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	بجد
     IS_TRANS:	bjd
        INDEX:	P7W3
      OFFSETS:	10-13
       TOKENS:	P7W4-P7W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(bijid~)
          POS:	PREP+NOUN
          VOC:	bi+jid~
        GLOSS:	with/by+seriousness/earnestness/very/much

 INPUT STRING:	حسبي
     IS_TRANS:	Hsby
        INDEX:	P8W1
      OFFSETS:	0-4
       TOKENS:	P8W1-P8W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Has~ib_1]
   UNSPLITVOC:	(Has~ib~iy)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:1S
          VOC:	Has~ib+(null)+niy
        GLOSS:	trust/entrust+he/it+me

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P8W2
      OFFSETS:	5-9
       TOKENS:	P8W3-P8W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P9W1
      OFFSETS:	0-2
       TOKENS:	P9W1-P9W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P9W2
      OFFSETS:	3-6
       TOKENS:	P9W2-P9W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	حاسة
     IS_TRANS:	HAsp
        INDEX:	P9W3
      OFFSETS:	7-11
       TOKENS:	P9W3-P9W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAsis_1]
   UNSPLITVOC:	(HAs~ap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	HAs~+ap
        GLOSS:	feeling+[fem.sg.]

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P9W4
      OFFSETS:	12-14
       TOKENS:	P9W4-P9W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	كمان
     IS_TRANS:	kmAn
        INDEX:	P9W5
      OFFSETS:	15-19
       TOKENS:	P9W5-P9W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(kamAn)
          POS:	ADV
          VOC:	kamAn
        GLOSS:	metabolism/also/else

 INPUT STRING:	موضوع
     IS_TRANS:	mwDwE
        INDEX:	P9W6
      OFFSETS:	20-25
       TOKENS:	P9W6-P9W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(mawDuwE)
          POS:	NOUN
          VOC:	mawDuwE
        GLOSS:	subject/theme/issue/subjects/themes/issues

 INPUT STRING:	العريس
     IS_TRANS:	AlErys
        INDEX:	P9W7
      OFFSETS:	26-32
       TOKENS:	P9W7-P9W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eariys_1]
   UNSPLITVOC:	(AlEariys)
          POS:	DET+NOUN
          VOC:	Al+Eariys
        GLOSS:	the+bridegroom/newlywed/bridegrooms/newlyweds

 INPUT STRING:	مضايقها
     IS_TRANS:	mDAyqhA
        INDEX:	P9W8
      OFFSETS:	33-40
       TOKENS:	P9W8-P9W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[midAyiq_1]
   UNSPLITVOC:	(miDAyiqhA)
          POS:	ADJ+PRON_3FS
          VOC:	miDAyiq+hA
        GLOSS:	troublesome/annoying/disturbing/irritating/upsetting+it/them/her

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P10W1
      OFFSETS:	0-2
       TOKENS:	P10W1-P10W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	معلش
     IS_TRANS:	mEl$
        INDEX:	P10W2
      OFFSETS:	3-7
       TOKENS:	P10W2-P10W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEoli$_1]
   UNSPLITVOC:	(maEoli$)
          POS:	INTERJ
          VOC:	maEoli$
        GLOSS:	sorry/never mind

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P10W3
      OFFSETS:	8-11
       TOKENS:	P10W3-P10W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	شايفة
     IS_TRANS:	$Ayfp
        INDEX:	P10W4
      OFFSETS:	12-17
       TOKENS:	P10W4-P10W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	($Ayofap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	$Ayof+ap
        GLOSS:	observer+[fem.sg.]

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P10W5
      OFFSETS:	18-20
       TOKENS:	P10W5-P10W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	نانا
     IS_TRANS:	nAnA
        INDEX:	P10W6
      OFFSETS:	21-25
       TOKENS:	P10W6-P10W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAnA_1]
   UNSPLITVOC:	(nAnA)
          POS:	NOUN_PROP
          VOC:	nAnA
        GLOSS:	Nana

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P10W7
      OFFSETS:	26-30
       TOKENS:	P10W7-P10W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/that

 INPUT STRING:	غلطانة
     IS_TRANS:	glTAnp
        INDEX:	P10W8
      OFFSETS:	31-37
       TOKENS:	P10W8-P10W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[galoTAn_1]
   UNSPLITVOC:	(galoTAnap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	galoTAn+ap
        GLOSS:	wrong/erring+[fem.sg.]

 INPUT STRING:	أصلا
     IS_TRANS:	>SlA
        INDEX:	P10W9
      OFFSETS:	38-42
       TOKENS:	P10W9-P10W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSol_1]
   UNSPLITVOC:	(>aSolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	>aSol+AF
        GLOSS:	origin/source/root/origins/sources/principles/originally/primarily+[acc.indef.]

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P10W10
      OFFSETS:	43-46
       TOKENS:	P10W10-P10W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	نيفين
     IS_TRANS:	nyfyn
        INDEX:	P10W11
      OFFSETS:	47-52
       TOKENS:	P10W11-P10W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[niyfiyn_1]
   UNSPLITVOC:	(niyfiyn)
          POS:	NOUN_PROP
          VOC:	niyfiyn
        GLOSS:	Neveen/Niveen

 INPUT STRING:	دي
     IS_TRANS:	dy
        INDEX:	P10W12
      OFFSETS:	53-55
       TOKENS:	P10W12-P10W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this

 INPUT STRING:	المفروض
     IS_TRANS:	AlmfrwD
        INDEX:	P10W13
      OFFSETS:	56-63
       TOKENS:	P10W13-P10W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maforuwD_1]
   UNSPLITVOC:	(AlmaforuwD)
          POS:	DET+NOUN
          VOC:	Al+maforuwD
        GLOSS:	the+obligation/duty/obligations/duties

 INPUT STRING:	تفكسلها
     IS_TRANS:	tfkslhA
        INDEX:	P10W14
      OFFSETS:	64-71
       TOKENS:	P10W14-P10W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fakas]
   UNSPLITVOC:	(tifakis_lahA)
          POS:	IV3FS+IV+PREP+PRON_3FS
          VOC:	t+fakis+li+hA
        GLOSS:	it/they/she+annoy/disturb+to/for+it/them/her

 INPUT STRING:	أساسا
     IS_TRANS:	>sAsA
        INDEX:	P11W1
      OFFSETS:	0-5
       TOKENS:	P11W1-P11W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>asAs_1]
   UNSPLITVOC:	(>asAsAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	>asAs+AF
        GLOSS:	foundation/basis/foundations/bases/primarily/basically+[acc.indef.]

 INPUT STRING:	هي
     IS_TRANS:	hy
        INDEX:	P11W2
      OFFSETS:	6-8
       TOKENS:	P11W2-P11W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	it/they/she

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P11W3
      OFFSETS:	9-13
       TOKENS:	P11W3-P11W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/that

 INPUT STRING:	بتدي
     IS_TRANS:	btdy
        INDEX:	P11W4
      OFFSETS:	14-18
       TOKENS:	P11W4-P11W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<id~ay_1]
   UNSPLITVOC:	(bitid~iy)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+d~iy
        GLOSS:	[present-tense]+it/they/she+give

 INPUT STRING:	لها
     IS_TRANS:	lhA
        INDEX:	P11W5
      OFFSETS:	19-22
       TOKENS:	P11W6-P11W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(lahA)
          POS:	PREP+PRON_3FS
          VOC:	li+hA
        GLOSS:	to/him (it/he has)/them/her (it/she has/they have)/for+gloss

 INPUT STRING:	اهتمام
     IS_TRANS:	AhtmAm
        INDEX:	P11W6
      OFFSETS:	23-29
       TOKENS:	P11W8-P11W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AihotimAm_1]
   UNSPLITVOC:	(AihotimAm)
          POS:	NOUN
          VOC:	AihotimAm
        GLOSS:	attention/care/concern/interest

 INPUT STRING:	أيوه
     IS_TRANS:	>ywh
        INDEX:	P12W1
      OFFSETS:	0-4
       TOKENS:	P12W1-P12W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ayowah_1]
   UNSPLITVOC:	(>ayowah)
          POS:	INTERJ
          VOC:	>ayowah
        GLOSS:	yes

 INPUT STRING:	طبعا
     IS_TRANS:	TbEA
        INDEX:	P12W2
      OFFSETS:	5-9
       TOKENS:	P12W2-P12W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaboE_1]
   UNSPLITVOC:	(TaboEAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	TaboE+AF
        GLOSS:	temperament/naturally/of course/printing+[acc.indef.]

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P12W3
      OFFSETS:	10-12
       TOKENS:	P12W3-P12W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	دي
     IS_TRANS:	dy
        INDEX:	P12W4
      OFFSETS:	13-15
       TOKENS:	P12W4-P12W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P12W5
      OFFSETS:	16-20
       TOKENS:	P12W5-P12W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	need/needs/thing/belongings+[fem.sg.]

 INPUT STRING:	غصب
     IS_TRANS:	gSb
        INDEX:	P12W6
      OFFSETS:	21-24
       TOKENS:	P12W6-P12W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gaSob_1]
   UNSPLITVOC:	(gaSob)
          POS:	NOUN
          VOC:	gaSob
        GLOSS:	extortion/coercion/usurpation/forcibly/by force

 INPUT STRING:	عنها
     IS_TRANS:	EnhA
        INDEX:	P12W7
      OFFSETS:	25-29
       TOKENS:	P12W7-P12W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(EanhA)
          POS:	PREP+PRON_3FS
          VOC:	Ean+hA
        GLOSS:	(away) from/off/about/on/over+her

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P12W8
      OFFSETS:	30-34
       TOKENS:	P12W9-P12W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ea$An_1]
   UNSPLITVOC:	(Ea$An)
          POS:	PREP+NOUN
          VOC:	Ea+$An
        GLOSS:	on/above+situation/case/matters/because of/matter/status/condition/for sake of

 INPUT STRING:	هما
     IS_TRANS:	hmA
        INDEX:	P12W9
      OFFSETS:	35-38
       TOKENS:	P12W11-P12W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(hum~a)
          POS:	PRON_3P
          VOC:	hum~a
        GLOSS:	they [masc.pl]/they

 INPUT STRING:	سميحه
     IS_TRANS:	smyHh
        INDEX:	P12W10
      OFFSETS:	39-44
       TOKENS:	P12W12-P12W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(smyHh)
          POS:	FOREIGN
          VOC:	smyHh
        GLOSS:	nogloss

 INPUT STRING:	أيوه
     IS_TRANS:	>ywh
        INDEX:	P13W1
      OFFSETS:	0-4
       TOKENS:	P13W1-P13W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ayowah_1]
   UNSPLITVOC:	(>ayowah)
          POS:	INTERJ
          VOC:	>ayowah
        GLOSS:	yes

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P13W2
      OFFSETS:	5-7
       TOKENS:	P13W2-P13W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	ريم
     IS_TRANS:	rym
        INDEX:	P13W3
      OFFSETS:	8-11
       TOKENS:	P13W3-P13W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[riym_1]
   UNSPLITVOC:	(riym)
          POS:	NOUN_PROP
          VOC:	riym
