 INPUT STRING:	بنت
        INDEX:	P20W2
      OFFSETS:	5-7
       TOKENS:	P20W2-P20W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|ah_1]
   UNSPLITVOC:	(|ah)
          POS:	INTERJ
          VOC:	|ah
        GLOSS:	yes

 INPUT STRING:	10
     IS_TRANS:	10
        INDEX:	P20W3
      OFFSETS:	8-10
       TOKENS:	P20W3-P20W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(10)
          POS:	NOUN_NUM
          VOC:	10
        GLOSS:	10

 INPUT STRING:	مبني
     IS_TRANS:	mbny
        INDEX:	P21W1
      OFFSETS:	0-4
       TOKENS:	P21W1-P21W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mabonaY_1]
   UNSPLITVOC:	(mabonaY)
          POS:	NOUN
          VOC:	mabonaY
        GLOSS:	building/structure/buildings/structures

 INPUT STRING:	قديم
     IS_TRANS:	qdym
        INDEX:	P21W2
      OFFSETS:	5-9
       TOKENS:	P21W2-P21W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qadiym_1]
   UNSPLITVOC:	(qadiym)
          POS:	ADJ
          VOC:	qadiym
        GLOSS:	old/ancient/ancients

 INPUT STRING:	دور
     IS_TRANS:	dwr
        INDEX:	P21W3
      OFFSETS:	10-13
       TOKENS:	P21W3-P21W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[duwr_1]
   UNSPLITVOC:	(duwr)
          POS:	NOUN
          VOC:	dawr
        GLOSS:	role/part/roles/parts/round/floor

 INPUT STRING:	سادس
     IS_TRANS:	sAds
        INDEX:	P21W4
      OFFSETS:	14-18
       TOKENS:	P21W4-P21W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAdis_1]
   UNSPLITVOC:	(sAdis)
          POS:	ADJ
          VOC:	sAdis
        GLOSS:	sixth/in sixth place

 INPUT STRING:	اوكي
     IS_TRANS:	Awky
        INDEX:	P22W1
      OFFSETS:	0-4
       TOKENS:	P22W1-P22W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aawok~ayoh_1]
   UNSPLITVOC:	(Aawok~ay)
          POS:	INTERJ
          VOC:	Aawok~ayoh
        GLOSS:	ok

 INPUT STRING:	هههه
     IS_TRANS:	hhhh
        INDEX:	P22W2
      OFFSETS:	5-9
       TOKENS:	P22W2-P22W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hAhA_1]
   UNSPLITVOC:	(hAhA)
          POS:	INTERJ
          VOC:	hAhA
        GLOSS:	laugh

 INPUT STRING:	كام
     IS_TRANS:	kAm
        INDEX:	P23W1
      OFFSETS:	0-3
       TOKENS:	P23W1-P23W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAm_1]
   UNSPLITVOC:	(kAm)
          POS:	INTERROG_PRON
          VOC:	kAm
        GLOSS:	how many

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P23W2
      OFFSETS:	4-6
       TOKENS:	P23W2-P23W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[mA_4]
   UNSPLITVOC:	(mA)
          POS:	NEG_PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	اعرفش
     IS_TRANS:	AErf$
        INDEX:	P23W3
      OFFSETS:	7-12
       TOKENS:	P23W3-P23W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eirif_1]
   UNSPLITVOC:	(AaEoraf$)
          POS:	IV1S+IV+NEG_PART
          VOC:	Aa+Eoraf+$
        GLOSS:	I+know+not

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P23W4
      OFFSETS:	13-16
       TOKENS:	P23W5-P23W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyuh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it/he

 INPUT STRING:	ههه
     IS_TRANS:	hhh
        INDEX:	P23W5
      OFFSETS:	17-20
       TOKENS:	P23W7-P23W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hAhA_1]
   UNSPLITVOC:	(hAhA)
          POS:	INTERJ
          VOC:	hAhA
        GLOSS:	laugh

 INPUT STRING:	بك
     IS_TRANS:	bk
        INDEX:	P24W1
      OFFSETS:	0-2
       TOKENS:	P24W1-P24W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(bk)
          POS:	TYPO
          VOC:	bk
        GLOSS:	nogloss

 INPUT STRING:	10
     IS_TRANS:	10
        INDEX:	P25W1
      OFFSETS:	0-2
       TOKENS:	P25W1-P25W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(10)
          POS:	NOUN_NUM
          VOC:	10
        GLOSS:	10

 INPUT STRING:	ماركرز
     IS_TRANS:	mArkrz
        INDEX:	P26W1
      OFFSETS:	0-6
       TOKENS:	P26W1-P26W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(mArkrz)
          POS:	FOREIGN
          VOC:	mArkrz
        GLOSS:	nogloss

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P27W1
      OFFSETS:	0-1
       TOKENS:	P27W1-P27W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and/particle introducing an oath

 INPUT STRING:	10
     IS_TRANS:	10
        INDEX:	P27W2
      OFFSETS:	1-3
       TOKENS:	P27W2-P27W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(10)
          POS:	NOUN_NUM
          VOC:	10
        GLOSS:	10

 INPUT STRING:	شارت
     IS_TRANS:	$Art
        INDEX:	P27W3
      OFFSETS:	4-8
       TOKENS:	P27W3-P27W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	($Art)
          POS:	FOREIGN
          VOC:	$Art
        GLOSS:	nogloss

 INPUT STRING:	والنبي
     IS_TRANS:	wAlnby
        INDEX:	P28W1
      OFFSETS:	0-6
       TOKENS:	P28W1-P28W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[nabiy_1]
   UNSPLITVOC:	(wiAlnabiy)
          POS:	PREP+DET+NOUN
          VOC:	wi+Al+nabiy
        GLOSS:	by+the+prophets/prophet

 INPUT STRING:	والنبي
     IS_TRANS:	wAlnby
        INDEX:	P28W2
      OFFSETS:	7-13
       TOKENS:	P28W3-P28W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[nabiy_1]
   UNSPLITVOC:	(wiAlnabiy)
          POS:	PREP+DET+NOUN
          VOC:	wi+Al+nabiy
        GLOSS:	by+the+prophets/prophet

 INPUT STRING:	صحيني
     IS_TRANS:	SHyny
        INDEX:	P28W3
      OFFSETS:	14-19
       TOKENS:	P28W5-P28W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SaH~aY_1]
   UNSPLITVOC:	(SaH~iyniy)
          POS:	CV+CVSUFF_SUBJ:2FS+CVSUFF_DO:1S
          VOC:	SaH~+iy+niy
        GLOSS:	awaken/rouse/be awakened/be roused+you+me

 INPUT STRING:	9
     IS_TRANS:	9
        INDEX:	P28W4
      OFFSETS:	20-21
       TOKENS:	P28W7-P28W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(9)
          POS:	NOUN_NUM
          VOC:	9
        GLOSS:	9

 INPUT STRING:	أم
     IS_TRANS:	>m
        INDEX:	P28W5
      OFFSETS:	22-24
       TOKENS:	P28W8-P28W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(>m)
          POS:	FOREIGN
          VOC:	>m
        GLOSS:	nogloss

 INPUT STRING:	عشأن
     IS_TRANS:	E$>n
        INDEX:	P28W6
      OFFSETS:	25-29
       TOKENS:	P28W9-P28W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Ea$An)
          POS:	PREP+NOUN
          VOC:	Ea+$aAn
        GLOSS:	on/above+situation/matters/case/condition/status/matter/affairs/importance

 INPUT STRING:	الحق
     IS_TRANS:	AlHq
        INDEX:	P28W7
      OFFSETS:	30-34
       TOKENS:	P28W11-P28W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[liHiq_1]
   UNSPLITVOC:	(AaloHaq)
          POS:	IV1S+IV
          VOC:	Aa+loHaq
        GLOSS:	I+follow/be attached/[help!]/reach

 INPUT STRING:	اجيب
     IS_TRANS:	Ajyb
        INDEX:	P28W8
      OFFSETS:	35-39
       TOKENS:	P28W12-P28W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAb_1]
   UNSPLITVOC:	(Aajiyb)
          POS:	IV1S+IV
          VOC:	Aa+jiyb
        GLOSS:	I+explore/traverse/bring

 INPUT STRING:	الحاجة
     IS_TRANS:	AlHAjp
        INDEX:	P28W9
      OFFSETS:	40-46
       TOKENS:	P28W13-P28W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(AlHAjap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+HAj+ap
        GLOSS:	the+need/needs/thing/belongings+[fem.sg.]

 INPUT STRING:	عك
     IS_TRANS:	Ek
        INDEX:	P28W10
      OFFSETS:	47-49
       TOKENS:	P28W14-P28W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(Ek)
          POS:	FOREIGN
          VOC:	Ek
        GLOSS:	nogloss

 INPUT STRING:	انتي
     IS_TRANS:	Anty
        INDEX:	P29W1
      OFFSETS:	0-4
       TOKENS:	P29W1-P29W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotiy_1]
   UNSPLITVOC:	(Ainotiy)
          POS:	PRON_2FS
          VOC:	Ainotiy
        GLOSS:	you [fem.sg.]/you/feminine

 INPUT STRING:	فين
     IS_TRANS:	fyn
        INDEX:	P29W2
      OFFSETS:	5-8
       TOKENS:	P29W2-P29W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fayon_1]
   UNSPLITVOC:	(fayon)
          POS:	INTERROG_ADV
          VOC:	fayon
        GLOSS:	where

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P30W1
      OFFSETS:	0-3
       TOKENS:	P30W1-P30W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P30W2
      OFFSETS:	4-6
       TOKENS:	P30W2-P30W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	بيتنا
     IS_TRANS:	bytnA
        INDEX:	P30W3
      OFFSETS:	7-12
       TOKENS:	P30W3-P30W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bayt_1]
   UNSPLITVOC:	(baytnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	bayt+nA
        GLOSS:	house/houses/verse/verses+our

 INPUT STRING:	صحيتى
     IS_TRANS:	SHytY
        INDEX:	P31W1
      OFFSETS:	0-5
       TOKENS:	P31W1-P31W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SiHiy_1]
   UNSPLITVOC:	(SiHiytiy)
          POS:	PV+PVSUFF_SUBJ:2FS
          VOC:	SiHiy+tiy
        GLOSS:	wake up/be alert/be roused+you

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P31W2
      OFFSETS:	5-6
       TOKENS:	P31W2-P31W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	بألبس
     IS_TRANS:	b>lbs
        INDEX:	P32W1
      OFFSETS:	0-5
       TOKENS:	P32W1-P32W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[libis_1]
   UNSPLITVOC:	(bAalobis)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+lobis
        GLOSS:	[present-tense]+I+put on/wear/dress/make vague/deceive/be worn/be dressed in

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P32W2
      OFFSETS:	6-9
       TOKENS:	P32W3-P32W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	ونازله
     IS_TRANS:	wnAzlh
        INDEX:	P32W3
      OFFSETS:	10-16
       TOKENS:	P32W4-P32W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAzil_1]
   UNSPLITVOC:	(winAzolap)
          POS:	CONJ+ADJ+NSUFF_FEM_SG
          VOC:	wi+nAzol+ap
        GLOSS:	and+descending/staying+[fem.sg.]

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P32W4
      OFFSETS:	17-19
       TOKENS:	P32W6-P32W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[bas~_2]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	عندي
     IS_TRANS:	Endy
        INDEX:	P32W5
      OFFSETS:	20-24
       TOKENS:	P32W7-P32W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(Eanodiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	Eanod+iy
        GLOSS:	at/have/possession/with+my

 INPUT STRING:	سمك
     IS_TRANS:	smk
        INDEX:	P32W6
      OFFSETS:	25-28
       TOKENS:	P32W9-P32W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(smk)
          POS:	FOREIGN
          VOC:	smk
        GLOSS:	nogloss

 INPUT STRING:	10
     IS_TRANS:	10
        INDEX:	P32W7
      OFFSETS:	29-31
       TOKENS:	P32W10-P32W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(10)
          POS:	NOUN_NUM
          VOC:	10
        GLOSS:	10

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P33W1
      OFFSETS:	0-3
       TOKENS:	P33W1-P33W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	مفروض
     IS_TRANS:	mfrwD
        INDEX:	P33W2
      OFFSETS:	4-9
       TOKENS:	P33W2-P33W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maforuwD_1]
   UNSPLITVOC:	(maforuwD)
          POS:	ADJ
          VOC:	maforuwD
        GLOSS:	imposed/prescribed

 INPUT STRING:	اجيب
     IS_TRANS:	Ajyb
        INDEX:	P33W3
      OFFSETS:	10-14
       TOKENS:	P33W3-P33W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAb_1]
   UNSPLITVOC:	(Aajiyb)
          POS:	IV1S+IV
          VOC:	Aa+jiyb
        GLOSS:	I+explore/traverse

 INPUT STRING:	الحاجات
     IS_TRANS:	AlHAjAt
        INDEX:	P33W4
      OFFSETS:	15-22
       TOKENS:	P33W4-P33W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(AlHAjAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+HAj+At
        GLOSS:	the+need/needs/thing/belongings+[fem.pl.]

 INPUT STRING:	دي
     IS_TRANS:	dy
        INDEX:	P33W5
      OFFSETS:	23-25
       TOKENS:	P33W5-P33W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this

 INPUT STRING:	فور
     IS_TRANS:	fwr
        INDEX:	P33W6
      OFFSETS:	26-29
       TOKENS:	P33W6-P33W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(fwr)
          POS:	FOREIGN
          VOC:	fwr
        GLOSS:	nogloss

 INPUT STRING:	تودي
     IS_TRANS:	twdy
        INDEX:	P33W7
      OFFSETS:	30-34
       TOKENS:	P33W7-P33W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(twdy)
          POS:	FOREIGN
          VOC:	twdy
        GLOSS:	nogloss

 INPUT STRING:	صح
     IS_TRANS:	SH
        INDEX:	P33W8
      OFFSETS:	35-37
       TOKENS:	P33W8-P33W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SaH~_1]
   UNSPLITVOC:	(SaH~)
          POS:	ADJ
          VOC:	SaH~
        GLOSS:	true/correct/really/truly/yes/right/healthy/in good health

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P33W9
      OFFSETS:	38-39
       TOKENS:	P33W9-P33W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	آه
     IS_TRANS:	|h
        INDEX:	P34W1
      OFFSETS:	0-2
       TOKENS:	P34W1-P34W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|ah_1]
   UNSPLITVOC:	(|ah)
          POS:	INTERJ
          VOC:	|ah
        GLOSS:	oh/ expressing pain

 INPUT STRING:	يعني
     IS_TRANS:	yEny
        INDEX:	P34W2
      OFFSETS:	3-7
       TOKENS:	P34W2-P34W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean/signify/concern/be meant/be signified/be concerned (with)

 INPUT STRING:	ياما
     IS_TRANS:	yAmA
        INDEX:	P34W3
      OFFSETS:	8-12
       TOKENS:	P34W3-P34W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yAmA_1]
   UNSPLITVOC:	(yAmA)
          POS:	ADV
          VOC:	yAmA
        GLOSS:	extremely

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P35W1
      OFFSETS:	0-3
       TOKENS:	P35W1-P35W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P35W2
      OFFSETS:	4-6
       TOKENS:	P35W2-P35W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	قادره
     IS_TRANS:	qAdrh
        INDEX:	P35W3
      OFFSETS:	7-12
       TOKENS:	P35W3-P35W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAdir_1]
   UNSPLITVOC:	(qAdorap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	qAdor+ap
        GLOSS:	capable/able+[fem.sg.]

 INPUT STRING:	افتح
     IS_TRANS:	AftH
        INDEX:	P35W4
      OFFSETS:	13-17
       TOKENS:	P35W4-P35W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fataH_1]
   UNSPLITVOC:	(AafotaH)
          POS:	IV1S+IV
          VOC:	Aa+fotaH
        GLOSS:	I+open/conquer/be opened/be conquered

 INPUT STRING:	عيني
     IS_TRANS:	Eyny
        INDEX:	P35W5
      OFFSETS:	18-22
       TOKENS:	P35W5-P35W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eayn_1]
   UNSPLITVOC:	(Eiyniy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	Eiyn+iy
        GLOSS:	eye/eyes/water spring/water source/water springs/water sources/notables/ain (Arabic letter)+my

 INPUT STRING:	اي
     IS_TRANS:	Ay
        INDEX:	P35W6
      OFFSETS:	23-25
       TOKENS:	P35W7-P35W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(Ay)
          POS:	FOREIGN
          VOC:	Ay
        GLOSS:	nogloss

 INPUT STRING:	صور
     IS_TRANS:	Swr
        INDEX:	P35W7
      OFFSETS:	26-29
       TOKENS:	P35W8-P35W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(Swr)
          POS:	FOREIGN
          VOC:	Swr
        GLOSS:	nogloss

 INPUT STRING:	لولا
     IS_TRANS:	lwlA
        INDEX:	P36W1
      OFFSETS:	0-4
       TOKENS:	P36W1-P36W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lawolA_1]
   UNSPLITVOC:	(luwolA)
          POS:	SUB_CONJ
          VOC:	lawolA
        GLOSS:	except for/had it not been for/if not/unless

 INPUT STRING:	أم
     IS_TRANS:	>m
        INDEX:	P36W2
      OFFSETS:	5-7
       TOKENS:	P36W2-P36W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>um~_1]
   UNSPLITVOC:	(>um~)
          POS:	NOUN
          VOC:	>um~
        GLOSS:	mother/maternal/mothers

 INPUT STRING:	السيكتيون
     IS_TRANS:	Alsyktywn
        INDEX:	P36W3
      OFFSETS:	8-17
       TOKENS:	P36W3-P36W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(Alsyktywn)
          POS:	FOREIGN
          VOC:	Alsyktywn
        GLOSS:	nogloss

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P36W4
      OFFSETS:	18-20
       TOKENS:	P36W4-P36W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	ADV
          VOC:	bas~
        GLOSS:	enough

 INPUT STRING:	وانا
     IS_TRANS:	wAnA
        INDEX:	P37W1
      OFFSETS:	0-4
       TOKENS:	P37W1-P37W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(wiAnA)
