 INPUT STRING:	اعرفي
        GLOSS:	page/leaf/pages/leaves+[fem.sg.]

 INPUT STRING:	جديدة
     IS_TRANS:	jdydp
        INDEX:	P2W15
      OFFSETS:	46-51
       TOKENS:	P2W19-P2W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jidiyd_1]
   UNSPLITVOC:	(jidiydap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	jidiyd+ap
        GLOSS:	new/modern/recent/again/anew/brand new/junior/inexperienced+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P2W16
      OFFSETS:	51-52
       TOKENS:	P2W20-P2W20
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P2W17
      OFFSETS:	52-53
       TOKENS:	P2W21-P2W21
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P2W18
      OFFSETS:	53-54
       TOKENS:	P2W22-P2W22
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	ولسه
     IS_TRANS:	wlsh
        INDEX:	P2W19
      OFFSETS:	55-59
       TOKENS:	P2W23-P2W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lis~ah_1]
   UNSPLITVOC:	(wilis~ah)
          POS:	CONJ+ADV
          VOC:	wi+lis~ah
        GLOSS:	and+yet

 INPUT STRING:	حتحقق
     IS_TRANS:	HtHqq
        INDEX:	P2W20
      OFFSETS:	60-65
       TOKENS:	P2W25-P2W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~aq_1]
   UNSPLITVOC:	(HatiHaq~aq)
          POS:	FUT_PART+IV2MS+IV
          VOC:	Ha+ti+Haq~aq
        GLOSS:	will+you+achieve/realize/reach/be achieved/be realized/be reached

 INPUT STRING:	لي
     IS_TRANS:	ly
        INDEX:	P2W21
      OFFSETS:	66-68
       TOKENS:	P2W27-P2W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liy)
          POS:	PREP+PRON_1S
          VOC:	li+iy
        GLOSS:	for/to+me

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P2W22
      OFFSETS:	69-71
       TOKENS:	P2W29-P2W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/entire/every/whole

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P2W23
      OFFSETS:	72-76
       TOKENS:	P2W30-P2W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	need/needs/thing/belongings+[fem.sg.]

 INPUT STRING:	إن
     IS_TRANS:	<n
        INDEX:	P2W24
      OFFSETS:	77-79
       TOKENS:	P2W31-P2W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	شاء
     IS_TRANS:	$A'
        INDEX:	P2W25
      OFFSETS:	80-83
       TOKENS:	P2W32-P2W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$A'_1]
   UNSPLITVOC:	($A')
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	$A'+(null)
        GLOSS:	want/desire/wish+he/it

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P2W26
      OFFSETS:	84-88
       TOKENS:	P2W33-P2W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	وأكثر
     IS_TRANS:	w>kvr
        INDEX:	P2W27
      OFFSETS:	89-94
       TOKENS:	P2W34-P2W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[akovar_1]
   UNSPLITVOC:	(wi>aktar)
          POS:	CONJ+NOUN_QUANT
          VOC:	wi+>akovar
        GLOSS:	and+more/most

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P2W28
      OFFSETS:	95-97
       TOKENS:	P2W36-P2W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P2W29
      OFFSETS:	98-102
       TOKENS:	P2W37-P2W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aill~iy_1]
   UNSPLITVOC:	(Aill~iy)
          POS:	REL_PRON
          VOC:	Aill~iy
        GLOSS:	who/which/that

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P2W30
      OFFSETS:	103-105
       TOKENS:	P2W38-P2W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	خيالي
     IS_TRANS:	xyAly
        INDEX:	P2W31
      OFFSETS:	106-111
       TOKENS:	P2W39-P2W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xayAl_1]
   UNSPLITVOC:	(xayAliy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	xayAl+iy
        GLOSS:	imagination/fantasy/fantasies+my

 INPUT STRING:	وبمراحل
     IS_TRANS:	wbmrAHl
        INDEX:	P2W32
      OFFSETS:	112-119
       TOKENS:	P2W41-P2W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maroHalap_1]
   UNSPLITVOC:	(wibimarAHil)
          POS:	CONJ+PREP+NOUN
          VOC:	wi+bi+marAHil
        GLOSS:	and+with/by+phase/stage/round/phases/stages/rounds

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P2W33
      OFFSETS:	119-120
       TOKENS:	P2W44-P2W44
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P2W34
      OFFSETS:	120-121
       TOKENS:	P2W45-P2W45
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P3W1
      OFFSETS:	0-2
       TOKENS:	P3W1-P3W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	معقد
     IS_TRANS:	mEqd
        INDEX:	P3W2
      OFFSETS:	3-7
       TOKENS:	P3W2-P3W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miEaq~ad_1]
   UNSPLITVOC:	(miEaq~ad)
          POS:	ADJ
          VOC:	miEaq~ad
        GLOSS:	complicated/intricate

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P3W3
      OFFSETS:	8-9
       TOKENS:	P3W3-P3W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	طب
     IS_TRANS:	Tb
        INDEX:	P4W1
      OFFSETS:	0-2
       TOKENS:	P4W1-P4W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tab_1]
   UNSPLITVOC:	(Tab)
          POS:	INTERJ
          VOC:	Tab
        GLOSS:	ok

 INPUT STRING:	هاتي
     IS_TRANS:	hAty
        INDEX:	P4W2
      OFFSETS:	3-7
       TOKENS:	P4W2-P4W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hAt_1]
   UNSPLITVOC:	(hAtiy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	hAt+iy
        GLOSS:	give+you

 INPUT STRING:	بوسة
     IS_TRANS:	bwsp
        INDEX:	P4W3
      OFFSETS:	8-12
       TOKENS:	P4W3-P4W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[buwsap_1]
   UNSPLITVOC:	(buwsap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	buws+ap
        GLOSS:	kiss+[fem.sg.]

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P4W4
      OFFSETS:	13-16
       TOKENS:	P4W4-P4W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	so/then

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P4W5
      OFFSETS:	17-18
       TOKENS:	P4W5-P4W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P5W1
      OFFSETS:	0-2
       TOKENS:	P5W1-P5W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	عاوز
     IS_TRANS:	EAwz
        INDEX:	P5W2
      OFFSETS:	3-7
       TOKENS:	P5W2-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAwiz_1]
   UNSPLITVOC:	(EAwiz)
          POS:	ADJ.VN
          VOC:	EAwiz
        GLOSS:	wanting/needing

 INPUT STRING:	أنيمك
     IS_TRANS:	>nymk
        INDEX:	P5W3
      OFFSETS:	8-13
       TOKENS:	P5W3-P5W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[nay~im_1]
   UNSPLITVOC:	(Aanay~imik)
          POS:	IV1S+IV+IVSUFF_DO:2FS
          VOC:	Aa+nay~im+ik
        GLOSS:	I+make sleep+you

 INPUT STRING:	واحشاني
     IS_TRANS:	wAH$Any
        INDEX:	P5W4
      OFFSETS:	14-21
       TOKENS:	P5W5-P5W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHi$_1]
   UNSPLITVOC:	(wAHo$Aniy)
          POS:	ADJ+NSUFF_FEM_SG+PRON_1S
          VOC:	wAHo$+ap+niy
        GLOSS:	miss+[fem.sg.]+I

 INPUT STRING:	وما
     IS_TRANS:	wmA
        INDEX:	P5W5
      OFFSETS:	22-25
       TOKENS:	P5W7-P5W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[mA_4]
   UNSPLITVOC:	(wamA)
          POS:	CONJ+NEG_PART
          VOC:	wa+mA
        GLOSS:	and+not

 INPUT STRING:	شبعتش
     IS_TRANS:	$bEt$
        INDEX:	P5W6
      OFFSETS:	26-31
       TOKENS:	P5W9-P5W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$ibiE_1]
   UNSPLITVOC:	($ibiEt$)
          POS:	PV+PVSUFF_SUBJ:1S+NEG_PART
          VOC:	$ibiE+t+$
        GLOSS:	have enough/eat one's fill+I+not

 INPUT STRING:	منك
     IS_TRANS:	mnk
        INDEX:	P5W7
      OFFSETS:	32-35
       TOKENS:	P5W11-P5W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min~ik)
          POS:	PREP+PRON_2FS
          VOC:	min~+ik
        GLOSS:	from+you

 INPUT STRING:	مجنون
     IS_TRANS:	mjnwn
        INDEX:	P6W1
      OFFSETS:	0-5
       TOKENS:	P6W1-P6W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majonuwn_1]
   UNSPLITVOC:	(majonuwn)
          POS:	ADJ
          VOC:	majonuwn
        GLOSS:	crazy/insane/mad/crazy men/madmen

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P6W2
      OFFSETS:	5-6
       TOKENS:	P6W2-P6W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P6W3
      OFFSETS:	6-7
       TOKENS:	P6W3-P6W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P6W4
      OFFSETS:	8-9
       TOKENS:	P6W4-P6W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	آه
     IS_TRANS:	|h
        INDEX:	P7W1
      OFFSETS:	0-2
       TOKENS:	P7W1-P7W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|ah_1]
   UNSPLITVOC:	(|ah)
          POS:	INTERJ
          VOC:	|ah
        GLOSS:	yes

 INPUT STRING:	مجنون
     IS_TRANS:	mjnwn
        INDEX:	P7W2
      OFFSETS:	3-8
       TOKENS:	P7W2-P7W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majonuwn_1]
   UNSPLITVOC:	(majonuwn)
          POS:	ADJ
          VOC:	majonuwn
        GLOSS:	crazy/insane/mad/crazy men/madmen

 INPUT STRING:	بيكي
     IS_TRANS:	byky
        INDEX:	P7W3
      OFFSETS:	9-13
       TOKENS:	P7W3-P7W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(biykiy)
          POS:	PREP+PRON_2FS
          VOC:	bi+ik
        GLOSS:	with/by+you

