 INPUT STRING:	أحكي
          VOC:	lam~A
        GLOSS:	as/when

 INPUT STRING:	بأصلي
     IS_TRANS:	b>Sly
        INDEX:	P10W4
      OFFSETS:	13-18
       TOKENS:	P10W5-P10W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sal~aY_1]
   UNSPLITVOC:	(bAaSal~iy)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+Sal~iy
        GLOSS:	[present-tense]+I+pray/worship/be worshiped/be prayed

 INPUT STRING:	تحت
     IS_TRANS:	tHt
        INDEX:	P10W5
      OFFSETS:	19-22
       TOKENS:	P10W7-P10W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHot_1]
   UNSPLITVOC:	(taHot)
          POS:	NOUN
          VOC:	taHot
        GLOSS:	under

 INPUT STRING:	آخر
     IS_TRANS:	|xr
        INDEX:	P10W6
      OFFSETS:	23-26
       TOKENS:	P10W8-P10W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[|axir_1]
   UNSPLITVOC:	(|axir)
          POS:	ADJ
          VOC:	|axir
        GLOSS:	other/another/last/end/the last/extreme/utmost/second

 INPUT STRING:	4
     IS_TRANS:	4
        INDEX:	P10W7
      OFFSETS:	27-28
       TOKENS:	P10W9-P10W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[4_1]
   UNSPLITVOC:	(4)
          POS:	NOUN_NUM
          VOC:	4
        GLOSS:	4

 INPUT STRING:	ركعات
     IS_TRANS:	rkEAt
        INDEX:	P10W8
      OFFSETS:	29-34
       TOKENS:	P10W10-P10W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rakoEap_1]
   UNSPLITVOC:	(rakaEAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	rakaE+At
        GLOSS:	kneeling down/genuflections/prostrations+[fem.pl.]

 INPUT STRING:	بأؤديهم
     IS_TRANS:	b>&dyhm
        INDEX:	P10W9
      OFFSETS:	35-42
       TOKENS:	P10W11-P10W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(b>&dyhm)
          POS:	TYPO
          VOC:	b>&dyhm
        GLOSS:	nogloss

 INPUT STRING:	بأدعي
     IS_TRANS:	b>dEy
        INDEX:	P10W10
      OFFSETS:	43-48
       TOKENS:	P10W12-P10W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daEA_1]
   UNSPLITVOC:	(bAadoEiy)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+doEiy
        GLOSS:	[present-tense]+I+call/invite/be called/be invited

 INPUT STRING:	عليه
     IS_TRANS:	Elyh
        INDEX:	P10W11
      OFFSETS:	49-53
       TOKENS:	P10W14-P10W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(Ealiyh)
          POS:	PREP+PRON_3MS
          VOC:	EalaY+uh
        GLOSS:	on/above+him

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P10W12
      OFFSETS:	54-55
       TOKENS:	P10W16-P10W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

