 INPUT STRING:	الماتش
       TOKENS:	P105W2-P105W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liy~a)
          POS:	PREP+PRON_1S
          VOC:	li+iy
        GLOSS:	to/him (it/he has)/them/her (it/she has/they have)/for+gloss

 INPUT STRING:	عدد
     IS_TRANS:	Edd
        INDEX:	P105W3
      OFFSETS:	7-10
       TOKENS:	P105W4-P105W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(Edd)
          POS:	FOREIGN
          VOC:	Edd
        GLOSS:	nogloss

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P105W4
      OFFSETS:	11-14
       TOKENS:	P105W5-P105W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	ببم
     IS_TRANS:	bbm
        INDEX:	P105W5
      OFFSETS:	15-18
       TOKENS:	P105W6-P105W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(bbm)
          POS:	FOREIGN
          VOC:	bbm
        GLOSS:	nogloss

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P105W6
      OFFSETS:	19-21
       TOKENS:	P105W7-P105W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[bas~_2]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P105W7
      OFFSETS:	22-24
       TOKENS:	P105W8-P105W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	حأعمل
     IS_TRANS:	H>Eml
        INDEX:	P105W8
      OFFSETS:	25-30
       TOKENS:	P105W9-P105W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(HaAaEomil)
          POS:	FUT_PART+IV1S+IV
          VOC:	Ha+Aa+Eomil
        GLOSS:	will+I+function/make/act/do

 INPUT STRING:	أكسبت
     IS_TRANS:	>ksbt
        INDEX:	P105W9
      OFFSETS:	31-36
       TOKENS:	P105W11-P105W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(>ksbt)
          POS:	FOREIGN
          VOC:	>ksbt
        GLOSS:	nogloss

 INPUT STRING:	أيوه
     IS_TRANS:	>ywh
        INDEX:	P106W1
      OFFSETS:	0-4
       TOKENS:	P106W1-P106W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ayowah_1]
   UNSPLITVOC:	(>ayowah)
          POS:	INTERJ
          VOC:	>ayowah
        GLOSS:	yes

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P106W2
      OFFSETS:	5-7
       TOKENS:	P106W2-P106W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he/an improper way/its/the self same/emphatic pronoun of the 3rd person/emphasizing a preceding noun/emphasizing a preceding suffix

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P106W3
      OFFSETS:	8-10
       TOKENS:	P106W3-P106W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P106W4
      OFFSETS:	11-12
       TOKENS:	P106W4-P106W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P107W1
      OFFSETS:	0-2
       TOKENS:	P107W1-P107W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	اعمل
     IS_TRANS:	AEml
        INDEX:	P107W2
      OFFSETS:	3-7
       TOKENS:	P107W2-P107W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(AiEomil)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	AiEomil+(null)
        GLOSS:	function/make/act/do+you

 INPUT STRING:	أكسبت
     IS_TRANS:	>ksbt
        INDEX:	P107W3
      OFFSETS:	8-13
       TOKENS:	P107W3-P107W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(>ksbt)
          POS:	FOREIGN
          VOC:	>ksbt
        GLOSS:	nogloss

 INPUT STRING:	ومتتكلمش
     IS_TRANS:	wmttklm$
        INDEX:	P107W4
      OFFSETS:	14-22
       TOKENS:	P107W4-P107W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitokal~im_1]
   UNSPLITVOC:	(wimA_titokal~im$)
          POS:	SUB_CONJ+NEG_PART+IV2MS+IV+NEG_PART
          VOC:	wi+mA+ti+tokal~im+$
        GLOSS:	while+not+you+speak/talk/discuss+not

 INPUT STRING:	إلا
     IS_TRANS:	<lA
        INDEX:	P107W5
      OFFSETS:	23-26
       TOKENS:	P107W8-P107W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<il~A_1]
   UNSPLITVOC:	(<il~A)
          POS:	RESTRIC_PART
          VOC:	<il~A
        GLOSS:	except for

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P107W6
      OFFSETS:	27-29
       TOKENS:	P107W9-P107W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	هي
     IS_TRANS:	hy
        INDEX:	P107W7
      OFFSETS:	30-32
       TOKENS:	P107W10-P107W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	it/they/she

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P107W8
      OFFSETS:	33-37
       TOKENS:	P107W11-P107W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/that

 INPUT STRING:	اتكلمت
     IS_TRANS:	Atklmt
        INDEX:	P107W9
      OFFSETS:	38-44
       TOKENS:	P107W12-P107W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitokal~im_1]
   UNSPLITVOC:	(Aitokal~imit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	Aitokal~im+it
        GLOSS:	speak/talk/discuss+it/they/she

 INPUT STRING:	أيوه
     IS_TRANS:	>ywh
        INDEX:	P107W10
      OFFSETS:	45-49
       TOKENS:	P107W13-P107W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ayowah_1]
   UNSPLITVOC:	(>ayowah)
          POS:	INTERJ
          VOC:	>ayowah
        GLOSS:	yes

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P107W11
      OFFSETS:	50-52
       TOKENS:	P107W14-P107W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he/an improper way/its/the self same/emphatic pronoun of the 3rd person/emphasizing a preceding noun/emphasizing a preceding suffix

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P107W12
      OFFSETS:	53-55
       TOKENS:	P107W15-P107W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P107W13
      OFFSETS:	56-57
       TOKENS:	P107W16-P107W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P108W1
      OFFSETS:	0-2
       TOKENS:	P108W1-P108W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not/non-

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P108W2
      OFFSETS:	3-5
       TOKENS:	P108W2-P108W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	حاعمل
     IS_TRANS:	HAEml
        INDEX:	P108W3
      OFFSETS:	6-11
       TOKENS:	P108W3-P108W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(HaAaEomil)
          POS:	FUT_PART+IV1S+IV
          VOC:	Ha+Aa+Eomil
        GLOSS:	will+I+function/make/act/do

 INPUT STRING:	أكسبت
     IS_TRANS:	>ksbt
        INDEX:	P108W4
      OFFSETS:	12-17
       TOKENS:	P108W5-P108W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(>ksbt)
          POS:	FOREIGN
          VOC:	>ksbt
        GLOSS:	nogloss

 INPUT STRING:	انت
     IS_TRANS:	Ant
        INDEX:	P108W5
      OFFSETS:	18-21
       TOKENS:	P108W6-P108W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainota_1]
   UNSPLITVOC:	(Ainota)
          POS:	PRON_2MS
          VOC:	Ainota
        GLOSS:	you [masc.sg.]/you/masculine

 INPUT STRING:	عبيط
     IS_TRANS:	EbyT
        INDEX:	P108W6
      OFFSETS:	22-26
       TOKENS:	P108W7-P108W7
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(EbyT)
          POS:	NO_FUNC
          VOC:	EbyT
        GLOSS:	nogloss

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P108W7
      OFFSETS:	26-27
       TOKENS:	P108W8-P108W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P109W1
      OFFSETS:	0-2
       TOKENS:	P109W1-P109W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	ابني
     IS_TRANS:	Abny
        INDEX:	P109W2
      OFFSETS:	3-7
       TOKENS:	P109W2-P109W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aibon_1]
   UNSPLITVOC:	(Aiboniy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	Aibon+iy
        GLOSS:	son/children/sons+my

 INPUT STRING:	لسه
     IS_TRANS:	lsh
        INDEX:	P109W3
      OFFSETS:	8-11
       TOKENS:	P109W4-P109W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lis~ah_1]
   UNSPLITVOC:	(lis~ah)
          POS:	ADV
          VOC:	lis~ah
        GLOSS:	yet

 INPUT STRING:	عيالك
     IS_TRANS:	EyAlk
        INDEX:	P109W4
      OFFSETS:	12-17
       TOKENS:	P109W5-P109W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(EyAlk)
          POS:	TYPO
          VOC:	EyAlk
        GLOSS:	nogloss

 INPUT STRING:	عملت
     IS_TRANS:	Emlt
        INDEX:	P109W5
      OFFSETS:	18-22
       TOKENS:	P109W6-P109W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(Eamalit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	Eamal+it
        GLOSS:	function/make/act/do+it/they/she

 INPUT STRING:	إيه
     IS_TRANS:	<yh
        INDEX:	P109W6
      OFFSETS:	23-26
       TOKENS:	P109W7-P109W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_1]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	وبصراحة
     IS_TRANS:	wbSrAHp
        INDEX:	P109W7
      OFFSETS:	27-34
       TOKENS:	P109W8-P109W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SarAHap_1]
   UNSPLITVOC:	(wibiSarAHap)
          POS:	CONJ+PREP+NOUN+NSUFF_FEM_SG
          VOC:	wi+bi+SarAH+ap
        GLOSS:	and+with/by+sincerity/candor/frankness/explicitly/openly+[fem.sg.]

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P109W8
      OFFSETS:	35-38
       TOKENS:	P109W11-P109W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	أتضايقت
     IS_TRANS:	>tDAyqt
        INDEX:	P109W9
      OFFSETS:	39-46
       TOKENS:	P109W12-P109W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AitodAyiq_1]
   UNSPLITVOC:	(AitoDAyiqt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	AitoDAyiq+t
        GLOSS:	be inconvenienced/be annoyed+I

 INPUT STRING:	كرمتي
     IS_TRANS:	krmty
        INDEX:	P109W10
      OFFSETS:	47-52
       TOKENS:	P109W13-P109W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[karAmap_1]
   UNSPLITVOC:	(karAmtiy)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1S
          VOC:	karAm+ap+iy
        GLOSS:	dignity+[sg.fem.]+my

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P109W11
      OFFSETS:	53-55
       TOKENS:	P109W15-P109W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	حمبولي
     IS_TRANS:	Hmbwly
        INDEX:	P109W12
      OFFSETS:	56-62
       TOKENS:	P109W16-P109W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Hambuwliy_1]
   UNSPLITVOC:	(Hambuwliy)
          POS:	NOUN_PROP
          VOC:	Hambuwliy
        GLOSS:	Hamboly

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P109W13
      OFFSETS:	63-64
       TOKENS:	P109W17-P109W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P110W1
      OFFSETS:	0-2
       TOKENS:	P110W1-P110W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not/non-

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P110W2
      OFFSETS:	3-5
       TOKENS:	P110W2-P110W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[bas~_2]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	بجد
     IS_TRANS:	bjd
        INDEX:	P110W3
      OFFSETS:	6-9
       TOKENS:	P110W3-P110W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jad~_1]
   UNSPLITVOC:	(bijad~)
          POS:	PREP+NOUN
          VOC:	bi+jad~
        GLOSS:	with+sure

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P110W4
      OFFSETS:	9-10
       TOKENS:	P110W5-P110W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P110W5
      OFFSETS:	11-14
       TOKENS:	P110W6-P110W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	قفلت
     IS_TRANS:	qflt
        INDEX:	P110W6
      OFFSETS:	15-19
       TOKENS:	P110W7-P110W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qafal_1]
   UNSPLITVOC:	(qafalt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	qafal+t
        GLOSS:	return/lock+I

 INPUT STRING:	منها
     IS_TRANS:	mnhA
        INDEX:	P110W7
      OFFSETS:	20-24
       TOKENS:	P110W8-P110W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(minhA)
          POS:	PREP+PRON_3FS
          VOC:	min+hA
        GLOSS:	from+she/it

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P110W8
      OFFSETS:	25-28
       TOKENS:	P110W10-P110W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEod)
          POS:	NOUN
          VOC:	baEod
        GLOSS:	after/if/unless/whether/as long as/as soon as/which

 INPUT STRING:	الحركة
     IS_TRANS:	AlHrkp
        INDEX:	P110W9
      OFFSETS:	29-35
       TOKENS:	P110W11-P110W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Harakap_1]
   UNSPLITVOC:	(AlHarakap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Harak+ap
        GLOSS:	the+movement/activity/organization+[fem.sg.]

 INPUT STRING:	دي
     IS_TRANS:	dy
        INDEX:	P110W10
      OFFSETS:	36-38
       TOKENS:	P110W12-P110W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this

 INPUT STRING:	تسيبني
     IS_TRANS:	tsybny
        INDEX:	P111W1
      OFFSETS:	0-6
       TOKENS:	P111W1-P111W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAb_1]
   UNSPLITVOC:	(tisiybniy)
          POS:	IV3FS+IV+IVSUFF_DO:1S
          VOC:	ti+siyb+niy
        GLOSS:	it/they/she+flow/neglect+me

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P111W2
      OFFSETS:	7-10
       TOKENS:	P111W3-P111W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	then

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P111W3
      OFFSETS:	11-14
       TOKENS:	P111W4-P111W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	أهدأ
     IS_TRANS:	>hd>
        INDEX:	P111W4
      OFFSETS:	15-19
       TOKENS:	P111W5-P111W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hadA_1]
   UNSPLITVOC:	(>ahdA)
          POS:	IV1S+IV
          VOC:	>a+hdA
        GLOSS:	I+calm down

 INPUT STRING:	هههه
     IS_TRANS:	hhhh
        INDEX:	P112W1
      OFFSETS:	0-4
       TOKENS:	P112W1-P112W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ha_1]
   UNSPLITVOC:	(hahahaha)
          POS:	INTERJ
          VOC:	hahahaha
        GLOSS:	laugh

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P112W2
      OFFSETS:	5-7
       TOKENS:	P112W2-P112W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	حنخلص
     IS_TRANS:	HnxlS
        INDEX:	P112W3
      OFFSETS:	8-13
       TOKENS:	P112W3-P112W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xalaS_1]
   UNSPLITVOC:	(HanixolaS)
          POS:	FUT_PART+IV1P+IV
          VOC:	Ha+ni+xolaS
        GLOSS:	will+we+conclude

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P112W4
      OFFSETS:	14-17
       TOKENS:	P112W5-P112W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	then

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P112W5
      OFFSETS:	18-19
       TOKENS:	P112W6-P112W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	انت
     IS_TRANS:	Ant
        INDEX:	P112W6
      OFFSETS:	20-23
       TOKENS:	P112W7-P112W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainota_1]
   UNSPLITVOC:	(Ainota)
          POS:	PRON_2MS
          VOC:	Ainota
        GLOSS:	you [masc.sg.]/you/masculine

 INPUT STRING:	معاك
     IS_TRANS:	mEAk
        INDEX:	P112W7
      OFFSETS:	24-28
       TOKENS:	P112W8-P112W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAk)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	maEa+ak
        GLOSS:	with+your

 INPUT STRING:	حق
     IS_TRANS:	Hq
        INDEX:	P112W8
      OFFSETS:	29-31
       TOKENS:	P112W10-P112W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(Haq~)
          POS:	NOUN
