 INPUT STRING:	هههه
       TOKENS:	P22W7-P22W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/that

 INPUT STRING:	جاي
     IS_TRANS:	jAy
        INDEX:	P22W8
      OFFSETS:	29-32
       TOKENS:	P22W8-P22W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAy_1]
   UNSPLITVOC:	(jAy)
          POS:	ADJ
          VOC:	jAy
        GLOSS:	arriving/coming/proceeding/next/following/future/revenue/profit

 INPUT STRING:	البعده
     IS_TRANS:	AlbEdh
        INDEX:	P23W1
      OFFSETS:	0-6
       TOKENS:	P23W1-P23W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(AlbEdh)
          POS:	NO_FUNC
          VOC:	AlbEdh
        GLOSS:	nogloss

 INPUT STRING:	بموت
     IS_TRANS:	bmwt
        INDEX:	P24W1
      OFFSETS:	0-4
       TOKENS:	P24W1-P24W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAt_1]
   UNSPLITVOC:	(bAamuwt)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+muwt
        GLOSS:	[present-tense]+I+die/pass away

 INPUT STRING:	فيكي
     IS_TRANS:	fyky
        INDEX:	P24W2
      OFFSETS:	5-9
       TOKENS:	P24W3-P24W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyki)
          POS:	PREP+PRON_2FS
          VOC:	fiy+ik
        GLOSS:	in+you [fem.sg.]

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P25W1
      OFFSETS:	0-2
       TOKENS:	P25W1-P25W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(yA)
          POS:	FOREIGN
          VOC:	yA
        GLOSS:	nogloss

 INPUT STRING:	موافقه
     IS_TRANS:	mwAfqh
        INDEX:	P25W2
      OFFSETS:	3-9
       TOKENS:	P25W2-P25W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miwAfiq_1]
   UNSPLITVOC:	(miwAfoqap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	miwAfoq+ap
        GLOSS:	agreeing/consenting/corresponding to+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P25W3
      OFFSETS:	9-10
       TOKENS:	P25W3-P25W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P25W4
      OFFSETS:	10-11
       TOKENS:	P25W4-P25W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P25W5
      OFFSETS:	12-14
       TOKENS:	P25W5-P25W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[bas~_2]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	أول
     IS_TRANS:	>wl
        INDEX:	P25W6
      OFFSETS:	15-18
       TOKENS:	P25W6-P25W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(>wl)
          POS:	FOREIGN
          VOC:	>wl
        GLOSS:	nogloss

 INPUT STRING:	هاف
     IS_TRANS:	hAf
        INDEX:	P25W7
      OFFSETS:	19-22
       TOKENS:	P25W7-P25W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(hAf)
          POS:	FOREIGN
          VOC:	hAf
        GLOSS:	nogloss

 INPUT STRING:	تو
     IS_TRANS:	tw
        INDEX:	P25W8
      OFFSETS:	23-25
       TOKENS:	P25W8-P25W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(tw)
          POS:	FOREIGN
          VOC:	tw
        GLOSS:	nogloss

 INPUT STRING:	شيك
     IS_TRANS:	$yk
        INDEX:	P25W9
      OFFSETS:	26-29
       TOKENS:	P25W9-P25W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	($yk)
          POS:	FOREIGN
          VOC:	$yk
        GLOSS:	nogloss

 INPUT STRING:	مي
     IS_TRANS:	my
        INDEX:	P25W10
      OFFSETS:	30-32
       TOKENS:	P25W10-P25W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(my)
          POS:	FOREIGN
          VOC:	my
        GLOSS:	nogloss

 INPUT STRING:	فتر
     IS_TRANS:	ftr
        INDEX:	P25W11
      OFFSETS:	33-36
       TOKENS:	P25W11-P25W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fiTAr_1]
   UNSPLITVOC:	(fiTAr)
          POS:	NOUN
          VOC:	fiTAr
        GLOSS:	breakfast

 INPUT STRING:	شد
     IS_TRANS:	$d
        INDEX:	P25W12
      OFFSETS:	37-39
       TOKENS:	P25W12-P25W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	($d)
          POS:	FOREIGN
          VOC:	$d
        GLOSS:	nogloss

 INPUT STRING:	لي
     IS_TRANS:	ly
        INDEX:	P25W13
      OFFSETS:	40-42
       TOKENS:	P25W13-P25W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(ly)
          POS:	FOREIGN
          VOC:	ly
        GLOSS:	nogloss

 INPUT STRING:	بكاسي
     IS_TRANS:	bkAsy
        INDEX:	P26W1
      OFFSETS:	0-5
       TOKENS:	P26W1-P26W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(bkAsy)
          POS:	FOREIGN
          VOC:	bkAsy
        GLOSS:	nogloss

 INPUT STRING:	عمالة
     IS_TRANS:	EmAlp
        INDEX:	P26W2
      OFFSETS:	6-11
       TOKENS:	P26W2-P26W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eam~Al_1]
   UNSPLITVOC:	(Eam~Alap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	Eam~Al+ap
        GLOSS:	continue+[fem.sg.]

 INPUT STRING:	اتعزم
     IS_TRANS:	AtEzm
        INDEX:	P26W3
      OFFSETS:	12-17
       TOKENS:	P26W3-P26W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AitEazam_1]
   UNSPLITVOC:	(AatEizim)
          POS:	IV1S+IV_PASS
          VOC:	Aa+tEizim
        GLOSS:	I+be invited

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P26W4
      OFFSETS:	18-21
       TOKENS:	P26W4-P26W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	فطار
     IS_TRANS:	fTAr
        INDEX:	P26W5
      OFFSETS:	22-26
       TOKENS:	P26W5-P26W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fiTAr_1]
   UNSPLITVOC:	(fiTAr)
          POS:	NOUN
          VOC:	fiTAr
        GLOSS:	breakfast

 INPUT STRING:	واقول
     IS_TRANS:	wAqwl
        INDEX:	P26W6
      OFFSETS:	27-32
       TOKENS:	P26W6-P26W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(wiAaquwl)
          POS:	CONJ+IV1S+IV
          VOC:	wi+Aa+quwl
        GLOSS:	and+I+said/say/be said/(for example)

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P26W7
      OFFSETS:	33-35
       TOKENS:	P26W8-P26W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(yA)
          POS:	FOREIGN
          VOC:	yA
        GLOSS:	nogloss

 INPUT STRING:	وانا
     IS_TRANS:	wAnA
        INDEX:	P26W8
      OFFSETS:	36-40
       TOKENS:	P26W9-P26W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(wAnA)
          POS:	SUB_CONJ+PRON_1S
          VOC:	wi+AnA
        GLOSS:	while+I/me

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P26W9
      OFFSETS:	41-43
       TOKENS:	P26W11-P26W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	عارفة
     IS_TRANS:	EArfp
        INDEX:	P26W10
      OFFSETS:	44-49
       TOKENS:	P26W12-P26W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArofap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	EArof+ap
        GLOSS:	knowing/having knowledge of+[fem.sg.]

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P26W11
      OFFSETS:	50-52
       TOKENS:	P26W13-P26W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he/an improper way/its/the self same/emphatic pronoun of the 3rd person/emphasizing a preceding noun/emphasizing a preceding suffix

 INPUT STRING:	امتى
     IS_TRANS:	AmtY
        INDEX:	P26W12
      OFFSETS:	53-57
       TOKENS:	P26W14-P26W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<imotaY_1]
   UNSPLITVOC:	(<imotaY)
          POS:	INTERROG_ADV
          VOC:	<imotaY
        GLOSS:	when

 INPUT STRING:	أصلا
     IS_TRANS:	>SlA
        INDEX:	P26W13
      OFFSETS:	58-62
       TOKENS:	P26W15-P26W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSol_1]
   UNSPLITVOC:	(>aSolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	>aSol+AF
        GLOSS:	origin/source/root/origins/sources/principles/originally/primarily+[acc.indef.]

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P27W1
      OFFSETS:	0-2
       TOKENS:	P27W1-P27W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[bas~_2]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	اي
     IS_TRANS:	Ay
        INDEX:	P27W2
      OFFSETS:	3-5
       TOKENS:	P27W2-P27W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(Ay)
          POS:	FOREIGN
          VOC:	Ay
        GLOSS:	nogloss

 INPUT STRING:	هايف
     IS_TRANS:	hAyf
        INDEX:	P27W3
      OFFSETS:	6-10
       TOKENS:	P27W3-P27W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(hAyf)
          POS:	FOREIGN
          VOC:	hAyf
        GLOSS:	nogloss

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P27W4
      OFFSETS:	11-13
       TOKENS:	P27W4-P27W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(En)
          POS:	FOREIGN
          VOC:	En
        GLOSS:	nogloss

 INPUT STRING:	اسم
     IS_TRANS:	Asm
        INDEX:	P27W5
      OFFSETS:	14-17
       TOKENS:	P27W5-P27W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(Asm)
          POS:	FOREIGN
          VOC:	Asm
        GLOSS:	nogloss

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P27W6
      OFFSETS:	18-20
       TOKENS:	P27W6-P27W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(En)
          POS:	FOREIGN
          VOC:	En
        GLOSS:	nogloss

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P27W7
      OFFSETS:	21-23
       TOKENS:	P27W7-P27W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(mA)
          POS:	FOREIGN
          VOC:	mA
        GLOSS:	nogloss

 INPUT STRING:	ندي
     IS_TRANS:	ndy
        INDEX:	P27W8
      OFFSETS:	24-27
       TOKENS:	P27W8-P27W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(ndy)
          POS:	FOREIGN
          VOC:	ndy
        GLOSS:	nogloss

 INPUT STRING:	وحأفوق
     IS_TRANS:	wH>fwq
        INDEX:	P27W9
      OFFSETS:	28-34
       TOKENS:	P27W9-P27W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fAq_1]
   UNSPLITVOC:	(wiHaAafuwq)
          POS:	CONJ+FUT_PART+IV1S+IV
          VOC:	wi+Ha+Aa+fuwq
        GLOSS:	and+will+I+wake up

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P27W10
      OFFSETS:	35-38
       TOKENS:	P27W12-P27W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this/after all that time/in this way/approximately/like that/as such/that/like

 INPUT STRING:	وأركز
     IS_TRANS:	w>rkz
        INDEX:	P27W11
      OFFSETS:	39-44
       TOKENS:	P27W13-P27W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rak~iz_1]
   UNSPLITVOC:	(wiAarak~iz)
          POS:	CONJ+IV1S+IV
          VOC:	wi+Aa+rak~iz
        GLOSS:	and+I+focus/emphasize/concentrate

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P28W1
      OFFSETS:	0-3
       TOKENS:	P28W1-P28W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P28W2
      OFFSETS:	4-8
       TOKENS:	P28W2-P28W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/that

 INPUT STRING:	بعدي
     IS_TRANS:	bEdy
        INDEX:	P28W3
      OFFSETS:	9-13
       TOKENS:	P28W3-P28W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEoduh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	baEod+uh
        GLOSS:	after+him

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P29W1
      OFFSETS:	0-2
       TOKENS:	P29W1-P29W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P29W2
      OFFSETS:	3-7
       TOKENS:	P29W2-P29W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/that

 INPUT STRING:	بعديه
     IS_TRANS:	bEdyh
        INDEX:	P29W3
      OFFSETS:	8-13
       TOKENS:	P29W3-P29W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEodiyh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	baEodiy+uh
        GLOSS:	after/if/unless/whether/as long as/as soon as/which+his/its

 INPUT STRING:	يبقى
     IS_TRANS:	ybqY
        INDEX:	P30W1
      OFFSETS:	0-4
       TOKENS:	P30W1-P30W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(yiboqaY)
          POS:	IV3MS+IV
          VOC:	yi+boqaY
        GLOSS:	he/it+become/begin/start/be/begin a new day

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P30W2
      OFFSETS:	5-7
       TOKENS:	P30W2-P30W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(En)
          POS:	FOREIGN
          VOC:	En
        GLOSS:	nogloss

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P30W3
      OFFSETS:	8-10
       TOKENS:	P30W3-P30W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(mA)
          POS:	FOREIGN
          VOC:	mA
        GLOSS:	nogloss

 INPUT STRING:	ندي
     IS_TRANS:	ndy
        INDEX:	P30W4
      OFFSETS:	11-14
       TOKENS:	P30W4-P30W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(ndy)
          POS:	FOREIGN
          VOC:	ndy
        GLOSS:	nogloss

 INPUT STRING:	إن
     IS_TRANS:	<n
        INDEX:	P30W5
      OFFSETS:	15-17
       TOKENS:	P30W5-P30W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in_1]
   UNSPLITVOC:	(<in)
          POS:	SUB_CONJ
          VOC:	<in
        GLOSS:	Although/(even) though/even if/despite/in spite of the fact that/verily/truly

 INPUT STRING:	شاء
     IS_TRANS:	$A'
        INDEX:	P30W6
      OFFSETS:	18-21
       TOKENS:	P30W6-P30W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$A'_1]
   UNSPLITVOC:	($A')
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	$A'+(null)
        GLOSS:	want/desire/wish+he/it

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P30W7
      OFFSETS:	22-26
       TOKENS:	P30W7-P30W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	لأ
     IS_TRANS:	l>
        INDEX:	P31W1
      OFFSETS:	0-2
       TOKENS:	P31W1-P31W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P31W2
      OFFSETS:	3-7
       TOKENS:	P31W2-P31W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/that

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P31W3
      OFFSETS:	8-10
       TOKENS:	P31W3-P31W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he/an improper way/its/the self same/emphatic pronoun of the 3rd person/emphasizing a preceding noun/emphasizing a preceding suffix

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P31W4
      OFFSETS:	11-13
       TOKENS:	P31W4-P31W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(>n)
          POS:	FOREIGN
          VOC:	>n
        GLOSS:	nogloss

 INPUT STRING:	4
     IS_TRANS:	4
        INDEX:	P31W5
      OFFSETS:	14-15
       TOKENS:	P31W5-P31W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(4)
          POS:	NOUN_NUM
          VOC:	4
        GLOSS:	4

 INPUT STRING:	دي
     IS_TRANS:	dy
        INDEX:	P31W6
      OFFSETS:	16-18
       TOKENS:	P31W6-P31W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(dy)
          POS:	FOREIGN
          VOC:	dy
        GLOSS:	nogloss

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P31W7
      OFFSETS:	19-21
       TOKENS:	P31W7-P31W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	يأس
     IS_TRANS:	y>s
        INDEX:	P32W1
      OFFSETS:	0-3
       TOKENS:	P32W1-P32W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(y>s)
          POS:	FOREIGN
          VOC:	y>s
        GLOSS:	nogloss

 INPUT STRING:	إن
     IS_TRANS:	<n
        INDEX:	P32W2
      OFFSETS:	4-6
       TOKENS:	P32W2-P32W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in_1]
   UNSPLITVOC:	(<in)
          POS:	SUB_CONJ
          VOC:	<in
        GLOSS:	Although/(even) though/even if/despite/in spite of the fact that/verily/truly

 INPUT STRING:	شاء
     IS_TRANS:	$A'
        INDEX:	P32W3
      OFFSETS:	7-10
       TOKENS:	P32W3-P32W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$A'_1]
   UNSPLITVOC:	($A')
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	$A'+(null)
        GLOSS:	want/desire/wish+he/it

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P32W4
      OFFSETS:	11-15
       TOKENS:	P32W4-P32W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	آه
     IS_TRANS:	|h
        INDEX:	P33W1
      OFFSETS:	0-2
       TOKENS:	P33W1-P33W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|ah_1]
   UNSPLITVOC:	(|ah)
          POS:	INTERJ
          VOC:	|ah
        GLOSS:	yes

 INPUT STRING:	طيب
     IS_TRANS:	Tyb
        INDEX:	P34W1
      OFFSETS:	0-3
       TOKENS:	P34W1-P34W1
